[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: Environment Versions:
[07/17 14:26:44] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/17 14:26:44] VLP INFO: - PyTorch: 2.0.1+cu117
[07/17 14:26:44] VLP INFO: - TorchVison: 0.15.2+cu117
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230717_142638
[07/17 14:26:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671bfa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f779671be20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f779671bdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f779671bca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671bd60>
    <datasets.transforms.GroupNormalize object at 0x7f78a6988e20>
)]
[07/17 14:26:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671baf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f779671b9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671beb0>
    <datasets.transforms.GroupNormalize object at 0x7f779671bb50>
)]
[07/17 14:26:50] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/17 14:27:01] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:26:36	Time 7.876 (7.876)	Data 0.670 (0.670)	Loss 0.2260 (0.2260)
[07/17 15:56:36] VLP INFO: Test: [250/367]	Prec@1 75.000 (75.697)	Prec@5 100.000 (95.817)
[07/17 15:56:39] VLP INFO: Test: [260/367]	Prec@1 100.000 (76.437)	Prec@5 100.000 (95.785)
[07/17 15:56:43] VLP INFO: Test: [270/367]	Prec@1 0.000 (74.631)	Prec@5 100.000 (95.849)
[07/17 15:56:47] VLP INFO: Test: [280/367]	Prec@1 100.000 (74.733)	Prec@5 100.000 (95.996)
[07/17 15:56:51] VLP INFO: Test: [290/367]	Prec@1 100.000 (75.172)	Prec@5 100.000 (95.962)
[07/17 15:56:55] VLP INFO: Test: [300/367]	Prec@1 50.000 (75.083)	Prec@5 100.000 (95.930)
[07/17 15:56:58] VLP INFO: Test: [310/367]	Prec@1 50.000 (74.598)	Prec@5 100.000 (95.820)
[07/17 15:57:02] VLP INFO: Test: [320/367]	Prec@1 50.000 (73.442)	Prec@5 100.000 (95.872)
[07/17 15:57:06] VLP INFO: Test: [330/367]	Prec@1 75.000 (72.885)	Prec@5 100.000 (95.695)
[07/17 15:57:10] VLP INFO: Test: [340/367]	Prec@1 75.000 (72.947)	Prec@5 100.000 (95.748)
[07/17 15:57:14] VLP INFO: Test: [350/367]	Prec@1 0.000 (71.510)	Prec@5 75.000 (95.370)
[07/17 15:57:17] VLP INFO: Test: [360/367]	Prec@1 50.000 (70.222)	Prec@5 75.000 (95.222)
[07/17 15:57:20] VLP INFO: Testing Results: Prec@1 70.300 Prec@5 95.300
[07/17 15:57:20] VLP INFO: Testing: 70.29972752043597/72.20708446866485
[07/17 15:57:20] VLP INFO: Saving:
[07/17 15:57:25] VLP INFO: Epoch: [8][0/860], lr: 4.82e-05, eta: 6:25:23	Time 1.222 (1.222)	Data 0.585 (0.585)	Loss 0.0015 (0.0015)
[07/17 15:57:31] VLP INFO: Epoch: [8][10/860], lr: 4.82e-05, eta: 3:28:38	Time 0.517 (0.662)	Data 0.008 (0.060)	Loss 0.0000 (0.0132)
[07/17 15:57:37] VLP INFO: Epoch: [8][20/860], lr: 4.82e-05, eta: 3:23:07	Time 0.636 (0.645)	Data 0.008 (0.035)	Loss 0.0004 (0.0114)
[07/17 15:57:43] VLP INFO: Epoch: [8][30/860], lr: 4.82e-05, eta: 3:18:59	Time 0.638 (0.632)	Data 0.008 (0.027)	Loss 0.0000 (0.0126)
[07/17 15:57:50] VLP INFO: Epoch: [8][40/860], lr: 4.82e-05, eta: 3:18:57	Time 0.590 (0.632)	Data 0.008 (0.022)	Loss 0.0150 (0.0153)
[07/17 15:57:56] VLP INFO: Epoch: [8][50/860], lr: 4.82e-05, eta: 3:17:30	Time 0.635 (0.628)	Data 0.008 (0.019)	Loss 0.0004 (0.0150)
[07/17 15:58:02] VLP INFO: Epoch: [8][60/860], lr: 4.82e-05, eta: 3:16:58	Time 0.583 (0.627)	Data 0.008 (0.017)	Loss 0.0181 (0.0145)
[07/17 15:58:08] VLP INFO: Epoch: [8][70/860], lr: 4.82e-05, eta: 3:16:17	Time 0.638 (0.625)	Data 0.008 (0.016)	Loss 0.0006 (0.0141)
[07/17 15:58:14] VLP INFO: Epoch: [8][80/860], lr: 4.81e-05, eta: 3:15:46	Time 0.506 (0.623)	Data 0.008 (0.015)	Loss 0.0040 (0.0154)
[07/17 15:58:21] VLP INFO: Epoch: [8][90/860], lr: 4.81e-05, eta: 3:15:23	Time 0.638 (0.623)	Data 0.008 (0.014)	Loss 0.0490 (0.0161)
[07/17 15:58:27] VLP INFO: Epoch: [8][100/860], lr: 4.81e-05, eta: 3:14:50	Time 0.533 (0.621)	Data 0.008 (0.014)	Loss 0.0254 (0.0158)
[07/17 15:58:33] VLP INFO: Epoch: [8][110/860], lr: 4.81e-05, eta: 3:14:49	Time 0.637 (0.621)	Data 0.008 (0.013)	Loss 0.0010 (0.0148)
[07/17 15:58:39] VLP INFO: Epoch: [8][120/860], lr: 4.81e-05, eta: 3:14:30	Time 0.629 (0.621)	Data 0.008 (0.013)	Loss 0.0003 (0.0149)
[07/17 15:58:45] VLP INFO: Epoch: [8][130/860], lr: 4.81e-05, eta: 3:14:27	Time 0.603 (0.621)	Data 0.008 (0.012)	Loss 0.0199 (0.0155)
[07/17 15:58:51] VLP INFO: Epoch: [8][140/860], lr: 4.81e-05, eta: 3:14:09	Time 0.640 (0.620)	Data 0.008 (0.012)	Loss 0.0008 (0.0153)
[07/17 15:58:58] VLP INFO: Epoch: [8][150/860], lr: 4.80e-05, eta: 3:14:03	Time 0.590 (0.620)	Data 0.009 (0.012)	Loss 0.0077 (0.0154)
[07/17 15:59:04] VLP INFO: Epoch: [8][160/860], lr: 4.80e-05, eta: 3:13:57	Time 0.629 (0.620)	Data 0.008 (0.012)	Loss 0.0022 (0.0150)
[07/17 15:59:10] VLP INFO: Epoch: [8][170/860], lr: 4.80e-05, eta: 3:13:36	Time 0.495 (0.620)	Data 0.008 (0.011)	Loss 0.0032 (0.0146)
[07/17 15:59:16] VLP INFO: Epoch: [8][180/860], lr: 4.80e-05, eta: 3:13:36	Time 0.640 (0.620)	Data 0.008 (0.011)	Loss 0.0150 (0.0142)
[07/17 15:59:22] VLP INFO: Epoch: [8][190/860], lr: 4.80e-05, eta: 3:13:18	Time 0.574 (0.619)	Data 0.008 (0.011)	Loss 0.0021 (0.0152)
[07/17 15:59:28] VLP INFO: Epoch: [8][200/860], lr: 4.80e-05, eta: 3:13:24	Time 0.629 (0.620)	Data 0.008 (0.011)	Loss 0.0372 (0.0148)
[07/17 15:59:35] VLP INFO: Epoch: [8][210/860], lr: 4.80e-05, eta: 3:13:08	Time 0.638 (0.619)	Data 0.008 (0.011)	Loss 0.0307 (0.0145)
[07/17 15:59:41] VLP INFO: Epoch: [8][220/860], lr: 4.79e-05, eta: 3:13:03	Time 0.584 (0.619)	Data 0.008 (0.011)	Loss 0.0006 (0.0143)
[07/17 15:59:47] VLP INFO: Epoch: [8][230/860], lr: 4.79e-05, eta: 3:12:53	Time 0.638 (0.619)	Data 0.008 (0.011)	Loss 0.0091 (0.0151)
[07/17 15:59:53] VLP INFO: Epoch: [8][240/860], lr: 4.79e-05, eta: 3:12:51	Time 0.594 (0.619)	Data 0.008 (0.010)	Loss 0.0054 (0.0150)
[07/17 15:59:59] VLP INFO: Epoch: [8][250/860], lr: 4.79e-05, eta: 3:12:42	Time 0.638 (0.619)	Data 0.008 (0.010)	Loss 0.0268 (0.0147)
[07/17 16:00:05] VLP INFO: Epoch: [8][260/860], lr: 4.79e-05, eta: 3:12:28	Time 0.526 (0.619)	Data 0.009 (0.010)	Loss 0.0013 (0.0144)
[07/17 16:00:12] VLP INFO: Epoch: [8][270/860], lr: 4.79e-05, eta: 3:12:27	Time 0.638 (0.619)	Data 0.009 (0.010)	Loss 0.0562 (0.0144)
[07/17 16:00:18] VLP INFO: Epoch: [8][280/860], lr: 4.79e-05, eta: 3:12:14	Time 0.629 (0.619)	Data 0.009 (0.010)	Loss 0.0397 (0.0143)
[07/17 16:00:24] VLP INFO: Epoch: [8][290/860], lr: 4.78e-05, eta: 3:12:11	Time 0.606 (0.619)	Data 0.009 (0.010)	Loss 0.0126 (0.0148)
[07/17 16:00:30] VLP INFO: Epoch: [8][300/860], lr: 4.78e-05, eta: 3:12:00	Time 0.638 (0.619)	Data 0.008 (0.010)	Loss 0.0007 (0.0147)
[07/17 16:00:36] VLP INFO: Epoch: [8][310/860], lr: 4.78e-05, eta: 3:11:55	Time 0.582 (0.619)	Data 0.009 (0.010)	Loss 0.0001 (0.0145)
[07/17 16:00:43] VLP INFO: Epoch: [8][320/860], lr: 4.78e-05, eta: 3:11:49	Time 0.629 (0.619)	Data 0.008 (0.010)	Loss 0.0001 (0.0144)
[07/17 16:00:49] VLP INFO: Epoch: [8][330/860], lr: 4.78e-05, eta: 3:11:37	Time 0.514 (0.618)	Data 0.008 (0.010)	Loss 0.0248 (0.0144)
[07/17 16:00:55] VLP INFO: Epoch: [8][340/860], lr: 4.78e-05, eta: 3:11:35	Time 0.638 (0.619)	Data 0.008 (0.010)	Loss 0.0126 (0.0143)
[07/17 16:01:01] VLP INFO: Epoch: [8][350/860], lr: 4.77e-05, eta: 3:11:22	Time 0.571 (0.618)	Data 0.008 (0.010)	Loss 0.0668 (0.0142)
[07/17 16:01:07] VLP INFO: Epoch: [8][360/860], lr: 4.77e-05, eta: 3:11:23	Time 0.626 (0.619)	Data 0.008 (0.010)	Loss 0.0009 (0.0140)
[07/17 16:01:13] VLP INFO: Epoch: [8][370/860], lr: 4.77e-05, eta: 3:11:12	Time 0.639 (0.618)	Data 0.009 (0.010)	Loss 0.0059 (0.0140)
[07/17 16:01:20] VLP INFO: Epoch: [8][380/860], lr: 4.77e-05, eta: 3:11:08	Time 0.591 (0.619)	Data 0.008 (0.010)	Loss 0.0086 (0.0140)
[07/17 16:01:26] VLP INFO: Epoch: [8][390/860], lr: 4.77e-05, eta: 3:10:59	Time 0.640 (0.618)	Data 0.009 (0.010)	Loss 0.0023 (0.0138)
[07/17 16:01:32] VLP INFO: Epoch: [8][400/860], lr: 4.77e-05, eta: 3:10:54	Time 0.581 (0.618)	Data 0.008 (0.010)	Loss 0.0099 (0.0136)
[07/17 16:01:38] VLP INFO: Epoch: [8][410/860], lr: 4.77e-05, eta: 3:10:46	Time 0.638 (0.618)	Data 0.009 (0.010)	Loss 0.0017 (0.0137)
[07/17 16:01:44] VLP INFO: Epoch: [8][420/860], lr: 4.76e-05, eta: 3:10:35	Time 0.533 (0.618)	Data 0.008 (0.010)	Loss 0.0119 (0.0139)
[07/17 16:01:50] VLP INFO: Epoch: [8][430/860], lr: 4.76e-05, eta: 3:10:33	Time 0.638 (0.618)	Data 0.008 (0.010)	Loss 0.0156 (0.0137)
[07/17 16:01:57] VLP INFO: Epoch: [8][440/860], lr: 4.76e-05, eta: 3:10:25	Time 0.628 (0.618)	Data 0.008 (0.010)	Loss 0.0024 (0.0137)
[07/17 16:02:03] VLP INFO: Epoch: [8][450/860], lr: 4.76e-05, eta: 3:10:20	Time 0.601 (0.618)	Data 0.009 (0.010)	Loss 0.0097 (0.0135)
[07/17 16:02:09] VLP INFO: Epoch: [8][460/860], lr: 4.76e-05, eta: 3:10:11	Time 0.636 (0.618)	Data 0.008 (0.009)	Loss 0.0000 (0.0136)
[07/17 16:02:15] VLP INFO: Epoch: [8][470/860], lr: 4.76e-05, eta: 3:10:05	Time 0.585 (0.618)	Data 0.008 (0.009)	Loss 0.0059 (0.0138)
[07/17 16:02:21] VLP INFO: Epoch: [8][480/860], lr: 4.75e-05, eta: 3:09:59	Time 0.629 (0.618)	Data 0.008 (0.009)	Loss 0.0010 (0.0137)
[07/17 16:02:27] VLP INFO: Epoch: [8][490/860], lr: 4.75e-05, eta: 3:09:49	Time 0.520 (0.618)	Data 0.008 (0.009)	Loss 0.0017 (0.0136)
[07/17 16:02:34] VLP INFO: Epoch: [8][500/860], lr: 4.75e-05, eta: 3:09:46	Time 0.638 (0.618)	Data 0.009 (0.009)	Loss 0.0429 (0.0141)
[07/17 16:02:40] VLP INFO: Epoch: [8][510/860], lr: 4.75e-05, eta: 3:09:35	Time 0.533 (0.618)	Data 0.009 (0.009)	Loss 0.0047 (0.0142)
[07/17 16:02:46] VLP INFO: Epoch: [8][520/860], lr: 4.75e-05, eta: 3:09:35	Time 0.628 (0.618)	Data 0.009 (0.009)	Loss 0.0516 (0.0142)
[07/17 16:02:52] VLP INFO: Epoch: [8][530/860], lr: 4.75e-05, eta: 3:09:25	Time 0.638 (0.618)	Data 0.009 (0.009)	Loss 0.0001 (0.0144)
[07/17 16:02:58] VLP INFO: Epoch: [8][540/860], lr: 4.74e-05, eta: 3:09:19	Time 0.592 (0.618)	Data 0.008 (0.009)	Loss 0.0005 (0.0143)
[07/17 16:03:04] VLP INFO: Epoch: [8][550/860], lr: 4.74e-05, eta: 3:09:11	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0176 (0.0142)
[07/17 16:03:11] VLP INFO: Epoch: [8][560/860], lr: 4.74e-05, eta: 3:09:07	Time 0.584 (0.618)	Data 0.008 (0.009)	Loss 0.0002 (0.0141)
[07/17 16:03:17] VLP INFO: Epoch: [8][570/860], lr: 4.74e-05, eta: 3:09:00	Time 0.639 (0.618)	Data 0.008 (0.009)	Loss 0.0104 (0.0141)
[07/17 16:03:23] VLP INFO: Epoch: [8][580/860], lr: 4.74e-05, eta: 3:08:50	Time 0.508 (0.618)	Data 0.008 (0.009)	Loss 0.0021 (0.0142)
[07/17 16:03:29] VLP INFO: Epoch: [8][590/860], lr: 4.74e-05, eta: 3:08:47	Time 0.638 (0.618)	Data 0.009 (0.009)	Loss 0.0026 (0.0140)
[07/17 16:03:35] VLP INFO: Epoch: [8][600/860], lr: 4.74e-05, eta: 3:08:39	Time 0.628 (0.618)	Data 0.008 (0.009)	Loss 0.0044 (0.0140)
[07/17 16:03:41] VLP INFO: Epoch: [8][610/860], lr: 4.73e-05, eta: 3:08:35	Time 0.628 (0.618)	Data 0.009 (0.009)	Loss 0.0086 (0.0139)
[07/17 16:03:48] VLP INFO: Epoch: [8][620/860], lr: 4.73e-05, eta: 3:08:26	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0121 (0.0138)
[07/17 16:03:54] VLP INFO: Epoch: [8][630/860], lr: 4.73e-05, eta: 3:08:21	Time 0.580 (0.618)	Data 0.008 (0.009)	Loss 0.0173 (0.0139)
[07/17 16:04:00] VLP INFO: Epoch: [8][640/860], lr: 4.73e-05, eta: 3:08:13	Time 0.629 (0.618)	Data 0.009 (0.009)	Loss 0.0002 (0.0139)
[07/17 16:04:06] VLP INFO: Epoch: [8][650/860], lr: 4.73e-05, eta: 3:08:07	Time 0.591 (0.618)	Data 0.009 (0.009)	Loss 0.0002 (0.0139)
[07/17 16:04:12] VLP INFO: Epoch: [8][660/860], lr: 4.73e-05, eta: 3:08:00	Time 0.641 (0.618)	Data 0.008 (0.009)	Loss 0.0618 (0.0139)
[07/17 16:04:18] VLP INFO: Epoch: [8][670/860], lr: 4.72e-05, eta: 3:07:50	Time 0.507 (0.618)	Data 0.009 (0.009)	Loss 0.0069 (0.0138)
[07/17 16:04:25] VLP INFO: Epoch: [8][680/860], lr: 4.72e-05, eta: 3:07:48	Time 0.629 (0.618)	Data 0.008 (0.009)	Loss 0.0003 (0.0143)
[07/17 16:04:31] VLP INFO: Epoch: [8][690/860], lr: 4.72e-05, eta: 3:07:39	Time 0.600 (0.618)	Data 0.008 (0.009)	Loss 0.0392 (0.0143)
[07/17 16:04:37] VLP INFO: Epoch: [8][700/860], lr: 4.72e-05, eta: 3:07:35	Time 0.638 (0.618)	Data 0.009 (0.009)	Loss 0.0056 (0.0144)
[07/17 16:04:43] VLP INFO: Epoch: [8][710/860], lr: 4.72e-05, eta: 3:07:26	Time 0.639 (0.618)	Data 0.008 (0.009)	Loss 0.0085 (0.0143)
[07/17 16:04:49] VLP INFO: Epoch: [8][720/860], lr: 4.72e-05, eta: 3:07:22	Time 0.577 (0.618)	Data 0.008 (0.009)	Loss 0.0002 (0.0143)
[07/17 16:04:55] VLP INFO: Epoch: [8][730/860], lr: 4.71e-05, eta: 3:07:15	Time 0.641 (0.618)	Data 0.009 (0.009)	Loss 0.0053 (0.0142)
[07/17 16:05:02] VLP INFO: Epoch: [8][740/860], lr: 4.71e-05, eta: 3:07:09	Time 0.596 (0.618)	Data 0.008 (0.009)	Loss 0.0450 (0.0142)
[07/17 16:05:08] VLP INFO: Epoch: [8][750/860], lr: 4.71e-05, eta: 3:07:02	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0056 (0.0141)
[07/17 16:05:14] VLP INFO: Epoch: [8][760/860], lr: 4.71e-05, eta: 3:06:55	Time 0.510 (0.618)	Data 0.008 (0.009)	Loss 0.0117 (0.0142)
[07/17 16:05:20] VLP INFO: Epoch: [8][770/860], lr: 4.71e-05, eta: 3:06:50	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0151 (0.0145)
[07/17 16:05:26] VLP INFO: Epoch: [8][780/860], lr: 4.70e-05, eta: 3:06:41	Time 0.629 (0.617)	Data 0.008 (0.009)	Loss 0.0973 (0.0144)
[07/17 16:05:32] VLP INFO: Epoch: [8][790/860], lr: 4.70e-05, eta: 3:06:37	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0006 (0.0143)
[07/17 16:05:39] VLP INFO: Epoch: [8][800/860], lr: 4.70e-05, eta: 3:06:30	Time 0.628 (0.618)	Data 0.009 (0.009)	Loss 0.0151 (0.0142)
[07/17 16:05:45] VLP INFO: Epoch: [8][810/860], lr: 4.70e-05, eta: 3:06:24	Time 0.581 (0.618)	Data 0.009 (0.009)	Loss 0.0003 (0.0141)
[07/17 16:05:51] VLP INFO: Epoch: [8][820/860], lr: 4.70e-05, eta: 3:06:17	Time 0.638 (0.618)	Data 0.008 (0.009)	Loss 0.0424 (0.0142)
[07/17 16:05:57] VLP INFO: Epoch: [8][830/860], lr: 4.70e-05, eta: 3:06:10	Time 0.594 (0.617)	Data 0.008 (0.009)	Loss 0.0002 (0.0142)
[07/17 16:06:03] VLP INFO: Epoch: [8][840/860], lr: 4.69e-05, eta: 3:06:05	Time 0.629 (0.618)	Data 0.008 (0.009)	Loss 0.0004 (0.0144)
[07/17 16:06:09] VLP INFO: Epoch: [8][850/860], lr: 4.69e-05, eta: 3:05:56	Time 0.519 (0.617)	Data 0.008 (0.009)	Loss 0.0003 (0.0143)
[07/17 16:06:16] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/17 16:06:20] VLP INFO: Test: [10/367]	Prec@1 25.000 (70.455)	Prec@5 100.000 (90.909)
[07/17 16:06:24] VLP INFO: Test: [20/367]	Prec@1 100.000 (72.619)	Prec@5 100.000 (92.857)
[07/17 16:06:27] VLP INFO: Test: [30/367]	Prec@1 100.000 (76.613)	Prec@5 100.000 (95.161)
[07/17 16:06:31] VLP INFO: Test: [40/367]	Prec@1 100.000 (79.878)	Prec@5 100.000 (95.732)
[07/17 16:06:35] VLP INFO: Test: [50/367]	Prec@1 75.000 (82.353)	Prec@5 100.000 (96.078)
[07/17 16:06:39] VLP INFO: Test: [60/367]	Prec@1 100.000 (84.016)	Prec@5 100.000 (96.311)
[07/17 16:06:42] VLP INFO: Test: [70/367]	Prec@1 75.000 (84.155)	Prec@5 100.000 (96.479)
[07/17 16:06:46] VLP INFO: Test: [80/367]	Prec@1 100.000 (85.185)	Prec@5 100.000 (96.914)
[07/17 16:06:50] VLP INFO: Test: [90/367]	Prec@1 75.000 (83.791)	Prec@5 100.000 (96.703)
[07/17 16:06:54] VLP INFO: Test: [100/367]	Prec@1 100.000 (82.178)	Prec@5 100.000 (96.782)
[07/17 16:06:57] VLP INFO: Test: [110/367]	Prec@1 100.000 (80.856)	Prec@5 100.000 (96.847)
[07/17 16:07:01] VLP INFO: Test: [120/367]	Prec@1 0.000 (77.479)	Prec@5 75.000 (96.488)
[07/17 16:07:05] VLP INFO: Test: [130/367]	Prec@1 100.000 (77.099)	Prec@5 100.000 (96.374)
[07/17 16:07:09] VLP INFO: Test: [140/367]	Prec@1 50.000 (76.773)	Prec@5 100.000 (95.922)
[07/17 16:07:13] VLP INFO: Test: [150/367]	Prec@1 50.000 (75.166)	Prec@5 100.000 (95.861)
[07/17 16:07:16] VLP INFO: Test: [160/367]	Prec@1 75.000 (76.087)	Prec@5 100.000 (95.963)
[07/17 16:07:20] VLP INFO: Test: [170/367]	Prec@1 50.000 (75.585)	Prec@5 100.000 (95.614)
[07/17 16:07:24] VLP INFO: Test: [180/367]	Prec@1 100.000 (74.448)	Prec@5 100.000 (94.751)
[07/17 16:07:28] VLP INFO: Test: [190/367]	Prec@1 100.000 (75.654)	Prec@5 100.000 (95.026)
[07/17 16:07:32] VLP INFO: Test: [200/367]	Prec@1 100.000 (75.871)	Prec@5 100.000 (95.025)
[07/17 16:07:35] VLP INFO: Test: [210/367]	Prec@1 100.000 (76.540)	Prec@5 100.000 (95.142)
[07/17 16:07:39] VLP INFO: Test: [220/367]	Prec@1 100.000 (77.489)	Prec@5 100.000 (95.249)
[07/17 16:07:43] VLP INFO: Test: [230/367]	Prec@1 50.000 (77.706)	Prec@5 100.000 (95.455)
[07/17 16:07:47] VLP INFO: Test: [240/367]	Prec@1 100.000 (77.905)	Prec@5 100.000 (95.643)
[07/17 16:07:51] VLP INFO: Test: [250/367]	Prec@1 75.000 (78.386)	Prec@5 100.000 (95.717)
[07/17 16:07:54] VLP INFO: Test: [260/367]	Prec@1 100.000 (79.023)	Prec@5 100.000 (95.690)
[07/17 16:07:58] VLP INFO: Test: [270/367]	Prec@1 50.000 (77.860)	Prec@5 75.000 (95.203)
[07/17 16:08:02] VLP INFO: Test: [280/367]	Prec@1 75.000 (78.381)	Prec@5 100.000 (95.374)
[07/17 16:08:06] VLP INFO: Test: [290/367]	Prec@1 100.000 (78.608)	Prec@5 100.000 (95.275)
[07/17 16:08:10] VLP INFO: Test: [300/367]	Prec@1 75.000 (78.654)	Prec@5 100.000 (95.432)
[07/17 16:08:13] VLP INFO: Test: [310/367]	Prec@1 75.000 (76.608)	Prec@5 100.000 (93.489)
[07/17 16:08:17] VLP INFO: Test: [320/367]	Prec@1 50.000 (75.234)	Prec@5 100.000 (93.536)
[07/17 16:08:21] VLP INFO: Test: [330/367]	Prec@1 75.000 (74.396)	Prec@5 100.000 (93.656)
[07/17 16:08:25] VLP INFO: Test: [340/367]	Prec@1 50.000 (74.487)	Prec@5 75.000 (93.548)
[07/17 16:08:29] VLP INFO: Test: [350/367]	Prec@1 25.000 (73.291)	Prec@5 75.000 (92.949)
[07/17 16:08:32] VLP INFO: Test: [360/367]	Prec@1 75.000 (72.853)	Prec@5 75.000 (92.798)
[07/17 16:08:35] VLP INFO: Testing Results: Prec@1 73.093 Prec@5 92.847
[07/17 16:08:35] VLP INFO: Testing: 73.09264305177112/73.09264305177112
[07/17 16:08:35] VLP INFO: Saving:
[07/17 16:08:44] VLP INFO: Epoch: [9][0/860], lr: 4.69e-05, eta: 6:01:16	Time 1.200 (1.200)	Data 0.570 (0.570)	Loss 0.0029 (0.0029)
[07/17 16:08:50] VLP INFO: Epoch: [9][10/860], lr: 4.69e-05, eta: 3:19:28	Time 0.538 (0.663)	Data 0.008 (0.059)	Loss 0.0010 (0.0081)
[07/17 16:08:56] VLP INFO: Epoch: [9][20/860], lr: 4.69e-05, eta: 3:13:59	Time 0.636 (0.645)	Data 0.008 (0.034)	Loss 0.0002 (0.0085)
[07/17 16:09:03] VLP INFO: Epoch: [9][30/860], lr: 4.69e-05, eta: 3:09:59	Time 0.636 (0.632)	Data 0.008 (0.026)	Loss 0.0090 (0.0111)
[07/17 16:09:09] VLP INFO: Epoch: [9][40/860], lr: 4.68e-05, eta: 3:09:29	Time 0.590 (0.631)	Data 0.008 (0.022)	Loss 0.0131 (0.0114)
[07/17 16:09:15] VLP INFO: Epoch: [9][50/860], lr: 4.68e-05, eta: 3:07:46	Time 0.638 (0.626)	Data 0.008 (0.019)	Loss 0.0212 (0.0131)
[07/17 16:09:21] VLP INFO: Epoch: [9][60/860], lr: 4.68e-05, eta: 3:07:15	Time 0.573 (0.624)	Data 0.008 (0.017)	Loss 0.0546 (0.0134)
[07/17 16:09:27] VLP INFO: Epoch: [9][70/860], lr: 4.68e-05, eta: 3:06:37	Time 0.637 (0.622)	Data 0.008 (0.016)	Loss 0.0003 (0.0127)
[07/17 16:09:33] VLP INFO: Epoch: [9][80/860], lr: 4.68e-05, eta: 3:06:23	Time 0.557 (0.622)	Data 0.008 (0.015)	Loss 0.0003 (0.0118)
[07/17 16:09:40] VLP INFO: Epoch: [9][90/860], lr: 4.67e-05, eta: 3:06:12	Time 0.632 (0.622)	Data 0.008 (0.014)	Loss 0.0014 (0.0116)
