[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: Environment Versions:
[07/29 18:07:15] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 18:07:15] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 18:07:15] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_180709
[07/29 18:07:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd76d92bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd76d92bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd76d92bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92bf40>
    <datasets.transforms.GroupNormalize object at 0x7fd87d990e20>
)]
[07/29 18:07:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7fd76d92ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92ba60>
    <datasets.transforms.GroupNormalize object at 0x7fd76d92bbb0>
)]
[07/29 18:07:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/29 18:07:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 23:25:43	Time 13.315 (13.315)	Data 0.489 (0.489)	Loss 0.1569 (0.1569)
[07/29 18:30:38] VLP INFO: Test: [230/367]	Prec@1 0.000 (67.100)	Prec@5 100.000 (92.857)
[07/29 18:30:39] VLP INFO: Test: [240/367]	Prec@1 100.000 (67.220)	Prec@5 100.000 (93.154)
[07/29 18:30:41] VLP INFO: Test: [250/367]	Prec@1 100.000 (68.426)	Prec@5 100.000 (93.426)
[07/29 18:30:43] VLP INFO: Test: [260/367]	Prec@1 100.000 (69.444)	Prec@5 100.000 (93.582)
[07/29 18:30:44] VLP INFO: Test: [270/367]	Prec@1 25.000 (68.358)	Prec@5 75.000 (92.989)
[07/29 18:30:46] VLP INFO: Test: [280/367]	Prec@1 100.000 (68.060)	Prec@5 100.000 (93.238)
[07/29 18:30:47] VLP INFO: Test: [290/367]	Prec@1 100.000 (68.385)	Prec@5 100.000 (93.213)
[07/29 18:30:49] VLP INFO: Test: [300/367]	Prec@1 50.000 (68.023)	Prec@5 100.000 (93.272)
[07/29 18:30:51] VLP INFO: Test: [310/367]	Prec@1 75.000 (67.203)	Prec@5 100.000 (93.167)
[07/29 18:30:52] VLP INFO: Test: [320/367]	Prec@1 50.000 (65.810)	Prec@5 100.000 (93.380)
[07/29 18:30:54] VLP INFO: Test: [330/367]	Prec@1 75.000 (65.181)	Prec@5 100.000 (93.429)
[07/29 18:30:56] VLP INFO: Test: [340/367]	Prec@1 25.000 (65.029)	Prec@5 75.000 (93.255)
[07/29 18:30:57] VLP INFO: Test: [350/367]	Prec@1 0.000 (63.533)	Prec@5 50.000 (92.450)
[07/29 18:30:59] VLP INFO: Test: [360/367]	Prec@1 75.000 (63.296)	Prec@5 75.000 (92.452)
[07/29 18:31:00] VLP INFO: Testing Results: Prec@1 63.556 Prec@5 92.439
[07/29 18:31:00] VLP INFO: Testing: 63.555858310626704/63.555858310626704
[07/29 18:31:00] VLP INFO: Saving:
[07/29 18:31:10] VLP INFO: Epoch: [4][0/860], lr: 4.00e-05, eta: 6:05:09	Time 0.980 (0.980)	Data 0.621 (0.621)	Loss 0.0097 (0.0097)
[07/29 18:31:13] VLP INFO: Epoch: [4][10/860], lr: 4.01e-05, eta: 2:37:12	Time 0.350 (0.422)	Data 0.007 (0.064)	Loss 0.0484 (0.0146)
[07/29 18:31:17] VLP INFO: Epoch: [4][20/860], lr: 4.02e-05, eta: 2:27:39	Time 0.359 (0.397)	Data 0.008 (0.037)	Loss 0.0578 (0.0165)
[07/29 18:31:21] VLP INFO: Epoch: [4][30/860], lr: 4.03e-05, eta: 2:24:20	Time 0.362 (0.388)	Data 0.008 (0.028)	Loss 0.0116 (0.0199)
[07/29 18:31:25] VLP INFO: Epoch: [4][40/860], lr: 4.05e-05, eta: 2:23:12	Time 0.352 (0.385)	Data 0.007 (0.023)	Loss 0.0124 (0.0212)
[07/29 18:31:28] VLP INFO: Epoch: [4][50/860], lr: 4.06e-05, eta: 2:21:57	Time 0.361 (0.382)	Data 0.009 (0.020)	Loss 0.0133 (0.0228)
[07/29 18:31:32] VLP INFO: Epoch: [4][60/860], lr: 4.07e-05, eta: 2:21:08	Time 0.345 (0.380)	Data 0.009 (0.018)	Loss 0.0076 (0.0235)
[07/29 18:31:36] VLP INFO: Epoch: [4][70/860], lr: 4.08e-05, eta: 2:20:35	Time 0.368 (0.378)	Data 0.009 (0.017)	Loss 0.0055 (0.0236)
[07/29 18:31:39] VLP INFO: Epoch: [4][80/860], lr: 4.09e-05, eta: 2:20:39	Time 0.357 (0.379)	Data 0.007 (0.016)	Loss 0.1069 (0.0249)
[07/29 18:31:43] VLP INFO: Epoch: [4][90/860], lr: 4.10e-05, eta: 2:20:18	Time 0.361 (0.378)	Data 0.009 (0.015)	Loss 0.0159 (0.0249)
[07/29 18:31:47] VLP INFO: Epoch: [4][100/860], lr: 4.12e-05, eta: 2:19:47	Time 0.346 (0.377)	Data 0.009 (0.015)	Loss 0.0640 (0.0242)
[07/29 18:31:51] VLP INFO: Epoch: [4][110/860], lr: 4.13e-05, eta: 2:19:31	Time 0.371 (0.376)	Data 0.013 (0.014)	Loss 0.0208 (0.0250)
[07/29 18:31:54] VLP INFO: Epoch: [4][120/860], lr: 4.14e-05, eta: 2:19:35	Time 0.348 (0.377)	Data 0.009 (0.014)	Loss 0.0092 (0.0266)
[07/29 18:31:58] VLP INFO: Epoch: [4][130/860], lr: 4.15e-05, eta: 2:19:12	Time 0.361 (0.376)	Data 0.008 (0.013)	Loss 0.0384 (0.0265)
[07/29 18:32:02] VLP INFO: Epoch: [4][140/860], lr: 4.16e-05, eta: 2:18:55	Time 0.339 (0.375)	Data 0.008 (0.013)	Loss 0.0125 (0.0265)
[07/29 18:32:05] VLP INFO: Epoch: [4][150/860], lr: 4.17e-05, eta: 2:18:47	Time 0.367 (0.375)	Data 0.014 (0.013)	Loss 0.0070 (0.0267)
[07/29 18:32:09] VLP INFO: Epoch: [4][160/860], lr: 4.18e-05, eta: 2:18:46	Time 0.347 (0.375)	Data 0.008 (0.012)	Loss 0.0826 (0.0269)
[07/29 18:32:13] VLP INFO: Epoch: [4][170/860], lr: 4.20e-05, eta: 2:18:30	Time 0.360 (0.375)	Data 0.008 (0.012)	Loss 0.0571 (0.0279)
[07/29 18:32:17] VLP INFO: Epoch: [4][180/860], lr: 4.21e-05, eta: 2:18:19	Time 0.365 (0.374)	Data 0.010 (0.012)	Loss 0.0596 (0.0273)
[07/29 18:32:20] VLP INFO: Epoch: [4][190/860], lr: 4.22e-05, eta: 2:18:10	Time 0.358 (0.374)	Data 0.008 (0.012)	Loss 0.0174 (0.0272)
[07/29 18:32:24] VLP INFO: Epoch: [4][200/860], lr: 4.23e-05, eta: 2:18:08	Time 0.348 (0.374)	Data 0.010 (0.012)	Loss 0.0284 (0.0275)
[07/29 18:32:28] VLP INFO: Epoch: [4][210/860], lr: 4.24e-05, eta: 2:17:56	Time 0.352 (0.374)	Data 0.008 (0.012)	Loss 0.0025 (0.0278)
[07/29 18:32:31] VLP INFO: Epoch: [4][220/860], lr: 4.25e-05, eta: 2:17:45	Time 0.381 (0.373)	Data 0.014 (0.011)	Loss 0.1242 (0.0278)
[07/29 18:32:35] VLP INFO: Epoch: [4][230/860], lr: 4.27e-05, eta: 2:17:36	Time 0.361 (0.373)	Data 0.008 (0.011)	Loss 0.0175 (0.0278)
[07/29 18:32:39] VLP INFO: Epoch: [4][240/860], lr: 4.28e-05, eta: 2:17:37	Time 0.348 (0.373)	Data 0.008 (0.011)	Loss 0.0287 (0.0275)
[07/29 18:32:42] VLP INFO: Epoch: [4][250/860], lr: 4.29e-05, eta: 2:17:25	Time 0.336 (0.373)	Data 0.008 (0.011)	Loss 0.0372 (0.0276)
[07/29 18:32:46] VLP INFO: Epoch: [4][260/860], lr: 4.30e-05, eta: 2:17:17	Time 0.344 (0.373)	Data 0.009 (0.011)	Loss 0.0142 (0.0273)
[07/29 18:32:50] VLP INFO: Epoch: [4][270/860], lr: 4.31e-05, eta: 2:17:09	Time 0.371 (0.373)	Data 0.008 (0.011)	Loss 0.0088 (0.0268)
[07/29 18:32:54] VLP INFO: Epoch: [4][280/860], lr: 4.32e-05, eta: 2:17:08	Time 0.347 (0.373)	Data 0.008 (0.011)	Loss 0.0084 (0.0266)
[07/29 18:32:57] VLP INFO: Epoch: [4][290/860], lr: 4.34e-05, eta: 2:17:02	Time 0.362 (0.373)	Data 0.009 (0.011)	Loss 0.0010 (0.0261)
[07/29 18:33:01] VLP INFO: Epoch: [4][300/860], lr: 4.35e-05, eta: 2:16:53	Time 0.349 (0.372)	Data 0.008 (0.011)	Loss 0.0049 (0.0263)
[07/29 18:33:05] VLP INFO: Epoch: [4][310/860], lr: 4.36e-05, eta: 2:16:46	Time 0.363 (0.372)	Data 0.008 (0.011)	Loss 0.1119 (0.0263)
[07/29 18:33:08] VLP INFO: Epoch: [4][320/860], lr: 4.37e-05, eta: 2:16:46	Time 0.346 (0.372)	Data 0.008 (0.011)	Loss 0.0078 (0.0261)
[07/29 18:33:12] VLP INFO: Epoch: [4][330/860], lr: 4.38e-05, eta: 2:16:41	Time 0.367 (0.372)	Data 0.007 (0.010)	Loss 0.0013 (0.0260)
[07/29 18:33:16] VLP INFO: Epoch: [4][340/860], lr: 4.39e-05, eta: 2:16:32	Time 0.345 (0.372)	Data 0.009 (0.010)	Loss 0.0088 (0.0266)
[07/29 18:33:19] VLP INFO: Epoch: [4][350/860], lr: 4.41e-05, eta: 2:16:25	Time 0.361 (0.372)	Data 0.008 (0.010)	Loss 0.0216 (0.0263)
[07/29 18:33:23] VLP INFO: Epoch: [4][360/860], lr: 4.42e-05, eta: 2:16:25	Time 0.336 (0.372)	Data 0.008 (0.010)	Loss 0.0067 (0.0260)
[07/29 18:33:27] VLP INFO: Epoch: [4][370/860], lr: 4.43e-05, eta: 2:16:19	Time 0.362 (0.372)	Data 0.008 (0.010)	Loss 0.0298 (0.0261)
[07/29 18:33:30] VLP INFO: Epoch: [4][380/860], lr: 4.44e-05, eta: 2:16:12	Time 0.366 (0.372)	Data 0.008 (0.010)	Loss 0.0326 (0.0260)
[07/29 18:33:34] VLP INFO: Epoch: [4][390/860], lr: 4.45e-05, eta: 2:16:06	Time 0.364 (0.372)	Data 0.008 (0.010)	Loss 0.0039 (0.0262)
[07/29 18:33:38] VLP INFO: Epoch: [4][400/860], lr: 4.46e-05, eta: 2:16:04	Time 0.324 (0.372)	Data 0.009 (0.010)	Loss 0.0491 (0.0264)
[07/29 18:33:42] VLP INFO: Epoch: [4][410/860], lr: 4.48e-05, eta: 2:16:00	Time 0.352 (0.372)	Data 0.009 (0.010)	Loss 0.0392 (0.0263)
[07/29 18:33:45] VLP INFO: Epoch: [4][420/860], lr: 4.49e-05, eta: 2:15:54	Time 0.362 (0.372)	Data 0.009 (0.010)	Loss 0.0203 (0.0265)
[07/29 18:33:49] VLP INFO: Epoch: [4][430/860], lr: 4.50e-05, eta: 2:15:46	Time 0.366 (0.371)	Data 0.009 (0.010)	Loss 0.0899 (0.0268)
[07/29 18:33:53] VLP INFO: Epoch: [4][440/860], lr: 4.51e-05, eta: 2:15:46	Time 0.347 (0.372)	Data 0.008 (0.010)	Loss 0.0040 (0.0269)
[07/29 18:33:56] VLP INFO: Epoch: [4][450/860], lr: 4.52e-05, eta: 2:15:41	Time 0.357 (0.372)	Data 0.009 (0.010)	Loss 0.0127 (0.0269)
[07/29 18:34:00] VLP INFO: Epoch: [4][460/860], lr: 4.53e-05, eta: 2:15:36	Time 0.361 (0.372)	Data 0.008 (0.010)	Loss 0.0244 (0.0269)
[07/29 18:34:04] VLP INFO: Epoch: [4][470/860], lr: 4.55e-05, eta: 2:15:30	Time 0.345 (0.371)	Data 0.010 (0.010)	Loss 0.0385 (0.0270)
[07/29 18:34:08] VLP INFO: Epoch: [4][480/860], lr: 4.56e-05, eta: 2:15:30	Time 0.352 (0.372)	Data 0.008 (0.010)	Loss 0.0506 (0.0272)
[07/29 18:34:11] VLP INFO: Epoch: [4][490/860], lr: 4.57e-05, eta: 2:15:25	Time 0.361 (0.372)	Data 0.008 (0.010)	Loss 0.0151 (0.0272)
[07/29 18:34:15] VLP INFO: Epoch: [4][500/860], lr: 4.58e-05, eta: 2:15:19	Time 0.361 (0.371)	Data 0.008 (0.010)	Loss 0.0229 (0.0270)
[07/29 18:34:19] VLP INFO: Epoch: [4][510/860], lr: 4.59e-05, eta: 2:15:13	Time 0.329 (0.371)	Data 0.008 (0.010)	Loss 0.0468 (0.0268)
[07/29 18:34:22] VLP INFO: Epoch: [4][520/860], lr: 4.60e-05, eta: 2:15:13	Time 0.353 (0.371)	Data 0.008 (0.010)	Loss 0.0104 (0.0269)
[07/29 18:34:26] VLP INFO: Epoch: [4][530/860], lr: 4.62e-05, eta: 2:15:08	Time 0.364 (0.371)	Data 0.008 (0.010)	Loss 0.0546 (0.0268)
[07/29 18:34:30] VLP INFO: Epoch: [4][540/860], lr: 4.63e-05, eta: 2:15:03	Time 0.360 (0.371)	Data 0.009 (0.010)	Loss 0.0012 (0.0270)
[07/29 18:34:33] VLP INFO: Epoch: [4][550/860], lr: 4.64e-05, eta: 2:14:56	Time 0.309 (0.371)	Data 0.008 (0.010)	Loss 0.0025 (0.0268)
[07/29 18:34:37] VLP INFO: Epoch: [4][560/860], lr: 4.65e-05, eta: 2:14:55	Time 0.354 (0.371)	Data 0.008 (0.010)	Loss 0.0059 (0.0267)
[07/29 18:34:41] VLP INFO: Epoch: [4][570/860], lr: 4.66e-05, eta: 2:14:50	Time 0.360 (0.371)	Data 0.007 (0.010)	Loss 0.0072 (0.0265)
[07/29 18:34:44] VLP INFO: Epoch: [4][580/860], lr: 4.67e-05, eta: 2:14:45	Time 0.366 (0.371)	Data 0.008 (0.010)	Loss 0.0039 (0.0269)
[07/29 18:34:48] VLP INFO: Epoch: [4][590/860], lr: 4.68e-05, eta: 2:14:40	Time 0.357 (0.371)	Data 0.008 (0.010)	Loss 0.0187 (0.0269)
[07/29 18:34:52] VLP INFO: Epoch: [4][600/860], lr: 4.70e-05, eta: 2:14:38	Time 0.343 (0.371)	Data 0.008 (0.010)	Loss 0.0082 (0.0268)
[07/29 18:34:56] VLP INFO: Epoch: [4][610/860], lr: 4.71e-05, eta: 2:14:34	Time 0.371 (0.371)	Data 0.008 (0.010)	Loss 0.0171 (0.0268)
[07/29 18:34:59] VLP INFO: Epoch: [4][620/860], lr: 4.72e-05, eta: 2:14:31	Time 0.380 (0.371)	Data 0.015 (0.010)	Loss 0.1541 (0.0272)
[07/29 18:35:03] VLP INFO: Epoch: [4][630/860], lr: 4.73e-05, eta: 2:14:27	Time 0.352 (0.371)	Data 0.009 (0.010)	Loss 0.0380 (0.0272)
[07/29 18:35:07] VLP INFO: Epoch: [4][640/860], lr: 4.74e-05, eta: 2:14:26	Time 0.349 (0.371)	Data 0.008 (0.010)	Loss 0.0594 (0.0273)
[07/29 18:35:11] VLP INFO: Epoch: [4][650/860], lr: 4.75e-05, eta: 2:14:21	Time 0.361 (0.371)	Data 0.008 (0.010)	Loss 0.0233 (0.0272)
[07/29 18:35:14] VLP INFO: Epoch: [4][660/860], lr: 4.77e-05, eta: 2:14:17	Time 0.366 (0.371)	Data 0.008 (0.010)	Loss 0.0346 (0.0274)
[07/29 18:35:18] VLP INFO: Epoch: [4][670/860], lr: 4.78e-05, eta: 2:14:12	Time 0.367 (0.371)	Data 0.008 (0.010)	Loss 0.0124 (0.0274)
[07/29 18:35:22] VLP INFO: Epoch: [4][680/860], lr: 4.79e-05, eta: 2:14:10	Time 0.346 (0.371)	Data 0.009 (0.010)	Loss 0.0767 (0.0275)
[07/29 18:35:25] VLP INFO: Epoch: [4][690/860], lr: 4.80e-05, eta: 2:14:06	Time 0.367 (0.371)	Data 0.009 (0.010)	Loss 0.0106 (0.0276)
[07/29 18:35:29] VLP INFO: Epoch: [4][700/860], lr: 4.81e-05, eta: 2:14:01	Time 0.360 (0.371)	Data 0.009 (0.010)	Loss 0.0084 (0.0274)
[07/29 18:35:33] VLP INFO: Epoch: [4][710/860], lr: 4.82e-05, eta: 2:13:57	Time 0.361 (0.371)	Data 0.008 (0.010)	Loss 0.0083 (0.0274)
[07/29 18:35:36] VLP INFO: Epoch: [4][720/860], lr: 4.84e-05, eta: 2:13:54	Time 0.345 (0.371)	Data 0.008 (0.010)	Loss 0.0020 (0.0272)
[07/29 18:35:40] VLP INFO: Epoch: [4][730/860], lr: 4.85e-05, eta: 2:13:49	Time 0.366 (0.371)	Data 0.007 (0.010)	Loss 0.0470 (0.0271)
[07/29 18:35:44] VLP INFO: Epoch: [4][740/860], lr: 4.86e-05, eta: 2:13:44	Time 0.343 (0.371)	Data 0.007 (0.009)	Loss 0.0797 (0.0273)
[07/29 18:35:47] VLP INFO: Epoch: [4][750/860], lr: 4.87e-05, eta: 2:13:39	Time 0.361 (0.371)	Data 0.008 (0.009)	Loss 0.0729 (0.0273)
[07/29 18:35:51] VLP INFO: Epoch: [4][760/860], lr: 4.88e-05, eta: 2:13:36	Time 0.336 (0.371)	Data 0.007 (0.009)	Loss 0.0095 (0.0274)
[07/29 18:35:55] VLP INFO: Epoch: [4][770/860], lr: 4.89e-05, eta: 2:13:32	Time 0.365 (0.371)	Data 0.008 (0.009)	Loss 0.0231 (0.0274)
[07/29 18:35:59] VLP INFO: Epoch: [4][780/860], lr: 4.91e-05, eta: 2:13:28	Time 0.341 (0.371)	Data 0.008 (0.009)	Loss 0.0319 (0.0274)
[07/29 18:36:02] VLP INFO: Epoch: [4][790/860], lr: 4.92e-05, eta: 2:13:23	Time 0.360 (0.371)	Data 0.008 (0.009)	Loss 0.0190 (0.0278)
[07/29 18:36:06] VLP INFO: Epoch: [4][800/860], lr: 4.93e-05, eta: 2:13:21	Time 0.342 (0.371)	Data 0.008 (0.009)	Loss 0.0013 (0.0277)
[07/29 18:36:10] VLP INFO: Epoch: [4][810/860], lr: 4.94e-05, eta: 2:13:17	Time 0.361 (0.371)	Data 0.007 (0.009)	Loss 0.0172 (0.0276)
[07/29 18:36:13] VLP INFO: Epoch: [4][820/860], lr: 4.95e-05, eta: 2:13:12	Time 0.351 (0.371)	Data 0.007 (0.009)	Loss 0.0082 (0.0276)
[07/29 18:36:17] VLP INFO: Epoch: [4][830/860], lr: 4.96e-05, eta: 2:13:08	Time 0.358 (0.371)	Data 0.008 (0.009)	Loss 0.0186 (0.0277)
[07/29 18:36:21] VLP INFO: Epoch: [4][840/860], lr: 4.98e-05, eta: 2:13:05	Time 0.336 (0.371)	Data 0.007 (0.009)	Loss 0.0201 (0.0278)
[07/29 18:36:25] VLP INFO: Epoch: [4][850/860], lr: 4.99e-05, eta: 2:13:00	Time 0.373 (0.371)	Data 0.014 (0.009)	Loss 0.0224 (0.0276)
[07/29 18:36:29] VLP INFO: Epoch: [5][0/860], lr: 5.00e-05, eta: 5:46:27	Time 0.967 (0.967)	Data 0.606 (0.606)	Loss 0.0325 (0.0325)
[07/29 18:36:33] VLP INFO: Epoch: [5][10/860], lr: 5.00e-05, eta: 2:30:34	Time 0.328 (0.420)	Data 0.009 (0.063)	Loss 0.0913 (0.0340)
[07/29 18:36:36] VLP INFO: Epoch: [5][20/860], lr: 5.00e-05, eta: 2:21:49	Time 0.355 (0.396)	Data 0.008 (0.037)	Loss 0.0104 (0.0253)
[07/29 18:36:40] VLP INFO: Epoch: [5][30/860], lr: 5.00e-05, eta: 2:18:24	Time 0.361 (0.387)	Data 0.009 (0.028)	Loss 0.0423 (0.0357)
[07/29 18:36:44] VLP INFO: Epoch: [5][40/860], lr: 5.00e-05, eta: 2:17:22	Time 0.347 (0.384)	Data 0.008 (0.023)	Loss 0.0219 (0.0376)
[07/29 18:36:47] VLP INFO: Epoch: [5][50/860], lr: 5.00e-05, eta: 2:15:59	Time 0.331 (0.380)	Data 0.008 (0.020)	Loss 0.0632 (0.0362)
[07/29 18:36:51] VLP INFO: Epoch: [5][60/860], lr: 5.00e-05, eta: 2:15:17	Time 0.354 (0.379)	Data 0.009 (0.019)	Loss 0.0609 (0.0383)
[07/29 18:36:55] VLP INFO: Epoch: [5][70/860], lr: 5.00e-05, eta: 2:14:34	Time 0.362 (0.377)	Data 0.009 (0.017)	Loss 0.0081 (0.0366)
[07/29 18:36:59] VLP INFO: Epoch: [5][80/860], lr: 5.00e-05, eta: 2:14:39	Time 0.352 (0.377)	Data 0.009 (0.016)	Loss 0.0152 (0.0358)
[07/29 18:37:02] VLP INFO: Epoch: [5][90/860], lr: 5.00e-05, eta: 2:14:20	Time 0.349 (0.376)	Data 0.008 (0.015)	Loss 0.0202 (0.0342)
[07/29 18:37:06] VLP INFO: Epoch: [5][100/860], lr: 5.00e-05, eta: 2:14:03	Time 0.375 (0.376)	Data 0.009 (0.015)	Loss 0.0054 (0.0332)
[07/29 18:37:10] VLP INFO: Epoch: [5][110/860], lr: 5.00e-05, eta: 2:13:48	Time 0.361 (0.375)	Data 0.009 (0.014)	Loss 0.0083 (0.0328)
[07/29 18:37:13] VLP INFO: Epoch: [5][120/860], lr: 5.00e-05, eta: 2:13:47	Time 0.338 (0.375)	Data 0.009 (0.014)	Loss 0.0157 (0.0326)
[07/29 18:37:17] VLP INFO: Epoch: [5][130/860], lr: 5.00e-05, eta: 2:13:29	Time 0.346 (0.375)	Data 0.009 (0.014)	Loss 0.0023 (0.0329)
[07/29 18:37:21] VLP INFO: Epoch: [5][140/860], lr: 5.00e-05, eta: 2:13:14	Time 0.362 (0.374)	Data 0.009 (0.013)	Loss 0.1530 (0.0346)
[07/29 18:37:24] VLP INFO: Epoch: [5][150/860], lr: 5.00e-05, eta: 2:12:59	Time 0.360 (0.374)	Data 0.008 (0.013)	Loss 0.0748 (0.0339)
[07/29 18:37:28] VLP INFO: Epoch: [5][160/860], lr: 5.00e-05, eta: 2:13:00	Time 0.322 (0.374)	Data 0.008 (0.013)	Loss 0.0072 (0.0338)
[07/29 18:37:32] VLP INFO: Epoch: [5][170/860], lr: 5.00e-05, eta: 2:12:49	Time 0.351 (0.374)	Data 0.010 (0.012)	Loss 0.0183 (0.0332)
[07/29 18:37:36] VLP INFO: Epoch: [5][180/860], lr: 5.00e-05, eta: 2:12:39	Time 0.371 (0.373)	Data 0.009 (0.012)	Loss 0.0127 (0.0320)
[07/29 18:37:39] VLP INFO: Epoch: [5][190/860], lr: 5.00e-05, eta: 2:12:28	Time 0.361 (0.373)	Data 0.008 (0.012)	Loss 0.0284 (0.0309)
[07/29 18:37:43] VLP INFO: Epoch: [5][200/860], lr: 5.00e-05, eta: 2:12:29	Time 0.347 (0.373)	Data 0.008 (0.012)	Loss 0.0313 (0.0305)
[07/29 18:37:47] VLP INFO: Epoch: [5][210/860], lr: 5.00e-05, eta: 2:12:19	Time 0.356 (0.373)	Data 0.008 (0.012)	Loss 0.0063 (0.0305)
[07/29 18:37:50] VLP INFO: Epoch: [5][220/860], lr: 5.00e-05, eta: 2:12:09	Time 0.370 (0.373)	Data 0.009 (0.012)	Loss 0.0149 (0.0307)
[07/29 18:37:54] VLP INFO: Epoch: [5][230/860], lr: 5.00e-05, eta: 2:12:00	Time 0.340 (0.372)	Data 0.009 (0.011)	Loss 0.0262 (0.0302)
[07/29 18:37:58] VLP INFO: Epoch: [5][240/860], lr: 5.00e-05, eta: 2:12:04	Time 0.348 (0.373)	Data 0.009 (0.011)	Loss 0.0303 (0.0299)
[07/29 18:38:01] VLP INFO: Epoch: [5][250/860], lr: 5.00e-05, eta: 2:11:55	Time 0.361 (0.372)	Data 0.008 (0.011)	Loss 0.0320 (0.0298)
[07/29 18:38:05] VLP INFO: Epoch: [5][260/860], lr: 5.00e-05, eta: 2:11:48	Time 0.364 (0.372)	Data 0.009 (0.011)	Loss 0.0545 (0.0298)
[07/29 18:38:09] VLP INFO: Epoch: [5][270/860], lr: 5.00e-05, eta: 2:11:38	Time 0.334 (0.372)	Data 0.009 (0.011)	Loss 0.0204 (0.0300)
[07/29 18:38:13] VLP INFO: Epoch: [5][280/860], lr: 5.00e-05, eta: 2:11:33	Time 0.342 (0.372)	Data 0.008 (0.011)	Loss 0.0427 (0.0299)
[07/29 18:38:16] VLP INFO: Epoch: [5][290/860], lr: 5.00e-05, eta: 2:11:22	Time 0.344 (0.372)	Data 0.008 (0.011)	Loss 0.0059 (0.0302)
[07/29 18:38:20] VLP INFO: Epoch: [5][300/860], lr: 5.00e-05, eta: 2:11:10	Time 0.353 (0.371)	Data 0.009 (0.011)	Loss 0.0047 (0.0301)
[07/29 18:38:23] VLP INFO: Epoch: [5][310/860], lr: 5.00e-05, eta: 2:10:59	Time 0.360 (0.371)	Data 0.009 (0.011)	Loss 0.0153 (0.0305)
[07/29 18:38:27] VLP INFO: Epoch: [5][320/860], lr: 5.00e-05, eta: 2:11:00	Time 0.347 (0.371)	Data 0.008 (0.011)	Loss 0.0048 (0.0308)
