[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: Environment Versions:
[08/03 01:32:32] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 01:32:32] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 01:32:32] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: storing name: output/ucf101/ViT-B/16/20230803_013226
[08/03 01:32:37] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7efe7e90fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7efe7e90fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7efe7e90feb0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fd60>
    <datasets.transforms.GroupNormalize object at 0x7eff8ed8c7f0>
)]
[08/03 01:32:37] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7efe7e90f8b0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90f520>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fa30>
    <datasets.transforms.GroupNormalize object at 0x7efe7e90fb80>
)]
[08/03 01:32:38] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/03 01:32:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 2 days, 16:29:56	Time 3.247 (3.247)	Data 0.508 (0.508)	Loss 0.1237 (0.1237)
[08/03 02:31:52] VLP INFO: Epoch: [4][690/2384], lr: 4.29e-05, eta: 5:20:39	Time 0.304 (0.314)	Data 0.008 (0.015)	Loss 0.0002 (0.0053)
[08/03 02:31:55] VLP INFO: Epoch: [4][700/2384], lr: 4.29e-05, eta: 5:20:30	Time 0.303 (0.314)	Data 0.009 (0.014)	Loss 0.0001 (0.0052)
[08/03 02:31:58] VLP INFO: Epoch: [4][710/2384], lr: 4.30e-05, eta: 5:20:21	Time 0.303 (0.314)	Data 0.008 (0.014)	Loss 0.0002 (0.0052)
[08/03 02:32:01] VLP INFO: Epoch: [4][720/2384], lr: 4.30e-05, eta: 5:20:16	Time 0.300 (0.314)	Data 0.008 (0.014)	Loss 0.0571 (0.0052)
[08/03 02:32:04] VLP INFO: Epoch: [4][730/2384], lr: 4.31e-05, eta: 5:20:07	Time 0.304 (0.314)	Data 0.008 (0.014)	Loss 0.0009 (0.0052)
[08/03 02:32:07] VLP INFO: Epoch: [4][740/2384], lr: 4.31e-05, eta: 5:19:58	Time 0.304 (0.313)	Data 0.008 (0.014)	Loss 0.0003 (0.0051)
[08/03 02:32:10] VLP INFO: Epoch: [4][750/2384], lr: 4.31e-05, eta: 5:19:49	Time 0.304 (0.313)	Data 0.009 (0.014)	Loss 0.0034 (0.0051)
[08/03 02:32:13] VLP INFO: Epoch: [4][760/2384], lr: 4.32e-05, eta: 5:19:43	Time 0.299 (0.313)	Data 0.008 (0.014)	Loss 0.0006 (0.0051)
[08/03 02:32:16] VLP INFO: Epoch: [4][770/2384], lr: 4.32e-05, eta: 5:19:35	Time 0.303 (0.313)	Data 0.008 (0.014)	Loss 0.0009 (0.0051)
[08/03 02:32:19] VLP INFO: Epoch: [4][780/2384], lr: 4.33e-05, eta: 5:19:27	Time 0.305 (0.313)	Data 0.009 (0.014)	Loss 0.0008 (0.0051)
[08/03 02:32:22] VLP INFO: Epoch: [4][790/2384], lr: 4.33e-05, eta: 5:19:19	Time 0.304 (0.313)	Data 0.008 (0.014)	Loss 0.0002 (0.0051)
[08/03 02:32:25] VLP INFO: Epoch: [4][800/2384], lr: 4.34e-05, eta: 5:19:14	Time 0.299 (0.313)	Data 0.008 (0.014)	Loss 0.0041 (0.0051)
[08/03 02:32:28] VLP INFO: Epoch: [4][810/2384], lr: 4.34e-05, eta: 5:19:06	Time 0.303 (0.313)	Data 0.008 (0.014)	Loss 0.0013 (0.0051)
[08/03 02:32:32] VLP INFO: Epoch: [4][820/2384], lr: 4.34e-05, eta: 5:19:01	Time 0.303 (0.313)	Data 0.008 (0.014)	Loss 0.0002 (0.0051)
[08/03 02:32:35] VLP INFO: Epoch: [4][830/2384], lr: 4.35e-05, eta: 5:18:53	Time 0.304 (0.313)	Data 0.008 (0.013)	Loss 0.0003 (0.0051)
[08/03 02:32:38] VLP INFO: Epoch: [4][840/2384], lr: 4.35e-05, eta: 5:18:48	Time 0.299 (0.313)	Data 0.008 (0.013)	Loss 0.0132 (0.0051)
[08/03 02:32:41] VLP INFO: Epoch: [4][850/2384], lr: 4.36e-05, eta: 5:18:41	Time 0.304 (0.313)	Data 0.008 (0.013)	Loss 0.0155 (0.0051)
[08/03 02:32:44] VLP INFO: Epoch: [4][860/2384], lr: 4.36e-05, eta: 5:18:34	Time 0.303 (0.313)	Data 0.008 (0.013)	Loss 0.0018 (0.0051)
[08/03 02:32:47] VLP INFO: Epoch: [4][870/2384], lr: 4.36e-05, eta: 5:18:26	Time 0.304 (0.313)	Data 0.008 (0.013)	Loss 0.0083 (0.0050)
[08/03 02:32:50] VLP INFO: Epoch: [4][880/2384], lr: 4.37e-05, eta: 5:18:21	Time 0.299 (0.313)	Data 0.008 (0.013)	Loss 0.0002 (0.0050)
[08/03 02:32:53] VLP INFO: Epoch: [4][890/2384], lr: 4.37e-05, eta: 5:18:14	Time 0.303 (0.313)	Data 0.008 (0.013)	Loss 0.0000 (0.0050)
[08/03 02:32:56] VLP INFO: Epoch: [4][900/2384], lr: 4.38e-05, eta: 5:18:08	Time 0.304 (0.312)	Data 0.009 (0.013)	Loss 0.0001 (0.0050)
[08/03 02:32:59] VLP INFO: Epoch: [4][910/2384], lr: 4.38e-05, eta: 5:18:00	Time 0.303 (0.312)	Data 0.008 (0.013)	Loss 0.0001 (0.0050)
[08/03 02:33:02] VLP INFO: Epoch: [4][920/2384], lr: 4.39e-05, eta: 5:17:56	Time 0.299 (0.312)	Data 0.008 (0.013)	Loss 0.0001 (0.0049)
[08/03 02:33:05] VLP INFO: Epoch: [4][930/2384], lr: 4.39e-05, eta: 5:17:49	Time 0.305 (0.312)	Data 0.008 (0.013)	Loss 0.0006 (0.0049)
[08/03 02:33:08] VLP INFO: Epoch: [4][940/2384], lr: 4.39e-05, eta: 5:17:43	Time 0.305 (0.312)	Data 0.009 (0.013)	Loss 0.0136 (0.0049)
[08/03 02:33:12] VLP INFO: Epoch: [4][950/2384], lr: 4.40e-05, eta: 5:17:36	Time 0.305 (0.312)	Data 0.009 (0.013)	Loss 0.0117 (0.0049)
[08/03 02:33:15] VLP INFO: Epoch: [4][960/2384], lr: 4.40e-05, eta: 5:17:32	Time 0.299 (0.312)	Data 0.008 (0.013)	Loss 0.0003 (0.0048)
[08/03 02:33:18] VLP INFO: Epoch: [4][970/2384], lr: 4.41e-05, eta: 5:17:26	Time 0.304 (0.312)	Data 0.008 (0.013)	Loss 0.0351 (0.0049)
[08/03 02:33:21] VLP INFO: Epoch: [4][980/2384], lr: 4.41e-05, eta: 5:17:19	Time 0.304 (0.312)	Data 0.009 (0.013)	Loss 0.0013 (0.0049)
[08/03 02:33:24] VLP INFO: Epoch: [4][990/2384], lr: 4.41e-05, eta: 5:17:13	Time 0.304 (0.312)	Data 0.009 (0.013)	Loss 0.0002 (0.0048)
[08/03 02:33:27] VLP INFO: Epoch: [4][1000/2384], lr: 4.42e-05, eta: 5:17:09	Time 0.299 (0.312)	Data 0.008 (0.013)	Loss 0.0001 (0.0048)
[08/03 02:33:30] VLP INFO: Epoch: [4][1010/2384], lr: 4.42e-05, eta: 5:17:02	Time 0.303 (0.312)	Data 0.008 (0.013)	Loss 0.0001 (0.0048)
[08/03 02:33:33] VLP INFO: Epoch: [4][1020/2384], lr: 4.43e-05, eta: 5:16:56	Time 0.303 (0.312)	Data 0.008 (0.013)	Loss 0.0000 (0.0047)
[08/03 02:33:36] VLP INFO: Epoch: [4][1030/2384], lr: 4.43e-05, eta: 5:16:52	Time 0.338 (0.312)	Data 0.009 (0.012)	Loss 0.0002 (0.0047)
[08/03 02:33:39] VLP INFO: Epoch: [4][1040/2384], lr: 4.44e-05, eta: 5:16:47	Time 0.299 (0.312)	Data 0.008 (0.012)	Loss 0.0003 (0.0048)
[08/03 02:33:42] VLP INFO: Epoch: [4][1050/2384], lr: 4.44e-05, eta: 5:16:41	Time 0.304 (0.312)	Data 0.008 (0.012)	Loss 0.0002 (0.0048)
[08/03 02:33:45] VLP INFO: Epoch: [4][1060/2384], lr: 4.44e-05, eta: 5:16:36	Time 0.304 (0.312)	Data 0.008 (0.012)	Loss 0.0036 (0.0047)
[08/03 02:33:49] VLP INFO: Epoch: [4][1070/2384], lr: 4.45e-05, eta: 5:16:30	Time 0.304 (0.312)	Data 0.009 (0.012)	Loss 0.0002 (0.0047)
[08/03 02:33:52] VLP INFO: Epoch: [4][1080/2384], lr: 4.45e-05, eta: 5:16:25	Time 0.299 (0.312)	Data 0.008 (0.012)	Loss 0.0008 (0.0048)
[08/03 02:33:55] VLP INFO: Epoch: [4][1090/2384], lr: 4.46e-05, eta: 5:16:20	Time 0.304 (0.312)	Data 0.008 (0.012)	Loss 0.0052 (0.0047)
[08/03 02:33:58] VLP INFO: Epoch: [4][1100/2384], lr: 4.46e-05, eta: 5:16:14	Time 0.304 (0.312)	Data 0.009 (0.012)	Loss 0.0007 (0.0048)
[08/03 02:34:01] VLP INFO: Epoch: [4][1110/2384], lr: 4.47e-05, eta: 5:16:08	Time 0.310 (0.312)	Data 0.013 (0.012)	Loss 0.0515 (0.0049)
[08/03 02:34:04] VLP INFO: Epoch: [4][1120/2384], lr: 4.47e-05, eta: 5:16:04	Time 0.299 (0.312)	Data 0.008 (0.012)	Loss 0.0000 (0.0049)
[08/03 02:34:07] VLP INFO: Epoch: [4][1130/2384], lr: 4.47e-05, eta: 5:15:59	Time 0.304 (0.312)	Data 0.008 (0.012)	Loss 0.0002 (0.0049)
[08/03 02:34:10] VLP INFO: Epoch: [4][1140/2384], lr: 4.48e-05, eta: 5:15:54	Time 0.304 (0.312)	Data 0.009 (0.012)	Loss 0.0053 (0.0049)
[08/03 02:34:13] VLP INFO: Epoch: [4][1150/2384], lr: 4.48e-05, eta: 5:15:48	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0002 (0.0049)
[08/03 02:34:16] VLP INFO: Epoch: [4][1160/2384], lr: 4.49e-05, eta: 5:15:45	Time 0.299 (0.311)	Data 0.008 (0.012)	Loss 0.0211 (0.0049)
[08/03 02:34:19] VLP INFO: Epoch: [4][1170/2384], lr: 4.49e-05, eta: 5:15:39	Time 0.303 (0.311)	Data 0.008 (0.012)	Loss 0.0000 (0.0049)
[08/03 02:34:22] VLP INFO: Epoch: [4][1180/2384], lr: 4.49e-05, eta: 5:15:34	Time 0.304 (0.311)	Data 0.008 (0.012)	Loss 0.0002 (0.0049)
[08/03 02:34:25] VLP INFO: Epoch: [4][1190/2384], lr: 4.50e-05, eta: 5:15:29	Time 0.304 (0.311)	Data 0.008 (0.012)	Loss 0.0005 (0.0049)
[08/03 02:34:29] VLP INFO: Epoch: [4][1200/2384], lr: 4.50e-05, eta: 5:15:25	Time 0.301 (0.311)	Data 0.009 (0.012)	Loss 0.0751 (0.0050)
[08/03 02:34:32] VLP INFO: Epoch: [4][1210/2384], lr: 4.51e-05, eta: 5:15:20	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0052 (0.0049)
[08/03 02:34:35] VLP INFO: Epoch: [4][1220/2384], lr: 4.51e-05, eta: 5:15:15	Time 0.305 (0.311)	Data 0.008 (0.012)	Loss 0.0015 (0.0050)
[08/03 02:34:38] VLP INFO: Epoch: [4][1230/2384], lr: 4.52e-05, eta: 5:15:09	Time 0.303 (0.311)	Data 0.009 (0.012)	Loss 0.0000 (0.0050)
[08/03 02:34:41] VLP INFO: Epoch: [4][1240/2384], lr: 4.52e-05, eta: 5:15:06	Time 0.299 (0.311)	Data 0.008 (0.012)	Loss 0.0187 (0.0050)
[08/03 02:34:44] VLP INFO: Epoch: [4][1250/2384], lr: 4.52e-05, eta: 5:15:01	Time 0.303 (0.311)	Data 0.008 (0.012)	Loss 0.0000 (0.0050)
[08/03 02:34:47] VLP INFO: Epoch: [4][1260/2384], lr: 4.53e-05, eta: 5:14:56	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0001 (0.0049)
[08/03 02:34:50] VLP INFO: Epoch: [4][1270/2384], lr: 4.53e-05, eta: 5:14:51	Time 0.304 (0.311)	Data 0.008 (0.012)	Loss 0.0016 (0.0049)
[08/03 02:34:53] VLP INFO: Epoch: [4][1280/2384], lr: 4.54e-05, eta: 5:14:47	Time 0.299 (0.311)	Data 0.008 (0.012)	Loss 0.0001 (0.0050)
[08/03 02:34:56] VLP INFO: Epoch: [4][1290/2384], lr: 4.54e-05, eta: 5:14:42	Time 0.304 (0.311)	Data 0.008 (0.012)	Loss 0.0008 (0.0049)
[08/03 02:34:59] VLP INFO: Epoch: [4][1300/2384], lr: 4.54e-05, eta: 5:14:37	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0040 (0.0049)
[08/03 02:35:02] VLP INFO: Epoch: [4][1310/2384], lr: 4.55e-05, eta: 5:14:32	Time 0.303 (0.311)	Data 0.008 (0.012)	Loss 0.0001 (0.0049)
[08/03 02:35:06] VLP INFO: Epoch: [4][1320/2384], lr: 4.55e-05, eta: 5:14:29	Time 0.300 (0.311)	Data 0.008 (0.012)	Loss 0.0030 (0.0049)
[08/03 02:35:09] VLP INFO: Epoch: [4][1330/2384], lr: 4.56e-05, eta: 5:14:24	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0001 (0.0049)
[08/03 02:35:12] VLP INFO: Epoch: [4][1340/2384], lr: 4.56e-05, eta: 5:14:19	Time 0.304 (0.311)	Data 0.008 (0.012)	Loss 0.0112 (0.0049)
[08/03 02:35:15] VLP INFO: Epoch: [4][1350/2384], lr: 4.57e-05, eta: 5:14:15	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0004 (0.0049)
[08/03 02:35:18] VLP INFO: Epoch: [4][1360/2384], lr: 4.57e-05, eta: 5:14:12	Time 0.299 (0.311)	Data 0.008 (0.012)	Loss 0.0001 (0.0048)
[08/03 02:35:21] VLP INFO: Epoch: [4][1370/2384], lr: 4.57e-05, eta: 5:14:07	Time 0.304 (0.311)	Data 0.009 (0.012)	Loss 0.0001 (0.0048)
[08/03 02:35:24] VLP INFO: Epoch: [4][1380/2384], lr: 4.58e-05, eta: 5:14:02	Time 0.303 (0.311)	Data 0.008 (0.011)	Loss 0.0000 (0.0048)
[08/03 02:35:27] VLP INFO: Epoch: [4][1390/2384], lr: 4.58e-05, eta: 5:13:57	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0005 (0.0048)
[08/03 02:35:30] VLP INFO: Epoch: [4][1400/2384], lr: 4.59e-05, eta: 5:13:54	Time 0.307 (0.311)	Data 0.014 (0.011)	Loss 0.0005 (0.0049)
[08/03 02:35:33] VLP INFO: Epoch: [4][1410/2384], lr: 4.59e-05, eta: 5:13:49	Time 0.303 (0.311)	Data 0.008 (0.011)	Loss 0.0008 (0.0048)
[08/03 02:35:36] VLP INFO: Epoch: [4][1420/2384], lr: 4.60e-05, eta: 5:13:44	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0294 (0.0049)
[08/03 02:35:39] VLP INFO: Epoch: [4][1430/2384], lr: 4.60e-05, eta: 5:13:40	Time 0.303 (0.311)	Data 0.008 (0.011)	Loss 0.0001 (0.0049)
[08/03 02:35:42] VLP INFO: Epoch: [4][1440/2384], lr: 4.60e-05, eta: 5:13:36	Time 0.299 (0.311)	Data 0.008 (0.011)	Loss 0.0009 (0.0049)
[08/03 02:35:46] VLP INFO: Epoch: [4][1450/2384], lr: 4.61e-05, eta: 5:13:31	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0002 (0.0049)
[08/03 02:35:49] VLP INFO: Epoch: [4][1460/2384], lr: 4.61e-05, eta: 5:13:27	Time 0.303 (0.311)	Data 0.008 (0.011)	Loss 0.0001 (0.0049)
[08/03 02:35:52] VLP INFO: Epoch: [4][1470/2384], lr: 4.62e-05, eta: 5:13:22	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0022 (0.0048)
[08/03 02:35:55] VLP INFO: Epoch: [4][1480/2384], lr: 4.62e-05, eta: 5:13:19	Time 0.299 (0.311)	Data 0.008 (0.011)	Loss 0.0002 (0.0049)
[08/03 02:35:58] VLP INFO: Epoch: [4][1490/2384], lr: 4.62e-05, eta: 5:13:14	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0065 (0.0049)
[08/03 02:36:01] VLP INFO: Epoch: [4][1500/2384], lr: 4.63e-05, eta: 5:13:10	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0030 (0.0049)
[08/03 02:36:04] VLP INFO: Epoch: [4][1510/2384], lr: 4.63e-05, eta: 5:13:05	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0380 (0.0050)
[08/03 02:36:07] VLP INFO: Epoch: [4][1520/2384], lr: 4.64e-05, eta: 5:13:02	Time 0.299 (0.311)	Data 0.008 (0.011)	Loss 0.0000 (0.0049)
[08/03 02:36:10] VLP INFO: Epoch: [4][1530/2384], lr: 4.64e-05, eta: 5:12:57	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0015 (0.0049)
[08/03 02:36:13] VLP INFO: Epoch: [4][1540/2384], lr: 4.65e-05, eta: 5:12:53	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0007 (0.0050)
[08/03 02:36:16] VLP INFO: Epoch: [4][1550/2384], lr: 4.65e-05, eta: 5:12:48	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0002 (0.0050)
[08/03 02:36:19] VLP INFO: Epoch: [4][1560/2384], lr: 4.65e-05, eta: 5:12:45	Time 0.299 (0.311)	Data 0.008 (0.011)	Loss 0.0022 (0.0050)
[08/03 02:36:23] VLP INFO: Epoch: [4][1570/2384], lr: 4.66e-05, eta: 5:12:41	Time 0.305 (0.311)	Data 0.009 (0.011)	Loss 0.0114 (0.0050)
[08/03 02:36:26] VLP INFO: Epoch: [4][1580/2384], lr: 4.66e-05, eta: 5:12:37	Time 0.304 (0.311)	Data 0.009 (0.011)	Loss 0.0011 (0.0050)
[08/03 02:36:29] VLP INFO: Epoch: [4][1590/2384], lr: 4.67e-05, eta: 5:12:33	Time 0.304 (0.311)	Data 0.008 (0.011)	Loss 0.0000 (0.0050)
[08/03 02:36:32] VLP INFO: Epoch: [4][1600/2384], lr: 4.67e-05, eta: 5:12:30	Time 0.299 (0.311)	Data 0.008 (0.011)	Loss 0.0073 (0.0050)
[08/03 02:36:35] VLP INFO: Epoch: [4][1610/2384], lr: 4.67e-05, eta: 5:12:25	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0004 (0.0049)
[08/03 02:36:38] VLP INFO: Epoch: [4][1620/2384], lr: 4.68e-05, eta: 5:12:21	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0000 (0.0050)
[08/03 02:36:41] VLP INFO: Epoch: [4][1630/2384], lr: 4.68e-05, eta: 5:12:16	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.1035 (0.0050)
[08/03 02:36:44] VLP INFO: Epoch: [4][1640/2384], lr: 4.69e-05, eta: 5:12:13	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/03 02:36:47] VLP INFO: Epoch: [4][1650/2384], lr: 4.69e-05, eta: 5:12:09	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0001 (0.0050)
[08/03 02:36:50] VLP INFO: Epoch: [4][1660/2384], lr: 4.70e-05, eta: 5:12:04	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0094 (0.0050)
[08/03 02:36:53] VLP INFO: Epoch: [4][1670/2384], lr: 4.70e-05, eta: 5:12:00	Time 0.305 (0.310)	Data 0.009 (0.011)	Loss 0.0020 (0.0051)
[08/03 02:36:56] VLP INFO: Epoch: [4][1680/2384], lr: 4.70e-05, eta: 5:11:57	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/03 02:36:59] VLP INFO: Epoch: [4][1690/2384], lr: 4.71e-05, eta: 5:11:52	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/03 02:37:03] VLP INFO: Epoch: [4][1700/2384], lr: 4.71e-05, eta: 5:11:48	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/03 02:37:06] VLP INFO: Epoch: [4][1710/2384], lr: 4.72e-05, eta: 5:11:44	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0009 (0.0050)
[08/03 02:37:09] VLP INFO: Epoch: [4][1720/2384], lr: 4.72e-05, eta: 5:11:41	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0002 (0.0051)
[08/03 02:37:12] VLP INFO: Epoch: [4][1730/2384], lr: 4.73e-05, eta: 5:11:36	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0028 (0.0051)
[08/03 02:37:15] VLP INFO: Epoch: [4][1740/2384], lr: 4.73e-05, eta: 5:11:32	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0004 (0.0052)
[08/03 02:37:18] VLP INFO: Epoch: [4][1750/2384], lr: 4.73e-05, eta: 5:11:28	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0000 (0.0052)
[08/03 02:37:21] VLP INFO: Epoch: [4][1760/2384], lr: 4.74e-05, eta: 5:11:25	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0003 (0.0052)
[08/03 02:37:24] VLP INFO: Epoch: [4][1770/2384], lr: 4.74e-05, eta: 5:11:21	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0429 (0.0052)
[08/03 02:37:27] VLP INFO: Epoch: [4][1780/2384], lr: 4.75e-05, eta: 5:11:17	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0183 (0.0052)
[08/03 02:37:30] VLP INFO: Epoch: [4][1790/2384], lr: 4.75e-05, eta: 5:11:13	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0001 (0.0052)
[08/03 02:37:33] VLP INFO: Epoch: [4][1800/2384], lr: 4.75e-05, eta: 5:11:10	Time 0.298 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0052)
[08/03 02:37:36] VLP INFO: Epoch: [4][1810/2384], lr: 4.76e-05, eta: 5:11:06	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0370 (0.0053)
[08/03 02:37:39] VLP INFO: Epoch: [4][1820/2384], lr: 4.76e-05, eta: 5:11:01	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0053)
[08/03 02:37:43] VLP INFO: Epoch: [4][1830/2384], lr: 4.77e-05, eta: 5:10:57	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0255 (0.0053)
[08/03 02:37:46] VLP INFO: Epoch: [4][1840/2384], lr: 4.77e-05, eta: 5:10:54	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0053)
[08/03 02:37:49] VLP INFO: Epoch: [4][1850/2384], lr: 4.78e-05, eta: 5:10:50	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0000 (0.0053)
[08/03 02:37:52] VLP INFO: Epoch: [4][1860/2384], lr: 4.78e-05, eta: 5:10:46	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0054)
[08/03 02:37:55] VLP INFO: Epoch: [4][1870/2384], lr: 4.78e-05, eta: 5:10:42	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0022 (0.0054)
[08/03 02:37:58] VLP INFO: Epoch: [4][1880/2384], lr: 4.79e-05, eta: 5:10:38	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0197 (0.0054)
[08/03 02:38:01] VLP INFO: Epoch: [4][1890/2384], lr: 4.79e-05, eta: 5:10:35	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0018 (0.0053)
[08/03 02:38:04] VLP INFO: Epoch: [4][1900/2384], lr: 4.80e-05, eta: 5:10:31	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0598 (0.0054)
[08/03 02:38:07] VLP INFO: Epoch: [4][1910/2384], lr: 4.80e-05, eta: 5:10:27	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0016 (0.0054)
[08/03 02:38:10] VLP INFO: Epoch: [4][1920/2384], lr: 4.80e-05, eta: 5:10:24	Time 0.299 (0.310)	Data 0.008 (0.011)	Loss 0.0040 (0.0054)
[08/03 02:38:13] VLP INFO: Epoch: [4][1930/2384], lr: 4.81e-05, eta: 5:10:20	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0029 (0.0054)
[08/03 02:38:16] VLP INFO: Epoch: [4][1940/2384], lr: 4.81e-05, eta: 5:10:16	Time 0.304 (0.310)	Data 0.008 (0.011)	Loss 0.0057 (0.0054)
[08/03 02:38:19] VLP INFO: Epoch: [4][1950/2384], lr: 4.82e-05, eta: 5:10:12	Time 0.304 (0.310)	Data 0.009 (0.011)	Loss 0.0004 (0.0054)
