[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: Environment Versions:
[07/13 00:24:28] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 00:24:28] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 00:24:28] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: storing name: output/ucf101/ViT-B/16/20230713_002422
[07/13 00:24:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f6aa251fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f6aa251fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f6aa251fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fe80>
    <datasets.transforms.GroupNormalize object at 0x7f6bb2590eb0>
)]
[07/13 00:24:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f6aa251fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fac0>
    <datasets.transforms.GroupNormalize object at 0x7f6aa251fbb0>
)]
[07/13 00:24:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 17:16:31	Time 8.118 (8.118)	Data 0.484 (0.484)	Loss 0.0765 (0.0765)
[07/13 04:10:12] VLP INFO: Epoch: [7][280/2384], lr: 4.91e-05, eta: 9:43:28	Time 0.596 (0.642)	Data 0.008 (0.010)	Loss 0.0002 (0.0076)
[07/13 04:10:18] VLP INFO: Epoch: [7][290/2384], lr: 4.91e-05, eta: 9:43:14	Time 0.641 (0.642)	Data 0.008 (0.010)	Loss 0.0001 (0.0074)
[07/13 04:10:24] VLP INFO: Epoch: [7][300/2384], lr: 4.91e-05, eta: 9:43:00	Time 0.638 (0.641)	Data 0.008 (0.010)	Loss 0.0001 (0.0073)
[07/13 04:10:31] VLP INFO: Epoch: [7][310/2384], lr: 4.91e-05, eta: 9:42:46	Time 0.638 (0.641)	Data 0.008 (0.010)	Loss 0.0010 (0.0074)
[07/13 04:10:37] VLP INFO: Epoch: [7][320/2384], lr: 4.91e-05, eta: 9:42:45	Time 0.631 (0.641)	Data 0.008 (0.010)	Loss 0.0002 (0.0073)
[07/13 04:10:43] VLP INFO: Epoch: [7][330/2384], lr: 4.91e-05, eta: 9:42:32	Time 0.641 (0.641)	Data 0.008 (0.010)	Loss 0.0013 (0.0073)
[07/13 04:10:50] VLP INFO: Epoch: [7][340/2384], lr: 4.91e-05, eta: 9:42:14	Time 0.608 (0.641)	Data 0.007 (0.010)	Loss 0.0055 (0.0071)
[07/13 04:10:56] VLP INFO: Epoch: [7][350/2384], lr: 4.91e-05, eta: 9:42:03	Time 0.609 (0.641)	Data 0.008 (0.010)	Loss 0.0003 (0.0071)
[07/13 04:11:03] VLP INFO: Epoch: [7][360/2384], lr: 4.91e-05, eta: 9:42:01	Time 0.628 (0.641)	Data 0.007 (0.010)	Loss 0.0008 (0.0076)
[07/13 04:11:09] VLP INFO: Epoch: [7][370/2384], lr: 4.91e-05, eta: 9:41:49	Time 0.642 (0.641)	Data 0.008 (0.010)	Loss 0.0272 (0.0076)
[07/13 04:11:15] VLP INFO: Epoch: [7][380/2384], lr: 4.91e-05, eta: 9:41:37	Time 0.640 (0.641)	Data 0.008 (0.010)	Loss 0.0223 (0.0076)
[07/13 04:11:22] VLP INFO: Epoch: [7][390/2384], lr: 4.91e-05, eta: 9:41:27	Time 0.639 (0.641)	Data 0.007 (0.010)	Loss 0.0264 (0.0076)
[07/13 04:11:28] VLP INFO: Epoch: [7][400/2384], lr: 4.91e-05, eta: 9:41:19	Time 0.593 (0.641)	Data 0.007 (0.010)	Loss 0.0003 (0.0075)
[07/13 04:11:35] VLP INFO: Epoch: [7][410/2384], lr: 4.91e-05, eta: 9:41:12	Time 0.623 (0.641)	Data 0.008 (0.010)	Loss 0.0024 (0.0075)
[07/13 04:11:41] VLP INFO: Epoch: [7][420/2384], lr: 4.91e-05, eta: 9:41:01	Time 0.637 (0.641)	Data 0.008 (0.010)	Loss 0.0011 (0.0077)
[07/13 04:11:47] VLP INFO: Epoch: [7][430/2384], lr: 4.91e-05, eta: 9:40:53	Time 0.640 (0.641)	Data 0.008 (0.009)	Loss 0.0025 (0.0079)
[07/13 04:11:54] VLP INFO: Epoch: [7][440/2384], lr: 4.91e-05, eta: 9:40:51	Time 0.631 (0.641)	Data 0.008 (0.009)	Loss 0.0002 (0.0078)
[07/13 04:12:00] VLP INFO: Epoch: [7][450/2384], lr: 4.91e-05, eta: 9:40:42	Time 0.642 (0.641)	Data 0.008 (0.009)	Loss 0.0055 (0.0078)
[07/13 04:12:06] VLP INFO: Epoch: [7][460/2384], lr: 4.91e-05, eta: 9:40:27	Time 0.612 (0.641)	Data 0.008 (0.009)	Loss 0.0052 (0.0080)
[07/13 04:12:13] VLP INFO: Epoch: [7][470/2384], lr: 4.91e-05, eta: 9:40:17	Time 0.607 (0.640)	Data 0.008 (0.009)	Loss 0.0006 (0.0078)
[07/13 04:12:19] VLP INFO: Epoch: [7][480/2384], lr: 4.90e-05, eta: 9:40:13	Time 0.627 (0.641)	Data 0.008 (0.009)	Loss 0.0003 (0.0079)
[07/13 04:12:26] VLP INFO: Epoch: [7][490/2384], lr: 4.90e-05, eta: 9:40:06	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.0004 (0.0080)
[07/13 04:12:32] VLP INFO: Epoch: [7][500/2384], lr: 4.90e-05, eta: 9:39:55	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0016 (0.0079)
[07/13 04:12:38] VLP INFO: Epoch: [7][510/2384], lr: 4.90e-05, eta: 9:39:48	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0198 (0.0078)
[07/13 04:12:45] VLP INFO: Epoch: [7][520/2384], lr: 4.90e-05, eta: 9:39:43	Time 0.608 (0.640)	Data 0.008 (0.009)	Loss 0.0040 (0.0080)
[07/13 04:12:51] VLP INFO: Epoch: [7][530/2384], lr: 4.90e-05, eta: 9:39:34	Time 0.608 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0080)
[07/13 04:12:58] VLP INFO: Epoch: [7][540/2384], lr: 4.90e-05, eta: 9:39:25	Time 0.624 (0.640)	Data 0.009 (0.009)	Loss 0.0006 (0.0079)
[07/13 04:13:04] VLP INFO: Epoch: [7][550/2384], lr: 4.90e-05, eta: 9:39:15	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0003 (0.0078)
[07/13 04:13:10] VLP INFO: Epoch: [7][560/2384], lr: 4.90e-05, eta: 9:39:11	Time 0.630 (0.640)	Data 0.008 (0.009)	Loss 0.0011 (0.0079)
[07/13 04:13:17] VLP INFO: Epoch: [7][570/2384], lr: 4.90e-05, eta: 9:39:02	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0016 (0.0078)
[07/13 04:13:23] VLP INFO: Epoch: [7][580/2384], lr: 4.90e-05, eta: 9:38:54	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0003 (0.0078)
[07/13 04:13:30] VLP INFO: Epoch: [7][590/2384], lr: 4.90e-05, eta: 9:38:42	Time 0.609 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0078)
[07/13 04:13:36] VLP INFO: Epoch: [7][600/2384], lr: 4.90e-05, eta: 9:38:40	Time 0.602 (0.640)	Data 0.007 (0.009)	Loss 0.0005 (0.0077)
[07/13 04:13:42] VLP INFO: Epoch: [7][610/2384], lr: 4.90e-05, eta: 9:38:33	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0076)
[07/13 04:13:47] VLP INFO: Epoch: [7][620/2384], lr: 4.90e-05, eta: 9:35:58	Time 0.302 (0.637)	Data 0.008 (0.009)	Loss 0.0027 (0.0075)
[07/13 04:13:53] VLP INFO: Epoch: [7][630/2384], lr: 4.90e-05, eta: 9:35:26	Time 0.640 (0.637)	Data 0.008 (0.009)	Loss 0.0002 (0.0076)
[07/13 04:14:00] VLP INFO: Epoch: [7][640/2384], lr: 4.90e-05, eta: 9:35:22	Time 0.603 (0.637)	Data 0.008 (0.009)	Loss 0.0001 (0.0076)
[07/13 04:14:06] VLP INFO: Epoch: [7][650/2384], lr: 4.90e-05, eta: 9:35:18	Time 0.619 (0.637)	Data 0.008 (0.009)	Loss 0.0026 (0.0075)
[07/13 04:14:12] VLP INFO: Epoch: [7][660/2384], lr: 4.90e-05, eta: 9:35:11	Time 0.637 (0.637)	Data 0.008 (0.009)	Loss 0.0002 (0.0075)
[07/13 04:14:19] VLP INFO: Epoch: [7][670/2384], lr: 4.90e-05, eta: 9:35:04	Time 0.639 (0.637)	Data 0.008 (0.009)	Loss 0.0004 (0.0075)
[07/13 04:14:25] VLP INFO: Epoch: [7][680/2384], lr: 4.90e-05, eta: 9:35:02	Time 0.631 (0.637)	Data 0.008 (0.009)	Loss 0.0221 (0.0074)
[07/13 04:14:31] VLP INFO: Epoch: [7][690/2384], lr: 4.90e-05, eta: 9:34:58	Time 0.640 (0.637)	Data 0.009 (0.009)	Loss 0.0630 (0.0074)
[07/13 04:14:38] VLP INFO: Epoch: [7][700/2384], lr: 4.90e-05, eta: 9:34:52	Time 0.640 (0.637)	Data 0.007 (0.009)	Loss 0.0079 (0.0074)
[07/13 04:14:44] VLP INFO: Epoch: [7][710/2384], lr: 4.90e-05, eta: 9:34:45	Time 0.613 (0.637)	Data 0.008 (0.009)	Loss 0.0002 (0.0075)
[07/13 04:14:51] VLP INFO: Epoch: [7][720/2384], lr: 4.90e-05, eta: 9:34:44	Time 0.631 (0.637)	Data 0.007 (0.009)	Loss 0.0009 (0.0074)
[07/13 04:14:57] VLP INFO: Epoch: [7][730/2384], lr: 4.90e-05, eta: 9:34:39	Time 0.638 (0.637)	Data 0.008 (0.009)	Loss 0.0075 (0.0074)
[07/13 04:15:03] VLP INFO: Epoch: [7][740/2384], lr: 4.90e-05, eta: 9:34:32	Time 0.641 (0.637)	Data 0.007 (0.009)	Loss 0.0077 (0.0073)
[07/13 04:15:10] VLP INFO: Epoch: [7][750/2384], lr: 4.90e-05, eta: 9:34:27	Time 0.637 (0.637)	Data 0.008 (0.009)	Loss 0.0000 (0.0072)
[07/13 04:15:16] VLP INFO: Epoch: [7][760/2384], lr: 4.89e-05, eta: 9:34:24	Time 0.628 (0.637)	Data 0.007 (0.009)	Loss 0.0002 (0.0074)
[07/13 04:15:23] VLP INFO: Epoch: [7][770/2384], lr: 4.89e-05, eta: 9:34:18	Time 0.616 (0.637)	Data 0.008 (0.009)	Loss 0.0326 (0.0074)
[07/13 04:15:29] VLP INFO: Epoch: [7][780/2384], lr: 4.89e-05, eta: 9:34:11	Time 0.613 (0.637)	Data 0.008 (0.009)	Loss 0.0895 (0.0075)
[07/13 04:15:35] VLP INFO: Epoch: [7][790/2384], lr: 4.89e-05, eta: 9:34:05	Time 0.638 (0.637)	Data 0.008 (0.009)	Loss 0.0000 (0.0075)
[07/13 04:15:42] VLP INFO: Epoch: [7][800/2384], lr: 4.89e-05, eta: 9:34:04	Time 0.630 (0.637)	Data 0.008 (0.009)	Loss 0.0001 (0.0075)
[07/13 04:15:48] VLP INFO: Epoch: [7][810/2384], lr: 4.89e-05, eta: 9:33:57	Time 0.640 (0.637)	Data 0.008 (0.009)	Loss 0.0013 (0.0075)
[07/13 04:15:55] VLP INFO: Epoch: [7][820/2384], lr: 4.89e-05, eta: 9:33:51	Time 0.641 (0.637)	Data 0.008 (0.009)	Loss 0.0000 (0.0074)
[07/13 04:16:01] VLP INFO: Epoch: [7][830/2384], lr: 4.89e-05, eta: 9:33:43	Time 0.612 (0.637)	Data 0.008 (0.009)	Loss 0.0353 (0.0073)
[07/13 04:16:07] VLP INFO: Epoch: [7][840/2384], lr: 4.89e-05, eta: 9:33:42	Time 0.601 (0.638)	Data 0.008 (0.009)	Loss 0.0070 (0.0073)
[07/13 04:16:14] VLP INFO: Epoch: [7][850/2384], lr: 4.89e-05, eta: 9:33:37	Time 0.638 (0.638)	Data 0.007 (0.009)	Loss 0.0021 (0.0073)
[07/13 04:16:20] VLP INFO: Epoch: [7][860/2384], lr: 4.89e-05, eta: 9:33:31	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0073)
[07/13 04:16:27] VLP INFO: Epoch: [7][870/2384], lr: 4.89e-05, eta: 9:33:27	Time 0.639 (0.638)	Data 0.008 (0.009)	Loss 0.0414 (0.0073)
[07/13 04:16:33] VLP INFO: Epoch: [7][880/2384], lr: 4.89e-05, eta: 9:33:25	Time 0.633 (0.638)	Data 0.008 (0.009)	Loss 0.0005 (0.0073)
[07/13 04:16:39] VLP INFO: Epoch: [7][890/2384], lr: 4.89e-05, eta: 9:33:17	Time 0.611 (0.638)	Data 0.008 (0.009)	Loss 0.0171 (0.0073)
[07/13 04:16:46] VLP INFO: Epoch: [7][900/2384], lr: 4.89e-05, eta: 9:33:10	Time 0.604 (0.638)	Data 0.007 (0.009)	Loss 0.0000 (0.0072)
[07/13 04:16:52] VLP INFO: Epoch: [7][910/2384], lr: 4.89e-05, eta: 9:33:03	Time 0.637 (0.638)	Data 0.008 (0.009)	Loss 0.0007 (0.0072)
[07/13 04:16:59] VLP INFO: Epoch: [7][920/2384], lr: 4.89e-05, eta: 9:33:00	Time 0.629 (0.638)	Data 0.007 (0.009)	Loss 0.0003 (0.0072)
[07/13 04:17:05] VLP INFO: Epoch: [7][930/2384], lr: 4.89e-05, eta: 9:32:54	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0012 (0.0072)
[07/13 04:17:11] VLP INFO: Epoch: [7][940/2384], lr: 4.89e-05, eta: 9:32:48	Time 0.642 (0.638)	Data 0.008 (0.009)	Loss 0.0059 (0.0072)
[07/13 04:17:18] VLP INFO: Epoch: [7][950/2384], lr: 4.89e-05, eta: 9:32:41	Time 0.613 (0.638)	Data 0.008 (0.009)	Loss 0.0183 (0.0073)
[07/13 04:17:24] VLP INFO: Epoch: [7][960/2384], lr: 4.89e-05, eta: 9:32:39	Time 0.609 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0072)
[07/13 04:17:30] VLP INFO: Epoch: [7][970/2384], lr: 4.89e-05, eta: 9:32:32	Time 0.642 (0.638)	Data 0.008 (0.009)	Loss 0.0428 (0.0073)
[07/13 04:17:37] VLP INFO: Epoch: [7][980/2384], lr: 4.89e-05, eta: 9:32:26	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0013 (0.0073)
[07/13 04:17:43] VLP INFO: Epoch: [7][990/2384], lr: 4.89e-05, eta: 9:32:21	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0074)
[07/13 04:17:50] VLP INFO: Epoch: [7][1000/2384], lr: 4.89e-05, eta: 9:32:18	Time 0.631 (0.638)	Data 0.008 (0.009)	Loss 0.0009 (0.0074)
[07/13 04:17:56] VLP INFO: Epoch: [7][1010/2384], lr: 4.88e-05, eta: 9:32:10	Time 0.610 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0074)
[07/13 04:18:02] VLP INFO: Epoch: [7][1020/2384], lr: 4.88e-05, eta: 9:32:04	Time 0.610 (0.638)	Data 0.008 (0.009)	Loss 0.0002 (0.0074)
[07/13 04:18:09] VLP INFO: Epoch: [7][1030/2384], lr: 4.88e-05, eta: 9:31:57	Time 0.638 (0.638)	Data 0.008 (0.009)	Loss 0.0002 (0.0074)
[07/13 04:18:15] VLP INFO: Epoch: [7][1040/2384], lr: 4.88e-05, eta: 9:31:54	Time 0.628 (0.638)	Data 0.008 (0.009)	Loss 0.0020 (0.0073)
[07/13 04:18:22] VLP INFO: Epoch: [7][1050/2384], lr: 4.88e-05, eta: 9:31:48	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0038 (0.0074)
[07/13 04:18:28] VLP INFO: Epoch: [7][1060/2384], lr: 4.88e-05, eta: 9:31:42	Time 0.641 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0074)
[07/13 04:18:34] VLP INFO: Epoch: [7][1070/2384], lr: 4.88e-05, eta: 9:31:34	Time 0.612 (0.638)	Data 0.008 (0.009)	Loss 0.0001 (0.0073)
[07/13 04:18:41] VLP INFO: Epoch: [7][1080/2384], lr: 4.88e-05, eta: 9:31:31	Time 0.605 (0.638)	Data 0.008 (0.009)	Loss 0.0000 (0.0072)
[07/13 04:18:47] VLP INFO: Epoch: [7][1090/2384], lr: 4.88e-05, eta: 9:31:25	Time 0.637 (0.638)	Data 0.008 (0.009)	Loss 0.0011 (0.0072)
[07/13 04:18:54] VLP INFO: Epoch: [7][1100/2384], lr: 4.88e-05, eta: 9:31:18	Time 0.639 (0.638)	Data 0.008 (0.009)	Loss 0.0012 (0.0072)
[07/13 04:19:00] VLP INFO: Epoch: [7][1110/2384], lr: 4.88e-05, eta: 9:31:11	Time 0.640 (0.638)	Data 0.008 (0.009)	Loss 0.0002 (0.0072)
[07/13 04:19:06] VLP INFO: Epoch: [7][1120/2384], lr: 4.88e-05, eta: 9:31:08	Time 0.629 (0.638)	Data 0.007 (0.009)	Loss 0.0001 (0.0072)
[07/13 04:19:13] VLP INFO: Epoch: [7][1130/2384], lr: 4.88e-05, eta: 9:30:59	Time 0.608 (0.638)	Data 0.008 (0.009)	Loss 0.0356 (0.0072)
[07/13 04:19:19] VLP INFO: Epoch: [7][1140/2384], lr: 4.88e-05, eta: 9:30:53	Time 0.611 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0071)
[07/13 04:19:25] VLP INFO: Epoch: [7][1150/2384], lr: 4.88e-05, eta: 9:30:46	Time 0.636 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0071)
[07/13 04:19:32] VLP INFO: Epoch: [7][1160/2384], lr: 4.88e-05, eta: 9:30:43	Time 0.629 (0.638)	Data 0.008 (0.008)	Loss 0.0003 (0.0071)
[07/13 04:19:38] VLP INFO: Epoch: [7][1170/2384], lr: 4.88e-05, eta: 9:30:37	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0002 (0.0071)
[07/13 04:19:45] VLP INFO: Epoch: [7][1180/2384], lr: 4.88e-05, eta: 9:30:30	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0056 (0.0071)
[07/13 04:19:51] VLP INFO: Epoch: [7][1190/2384], lr: 4.88e-05, eta: 9:30:22	Time 0.613 (0.638)	Data 0.008 (0.008)	Loss 0.0043 (0.0071)
[07/13 04:19:57] VLP INFO: Epoch: [7][1200/2384], lr: 4.88e-05, eta: 9:30:19	Time 0.620 (0.638)	Data 0.008 (0.008)	Loss 0.0431 (0.0071)
[07/13 04:20:04] VLP INFO: Epoch: [7][1210/2384], lr: 4.88e-05, eta: 9:30:13	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0008 (0.0071)
[07/13 04:20:10] VLP INFO: Epoch: [7][1220/2384], lr: 4.88e-05, eta: 9:30:07	Time 0.639 (0.638)	Data 0.008 (0.008)	Loss 0.0003 (0.0071)
[07/13 04:20:17] VLP INFO: Epoch: [7][1230/2384], lr: 4.88e-05, eta: 9:30:00	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0006 (0.0071)
[07/13 04:20:23] VLP INFO: Epoch: [7][1240/2384], lr: 4.88e-05, eta: 9:29:57	Time 0.634 (0.638)	Data 0.008 (0.008)	Loss 0.0015 (0.0070)
[07/13 04:20:29] VLP INFO: Epoch: [7][1250/2384], lr: 4.88e-05, eta: 9:29:50	Time 0.614 (0.638)	Data 0.008 (0.008)	Loss 0.0130 (0.0070)
[07/13 04:20:36] VLP INFO: Epoch: [7][1260/2384], lr: 4.87e-05, eta: 9:29:44	Time 0.623 (0.638)	Data 0.008 (0.008)	Loss 0.0051 (0.0070)
[07/13 04:20:42] VLP INFO: Epoch: [7][1270/2384], lr: 4.87e-05, eta: 9:29:37	Time 0.636 (0.638)	Data 0.008 (0.008)	Loss 0.0010 (0.0071)
[07/13 04:20:49] VLP INFO: Epoch: [7][1280/2384], lr: 4.87e-05, eta: 9:29:34	Time 0.630 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0071)
[07/13 04:20:55] VLP INFO: Epoch: [7][1290/2384], lr: 4.87e-05, eta: 9:29:28	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0171 (0.0071)
[07/13 04:21:01] VLP INFO: Epoch: [7][1300/2384], lr: 4.87e-05, eta: 9:29:22	Time 0.645 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0070)
[07/13 04:21:08] VLP INFO: Epoch: [7][1310/2384], lr: 4.87e-05, eta: 9:29:15	Time 0.608 (0.638)	Data 0.008 (0.008)	Loss 0.0003 (0.0070)
[07/13 04:21:14] VLP INFO: Epoch: [7][1320/2384], lr: 4.87e-05, eta: 9:29:11	Time 0.602 (0.638)	Data 0.008 (0.008)	Loss 0.0049 (0.0070)
[07/13 04:21:21] VLP INFO: Epoch: [7][1330/2384], lr: 4.87e-05, eta: 9:29:05	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0070)
[07/13 04:21:27] VLP INFO: Epoch: [7][1340/2384], lr: 4.87e-05, eta: 9:28:58	Time 0.638 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0069)
[07/13 04:21:33] VLP INFO: Epoch: [7][1350/2384], lr: 4.87e-05, eta: 9:28:51	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0069)
[07/13 04:21:40] VLP INFO: Epoch: [7][1360/2384], lr: 4.87e-05, eta: 9:28:48	Time 0.630 (0.638)	Data 0.007 (0.008)	Loss 0.0002 (0.0069)
[07/13 04:21:46] VLP INFO: Epoch: [7][1370/2384], lr: 4.87e-05, eta: 9:28:40	Time 0.605 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0069)
[07/13 04:21:53] VLP INFO: Epoch: [7][1380/2384], lr: 4.87e-05, eta: 9:28:34	Time 0.618 (0.638)	Data 0.008 (0.008)	Loss 0.0005 (0.0069)
[07/13 04:21:59] VLP INFO: Epoch: [7][1390/2384], lr: 4.87e-05, eta: 9:28:28	Time 0.637 (0.638)	Data 0.008 (0.008)	Loss 0.0004 (0.0068)
[07/13 04:22:05] VLP INFO: Epoch: [7][1400/2384], lr: 4.87e-05, eta: 9:28:24	Time 0.629 (0.638)	Data 0.008 (0.008)	Loss 0.0089 (0.0068)
[07/13 04:22:12] VLP INFO: Epoch: [7][1410/2384], lr: 4.87e-05, eta: 9:28:17	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0054 (0.0068)
[07/13 04:22:18] VLP INFO: Epoch: [7][1420/2384], lr: 4.87e-05, eta: 9:28:11	Time 0.640 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0068)
[07/13 04:22:24] VLP INFO: Epoch: [7][1430/2384], lr: 4.87e-05, eta: 9:28:03	Time 0.609 (0.638)	Data 0.008 (0.008)	Loss 0.0004 (0.0068)
[07/13 04:22:31] VLP INFO: Epoch: [7][1440/2384], lr: 4.87e-05, eta: 9:27:59	Time 0.610 (0.638)	Data 0.008 (0.008)	Loss 0.0002 (0.0068)
[07/13 04:22:37] VLP INFO: Epoch: [7][1450/2384], lr: 4.87e-05, eta: 9:27:52	Time 0.637 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0067)
[07/13 04:22:44] VLP INFO: Epoch: [7][1460/2384], lr: 4.87e-05, eta: 9:27:46	Time 0.642 (0.638)	Data 0.008 (0.008)	Loss 0.0134 (0.0067)
[07/13 04:22:50] VLP INFO: Epoch: [7][1470/2384], lr: 4.87e-05, eta: 9:27:39	Time 0.639 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0067)
[07/13 04:22:57] VLP INFO: Epoch: [7][1480/2384], lr: 4.87e-05, eta: 9:27:36	Time 0.631 (0.638)	Data 0.008 (0.008)	Loss 0.0003 (0.0066)
[07/13 04:23:03] VLP INFO: Epoch: [7][1490/2384], lr: 4.87e-05, eta: 9:27:28	Time 0.614 (0.638)	Data 0.008 (0.008)	Loss 0.0083 (0.0067)
[07/13 04:23:09] VLP INFO: Epoch: [7][1500/2384], lr: 4.86e-05, eta: 9:27:21	Time 0.606 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0067)
[07/13 04:23:16] VLP INFO: Epoch: [7][1510/2384], lr: 4.86e-05, eta: 9:27:15	Time 0.637 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0067)
[07/13 04:23:22] VLP INFO: Epoch: [7][1520/2384], lr: 4.86e-05, eta: 9:27:11	Time 0.631 (0.638)	Data 0.008 (0.008)	Loss 0.0000 (0.0066)
[07/13 04:23:28] VLP INFO: Epoch: [7][1530/2384], lr: 4.86e-05, eta: 9:27:04	Time 0.643 (0.638)	Data 0.008 (0.008)	Loss 0.0004 (0.0066)
[07/13 04:23:35] VLP INFO: Epoch: [7][1540/2384], lr: 4.86e-05, eta: 9:26:58	Time 0.642 (0.638)	Data 0.008 (0.008)	Loss 0.0138 (0.0067)
[07/13 04:23:41] VLP INFO: Epoch: [7][1550/2384], lr: 4.86e-05, eta: 9:26:51	Time 0.627 (0.638)	Data 0.008 (0.008)	Loss 0.0001 (0.0066)
