[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: Environment Versions:
[08/05 17:57:15] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 17:57:15] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 17:57:15] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230805_175709
[08/05 17:57:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13e50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f2f4ed13d00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f2f4ed13e20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f2f4ed13d60>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13fd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13f70>
    <datasets.transforms.GroupNormalize object at 0x7f305ef989d0>
)]
[08/05 17:57:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f2f4ed137c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13c70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13c10>
    <datasets.transforms.GroupNormalize object at 0x7f2f4ed13b50>
)]
[08/05 17:57:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 17:57:32] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 11:28:52	Time 8.299 (8.299)	Data 0.633 (0.633)	Loss 0.2109 (0.2109)
[08/05 19:04:33] VLP INFO: Epoch: [6][370/860], lr: 4.96e-05, eta: 3:38:22	Time 0.641 (0.646)	Data 0.009 (0.014)	Loss 0.0068 (0.0187)
[08/05 19:04:39] VLP INFO: Epoch: [6][380/860], lr: 4.96e-05, eta: 3:38:11	Time 0.611 (0.646)	Data 0.009 (0.014)	Loss 0.0665 (0.0186)
[08/05 19:04:46] VLP INFO: Epoch: [6][390/860], lr: 4.96e-05, eta: 3:38:01	Time 0.623 (0.646)	Data 0.009 (0.014)	Loss 0.0011 (0.0186)
[08/05 19:04:52] VLP INFO: Epoch: [6][400/860], lr: 4.96e-05, eta: 3:37:55	Time 0.631 (0.646)	Data 0.009 (0.014)	Loss 0.0091 (0.0184)
[08/05 19:04:59] VLP INFO: Epoch: [6][410/860], lr: 4.96e-05, eta: 3:37:50	Time 0.640 (0.646)	Data 0.009 (0.014)	Loss 0.0262 (0.0186)
[08/05 19:05:05] VLP INFO: Epoch: [6][420/860], lr: 4.96e-05, eta: 3:37:42	Time 0.642 (0.646)	Data 0.009 (0.014)	Loss 0.0006 (0.0184)
[08/05 19:05:11] VLP INFO: Epoch: [6][430/860], lr: 4.96e-05, eta: 3:37:30	Time 0.610 (0.646)	Data 0.009 (0.013)	Loss 0.0449 (0.0183)
[08/05 19:05:18] VLP INFO: Epoch: [6][440/860], lr: 4.96e-05, eta: 3:37:24	Time 0.614 (0.646)	Data 0.008 (0.013)	Loss 0.0007 (0.0180)
[08/05 19:05:24] VLP INFO: Epoch: [6][450/860], lr: 4.95e-05, eta: 3:37:14	Time 0.637 (0.646)	Data 0.009 (0.013)	Loss 0.0358 (0.0178)
[08/05 19:05:31] VLP INFO: Epoch: [6][460/860], lr: 4.95e-05, eta: 3:37:06	Time 0.638 (0.645)	Data 0.009 (0.013)	Loss 0.0037 (0.0177)
[08/05 19:05:37] VLP INFO: Epoch: [6][470/860], lr: 4.95e-05, eta: 3:36:57	Time 0.640 (0.645)	Data 0.009 (0.013)	Loss 0.0553 (0.0182)
[08/05 19:05:44] VLP INFO: Epoch: [6][480/860], lr: 4.95e-05, eta: 3:36:51	Time 0.632 (0.645)	Data 0.008 (0.013)	Loss 0.0022 (0.0186)
[08/05 19:05:50] VLP INFO: Epoch: [6][490/860], lr: 4.95e-05, eta: 3:36:41	Time 0.611 (0.645)	Data 0.009 (0.013)	Loss 0.0002 (0.0184)
[08/05 19:05:56] VLP INFO: Epoch: [6][500/860], lr: 4.95e-05, eta: 3:36:33	Time 0.620 (0.645)	Data 0.009 (0.013)	Loss 0.0144 (0.0184)
[08/05 19:06:03] VLP INFO: Epoch: [6][510/860], lr: 4.95e-05, eta: 3:36:24	Time 0.638 (0.645)	Data 0.009 (0.013)	Loss 0.0108 (0.0184)
[08/05 19:06:09] VLP INFO: Epoch: [6][520/860], lr: 4.95e-05, eta: 3:36:18	Time 0.634 (0.645)	Data 0.008 (0.013)	Loss 0.0673 (0.0186)
[08/05 19:06:16] VLP INFO: Epoch: [6][530/860], lr: 4.95e-05, eta: 3:36:10	Time 0.641 (0.645)	Data 0.009 (0.013)	Loss 0.0274 (0.0185)
[08/05 19:06:22] VLP INFO: Epoch: [6][540/860], lr: 4.95e-05, eta: 3:36:00	Time 0.620 (0.645)	Data 0.009 (0.012)	Loss 0.0192 (0.0185)
[08/05 19:06:28] VLP INFO: Epoch: [6][550/860], lr: 4.95e-05, eta: 3:35:52	Time 0.612 (0.645)	Data 0.009 (0.012)	Loss 0.0047 (0.0183)
[08/05 19:06:35] VLP INFO: Epoch: [6][560/860], lr: 4.95e-05, eta: 3:35:46	Time 0.626 (0.645)	Data 0.009 (0.012)	Loss 0.0006 (0.0186)
[08/05 19:06:41] VLP INFO: Epoch: [6][570/860], lr: 4.95e-05, eta: 3:35:38	Time 0.639 (0.645)	Data 0.009 (0.012)	Loss 0.0367 (0.0187)
[08/05 19:06:48] VLP INFO: Epoch: [6][580/860], lr: 4.94e-05, eta: 3:35:30	Time 0.640 (0.645)	Data 0.009 (0.012)	Loss 0.0470 (0.0185)
[08/05 19:06:54] VLP INFO: Epoch: [6][590/860], lr: 4.94e-05, eta: 3:35:21	Time 0.641 (0.644)	Data 0.009 (0.012)	Loss 0.0164 (0.0185)
[08/05 19:07:00] VLP INFO: Epoch: [6][600/860], lr: 4.94e-05, eta: 3:35:15	Time 0.601 (0.644)	Data 0.008 (0.012)	Loss 0.0165 (0.0184)
[08/05 19:07:07] VLP INFO: Epoch: [6][610/860], lr: 4.94e-05, eta: 3:35:07	Time 0.616 (0.644)	Data 0.009 (0.012)	Loss 0.0602 (0.0183)
[08/05 19:07:13] VLP INFO: Epoch: [6][620/860], lr: 4.94e-05, eta: 3:34:59	Time 0.643 (0.644)	Data 0.009 (0.012)	Loss 0.0210 (0.0182)
[08/05 19:07:20] VLP INFO: Epoch: [6][630/860], lr: 4.94e-05, eta: 3:34:52	Time 0.640 (0.644)	Data 0.009 (0.012)	Loss 0.0379 (0.0183)
[08/05 19:07:26] VLP INFO: Epoch: [6][640/860], lr: 4.94e-05, eta: 3:34:46	Time 0.630 (0.644)	Data 0.008 (0.012)	Loss 0.0058 (0.0183)
[08/05 19:07:32] VLP INFO: Epoch: [6][650/860], lr: 4.94e-05, eta: 3:34:37	Time 0.645 (0.644)	Data 0.009 (0.012)	Loss 0.0884 (0.0184)
[08/05 19:07:39] VLP INFO: Epoch: [6][660/860], lr: 4.94e-05, eta: 3:34:29	Time 0.610 (0.644)	Data 0.009 (0.012)	Loss 0.0085 (0.0183)
[08/05 19:07:45] VLP INFO: Epoch: [6][670/860], lr: 4.94e-05, eta: 3:34:21	Time 0.632 (0.644)	Data 0.009 (0.012)	Loss 0.0015 (0.0182)
[08/05 19:07:52] VLP INFO: Epoch: [6][680/860], lr: 4.94e-05, eta: 3:34:15	Time 0.630 (0.644)	Data 0.008 (0.012)	Loss 0.0235 (0.0181)
[08/05 19:07:58] VLP INFO: Epoch: [6][690/860], lr: 4.94e-05, eta: 3:34:08	Time 0.640 (0.644)	Data 0.009 (0.012)	Loss 0.0035 (0.0181)
[08/05 19:08:05] VLP INFO: Epoch: [6][700/860], lr: 4.94e-05, eta: 3:34:00	Time 0.640 (0.644)	Data 0.009 (0.012)	Loss 0.0002 (0.0181)
[08/05 19:08:11] VLP INFO: Epoch: [6][710/860], lr: 4.93e-05, eta: 3:33:52	Time 0.619 (0.644)	Data 0.008 (0.012)	Loss 0.0160 (0.0180)
[08/05 19:08:17] VLP INFO: Epoch: [6][720/860], lr: 4.93e-05, eta: 3:33:47	Time 0.609 (0.644)	Data 0.008 (0.012)	Loss 0.0050 (0.0179)
[08/05 19:08:24] VLP INFO: Epoch: [6][730/860], lr: 4.93e-05, eta: 3:33:39	Time 0.641 (0.644)	Data 0.009 (0.011)	Loss 0.0254 (0.0178)
[08/05 19:08:30] VLP INFO: Epoch: [6][740/860], lr: 4.93e-05, eta: 3:33:31	Time 0.639 (0.644)	Data 0.009 (0.011)	Loss 0.0222 (0.0179)
[08/05 19:08:37] VLP INFO: Epoch: [6][750/860], lr: 4.93e-05, eta: 3:33:23	Time 0.639 (0.644)	Data 0.009 (0.011)	Loss 0.0008 (0.0180)
[08/05 19:08:43] VLP INFO: Epoch: [6][760/860], lr: 4.93e-05, eta: 3:33:17	Time 0.632 (0.644)	Data 0.008 (0.011)	Loss 0.0201 (0.0179)
[08/05 19:08:49] VLP INFO: Epoch: [6][770/860], lr: 4.93e-05, eta: 3:33:09	Time 0.610 (0.644)	Data 0.009 (0.011)	Loss 0.0036 (0.0180)
[08/05 19:08:56] VLP INFO: Epoch: [6][780/860], lr: 4.93e-05, eta: 3:33:02	Time 0.621 (0.644)	Data 0.009 (0.011)	Loss 0.0386 (0.0180)
[08/05 19:09:02] VLP INFO: Epoch: [6][790/860], lr: 4.93e-05, eta: 3:32:54	Time 0.640 (0.644)	Data 0.009 (0.011)	Loss 0.0069 (0.0179)
[08/05 19:09:09] VLP INFO: Epoch: [6][800/860], lr: 4.93e-05, eta: 3:32:49	Time 0.631 (0.644)	Data 0.008 (0.011)	Loss 0.0019 (0.0178)
[08/05 19:09:15] VLP INFO: Epoch: [6][810/860], lr: 4.93e-05, eta: 3:32:42	Time 0.641 (0.644)	Data 0.009 (0.011)	Loss 0.0071 (0.0177)
[08/05 19:09:21] VLP INFO: Epoch: [6][820/860], lr: 4.93e-05, eta: 3:32:34	Time 0.642 (0.643)	Data 0.009 (0.011)	Loss 0.0043 (0.0178)
[08/05 19:09:28] VLP INFO: Epoch: [6][830/860], lr: 4.92e-05, eta: 3:32:26	Time 0.614 (0.643)	Data 0.009 (0.011)	Loss 0.0227 (0.0178)
[08/05 19:09:34] VLP INFO: Epoch: [6][840/860], lr: 4.92e-05, eta: 3:32:20	Time 0.629 (0.643)	Data 0.008 (0.011)	Loss 0.0265 (0.0178)
[08/05 19:09:41] VLP INFO: Epoch: [6][850/860], lr: 4.92e-05, eta: 3:32:15	Time 0.642 (0.643)	Data 0.009 (0.011)	Loss 0.0174 (0.0178)
[08/05 19:09:48] VLP INFO: Epoch: [7][0/860], lr: 4.92e-05, eta: 7:09:45	Time 1.304 (1.304)	Data 0.641 (0.641)	Loss 0.0376 (0.0376)
[08/05 19:09:54] VLP INFO: Epoch: [7][10/860], lr: 4.92e-05, eta: 3:51:15	Time 0.643 (0.702)	Data 0.009 (0.067)	Loss 0.0024 (0.0145)
[08/05 19:10:01] VLP INFO: Epoch: [7][20/860], lr: 4.92e-05, eta: 3:41:34	Time 0.641 (0.673)	Data 0.009 (0.040)	Loss 0.0008 (0.0202)
[08/05 19:10:07] VLP INFO: Epoch: [7][30/860], lr: 4.92e-05, eta: 3:37:46	Time 0.610 (0.662)	Data 0.009 (0.030)	Loss 0.0005 (0.0204)
[08/05 19:10:14] VLP INFO: Epoch: [7][40/860], lr: 4.92e-05, eta: 3:36:28	Time 0.617 (0.658)	Data 0.009 (0.025)	Loss 0.0143 (0.0194)
[08/05 19:10:20] VLP INFO: Epoch: [7][50/860], lr: 4.92e-05, eta: 3:35:07	Time 0.639 (0.654)	Data 0.009 (0.021)	Loss 0.0083 (0.0183)
[08/05 19:10:26] VLP INFO: Epoch: [7][60/860], lr: 4.92e-05, eta: 3:34:11	Time 0.642 (0.652)	Data 0.009 (0.019)	Loss 0.0044 (0.0160)
[08/05 19:10:33] VLP INFO: Epoch: [7][70/860], lr: 4.92e-05, eta: 3:33:33	Time 0.641 (0.650)	Data 0.009 (0.018)	Loss 0.0136 (0.0144)
[08/05 19:10:39] VLP INFO: Epoch: [7][80/860], lr: 4.91e-05, eta: 3:33:05	Time 0.601 (0.649)	Data 0.008 (0.017)	Loss 0.0178 (0.0145)
[08/05 19:10:46] VLP INFO: Epoch: [7][90/860], lr: 4.91e-05, eta: 3:32:41	Time 0.610 (0.648)	Data 0.009 (0.016)	Loss 0.0029 (0.0142)
[08/05 19:10:52] VLP INFO: Epoch: [7][100/860], lr: 4.91e-05, eta: 3:32:14	Time 0.640 (0.647)	Data 0.009 (0.015)	Loss 0.0199 (0.0133)
[08/05 19:10:58] VLP INFO: Epoch: [7][110/860], lr: 4.91e-05, eta: 3:31:57	Time 0.639 (0.647)	Data 0.009 (0.015)	Loss 0.0304 (0.0129)
[08/05 19:11:05] VLP INFO: Epoch: [7][120/860], lr: 4.91e-05, eta: 3:31:49	Time 0.630 (0.646)	Data 0.008 (0.014)	Loss 0.0001 (0.0129)
[08/05 19:11:11] VLP INFO: Epoch: [7][130/860], lr: 4.91e-05, eta: 3:31:30	Time 0.641 (0.646)	Data 0.009 (0.014)	Loss 0.0148 (0.0130)
[08/05 19:11:18] VLP INFO: Epoch: [7][140/860], lr: 4.91e-05, eta: 3:31:11	Time 0.612 (0.645)	Data 0.009 (0.013)	Loss 0.0148 (0.0132)
[08/05 19:11:24] VLP INFO: Epoch: [7][150/860], lr: 4.91e-05, eta: 3:30:56	Time 0.618 (0.645)	Data 0.009 (0.013)	Loss 0.0042 (0.0140)
[08/05 19:11:30] VLP INFO: Epoch: [7][160/860], lr: 4.91e-05, eta: 3:30:54	Time 0.641 (0.645)	Data 0.009 (0.013)	Loss 0.0016 (0.0137)
[08/05 19:11:37] VLP INFO: Epoch: [7][170/860], lr: 4.91e-05, eta: 3:30:42	Time 0.640 (0.645)	Data 0.009 (0.012)	Loss 0.0096 (0.0140)
[08/05 19:11:43] VLP INFO: Epoch: [7][180/860], lr: 4.90e-05, eta: 3:30:28	Time 0.639 (0.644)	Data 0.009 (0.012)	Loss 0.0017 (0.0155)
[08/05 19:11:50] VLP INFO: Epoch: [7][190/860], lr: 4.90e-05, eta: 3:30:16	Time 0.641 (0.644)	Data 0.009 (0.012)	Loss 0.0016 (0.0149)
[08/05 19:11:56] VLP INFO: Epoch: [7][200/860], lr: 4.90e-05, eta: 3:30:08	Time 0.602 (0.644)	Data 0.008 (0.012)	Loss 0.0119 (0.0148)
[08/05 19:12:02] VLP INFO: Epoch: [7][210/860], lr: 4.90e-05, eta: 3:29:59	Time 0.626 (0.644)	Data 0.009 (0.012)	Loss 0.0009 (0.0153)
[08/05 19:12:09] VLP INFO: Epoch: [7][220/860], lr: 4.90e-05, eta: 3:29:48	Time 0.637 (0.644)	Data 0.009 (0.012)	Loss 0.0321 (0.0153)
[08/05 19:12:15] VLP INFO: Epoch: [7][230/860], lr: 4.90e-05, eta: 3:29:38	Time 0.640 (0.643)	Data 0.009 (0.012)	Loss 0.0028 (0.0155)
[08/05 19:12:22] VLP INFO: Epoch: [7][240/860], lr: 4.90e-05, eta: 3:29:34	Time 0.631 (0.643)	Data 0.008 (0.011)	Loss 0.0003 (0.0153)
[08/05 19:12:28] VLP INFO: Epoch: [7][250/860], lr: 4.90e-05, eta: 3:29:21	Time 0.621 (0.643)	Data 0.009 (0.011)	Loss 0.0058 (0.0152)
[08/05 19:12:34] VLP INFO: Epoch: [7][260/860], lr: 4.90e-05, eta: 3:29:12	Time 0.609 (0.643)	Data 0.009 (0.011)	Loss 0.0036 (0.0150)
[08/05 19:12:41] VLP INFO: Epoch: [7][270/860], lr: 4.90e-05, eta: 3:29:02	Time 0.638 (0.643)	Data 0.009 (0.011)	Loss 0.0076 (0.0149)
[08/05 19:12:47] VLP INFO: Epoch: [7][280/860], lr: 4.89e-05, eta: 3:29:00	Time 0.630 (0.643)	Data 0.008 (0.011)	Loss 0.0046 (0.0155)
[08/05 19:12:54] VLP INFO: Epoch: [7][290/860], lr: 4.89e-05, eta: 3:28:50	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.0217 (0.0162)
[08/05 19:13:00] VLP INFO: Epoch: [7][300/860], lr: 4.89e-05, eta: 3:28:42	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.0003 (0.0169)
[08/05 19:13:06] VLP INFO: Epoch: [7][310/860], lr: 4.89e-05, eta: 3:28:33	Time 0.611 (0.643)	Data 0.009 (0.011)	Loss 0.0007 (0.0168)
[08/05 19:13:13] VLP INFO: Epoch: [7][320/860], lr: 4.89e-05, eta: 3:28:31	Time 0.616 (0.643)	Data 0.009 (0.011)	Loss 0.0221 (0.0166)
[08/05 19:13:19] VLP INFO: Epoch: [7][330/860], lr: 4.89e-05, eta: 3:28:22	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.0014 (0.0164)
[08/05 19:13:26] VLP INFO: Epoch: [7][340/860], lr: 4.89e-05, eta: 3:28:14	Time 0.643 (0.643)	Data 0.009 (0.011)	Loss 0.0732 (0.0165)
[08/05 19:13:32] VLP INFO: Epoch: [7][350/860], lr: 4.89e-05, eta: 3:28:11	Time 0.644 (0.643)	Data 0.009 (0.011)	Loss 0.0016 (0.0165)
[08/05 19:13:39] VLP INFO: Epoch: [7][360/860], lr: 4.89e-05, eta: 3:28:12	Time 0.614 (0.643)	Data 0.008 (0.011)	Loss 0.0278 (0.0165)
[08/05 19:13:45] VLP INFO: Epoch: [7][370/860], lr: 4.88e-05, eta: 3:28:11	Time 0.651 (0.644)	Data 0.008 (0.011)	Loss 0.0024 (0.0167)
[08/05 19:13:52] VLP INFO: Epoch: [7][380/860], lr: 4.88e-05, eta: 3:28:17	Time 0.688 (0.644)	Data 0.009 (0.010)	Loss 0.0222 (0.0166)
[08/05 19:13:59] VLP INFO: Epoch: [7][390/860], lr: 4.88e-05, eta: 3:28:28	Time 0.654 (0.645)	Data 0.008 (0.010)	Loss 0.0045 (0.0167)
[08/05 19:14:06] VLP INFO: Epoch: [7][400/860], lr: 4.88e-05, eta: 3:28:53	Time 0.699 (0.647)	Data 0.008 (0.010)	Loss 0.0248 (0.0165)
[08/05 19:14:13] VLP INFO: Epoch: [7][410/860], lr: 4.88e-05, eta: 3:29:19	Time 0.612 (0.648)	Data 0.008 (0.010)	Loss 0.0461 (0.0166)
[08/05 19:14:19] VLP INFO: Epoch: [7][420/860], lr: 4.88e-05, eta: 3:29:09	Time 0.615 (0.648)	Data 0.009 (0.010)	Loss 0.0224 (0.0166)
[08/05 19:14:26] VLP INFO: Epoch: [7][430/860], lr: 4.88e-05, eta: 3:28:59	Time 0.641 (0.648)	Data 0.009 (0.010)	Loss 0.0271 (0.0167)
[08/05 19:14:32] VLP INFO: Epoch: [7][440/860], lr: 4.88e-05, eta: 3:28:52	Time 0.632 (0.648)	Data 0.008 (0.010)	Loss 0.0030 (0.0167)
[08/05 19:14:39] VLP INFO: Epoch: [7][450/860], lr: 4.88e-05, eta: 3:28:43	Time 0.642 (0.648)	Data 0.009 (0.010)	Loss 0.0018 (0.0168)
[08/05 19:14:45] VLP INFO: Epoch: [7][460/860], lr: 4.87e-05, eta: 3:28:32	Time 0.635 (0.648)	Data 0.009 (0.010)	Loss 0.0051 (0.0169)
[08/05 19:14:52] VLP INFO: Epoch: [7][470/860], lr: 4.87e-05, eta: 3:28:22	Time 0.612 (0.647)	Data 0.009 (0.010)	Loss 0.0007 (0.0166)
[08/05 19:14:58] VLP INFO: Epoch: [7][480/860], lr: 4.87e-05, eta: 3:28:15	Time 0.630 (0.647)	Data 0.009 (0.010)	Loss 0.0163 (0.0165)
[08/05 19:15:04] VLP INFO: Epoch: [7][490/860], lr: 4.87e-05, eta: 3:28:06	Time 0.643 (0.647)	Data 0.009 (0.010)	Loss 0.0115 (0.0164)
[08/05 19:15:11] VLP INFO: Epoch: [7][500/860], lr: 4.87e-05, eta: 3:27:56	Time 0.640 (0.647)	Data 0.009 (0.010)	Loss 0.0172 (0.0162)
[08/05 19:15:17] VLP INFO: Epoch: [7][510/860], lr: 4.87e-05, eta: 3:27:47	Time 0.641 (0.647)	Data 0.009 (0.010)	Loss 0.0029 (0.0162)
[08/05 19:15:24] VLP INFO: Epoch: [7][520/860], lr: 4.87e-05, eta: 3:27:39	Time 0.601 (0.647)	Data 0.008 (0.010)	Loss 0.0043 (0.0160)
[08/05 19:15:30] VLP INFO: Epoch: [7][530/860], lr: 4.87e-05, eta: 3:27:29	Time 0.610 (0.647)	Data 0.009 (0.010)	Loss 0.0025 (0.0158)
[08/05 19:15:36] VLP INFO: Epoch: [7][540/860], lr: 4.87e-05, eta: 3:27:20	Time 0.639 (0.647)	Data 0.009 (0.010)	Loss 0.0126 (0.0158)
[08/05 19:15:43] VLP INFO: Epoch: [7][550/860], lr: 4.86e-05, eta: 3:27:11	Time 0.642 (0.646)	Data 0.009 (0.010)	Loss 0.0025 (0.0157)
[08/05 19:15:49] VLP INFO: Epoch: [7][560/860], lr: 4.86e-05, eta: 3:27:04	Time 0.631 (0.646)	Data 0.008 (0.010)	Loss 0.0040 (0.0157)
[08/05 19:15:56] VLP INFO: Epoch: [7][570/860], lr: 4.86e-05, eta: 3:26:55	Time 0.640 (0.646)	Data 0.009 (0.010)	Loss 0.0000 (0.0156)
[08/05 19:16:02] VLP INFO: Epoch: [7][580/860], lr: 4.86e-05, eta: 3:26:46	Time 0.610 (0.646)	Data 0.009 (0.010)	Loss 0.0010 (0.0156)
[08/05 19:16:08] VLP INFO: Epoch: [7][590/860], lr: 4.86e-05, eta: 3:26:37	Time 0.643 (0.646)	Data 0.009 (0.010)	Loss 0.0115 (0.0154)
[08/05 19:16:15] VLP INFO: Epoch: [7][600/860], lr: 4.86e-05, eta: 3:26:31	Time 0.632 (0.646)	Data 0.008 (0.010)	Loss 0.0006 (0.0153)
[08/05 19:16:21] VLP INFO: Epoch: [7][610/860], lr: 4.86e-05, eta: 3:26:22	Time 0.642 (0.646)	Data 0.009 (0.010)	Loss 0.0740 (0.0155)
[08/05 19:16:28] VLP INFO: Epoch: [7][620/860], lr: 4.86e-05, eta: 3:26:14	Time 0.643 (0.646)	Data 0.009 (0.010)	Loss 0.0042 (0.0155)
[08/05 19:16:34] VLP INFO: Epoch: [7][630/860], lr: 4.85e-05, eta: 3:26:05	Time 0.616 (0.646)	Data 0.009 (0.010)	Loss 0.0448 (0.0157)
[08/05 19:16:41] VLP INFO: Epoch: [7][640/860], lr: 4.85e-05, eta: 3:25:59	Time 0.619 (0.646)	Data 0.008 (0.010)	Loss 0.0166 (0.0156)
[08/05 19:16:47] VLP INFO: Epoch: [7][650/860], lr: 4.85e-05, eta: 3:25:51	Time 0.639 (0.646)	Data 0.009 (0.010)	Loss 0.0073 (0.0157)
[08/05 19:16:53] VLP INFO: Epoch: [7][660/860], lr: 4.85e-05, eta: 3:25:43	Time 0.639 (0.646)	Data 0.009 (0.010)	Loss 0.0022 (0.0155)
[08/05 19:17:00] VLP INFO: Epoch: [7][670/860], lr: 4.85e-05, eta: 3:25:36	Time 0.640 (0.645)	Data 0.009 (0.010)	Loss 0.0064 (0.0154)
[08/05 19:17:06] VLP INFO: Epoch: [7][680/860], lr: 4.85e-05, eta: 3:25:30	Time 0.633 (0.646)	Data 0.008 (0.010)	Loss 0.0023 (0.0155)
[08/05 19:17:13] VLP INFO: Epoch: [7][690/860], lr: 4.85e-05, eta: 3:25:21	Time 0.612 (0.645)	Data 0.009 (0.010)	Loss 0.1223 (0.0155)
[08/05 19:17:19] VLP INFO: Epoch: [7][700/860], lr: 4.85e-05, eta: 3:25:13	Time 0.640 (0.645)	Data 0.009 (0.010)	Loss 0.0014 (0.0154)
[08/05 19:17:25] VLP INFO: Epoch: [7][710/860], lr: 4.84e-05, eta: 3:25:05	Time 0.640 (0.645)	Data 0.009 (0.010)	Loss 0.0002 (0.0154)
[08/05 19:17:32] VLP INFO: Epoch: [7][720/860], lr: 4.84e-05, eta: 3:24:58	Time 0.632 (0.645)	Data 0.008 (0.010)	Loss 0.0088 (0.0153)
[08/05 19:17:38] VLP INFO: Epoch: [7][730/860], lr: 4.84e-05, eta: 3:24:50	Time 0.641 (0.645)	Data 0.009 (0.010)	Loss 0.0001 (0.0151)
[08/05 19:17:45] VLP INFO: Epoch: [7][740/860], lr: 4.84e-05, eta: 3:24:42	Time 0.623 (0.645)	Data 0.014 (0.010)	Loss 0.0022 (0.0151)
[08/05 19:17:51] VLP INFO: Epoch: [7][750/860], lr: 4.84e-05, eta: 3:24:35	Time 0.615 (0.645)	Data 0.009 (0.010)	Loss 0.0008 (0.0150)
[08/05 19:17:57] VLP INFO: Epoch: [7][760/860], lr: 4.84e-05, eta: 3:24:28	Time 0.629 (0.645)	Data 0.009 (0.010)	Loss 0.0037 (0.0150)
[08/05 19:18:04] VLP INFO: Epoch: [7][770/860], lr: 4.84e-05, eta: 3:24:21	Time 0.642 (0.645)	Data 0.009 (0.010)	Loss 0.0546 (0.0151)
[08/05 19:18:10] VLP INFO: Epoch: [7][780/860], lr: 4.84e-05, eta: 3:24:13	Time 0.646 (0.645)	Data 0.009 (0.010)	Loss 0.0099 (0.0152)
[08/05 19:18:17] VLP INFO: Epoch: [7][790/860], lr: 4.83e-05, eta: 3:24:05	Time 0.614 (0.645)	Data 0.009 (0.010)	Loss 0.0179 (0.0152)
