[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: Environment Versions:
[08/02 12:20:18] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 12:20:18] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 12:20:18] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: storing name: output/ucf101/ViT-B/16/20230802_122012
[08/02 12:20:24] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533eb0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fac92533e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fac92533d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fac92533ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533ee0>
    <datasets.transforms.GroupNormalize object at 0x7fada6167ac0>
)]
[08/02 12:20:24] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533b80>
    <datasets.transforms.GroupCenterCrop object at 0x7fac92533910>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533a90>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533a30>
    <datasets.transforms.GroupNormalize object at 0x7fac92532fe0>
)]
[08/02 12:20:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 12:20:34] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 4:41:11	Time 7.484 (7.484)	Data 0.551 (0.551)	Loss 0.2769 (0.2769)
[08/02 12:39:33] VLP INFO: Epoch: [1][1000/2384], lr: 1.42e-05, eta: 6:19:24	Time 0.292 (0.334)	Data 0.007 (0.008)	Loss 0.0724 (0.0944)
[08/02 12:39:37] VLP INFO: Epoch: [1][1010/2384], lr: 1.42e-05, eta: 6:19:29	Time 0.338 (0.334)	Data 0.007 (0.008)	Loss 0.0186 (0.0944)
[08/02 12:39:40] VLP INFO: Epoch: [1][1020/2384], lr: 1.43e-05, eta: 6:19:29	Time 0.345 (0.334)	Data 0.008 (0.008)	Loss 0.0969 (0.0943)
[08/02 12:39:43] VLP INFO: Epoch: [1][1030/2384], lr: 1.43e-05, eta: 6:19:31	Time 0.344 (0.334)	Data 0.008 (0.008)	Loss 0.0219 (0.0941)
[08/02 12:39:47] VLP INFO: Epoch: [1][1040/2384], lr: 1.44e-05, eta: 6:19:33	Time 0.303 (0.334)	Data 0.007 (0.008)	Loss 0.0860 (0.0939)
[08/02 12:39:50] VLP INFO: Epoch: [1][1050/2384], lr: 1.44e-05, eta: 6:19:35	Time 0.346 (0.335)	Data 0.007 (0.008)	Loss 0.0379 (0.0940)
[08/02 12:39:54] VLP INFO: Epoch: [1][1060/2384], lr: 1.44e-05, eta: 6:19:35	Time 0.346 (0.335)	Data 0.008 (0.008)	Loss 0.0857 (0.0938)
[08/02 12:39:57] VLP INFO: Epoch: [1][1070/2384], lr: 1.45e-05, eta: 6:19:37	Time 0.345 (0.335)	Data 0.007 (0.008)	Loss 0.0947 (0.0936)
[08/02 12:40:00] VLP INFO: Epoch: [1][1080/2384], lr: 1.45e-05, eta: 6:19:39	Time 0.297 (0.335)	Data 0.008 (0.008)	Loss 0.0783 (0.0938)
[08/02 12:40:04] VLP INFO: Epoch: [1][1090/2384], lr: 1.46e-05, eta: 6:19:42	Time 0.347 (0.335)	Data 0.007 (0.008)	Loss 0.1256 (0.0940)
[08/02 12:40:07] VLP INFO: Epoch: [1][1100/2384], lr: 1.46e-05, eta: 6:19:43	Time 0.345 (0.335)	Data 0.007 (0.008)	Loss 0.1272 (0.0939)
[08/02 12:40:11] VLP INFO: Epoch: [1][1110/2384], lr: 1.47e-05, eta: 6:19:41	Time 0.344 (0.335)	Data 0.007 (0.008)	Loss 0.1749 (0.0942)
[08/02 12:40:14] VLP INFO: Epoch: [1][1120/2384], lr: 1.47e-05, eta: 6:19:43	Time 0.297 (0.335)	Data 0.007 (0.008)	Loss 0.0601 (0.0941)
[08/02 12:40:18] VLP INFO: Epoch: [1][1130/2384], lr: 1.47e-05, eta: 6:19:45	Time 0.345 (0.335)	Data 0.007 (0.008)	Loss 0.0315 (0.0940)
[08/02 12:40:21] VLP INFO: Epoch: [1][1140/2384], lr: 1.48e-05, eta: 6:19:45	Time 0.344 (0.335)	Data 0.007 (0.008)	Loss 0.0440 (0.0942)
[08/02 12:40:24] VLP INFO: Epoch: [1][1150/2384], lr: 1.48e-05, eta: 6:19:44	Time 0.346 (0.335)	Data 0.007 (0.008)	Loss 0.0674 (0.0941)
[08/02 12:40:28] VLP INFO: Epoch: [1][1160/2384], lr: 1.49e-05, eta: 6:19:45	Time 0.302 (0.335)	Data 0.007 (0.008)	Loss 0.0400 (0.0939)
[08/02 12:40:31] VLP INFO: Epoch: [1][1170/2384], lr: 1.49e-05, eta: 6:19:47	Time 0.347 (0.335)	Data 0.007 (0.008)	Loss 0.0929 (0.0939)
[08/02 12:40:35] VLP INFO: Epoch: [1][1180/2384], lr: 1.49e-05, eta: 6:19:46	Time 0.344 (0.335)	Data 0.007 (0.008)	Loss 0.0253 (0.0936)
[08/02 12:40:38] VLP INFO: Epoch: [1][1190/2384], lr: 1.50e-05, eta: 6:19:44	Time 0.344 (0.335)	Data 0.008 (0.008)	Loss 0.0643 (0.0936)
[08/02 12:40:41] VLP INFO: Epoch: [1][1200/2384], lr: 1.50e-05, eta: 6:19:44	Time 0.297 (0.335)	Data 0.007 (0.008)	Loss 0.0263 (0.0937)
[08/02 12:40:45] VLP INFO: Epoch: [1][1210/2384], lr: 1.51e-05, eta: 6:19:46	Time 0.346 (0.335)	Data 0.007 (0.008)	Loss 0.0614 (0.0937)
[08/02 12:40:48] VLP INFO: Epoch: [1][1220/2384], lr: 1.51e-05, eta: 6:19:45	Time 0.345 (0.335)	Data 0.007 (0.008)	Loss 0.0673 (0.0934)
[08/02 12:40:52] VLP INFO: Epoch: [1][1230/2384], lr: 1.52e-05, eta: 6:19:42	Time 0.345 (0.335)	Data 0.007 (0.008)	Loss 0.0731 (0.0934)
[08/02 12:40:55] VLP INFO: Epoch: [1][1240/2384], lr: 1.52e-05, eta: 6:19:42	Time 0.317 (0.336)	Data 0.007 (0.008)	Loss 0.0647 (0.0935)
[08/02 12:40:59] VLP INFO: Epoch: [1][1250/2384], lr: 1.52e-05, eta: 6:19:44	Time 0.354 (0.336)	Data 0.007 (0.008)	Loss 0.0989 (0.0934)
[08/02 12:41:02] VLP INFO: Epoch: [1][1260/2384], lr: 1.53e-05, eta: 6:19:44	Time 0.359 (0.336)	Data 0.007 (0.008)	Loss 0.1500 (0.0935)
[08/02 12:41:05] VLP INFO: Epoch: [1][1270/2384], lr: 1.53e-05, eta: 6:19:42	Time 0.345 (0.336)	Data 0.007 (0.008)	Loss 0.0814 (0.0933)
[08/02 12:41:09] VLP INFO: Epoch: [1][1280/2384], lr: 1.54e-05, eta: 6:19:44	Time 0.320 (0.336)	Data 0.007 (0.008)	Loss 0.0373 (0.0932)
[08/02 12:41:12] VLP INFO: Epoch: [1][1290/2384], lr: 1.54e-05, eta: 6:19:44	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.1666 (0.0932)
[08/02 12:41:16] VLP INFO: Epoch: [1][1300/2384], lr: 1.54e-05, eta: 6:19:43	Time 0.335 (0.336)	Data 0.007 (0.008)	Loss 0.0551 (0.0930)
[08/02 12:41:19] VLP INFO: Epoch: [1][1310/2384], lr: 1.55e-05, eta: 6:19:41	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.0630 (0.0930)
[08/02 12:41:22] VLP INFO: Epoch: [1][1320/2384], lr: 1.55e-05, eta: 6:19:42	Time 0.339 (0.336)	Data 0.007 (0.008)	Loss 0.0878 (0.0929)
[08/02 12:41:26] VLP INFO: Epoch: [1][1330/2384], lr: 1.56e-05, eta: 6:19:43	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.0713 (0.0928)
[08/02 12:41:29] VLP INFO: Epoch: [1][1340/2384], lr: 1.56e-05, eta: 6:19:41	Time 0.330 (0.336)	Data 0.008 (0.008)	Loss 0.0462 (0.0930)
[08/02 12:41:33] VLP INFO: Epoch: [1][1350/2384], lr: 1.57e-05, eta: 6:19:40	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.0484 (0.0930)
[08/02 12:41:36] VLP INFO: Epoch: [1][1360/2384], lr: 1.57e-05, eta: 6:19:40	Time 0.338 (0.336)	Data 0.007 (0.008)	Loss 0.0513 (0.0930)
[08/02 12:41:40] VLP INFO: Epoch: [1][1370/2384], lr: 1.57e-05, eta: 6:19:41	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.0546 (0.0930)
[08/02 12:41:43] VLP INFO: Epoch: [1][1380/2384], lr: 1.58e-05, eta: 6:19:39	Time 0.328 (0.336)	Data 0.008 (0.008)	Loss 0.1254 (0.0930)
[08/02 12:41:46] VLP INFO: Epoch: [1][1390/2384], lr: 1.58e-05, eta: 6:19:37	Time 0.346 (0.336)	Data 0.007 (0.008)	Loss 0.1040 (0.0929)
[08/02 12:41:50] VLP INFO: Epoch: [1][1400/2384], lr: 1.59e-05, eta: 6:19:37	Time 0.338 (0.336)	Data 0.007 (0.008)	Loss 0.1021 (0.0928)
[08/02 12:41:53] VLP INFO: Epoch: [1][1410/2384], lr: 1.59e-05, eta: 6:19:37	Time 0.346 (0.336)	Data 0.008 (0.008)	Loss 0.0361 (0.0927)
[08/02 12:41:57] VLP INFO: Epoch: [1][1420/2384], lr: 1.60e-05, eta: 6:19:35	Time 0.340 (0.336)	Data 0.007 (0.008)	Loss 0.0476 (0.0925)
[08/02 12:42:00] VLP INFO: Epoch: [1][1430/2384], lr: 1.60e-05, eta: 6:19:33	Time 0.348 (0.336)	Data 0.008 (0.008)	Loss 0.1126 (0.0924)
[08/02 12:42:03] VLP INFO: Epoch: [1][1440/2384], lr: 1.60e-05, eta: 6:19:32	Time 0.339 (0.336)	Data 0.007 (0.008)	Loss 0.0635 (0.0923)
[08/02 12:42:07] VLP INFO: Epoch: [1][1450/2384], lr: 1.61e-05, eta: 6:19:29	Time 0.345 (0.336)	Data 0.007 (0.008)	Loss 0.0761 (0.0925)
[08/02 12:42:10] VLP INFO: Epoch: [1][1460/2384], lr: 1.61e-05, eta: 6:19:27	Time 0.345 (0.336)	Data 0.007 (0.008)	Loss 0.0180 (0.0924)
[08/02 12:42:14] VLP INFO: Epoch: [1][1470/2384], lr: 1.62e-05, eta: 6:19:24	Time 0.345 (0.336)	Data 0.007 (0.008)	Loss 0.0928 (0.0924)
[08/02 12:42:17] VLP INFO: Epoch: [1][1480/2384], lr: 1.62e-05, eta: 6:19:24	Time 0.298 (0.336)	Data 0.007 (0.008)	Loss 0.0707 (0.0924)
[08/02 12:42:20] VLP INFO: Epoch: [1][1490/2384], lr: 1.62e-05, eta: 6:19:23	Time 0.347 (0.337)	Data 0.008 (0.008)	Loss 0.1699 (0.0924)
[08/02 12:42:24] VLP INFO: Epoch: [1][1500/2384], lr: 1.63e-05, eta: 6:19:21	Time 0.355 (0.337)	Data 0.007 (0.008)	Loss 0.1298 (0.0924)
[08/02 12:42:27] VLP INFO: Epoch: [1][1510/2384], lr: 1.63e-05, eta: 6:19:19	Time 0.344 (0.337)	Data 0.007 (0.008)	Loss 0.1026 (0.0925)
[08/02 12:42:31] VLP INFO: Epoch: [1][1520/2384], lr: 1.64e-05, eta: 6:19:18	Time 0.308 (0.337)	Data 0.007 (0.008)	Loss 0.1232 (0.0925)
[08/02 12:42:34] VLP INFO: Epoch: [1][1530/2384], lr: 1.64e-05, eta: 6:19:18	Time 0.347 (0.337)	Data 0.007 (0.008)	Loss 0.1731 (0.0927)
[08/02 12:42:37] VLP INFO: Epoch: [1][1540/2384], lr: 1.65e-05, eta: 6:19:16	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0394 (0.0927)
[08/02 12:42:41] VLP INFO: Epoch: [1][1550/2384], lr: 1.65e-05, eta: 6:19:14	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0457 (0.0925)
[08/02 12:42:44] VLP INFO: Epoch: [1][1560/2384], lr: 1.65e-05, eta: 6:19:13	Time 0.305 (0.337)	Data 0.007 (0.008)	Loss 0.0236 (0.0923)
[08/02 12:42:48] VLP INFO: Epoch: [1][1570/2384], lr: 1.66e-05, eta: 6:19:11	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0477 (0.0922)
[08/02 12:42:51] VLP INFO: Epoch: [1][1580/2384], lr: 1.66e-05, eta: 6:19:09	Time 0.343 (0.337)	Data 0.007 (0.008)	Loss 0.0676 (0.0921)
[08/02 12:42:54] VLP INFO: Epoch: [1][1590/2384], lr: 1.67e-05, eta: 6:19:05	Time 0.343 (0.337)	Data 0.006 (0.008)	Loss 0.0430 (0.0921)
[08/02 12:42:58] VLP INFO: Epoch: [1][1600/2384], lr: 1.67e-05, eta: 6:19:02	Time 0.308 (0.337)	Data 0.007 (0.008)	Loss 0.1036 (0.0921)
[08/02 12:43:01] VLP INFO: Epoch: [1][1610/2384], lr: 1.67e-05, eta: 6:19:00	Time 0.329 (0.337)	Data 0.007 (0.008)	Loss 0.1191 (0.0920)
[08/02 12:43:05] VLP INFO: Epoch: [1][1620/2384], lr: 1.68e-05, eta: 6:18:58	Time 0.346 (0.337)	Data 0.008 (0.008)	Loss 0.0307 (0.0919)
[08/02 12:43:08] VLP INFO: Epoch: [1][1630/2384], lr: 1.68e-05, eta: 6:18:56	Time 0.351 (0.337)	Data 0.007 (0.008)	Loss 0.1006 (0.0918)
[08/02 12:43:11] VLP INFO: Epoch: [1][1640/2384], lr: 1.69e-05, eta: 6:18:55	Time 0.302 (0.337)	Data 0.007 (0.008)	Loss 0.0806 (0.0917)
[08/02 12:43:15] VLP INFO: Epoch: [1][1650/2384], lr: 1.69e-05, eta: 6:18:53	Time 0.325 (0.337)	Data 0.007 (0.008)	Loss 0.0434 (0.0915)
[08/02 12:43:18] VLP INFO: Epoch: [1][1660/2384], lr: 1.70e-05, eta: 6:18:53	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0411 (0.0913)
[08/02 12:43:22] VLP INFO: Epoch: [1][1670/2384], lr: 1.70e-05, eta: 6:18:50	Time 0.346 (0.337)	Data 0.008 (0.008)	Loss 0.0613 (0.0912)
[08/02 12:43:25] VLP INFO: Epoch: [1][1680/2384], lr: 1.70e-05, eta: 6:18:50	Time 0.298 (0.337)	Data 0.007 (0.008)	Loss 0.0180 (0.0912)
[08/02 12:43:28] VLP INFO: Epoch: [1][1690/2384], lr: 1.71e-05, eta: 6:18:49	Time 0.330 (0.337)	Data 0.007 (0.008)	Loss 0.1907 (0.0912)
[08/02 12:43:32] VLP INFO: Epoch: [1][1700/2384], lr: 1.71e-05, eta: 6:18:46	Time 0.346 (0.337)	Data 0.007 (0.008)	Loss 0.1872 (0.0911)
[08/02 12:43:35] VLP INFO: Epoch: [1][1710/2384], lr: 1.72e-05, eta: 6:18:43	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0377 (0.0912)
[08/02 12:43:39] VLP INFO: Epoch: [1][1720/2384], lr: 1.72e-05, eta: 6:18:43	Time 0.299 (0.337)	Data 0.007 (0.008)	Loss 0.1664 (0.0913)
[08/02 12:43:42] VLP INFO: Epoch: [1][1730/2384], lr: 1.73e-05, eta: 6:18:42	Time 0.343 (0.337)	Data 0.007 (0.008)	Loss 0.0583 (0.0912)
[08/02 12:43:46] VLP INFO: Epoch: [1][1740/2384], lr: 1.73e-05, eta: 6:18:40	Time 0.355 (0.337)	Data 0.007 (0.008)	Loss 0.0681 (0.0910)
[08/02 12:43:49] VLP INFO: Epoch: [1][1750/2384], lr: 1.73e-05, eta: 6:18:39	Time 0.344 (0.337)	Data 0.007 (0.008)	Loss 0.0153 (0.0908)
[08/02 12:43:52] VLP INFO: Epoch: [1][1760/2384], lr: 1.74e-05, eta: 6:18:37	Time 0.300 (0.337)	Data 0.007 (0.008)	Loss 0.1882 (0.0908)
[08/02 12:43:56] VLP INFO: Epoch: [1][1770/2384], lr: 1.74e-05, eta: 6:18:36	Time 0.346 (0.337)	Data 0.007 (0.008)	Loss 0.0454 (0.0907)
[08/02 12:43:59] VLP INFO: Epoch: [1][1780/2384], lr: 1.75e-05, eta: 6:18:33	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.1437 (0.0907)
[08/02 12:44:03] VLP INFO: Epoch: [1][1790/2384], lr: 1.75e-05, eta: 6:18:31	Time 0.344 (0.337)	Data 0.007 (0.008)	Loss 0.0460 (0.0906)
[08/02 12:44:06] VLP INFO: Epoch: [1][1800/2384], lr: 1.75e-05, eta: 6:18:29	Time 0.302 (0.337)	Data 0.007 (0.008)	Loss 0.0389 (0.0905)
[08/02 12:44:09] VLP INFO: Epoch: [1][1810/2384], lr: 1.76e-05, eta: 6:18:29	Time 0.346 (0.337)	Data 0.007 (0.008)	Loss 0.0477 (0.0905)
[08/02 12:44:13] VLP INFO: Epoch: [1][1820/2384], lr: 1.76e-05, eta: 6:18:26	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.0791 (0.0904)
[08/02 12:44:16] VLP INFO: Epoch: [1][1830/2384], lr: 1.77e-05, eta: 6:18:25	Time 0.347 (0.337)	Data 0.007 (0.008)	Loss 0.1323 (0.0905)
[08/02 12:44:20] VLP INFO: Epoch: [1][1840/2384], lr: 1.77e-05, eta: 6:18:23	Time 0.293 (0.337)	Data 0.007 (0.008)	Loss 0.1595 (0.0905)
[08/02 12:44:23] VLP INFO: Epoch: [1][1850/2384], lr: 1.78e-05, eta: 6:18:22	Time 0.347 (0.337)	Data 0.007 (0.008)	Loss 0.0561 (0.0902)
[08/02 12:44:27] VLP INFO: Epoch: [1][1860/2384], lr: 1.78e-05, eta: 6:18:19	Time 0.346 (0.337)	Data 0.008 (0.008)	Loss 0.0477 (0.0901)
[08/02 12:44:30] VLP INFO: Epoch: [1][1870/2384], lr: 1.78e-05, eta: 6:18:17	Time 0.344 (0.337)	Data 0.007 (0.008)	Loss 0.0660 (0.0903)
[08/02 12:44:33] VLP INFO: Epoch: [1][1880/2384], lr: 1.79e-05, eta: 6:18:15	Time 0.306 (0.337)	Data 0.007 (0.008)	Loss 0.1784 (0.0903)
[08/02 12:44:37] VLP INFO: Epoch: [1][1890/2384], lr: 1.79e-05, eta: 6:18:13	Time 0.346 (0.337)	Data 0.007 (0.008)	Loss 0.0478 (0.0902)
[08/02 12:44:40] VLP INFO: Epoch: [1][1900/2384], lr: 1.80e-05, eta: 6:18:10	Time 0.345 (0.337)	Data 0.007 (0.008)	Loss 0.1649 (0.0901)
[08/02 12:44:44] VLP INFO: Epoch: [1][1910/2384], lr: 1.80e-05, eta: 6:18:06	Time 0.344 (0.337)	Data 0.008 (0.008)	Loss 0.0799 (0.0900)
[08/02 12:44:47] VLP INFO: Epoch: [1][1920/2384], lr: 1.80e-05, eta: 6:18:03	Time 0.292 (0.337)	Data 0.007 (0.008)	Loss 0.1120 (0.0900)
[08/02 12:44:50] VLP INFO: Epoch: [1][1930/2384], lr: 1.81e-05, eta: 6:18:01	Time 0.340 (0.337)	Data 0.007 (0.008)	Loss 0.0146 (0.0899)
[08/02 12:44:54] VLP INFO: Epoch: [1][1940/2384], lr: 1.81e-05, eta: 6:18:00	Time 0.348 (0.338)	Data 0.007 (0.008)	Loss 0.0382 (0.0899)
[08/02 12:44:57] VLP INFO: Epoch: [1][1950/2384], lr: 1.82e-05, eta: 6:17:58	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0823 (0.0898)
[08/02 12:45:01] VLP INFO: Epoch: [1][1960/2384], lr: 1.82e-05, eta: 6:17:55	Time 0.289 (0.338)	Data 0.007 (0.008)	Loss 0.0460 (0.0899)
[08/02 12:45:04] VLP INFO: Epoch: [1][1970/2384], lr: 1.83e-05, eta: 6:17:53	Time 0.334 (0.338)	Data 0.007 (0.008)	Loss 0.0361 (0.0898)
[08/02 12:45:07] VLP INFO: Epoch: [1][1980/2384], lr: 1.83e-05, eta: 6:17:52	Time 0.346 (0.338)	Data 0.007 (0.008)	Loss 0.1282 (0.0898)
[08/02 12:45:11] VLP INFO: Epoch: [1][1990/2384], lr: 1.83e-05, eta: 6:17:50	Time 0.344 (0.338)	Data 0.008 (0.008)	Loss 0.0839 (0.0897)
[08/02 12:45:14] VLP INFO: Epoch: [1][2000/2384], lr: 1.84e-05, eta: 6:17:48	Time 0.287 (0.338)	Data 0.007 (0.008)	Loss 0.1442 (0.0897)
[08/02 12:45:18] VLP INFO: Epoch: [1][2010/2384], lr: 1.84e-05, eta: 6:17:45	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.1101 (0.0896)
[08/02 12:45:21] VLP INFO: Epoch: [1][2020/2384], lr: 1.85e-05, eta: 6:17:43	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0292 (0.0895)
[08/02 12:45:24] VLP INFO: Epoch: [1][2030/2384], lr: 1.85e-05, eta: 6:17:40	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0670 (0.0894)
[08/02 12:45:28] VLP INFO: Epoch: [1][2040/2384], lr: 1.86e-05, eta: 6:17:38	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.0438 (0.0893)
[08/02 12:45:31] VLP INFO: Epoch: [1][2050/2384], lr: 1.86e-05, eta: 6:17:35	Time 0.335 (0.338)	Data 0.007 (0.008)	Loss 0.0975 (0.0892)
[08/02 12:45:35] VLP INFO: Epoch: [1][2060/2384], lr: 1.86e-05, eta: 6:17:33	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0355 (0.0892)
[08/02 12:45:38] VLP INFO: Epoch: [1][2070/2384], lr: 1.87e-05, eta: 6:17:29	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0188 (0.0893)
[08/02 12:45:42] VLP INFO: Epoch: [1][2080/2384], lr: 1.87e-05, eta: 6:17:29	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.0844 (0.0893)
[08/02 12:45:45] VLP INFO: Epoch: [1][2090/2384], lr: 1.88e-05, eta: 6:17:26	Time 0.329 (0.338)	Data 0.007 (0.008)	Loss 0.0799 (0.0893)
[08/02 12:45:48] VLP INFO: Epoch: [1][2100/2384], lr: 1.88e-05, eta: 6:17:23	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0338 (0.0891)
[08/02 12:45:52] VLP INFO: Epoch: [1][2110/2384], lr: 1.88e-05, eta: 6:17:21	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0310 (0.0891)
[08/02 12:45:55] VLP INFO: Epoch: [1][2120/2384], lr: 1.89e-05, eta: 6:17:19	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.0150 (0.0890)
[08/02 12:45:59] VLP INFO: Epoch: [1][2130/2384], lr: 1.89e-05, eta: 6:17:17	Time 0.330 (0.338)	Data 0.007 (0.008)	Loss 0.1053 (0.0890)
[08/02 12:46:02] VLP INFO: Epoch: [1][2140/2384], lr: 1.90e-05, eta: 6:17:14	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0300 (0.0891)
[08/02 12:46:05] VLP INFO: Epoch: [1][2150/2384], lr: 1.90e-05, eta: 6:17:11	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0442 (0.0892)
[08/02 12:46:09] VLP INFO: Epoch: [1][2160/2384], lr: 1.91e-05, eta: 6:17:10	Time 0.339 (0.338)	Data 0.007 (0.008)	Loss 0.0134 (0.0892)
[08/02 12:46:12] VLP INFO: Epoch: [1][2170/2384], lr: 1.91e-05, eta: 6:17:08	Time 0.326 (0.338)	Data 0.007 (0.008)	Loss 0.0711 (0.0891)
[08/02 12:46:16] VLP INFO: Epoch: [1][2180/2384], lr: 1.91e-05, eta: 6:17:04	Time 0.346 (0.338)	Data 0.007 (0.008)	Loss 0.0336 (0.0890)
[08/02 12:46:19] VLP INFO: Epoch: [1][2190/2384], lr: 1.92e-05, eta: 6:17:02	Time 0.352 (0.338)	Data 0.012 (0.008)	Loss 0.0311 (0.0890)
[08/02 12:46:22] VLP INFO: Epoch: [1][2200/2384], lr: 1.92e-05, eta: 6:17:01	Time 0.341 (0.338)	Data 0.008 (0.008)	Loss 0.1286 (0.0889)
[08/02 12:46:26] VLP INFO: Epoch: [1][2210/2384], lr: 1.93e-05, eta: 6:16:59	Time 0.327 (0.338)	Data 0.008 (0.008)	Loss 0.1196 (0.0889)
[08/02 12:46:29] VLP INFO: Epoch: [1][2220/2384], lr: 1.93e-05, eta: 6:16:57	Time 0.353 (0.338)	Data 0.011 (0.008)	Loss 0.0253 (0.0888)
[08/02 12:46:33] VLP INFO: Epoch: [1][2230/2384], lr: 1.93e-05, eta: 6:16:55	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.1136 (0.0888)
[08/02 12:46:36] VLP INFO: Epoch: [1][2240/2384], lr: 1.94e-05, eta: 6:16:54	Time 0.304 (0.338)	Data 0.007 (0.008)	Loss 0.1337 (0.0888)
[08/02 12:46:40] VLP INFO: Epoch: [1][2250/2384], lr: 1.94e-05, eta: 6:16:52	Time 0.339 (0.338)	Data 0.007 (0.008)	Loss 0.1272 (0.0887)
[08/02 12:46:43] VLP INFO: Epoch: [1][2260/2384], lr: 1.95e-05, eta: 6:16:49	Time 0.346 (0.338)	Data 0.007 (0.008)	Loss 0.1074 (0.0886)
