[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: Environment Versions:
[07/29 12:40:31] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 12:40:31] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 12:40:31] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_124024
[07/29 12:40:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f65cc31fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f65cc31fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f65cc31fca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31fd60>
    <datasets.transforms.GroupNormalize object at 0x7f66df790e20>
)]
[07/29 12:40:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f65cc31f9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31feb0>
    <datasets.transforms.GroupNormalize object at 0x7f65cc31fb50>
)]
[07/29 12:40:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 12:40:48] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 12:32:05	Time 8.446 (8.446)	Data 0.631 (0.631)	Loss 0.1330 (0.1330)
[07/29 13:17:19] VLP INFO: Epoch: [8][820/860], lr: 4.70e-05, eta: 1:18:42	Time 0.258 (0.261)	Data 0.009 (0.011)	Loss 0.0824 (0.0170)
[07/29 13:17:21] VLP INFO: Epoch: [8][830/860], lr: 4.70e-05, eta: 1:18:39	Time 0.255 (0.261)	Data 0.009 (0.011)	Loss 0.0008 (0.0170)
[07/29 13:17:24] VLP INFO: Epoch: [8][840/860], lr: 4.69e-05, eta: 1:18:37	Time 0.247 (0.261)	Data 0.009 (0.011)	Loss 0.0005 (0.0170)
[07/29 13:17:26] VLP INFO: Epoch: [8][850/860], lr: 4.69e-05, eta: 1:18:33	Time 0.252 (0.261)	Data 0.009 (0.011)	Loss 0.0003 (0.0170)
[07/29 13:17:30] VLP INFO: Epoch: [9][0/860], lr: 4.69e-05, eta: 5:02:35	Time 1.005 (1.005)	Data 0.745 (0.745)	Loss 0.0003 (0.0003)
[07/29 13:17:33] VLP INFO: Epoch: [9][10/860], lr: 4.69e-05, eta: 1:40:45	Time 0.266 (0.335)	Data 0.013 (0.078)	Loss 0.0071 (0.0051)
[07/29 13:17:35] VLP INFO: Epoch: [9][20/860], lr: 4.69e-05, eta: 1:30:30	Time 0.258 (0.301)	Data 0.008 (0.045)	Loss 0.0147 (0.0084)
[07/29 13:17:38] VLP INFO: Epoch: [9][30/860], lr: 4.69e-05, eta: 1:26:40	Time 0.257 (0.288)	Data 0.009 (0.033)	Loss 0.0040 (0.0088)
[07/29 13:17:40] VLP INFO: Epoch: [9][40/860], lr: 4.68e-05, eta: 1:25:04	Time 0.251 (0.283)	Data 0.007 (0.027)	Loss 0.0164 (0.0106)
[07/29 13:17:43] VLP INFO: Epoch: [9][50/860], lr: 4.68e-05, eta: 1:23:39	Time 0.261 (0.279)	Data 0.008 (0.024)	Loss 0.0424 (0.0115)
[07/29 13:17:46] VLP INFO: Epoch: [9][60/860], lr: 4.68e-05, eta: 1:22:49	Time 0.259 (0.276)	Data 0.008 (0.021)	Loss 0.0080 (0.0117)
[07/29 13:17:48] VLP INFO: Epoch: [9][70/860], lr: 4.68e-05, eta: 1:22:07	Time 0.256 (0.274)	Data 0.008 (0.019)	Loss 0.0030 (0.0115)
[07/29 13:17:51] VLP INFO: Epoch: [9][80/860], lr: 4.68e-05, eta: 1:21:46	Time 0.246 (0.273)	Data 0.008 (0.018)	Loss 0.0019 (0.0121)
[07/29 13:17:54] VLP INFO: Epoch: [9][90/860], lr: 4.67e-05, eta: 1:21:18	Time 0.260 (0.271)	Data 0.008 (0.017)	Loss 0.0058 (0.0118)
[07/29 13:17:56] VLP INFO: Epoch: [9][100/860], lr: 4.67e-05, eta: 1:20:59	Time 0.250 (0.271)	Data 0.008 (0.016)	Loss 0.0087 (0.0131)
[07/29 13:17:59] VLP INFO: Epoch: [9][110/860], lr: 4.67e-05, eta: 1:20:36	Time 0.235 (0.269)	Data 0.009 (0.015)	Loss 0.0049 (0.0124)
[07/29 13:18:01] VLP INFO: Epoch: [9][120/860], lr: 4.67e-05, eta: 1:20:30	Time 0.249 (0.269)	Data 0.007 (0.015)	Loss 0.0158 (0.0127)
[07/29 13:18:04] VLP INFO: Epoch: [9][130/860], lr: 4.67e-05, eta: 1:20:16	Time 0.260 (0.269)	Data 0.009 (0.014)	Loss 0.0041 (0.0121)
[07/29 13:18:07] VLP INFO: Epoch: [9][140/860], lr: 4.67e-05, eta: 1:20:01	Time 0.254 (0.268)	Data 0.008 (0.014)	Loss 0.0271 (0.0132)
[07/29 13:18:09] VLP INFO: Epoch: [9][150/860], lr: 4.66e-05, eta: 1:19:50	Time 0.255 (0.267)	Data 0.009 (0.014)	Loss 0.0097 (0.0136)
[07/29 13:18:12] VLP INFO: Epoch: [9][160/860], lr: 4.66e-05, eta: 1:19:43	Time 0.244 (0.267)	Data 0.008 (0.013)	Loss 0.0259 (0.0135)
[07/29 13:18:14] VLP INFO: Epoch: [9][170/860], lr: 4.66e-05, eta: 1:19:30	Time 0.257 (0.267)	Data 0.008 (0.013)	Loss 0.0047 (0.0136)
[07/29 13:18:17] VLP INFO: Epoch: [9][180/860], lr: 4.66e-05, eta: 1:19:17	Time 0.221 (0.266)	Data 0.008 (0.013)	Loss 0.0016 (0.0134)
[07/29 13:18:20] VLP INFO: Epoch: [9][190/860], lr: 4.66e-05, eta: 1:19:05	Time 0.251 (0.266)	Data 0.009 (0.013)	Loss 0.0034 (0.0135)
[07/29 13:18:22] VLP INFO: Epoch: [9][200/860], lr: 4.65e-05, eta: 1:19:02	Time 0.245 (0.266)	Data 0.008 (0.012)	Loss 0.0020 (0.0135)
[07/29 13:18:25] VLP INFO: Epoch: [9][210/860], lr: 4.65e-05, eta: 1:18:53	Time 0.251 (0.265)	Data 0.010 (0.012)	Loss 0.0207 (0.0137)
[07/29 13:18:27] VLP INFO: Epoch: [9][220/860], lr: 4.65e-05, eta: 1:18:44	Time 0.250 (0.265)	Data 0.008 (0.012)	Loss 0.0082 (0.0138)
[07/29 13:18:30] VLP INFO: Epoch: [9][230/860], lr: 4.65e-05, eta: 1:18:36	Time 0.248 (0.264)	Data 0.009 (0.012)	Loss 0.0957 (0.0147)
[07/29 13:18:33] VLP INFO: Epoch: [9][240/860], lr: 4.65e-05, eta: 1:18:34	Time 0.243 (0.265)	Data 0.008 (0.012)	Loss 0.0145 (0.0151)
[07/29 13:18:35] VLP INFO: Epoch: [9][250/860], lr: 4.65e-05, eta: 1:18:28	Time 0.255 (0.264)	Data 0.009 (0.012)	Loss 0.1045 (0.0154)
[07/29 13:18:38] VLP INFO: Epoch: [9][260/860], lr: 4.64e-05, eta: 1:18:22	Time 0.253 (0.264)	Data 0.009 (0.012)	Loss 0.0522 (0.0154)
[07/29 13:18:40] VLP INFO: Epoch: [9][270/860], lr: 4.64e-05, eta: 1:18:15	Time 0.251 (0.264)	Data 0.009 (0.011)	Loss 0.0144 (0.0152)
[07/29 13:18:43] VLP INFO: Epoch: [9][280/860], lr: 4.64e-05, eta: 1:18:11	Time 0.244 (0.264)	Data 0.008 (0.011)	Loss 0.0005 (0.0157)
[07/29 13:18:46] VLP INFO: Epoch: [9][290/860], lr: 4.64e-05, eta: 1:18:06	Time 0.260 (0.264)	Data 0.009 (0.011)	Loss 0.0161 (0.0158)
[07/29 13:18:48] VLP INFO: Epoch: [9][300/860], lr: 4.64e-05, eta: 1:17:58	Time 0.224 (0.263)	Data 0.009 (0.011)	Loss 0.0635 (0.0157)
[07/29 13:18:51] VLP INFO: Epoch: [9][310/860], lr: 4.63e-05, eta: 1:17:52	Time 0.250 (0.263)	Data 0.008 (0.011)	Loss 0.0006 (0.0158)
[07/29 13:18:53] VLP INFO: Epoch: [9][320/860], lr: 4.63e-05, eta: 1:17:51	Time 0.253 (0.263)	Data 0.008 (0.011)	Loss 0.0087 (0.0158)
[07/29 13:18:56] VLP INFO: Epoch: [9][330/860], lr: 4.63e-05, eta: 1:17:46	Time 0.258 (0.263)	Data 0.009 (0.011)	Loss 0.0055 (0.0157)
[07/29 13:18:59] VLP INFO: Epoch: [9][340/860], lr: 4.63e-05, eta: 1:17:43	Time 0.262 (0.263)	Data 0.009 (0.011)	Loss 0.0116 (0.0157)
[07/29 13:19:01] VLP INFO: Epoch: [9][350/860], lr: 4.63e-05, eta: 1:17:39	Time 0.260 (0.263)	Data 0.008 (0.011)	Loss 0.0157 (0.0156)
[07/29 13:19:04] VLP INFO: Epoch: [9][360/860], lr: 4.62e-05, eta: 1:17:39	Time 0.248 (0.263)	Data 0.008 (0.011)	Loss 0.1079 (0.0159)
[07/29 13:19:06] VLP INFO: Epoch: [9][370/860], lr: 4.62e-05, eta: 1:17:35	Time 0.260 (0.263)	Data 0.009 (0.011)	Loss 0.0005 (0.0163)
[07/29 13:19:09] VLP INFO: Epoch: [9][380/860], lr: 4.62e-05, eta: 1:17:32	Time 0.261 (0.263)	Data 0.008 (0.011)	Loss 0.0005 (0.0162)
[07/29 13:19:12] VLP INFO: Epoch: [9][390/860], lr: 4.62e-05, eta: 1:17:26	Time 0.241 (0.263)	Data 0.009 (0.011)	Loss 0.0002 (0.0159)
[07/29 13:19:14] VLP INFO: Epoch: [9][400/860], lr: 4.62e-05, eta: 1:17:27	Time 0.248 (0.263)	Data 0.008 (0.011)	Loss 0.0028 (0.0159)
[07/29 13:19:17] VLP INFO: Epoch: [9][410/860], lr: 4.61e-05, eta: 1:17:25	Time 0.260 (0.263)	Data 0.009 (0.011)	Loss 0.0372 (0.0161)
[07/29 13:19:20] VLP INFO: Epoch: [9][420/860], lr: 4.61e-05, eta: 1:17:22	Time 0.257 (0.263)	Data 0.008 (0.011)	Loss 0.0088 (0.0158)
[07/29 13:19:22] VLP INFO: Epoch: [9][430/860], lr: 4.61e-05, eta: 1:17:18	Time 0.252 (0.263)	Data 0.009 (0.011)	Loss 0.0110 (0.0159)
[07/29 13:19:25] VLP INFO: Epoch: [9][440/860], lr: 4.61e-05, eta: 1:17:16	Time 0.243 (0.263)	Data 0.008 (0.010)	Loss 0.0030 (0.0158)
[07/29 13:19:27] VLP INFO: Epoch: [9][450/860], lr: 4.61e-05, eta: 1:17:12	Time 0.252 (0.263)	Data 0.009 (0.010)	Loss 0.1105 (0.0159)
[07/29 13:19:30] VLP INFO: Epoch: [9][460/860], lr: 4.61e-05, eta: 1:17:07	Time 0.246 (0.263)	Data 0.008 (0.010)	Loss 0.0288 (0.0161)
[07/29 13:19:33] VLP INFO: Epoch: [9][470/860], lr: 4.60e-05, eta: 1:17:03	Time 0.255 (0.263)	Data 0.009 (0.010)	Loss 0.0042 (0.0160)
[07/29 13:19:35] VLP INFO: Epoch: [9][480/860], lr: 4.60e-05, eta: 1:17:02	Time 0.245 (0.263)	Data 0.009 (0.010)	Loss 0.0010 (0.0159)
[07/29 13:19:38] VLP INFO: Epoch: [9][490/860], lr: 4.60e-05, eta: 1:16:58	Time 0.253 (0.263)	Data 0.009 (0.010)	Loss 0.0008 (0.0158)
[07/29 13:19:40] VLP INFO: Epoch: [9][500/860], lr: 4.60e-05, eta: 1:16:53	Time 0.255 (0.263)	Data 0.009 (0.010)	Loss 0.0519 (0.0157)
[07/29 13:19:43] VLP INFO: Epoch: [9][510/860], lr: 4.60e-05, eta: 1:16:49	Time 0.251 (0.263)	Data 0.008 (0.010)	Loss 0.0126 (0.0157)
[07/29 13:19:46] VLP INFO: Epoch: [9][520/860], lr: 4.59e-05, eta: 1:16:47	Time 0.243 (0.263)	Data 0.008 (0.010)	Loss 0.0378 (0.0157)
[07/29 13:19:48] VLP INFO: Epoch: [9][530/860], lr: 4.59e-05, eta: 1:16:43	Time 0.245 (0.263)	Data 0.009 (0.010)	Loss 0.0004 (0.0159)
[07/29 13:19:51] VLP INFO: Epoch: [9][540/860], lr: 4.59e-05, eta: 1:16:40	Time 0.262 (0.263)	Data 0.009 (0.010)	Loss 0.0336 (0.0159)
[07/29 13:19:53] VLP INFO: Epoch: [9][550/860], lr: 4.59e-05, eta: 1:16:36	Time 0.249 (0.262)	Data 0.008 (0.010)	Loss 0.0020 (0.0159)
[07/29 13:19:56] VLP INFO: Epoch: [9][560/860], lr: 4.59e-05, eta: 1:16:34	Time 0.251 (0.263)	Data 0.009 (0.010)	Loss 0.0468 (0.0160)
[07/29 13:19:59] VLP INFO: Epoch: [9][570/860], lr: 4.58e-05, eta: 1:16:30	Time 0.255 (0.262)	Data 0.010 (0.010)	Loss 0.0306 (0.0160)
[07/29 13:20:01] VLP INFO: Epoch: [9][580/860], lr: 4.58e-05, eta: 1:16:25	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0230 (0.0158)
[07/29 13:20:04] VLP INFO: Epoch: [9][590/860], lr: 4.58e-05, eta: 1:16:21	Time 0.255 (0.262)	Data 0.010 (0.010)	Loss 0.0519 (0.0158)
[07/29 13:20:06] VLP INFO: Epoch: [9][600/860], lr: 4.58e-05, eta: 1:16:18	Time 0.220 (0.262)	Data 0.009 (0.010)	Loss 0.0976 (0.0158)
[07/29 13:20:09] VLP INFO: Epoch: [9][610/860], lr: 4.58e-05, eta: 1:16:15	Time 0.251 (0.262)	Data 0.009 (0.010)	Loss 0.0006 (0.0159)
[07/29 13:20:12] VLP INFO: Epoch: [9][620/860], lr: 4.57e-05, eta: 1:16:11	Time 0.255 (0.262)	Data 0.009 (0.010)	Loss 0.0457 (0.0159)
[07/29 13:20:14] VLP INFO: Epoch: [9][630/860], lr: 4.57e-05, eta: 1:16:08	Time 0.254 (0.262)	Data 0.010 (0.010)	Loss 0.0005 (0.0159)
[07/29 13:20:17] VLP INFO: Epoch: [9][640/860], lr: 4.57e-05, eta: 1:16:06	Time 0.240 (0.262)	Data 0.007 (0.010)	Loss 0.0011 (0.0159)
[07/29 13:20:19] VLP INFO: Epoch: [9][650/860], lr: 4.57e-05, eta: 1:16:03	Time 0.247 (0.262)	Data 0.009 (0.010)	Loss 0.0226 (0.0158)
[07/29 13:20:22] VLP INFO: Epoch: [9][660/860], lr: 4.56e-05, eta: 1:15:59	Time 0.252 (0.262)	Data 0.009 (0.010)	Loss 0.0723 (0.0159)
[07/29 13:20:25] VLP INFO: Epoch: [9][670/860], lr: 4.56e-05, eta: 1:15:55	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0123 (0.0158)
[07/29 13:20:27] VLP INFO: Epoch: [9][680/860], lr: 4.56e-05, eta: 1:15:53	Time 0.242 (0.262)	Data 0.008 (0.010)	Loss 0.0058 (0.0159)
[07/29 13:20:30] VLP INFO: Epoch: [9][690/860], lr: 4.56e-05, eta: 1:15:49	Time 0.255 (0.262)	Data 0.008 (0.010)	Loss 0.0044 (0.0160)
[07/29 13:20:32] VLP INFO: Epoch: [9][700/860], lr: 4.56e-05, eta: 1:15:44	Time 0.253 (0.262)	Data 0.008 (0.010)	Loss 0.0408 (0.0161)
[07/29 13:20:35] VLP INFO: Epoch: [9][710/860], lr: 4.55e-05, eta: 1:15:40	Time 0.250 (0.262)	Data 0.009 (0.010)	Loss 0.0007 (0.0160)
[07/29 13:20:37] VLP INFO: Epoch: [9][720/860], lr: 4.55e-05, eta: 1:15:38	Time 0.243 (0.262)	Data 0.008 (0.010)	Loss 0.0001 (0.0159)
[07/29 13:20:40] VLP INFO: Epoch: [9][730/860], lr: 4.55e-05, eta: 1:15:33	Time 0.251 (0.262)	Data 0.009 (0.010)	Loss 0.1144 (0.0160)
[07/29 13:20:43] VLP INFO: Epoch: [9][740/860], lr: 4.55e-05, eta: 1:15:30	Time 0.252 (0.262)	Data 0.009 (0.010)	Loss 0.0376 (0.0159)
[07/29 13:20:45] VLP INFO: Epoch: [9][750/860], lr: 4.55e-05, eta: 1:15:26	Time 0.245 (0.261)	Data 0.009 (0.010)	Loss 0.0113 (0.0159)
[07/29 13:20:48] VLP INFO: Epoch: [9][760/860], lr: 4.54e-05, eta: 1:15:24	Time 0.243 (0.262)	Data 0.008 (0.010)	Loss 0.0823 (0.0162)
[07/29 13:20:50] VLP INFO: Epoch: [9][770/860], lr: 4.54e-05, eta: 1:15:20	Time 0.254 (0.261)	Data 0.009 (0.010)	Loss 0.0053 (0.0162)
[07/29 13:20:53] VLP INFO: Epoch: [9][780/860], lr: 4.54e-05, eta: 1:15:16	Time 0.249 (0.261)	Data 0.010 (0.010)	Loss 0.0124 (0.0161)
[07/29 13:20:56] VLP INFO: Epoch: [9][790/860], lr: 4.54e-05, eta: 1:15:13	Time 0.255 (0.261)	Data 0.008 (0.010)	Loss 0.0311 (0.0162)
[07/29 13:20:58] VLP INFO: Epoch: [9][800/860], lr: 4.54e-05, eta: 1:15:10	Time 0.243 (0.261)	Data 0.008 (0.010)	Loss 0.0008 (0.0162)
[07/29 13:21:01] VLP INFO: Epoch: [9][810/860], lr: 4.53e-05, eta: 1:15:07	Time 0.253 (0.261)	Data 0.009 (0.010)	Loss 0.0072 (0.0161)
[07/29 13:21:03] VLP INFO: Epoch: [9][820/860], lr: 4.53e-05, eta: 1:15:03	Time 0.250 (0.261)	Data 0.009 (0.010)	Loss 0.0161 (0.0161)
[07/29 13:21:06] VLP INFO: Epoch: [9][830/860], lr: 4.53e-05, eta: 1:14:59	Time 0.251 (0.261)	Data 0.009 (0.010)	Loss 0.0041 (0.0161)
[07/29 13:21:08] VLP INFO: Epoch: [9][840/860], lr: 4.53e-05, eta: 1:14:57	Time 0.247 (0.261)	Data 0.008 (0.010)	Loss 0.0480 (0.0162)
[07/29 13:21:11] VLP INFO: Epoch: [9][850/860], lr: 4.52e-05, eta: 1:14:55	Time 0.252 (0.261)	Data 0.010 (0.010)	Loss 0.0006 (0.0162)
[07/29 13:21:14] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/29 13:21:16] VLP INFO: Test: [10/367]	Prec@1 0.000 (54.545)	Prec@5 75.000 (88.636)
[07/29 13:21:17] VLP INFO: Test: [20/367]	Prec@1 100.000 (47.619)	Prec@5 100.000 (92.857)
[07/29 13:21:18] VLP INFO: Test: [30/367]	Prec@1 75.000 (55.645)	Prec@5 100.000 (93.548)
[07/29 13:21:19] VLP INFO: Test: [40/367]	Prec@1 100.000 (57.927)	Prec@5 100.000 (94.512)
[07/29 13:21:20] VLP INFO: Test: [50/367]	Prec@1 75.000 (64.706)	Prec@5 100.000 (94.608)
[07/29 13:21:21] VLP INFO: Test: [60/367]	Prec@1 100.000 (67.213)	Prec@5 100.000 (93.852)
[07/29 13:21:22] VLP INFO: Test: [70/367]	Prec@1 50.000 (69.014)	Prec@5 75.000 (94.014)
[07/29 13:21:24] VLP INFO: Test: [80/367]	Prec@1 100.000 (70.988)	Prec@5 100.000 (94.753)
[07/29 13:21:25] VLP INFO: Test: [90/367]	Prec@1 75.000 (70.330)	Prec@5 100.000 (94.231)
[07/29 13:21:26] VLP INFO: Test: [100/367]	Prec@1 75.000 (69.307)	Prec@5 100.000 (94.554)
[07/29 13:21:27] VLP INFO: Test: [110/367]	Prec@1 100.000 (67.117)	Prec@5 100.000 (94.595)
[07/29 13:21:28] VLP INFO: Test: [120/367]	Prec@1 100.000 (68.802)	Prec@5 100.000 (95.041)
[07/29 13:21:29] VLP INFO: Test: [130/367]	Prec@1 100.000 (68.511)	Prec@5 100.000 (94.656)
[07/29 13:21:31] VLP INFO: Test: [140/367]	Prec@1 25.000 (68.085)	Prec@5 100.000 (94.326)
[07/29 13:21:32] VLP INFO: Test: [150/367]	Prec@1 50.000 (66.225)	Prec@5 75.000 (93.709)
[07/29 13:21:33] VLP INFO: Test: [160/367]	Prec@1 75.000 (66.615)	Prec@5 75.000 (93.478)
[07/29 13:21:34] VLP INFO: Test: [170/367]	Prec@1 50.000 (67.251)	Prec@5 100.000 (93.421)
[07/29 13:21:35] VLP INFO: Test: [180/367]	Prec@1 100.000 (66.575)	Prec@5 100.000 (92.541)
[07/29 13:21:36] VLP INFO: Test: [190/367]	Prec@1 100.000 (68.194)	Prec@5 100.000 (92.801)
[07/29 13:21:38] VLP INFO: Test: [200/367]	Prec@1 75.000 (68.532)	Prec@5 100.000 (92.786)
[07/29 13:21:39] VLP INFO: Test: [210/367]	Prec@1 100.000 (69.550)	Prec@5 100.000 (93.128)
[07/29 13:21:40] VLP INFO: Test: [220/367]	Prec@1 75.000 (70.701)	Prec@5 75.000 (93.326)
[07/29 13:21:41] VLP INFO: Test: [230/367]	Prec@1 25.000 (70.671)	Prec@5 100.000 (93.290)
[07/29 13:21:42] VLP INFO: Test: [240/367]	Prec@1 100.000 (71.058)	Prec@5 100.000 (93.568)
[07/29 13:21:43] VLP INFO: Test: [250/367]	Prec@1 75.000 (71.514)	Prec@5 100.000 (93.725)
[07/29 13:21:45] VLP INFO: Test: [260/367]	Prec@1 100.000 (71.264)	Prec@5 100.000 (93.774)
[07/29 13:21:46] VLP INFO: Test: [270/367]	Prec@1 25.000 (69.834)	Prec@5 75.000 (93.635)
[07/29 13:21:47] VLP INFO: Test: [280/367]	Prec@1 50.000 (70.463)	Prec@5 100.000 (93.861)
[07/29 13:21:48] VLP INFO: Test: [290/367]	Prec@1 75.000 (70.189)	Prec@5 100.000 (93.729)
[07/29 13:21:49] VLP INFO: Test: [300/367]	Prec@1 100.000 (70.515)	Prec@5 100.000 (93.854)
[07/29 13:21:50] VLP INFO: Test: [310/367]	Prec@1 50.000 (69.051)	Prec@5 100.000 (93.650)
[07/29 13:21:52] VLP INFO: Test: [320/367]	Prec@1 50.000 (67.913)	Prec@5 100.000 (93.769)
[07/29 13:21:53] VLP INFO: Test: [330/367]	Prec@1 50.000 (66.843)	Prec@5 75.000 (93.429)
[07/29 13:21:54] VLP INFO: Test: [340/367]	Prec@1 25.000 (66.202)	Prec@5 75.000 (93.402)
[07/29 13:21:55] VLP INFO: Test: [350/367]	Prec@1 0.000 (65.385)	Prec@5 75.000 (92.877)
[07/29 13:21:56] VLP INFO: Test: [360/367]	Prec@1 50.000 (64.889)	Prec@5 75.000 (92.867)
[07/29 13:21:57] VLP INFO: Testing Results: Prec@1 65.259 Prec@5 92.984
[07/29 13:21:57] VLP INFO: Testing: 65.25885558583106/65.59945504087193
[07/29 13:21:57] VLP INFO: Saving:
[07/29 13:22:02] VLP INFO: Epoch: [10][0/860], lr: 4.52e-05, eta: 4:19:48	Time 0.906 (0.906)	Data 0.658 (0.658)	Loss 0.0006 (0.0006)
[07/29 13:22:05] VLP INFO: Epoch: [10][10/860], lr: 4.52e-05, eta: 1:30:03	Time 0.250 (0.314)	Data 0.008 (0.067)	Loss 0.0149 (0.0093)
[07/29 13:22:07] VLP INFO: Epoch: [10][20/860], lr: 4.52e-05, eta: 1:22:14	Time 0.252 (0.287)	Data 0.008 (0.039)	Loss 0.0001 (0.0114)
[07/29 13:22:10] VLP INFO: Epoch: [10][30/860], lr: 4.52e-05, eta: 1:19:30	Time 0.249 (0.278)	Data 0.006 (0.029)	Loss 0.0105 (0.0143)
[07/29 13:22:13] VLP INFO: Epoch: [10][40/860], lr: 4.51e-05, eta: 1:18:31	Time 0.232 (0.275)	Data 0.008 (0.024)	Loss 0.0033 (0.0135)
[07/29 13:22:15] VLP INFO: Epoch: [10][50/860], lr: 4.51e-05, eta: 1:17:35	Time 0.255 (0.271)	Data 0.010 (0.021)	Loss 0.1365 (0.0159)
[07/29 13:22:18] VLP INFO: Epoch: [10][60/860], lr: 4.51e-05, eta: 1:16:58	Time 0.256 (0.269)	Data 0.008 (0.019)	Loss 0.0190 (0.0148)
[07/29 13:22:20] VLP INFO: Epoch: [10][70/860], lr: 4.51e-05, eta: 1:16:25	Time 0.256 (0.268)	Data 0.010 (0.017)	Loss 0.0149 (0.0145)
[07/29 13:22:23] VLP INFO: Epoch: [10][80/860], lr: 4.51e-05, eta: 1:16:16	Time 0.243 (0.267)	Data 0.008 (0.016)	Loss 0.0039 (0.0150)
[07/29 13:22:26] VLP INFO: Epoch: [10][90/860], lr: 4.50e-05, eta: 1:15:49	Time 0.252 (0.266)	Data 0.009 (0.015)	Loss 0.0011 (0.0147)
[07/29 13:22:28] VLP INFO: Epoch: [10][100/860], lr: 4.50e-05, eta: 1:15:32	Time 0.253 (0.265)	Data 0.008 (0.015)	Loss 0.0132 (0.0143)
[07/29 13:22:31] VLP INFO: Epoch: [10][110/860], lr: 4.50e-05, eta: 1:15:16	Time 0.253 (0.264)	Data 0.008 (0.014)	Loss 0.0027 (0.0147)
[07/29 13:22:33] VLP INFO: Epoch: [10][120/860], lr: 4.50e-05, eta: 1:15:13	Time 0.250 (0.264)	Data 0.008 (0.013)	Loss 0.0218 (0.0165)
[07/29 13:22:36] VLP INFO: Epoch: [10][130/860], lr: 4.49e-05, eta: 1:15:02	Time 0.254 (0.264)	Data 0.008 (0.013)	Loss 0.0076 (0.0159)
[07/29 13:22:38] VLP INFO: Epoch: [10][140/860], lr: 4.49e-05, eta: 1:14:50	Time 0.250 (0.263)	Data 0.008 (0.013)	Loss 0.0122 (0.0166)
