[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/13 20:43:46] VLP INFO: Epoch: [7][840/2384], lr: 4.89e-05, eta: 5:36:03	Time 0.356 (0.373)	Data 0.008 (0.010)	Loss 0.0510 (0.0055)
[07/13 20:43:50] VLP INFO: Epoch: [7][850/2384], lr: 4.89e-05, eta: 5:35:55	Time 0.360 (0.373)	Data 0.008 (0.010)	Loss 0.0006 (0.0055)
[07/13 20:43:53] VLP INFO: Epoch: [7][860/2384], lr: 4.89e-05, eta: 5:35:50	Time 0.367 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0054)
[07/13 20:43:57] VLP INFO: Epoch: [7][870/2384], lr: 4.89e-05, eta: 5:35:43	Time 0.332 (0.373)	Data 0.009 (0.010)	Loss 0.0196 (0.0054)
[07/13 20:44:01] VLP INFO: Epoch: [7][880/2384], lr: 4.89e-05, eta: 5:35:45	Time 0.347 (0.373)	Data 0.008 (0.010)	Loss 0.0049 (0.0055)
[07/13 20:44:04] VLP INFO: Epoch: [7][890/2384], lr: 4.89e-05, eta: 5:35:38	Time 0.367 (0.373)	Data 0.008 (0.010)	Loss 0.0009 (0.0054)
[07/13 20:44:08] VLP INFO: Epoch: [7][900/2384], lr: 4.89e-05, eta: 5:35:30	Time 0.337 (0.373)	Data 0.008 (0.010)	Loss 0.0002 (0.0054)
[07/13 20:44:12] VLP INFO: Epoch: [7][910/2384], lr: 4.89e-05, eta: 5:35:23	Time 0.361 (0.373)	Data 0.008 (0.010)	Loss 0.0002 (0.0054)
[07/13 20:44:16] VLP INFO: Epoch: [7][920/2384], lr: 4.89e-05, eta: 5:35:24	Time 0.346 (0.373)	Data 0.009 (0.010)	Loss 0.0002 (0.0055)
[07/13 20:44:19] VLP INFO: Epoch: [7][930/2384], lr: 4.89e-05, eta: 5:35:16	Time 0.359 (0.373)	Data 0.009 (0.010)	Loss 0.0332 (0.0055)
[07/13 20:44:23] VLP INFO: Epoch: [7][940/2384], lr: 4.89e-05, eta: 5:35:10	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0279 (0.0056)
[07/13 20:44:27] VLP INFO: Epoch: [7][950/2384], lr: 4.89e-05, eta: 5:35:04	Time 0.351 (0.373)	Data 0.008 (0.010)	Loss 0.0004 (0.0056)
[07/13 20:44:30] VLP INFO: Epoch: [7][960/2384], lr: 4.89e-05, eta: 5:35:04	Time 0.365 (0.373)	Data 0.010 (0.010)	Loss 0.0812 (0.0057)
[07/13 20:44:34] VLP INFO: Epoch: [7][970/2384], lr: 4.89e-05, eta: 5:34:59	Time 0.360 (0.373)	Data 0.008 (0.010)	Loss 0.0003 (0.0056)
[07/13 20:44:38] VLP INFO: Epoch: [7][980/2384], lr: 4.89e-05, eta: 5:34:55	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:44:41] VLP INFO: Epoch: [7][990/2384], lr: 4.89e-05, eta: 5:34:46	Time 0.344 (0.373)	Data 0.008 (0.010)	Loss 0.0001 (0.0056)
[07/13 20:44:45] VLP INFO: Epoch: [7][1000/2384], lr: 4.89e-05, eta: 5:34:46	Time 0.339 (0.373)	Data 0.008 (0.010)	Loss 0.0006 (0.0057)
[07/13 20:44:49] VLP INFO: Epoch: [7][1010/2384], lr: 4.88e-05, eta: 5:34:40	Time 0.359 (0.373)	Data 0.009 (0.010)	Loss 0.0000 (0.0057)
[07/13 20:44:53] VLP INFO: Epoch: [7][1020/2384], lr: 4.88e-05, eta: 5:34:34	Time 0.362 (0.373)	Data 0.008 (0.010)	Loss 0.0003 (0.0057)
[07/13 20:44:56] VLP INFO: Epoch: [7][1030/2384], lr: 4.88e-05, eta: 5:34:26	Time 0.362 (0.373)	Data 0.008 (0.010)	Loss 0.0080 (0.0057)
[07/13 20:45:00] VLP INFO: Epoch: [7][1040/2384], lr: 4.88e-05, eta: 5:34:28	Time 0.351 (0.373)	Data 0.008 (0.010)	Loss 0.0004 (0.0057)
[07/13 20:45:04] VLP INFO: Epoch: [7][1050/2384], lr: 4.88e-05, eta: 5:34:22	Time 0.360 (0.373)	Data 0.008 (0.010)	Loss 0.0018 (0.0057)
[07/13 20:45:08] VLP INFO: Epoch: [7][1060/2384], lr: 4.88e-05, eta: 5:34:17	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0191 (0.0057)
[07/13 20:45:11] VLP INFO: Epoch: [7][1070/2384], lr: 4.88e-05, eta: 5:34:11	Time 0.365 (0.373)	Data 0.015 (0.010)	Loss 0.0001 (0.0056)
[07/13 20:45:15] VLP INFO: Epoch: [7][1080/2384], lr: 4.88e-05, eta: 5:34:10	Time 0.347 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:45:19] VLP INFO: Epoch: [7][1090/2384], lr: 4.88e-05, eta: 5:34:05	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0001 (0.0056)
[07/13 20:45:22] VLP INFO: Epoch: [7][1100/2384], lr: 4.88e-05, eta: 5:34:00	Time 0.340 (0.373)	Data 0.009 (0.010)	Loss 0.0005 (0.0056)
[07/13 20:45:26] VLP INFO: Epoch: [7][1110/2384], lr: 4.88e-05, eta: 5:33:55	Time 0.354 (0.373)	Data 0.008 (0.010)	Loss 0.0008 (0.0056)
[07/13 20:45:30] VLP INFO: Epoch: [7][1120/2384], lr: 4.88e-05, eta: 5:33:55	Time 0.347 (0.373)	Data 0.008 (0.010)	Loss 0.0016 (0.0056)
[07/13 20:45:34] VLP INFO: Epoch: [7][1130/2384], lr: 4.88e-05, eta: 5:33:49	Time 0.343 (0.373)	Data 0.008 (0.010)	Loss 0.0146 (0.0056)
[07/13 20:45:37] VLP INFO: Epoch: [7][1140/2384], lr: 4.88e-05, eta: 5:33:44	Time 0.360 (0.373)	Data 0.009 (0.010)	Loss 0.0001 (0.0056)
[07/13 20:45:41] VLP INFO: Epoch: [7][1150/2384], lr: 4.88e-05, eta: 5:33:39	Time 0.347 (0.373)	Data 0.009 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:45:45] VLP INFO: Epoch: [7][1160/2384], lr: 4.88e-05, eta: 5:33:37	Time 0.348 (0.373)	Data 0.008 (0.010)	Loss 0.0097 (0.0056)
[07/13 20:45:48] VLP INFO: Epoch: [7][1170/2384], lr: 4.88e-05, eta: 5:33:31	Time 0.359 (0.373)	Data 0.008 (0.010)	Loss 0.0001 (0.0056)
[07/13 20:45:52] VLP INFO: Epoch: [7][1180/2384], lr: 4.88e-05, eta: 5:33:26	Time 0.367 (0.373)	Data 0.008 (0.010)	Loss 0.0612 (0.0057)
[07/13 20:45:56] VLP INFO: Epoch: [7][1190/2384], lr: 4.88e-05, eta: 5:33:19	Time 0.361 (0.373)	Data 0.008 (0.010)	Loss 0.0007 (0.0056)
[07/13 20:46:00] VLP INFO: Epoch: [7][1200/2384], lr: 4.88e-05, eta: 5:33:18	Time 0.344 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:46:03] VLP INFO: Epoch: [7][1210/2384], lr: 4.88e-05, eta: 5:33:14	Time 0.365 (0.373)	Data 0.009 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:46:07] VLP INFO: Epoch: [7][1220/2384], lr: 4.88e-05, eta: 5:33:08	Time 0.361 (0.373)	Data 0.008 (0.010)	Loss 0.0010 (0.0056)
[07/13 20:46:11] VLP INFO: Epoch: [7][1230/2384], lr: 4.88e-05, eta: 5:33:03	Time 0.362 (0.373)	Data 0.008 (0.010)	Loss 0.0003 (0.0056)
[07/13 20:46:14] VLP INFO: Epoch: [7][1240/2384], lr: 4.88e-05, eta: 5:33:02	Time 0.330 (0.373)	Data 0.009 (0.010)	Loss 0.0087 (0.0056)
[07/13 20:46:18] VLP INFO: Epoch: [7][1250/2384], lr: 4.88e-05, eta: 5:32:56	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0015 (0.0057)
[07/13 20:46:22] VLP INFO: Epoch: [7][1260/2384], lr: 4.87e-05, eta: 5:32:51	Time 0.363 (0.373)	Data 0.008 (0.010)	Loss 0.0163 (0.0056)
[07/13 20:46:26] VLP INFO: Epoch: [7][1270/2384], lr: 4.87e-05, eta: 5:32:45	Time 0.337 (0.373)	Data 0.008 (0.010)	Loss 0.0004 (0.0056)
[07/13 20:46:29] VLP INFO: Epoch: [7][1280/2384], lr: 4.87e-05, eta: 5:32:44	Time 0.348 (0.373)	Data 0.009 (0.010)	Loss 0.0000 (0.0056)
[07/13 20:46:33] VLP INFO: Epoch: [7][1290/2384], lr: 4.87e-05, eta: 5:32:39	Time 0.366 (0.373)	Data 0.009 (0.010)	Loss 0.0130 (0.0056)
[07/13 20:46:37] VLP INFO: Epoch: [7][1300/2384], lr: 4.87e-05, eta: 5:32:33	Time 0.340 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0056)
[07/13 20:46:40] VLP INFO: Epoch: [7][1310/2384], lr: 4.87e-05, eta: 5:32:28	Time 0.362 (0.373)	Data 0.008 (0.009)	Loss 0.0002 (0.0056)
[07/13 20:46:44] VLP INFO: Epoch: [7][1320/2384], lr: 4.87e-05, eta: 5:32:27	Time 0.347 (0.373)	Data 0.007 (0.009)	Loss 0.0001 (0.0056)
[07/13 20:46:48] VLP INFO: Epoch: [7][1330/2384], lr: 4.87e-05, eta: 5:32:21	Time 0.365 (0.373)	Data 0.009 (0.009)	Loss 0.0009 (0.0055)
[07/13 20:46:52] VLP INFO: Epoch: [7][1340/2384], lr: 4.87e-05, eta: 5:32:16	Time 0.361 (0.373)	Data 0.009 (0.009)	Loss 0.0003 (0.0055)
[07/13 20:46:55] VLP INFO: Epoch: [7][1350/2384], lr: 4.87e-05, eta: 5:32:11	Time 0.367 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:46:59] VLP INFO: Epoch: [7][1360/2384], lr: 4.87e-05, eta: 5:32:09	Time 0.336 (0.373)	Data 0.008 (0.009)	Loss 0.0015 (0.0055)
[07/13 20:47:03] VLP INFO: Epoch: [7][1370/2384], lr: 4.87e-05, eta: 5:32:04	Time 0.362 (0.373)	Data 0.008 (0.009)	Loss 0.0007 (0.0054)
[07/13 20:47:06] VLP INFO: Epoch: [7][1380/2384], lr: 4.87e-05, eta: 5:31:59	Time 0.370 (0.373)	Data 0.008 (0.009)	Loss 0.0002 (0.0054)
[07/13 20:47:10] VLP INFO: Epoch: [7][1390/2384], lr: 4.87e-05, eta: 5:31:53	Time 0.362 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0054)
[07/13 20:47:14] VLP INFO: Epoch: [7][1400/2384], lr: 4.87e-05, eta: 5:31:51	Time 0.332 (0.373)	Data 0.008 (0.009)	Loss 0.0036 (0.0054)
[07/13 20:47:18] VLP INFO: Epoch: [7][1410/2384], lr: 4.87e-05, eta: 5:31:46	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0076 (0.0055)
[07/13 20:47:21] VLP INFO: Epoch: [7][1420/2384], lr: 4.87e-05, eta: 5:31:40	Time 0.360 (0.373)	Data 0.009 (0.009)	Loss 0.0007 (0.0055)
[07/13 20:47:25] VLP INFO: Epoch: [7][1430/2384], lr: 4.87e-05, eta: 5:31:34	Time 0.358 (0.373)	Data 0.008 (0.009)	Loss 0.0067 (0.0055)
[07/13 20:47:29] VLP INFO: Epoch: [7][1440/2384], lr: 4.87e-05, eta: 5:31:33	Time 0.330 (0.373)	Data 0.008 (0.009)	Loss 0.0010 (0.0055)
[07/13 20:47:32] VLP INFO: Epoch: [7][1450/2384], lr: 4.87e-05, eta: 5:31:28	Time 0.359 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0055)
[07/13 20:47:36] VLP INFO: Epoch: [7][1460/2384], lr: 4.87e-05, eta: 5:31:23	Time 0.366 (0.373)	Data 0.008 (0.009)	Loss 0.0006 (0.0054)
[07/13 20:47:40] VLP INFO: Epoch: [7][1470/2384], lr: 4.87e-05, eta: 5:31:17	Time 0.339 (0.372)	Data 0.009 (0.009)	Loss 0.0004 (0.0054)
[07/13 20:47:44] VLP INFO: Epoch: [7][1480/2384], lr: 4.87e-05, eta: 5:31:16	Time 0.347 (0.373)	Data 0.009 (0.009)	Loss 0.0003 (0.0054)
[07/13 20:47:47] VLP INFO: Epoch: [7][1490/2384], lr: 4.87e-05, eta: 5:31:10	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0012 (0.0054)
[07/13 20:47:51] VLP INFO: Epoch: [7][1500/2384], lr: 4.86e-05, eta: 5:31:04	Time 0.340 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0054)
[07/13 20:47:55] VLP INFO: Epoch: [7][1510/2384], lr: 4.86e-05, eta: 5:31:00	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
[07/13 20:47:58] VLP INFO: Epoch: [7][1520/2384], lr: 4.86e-05, eta: 5:30:58	Time 0.348 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0055)
[07/13 20:48:02] VLP INFO: Epoch: [7][1530/2384], lr: 4.86e-05, eta: 5:30:52	Time 0.341 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0055)
[07/13 20:48:06] VLP INFO: Epoch: [7][1540/2384], lr: 4.86e-05, eta: 5:30:47	Time 0.365 (0.372)	Data 0.008 (0.009)	Loss 0.0007 (0.0055)
[07/13 20:48:09] VLP INFO: Epoch: [7][1550/2384], lr: 4.86e-05, eta: 5:30:41	Time 0.362 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
[07/13 20:48:13] VLP INFO: Epoch: [7][1560/2384], lr: 4.86e-05, eta: 5:30:38	Time 0.326 (0.372)	Data 0.008 (0.009)	Loss 0.0135 (0.0054)
[07/13 20:48:17] VLP INFO: Epoch: [7][1570/2384], lr: 4.86e-05, eta: 5:30:33	Time 0.349 (0.372)	Data 0.008 (0.009)	Loss 0.0047 (0.0054)
[07/13 20:48:20] VLP INFO: Epoch: [7][1580/2384], lr: 4.86e-05, eta: 5:30:28	Time 0.363 (0.372)	Data 0.008 (0.009)	Loss 0.0038 (0.0054)
[07/13 20:48:24] VLP INFO: Epoch: [7][1590/2384], lr: 4.86e-05, eta: 5:30:22	Time 0.341 (0.372)	Data 0.010 (0.009)	Loss 0.0122 (0.0054)
[07/13 20:48:28] VLP INFO: Epoch: [7][1600/2384], lr: 4.86e-05, eta: 5:30:20	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0053 (0.0054)
[07/13 20:48:32] VLP INFO: Epoch: [7][1610/2384], lr: 4.86e-05, eta: 5:30:16	Time 0.359 (0.372)	Data 0.008 (0.009)	Loss 0.0144 (0.0055)
[07/13 20:48:35] VLP INFO: Epoch: [7][1620/2384], lr: 4.86e-05, eta: 5:30:12	Time 0.377 (0.372)	Data 0.013 (0.009)	Loss 0.0021 (0.0055)
[07/13 20:48:39] VLP INFO: Epoch: [7][1630/2384], lr: 4.86e-05, eta: 5:30:07	Time 0.360 (0.372)	Data 0.009 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:48:43] VLP INFO: Epoch: [7][1640/2384], lr: 4.86e-05, eta: 5:30:05	Time 0.358 (0.372)	Data 0.008 (0.009)	Loss 0.0228 (0.0055)
[07/13 20:48:46] VLP INFO: Epoch: [7][1650/2384], lr: 4.86e-05, eta: 5:30:00	Time 0.361 (0.372)	Data 0.007 (0.009)	Loss 0.0006 (0.0055)
[07/13 20:48:50] VLP INFO: Epoch: [7][1660/2384], lr: 4.86e-05, eta: 5:29:55	Time 0.360 (0.372)	Data 0.007 (0.009)	Loss 0.0023 (0.0055)
[07/13 20:48:54] VLP INFO: Epoch: [7][1670/2384], lr: 4.86e-05, eta: 5:29:51	Time 0.365 (0.372)	Data 0.009 (0.009)	Loss 0.0142 (0.0055)
[07/13 20:48:58] VLP INFO: Epoch: [7][1680/2384], lr: 4.86e-05, eta: 5:29:49	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0035 (0.0055)
[07/13 20:49:01] VLP INFO: Epoch: [7][1690/2384], lr: 4.86e-05, eta: 5:29:44	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0235 (0.0055)
[07/13 20:49:05] VLP INFO: Epoch: [7][1700/2384], lr: 4.86e-05, eta: 5:29:39	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0003 (0.0055)
[07/13 20:49:09] VLP INFO: Epoch: [7][1710/2384], lr: 4.86e-05, eta: 5:29:34	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0054)
[07/13 20:49:12] VLP INFO: Epoch: [7][1720/2384], lr: 4.86e-05, eta: 5:29:32	Time 0.348 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0054)
[07/13 20:49:16] VLP INFO: Epoch: [7][1730/2384], lr: 4.85e-05, eta: 5:29:27	Time 0.344 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0054)
[07/13 20:49:20] VLP INFO: Epoch: [7][1740/2384], lr: 4.85e-05, eta: 5:29:23	Time 0.354 (0.372)	Data 0.008 (0.009)	Loss 0.0008 (0.0055)
[07/13 20:49:24] VLP INFO: Epoch: [7][1750/2384], lr: 4.85e-05, eta: 5:29:18	Time 0.367 (0.372)	Data 0.008 (0.009)	Loss 0.0017 (0.0055)
[07/13 20:49:27] VLP INFO: Epoch: [7][1760/2384], lr: 4.85e-05, eta: 5:29:16	Time 0.326 (0.372)	Data 0.008 (0.009)	Loss 0.0017 (0.0054)
[07/13 20:49:31] VLP INFO: Epoch: [7][1770/2384], lr: 4.85e-05, eta: 5:29:12	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0526 (0.0055)
[07/13 20:49:35] VLP INFO: Epoch: [7][1780/2384], lr: 4.85e-05, eta: 5:29:06	Time 0.353 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0055)
[07/13 20:49:38] VLP INFO: Epoch: [7][1790/2384], lr: 4.85e-05, eta: 5:29:02	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0004 (0.0055)
[07/13 20:49:42] VLP INFO: Epoch: [7][1800/2384], lr: 4.85e-05, eta: 5:29:00	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0007 (0.0055)
[07/13 20:49:46] VLP INFO: Epoch: [7][1810/2384], lr: 4.85e-05, eta: 5:28:55	Time 0.361 (0.372)	Data 0.009 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:49:50] VLP INFO: Epoch: [7][1820/2384], lr: 4.85e-05, eta: 5:28:50	Time 0.366 (0.372)	Data 0.008 (0.009)	Loss 0.0105 (0.0055)
[07/13 20:49:53] VLP INFO: Epoch: [7][1830/2384], lr: 4.85e-05, eta: 5:28:45	Time 0.359 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0056)
[07/13 20:49:57] VLP INFO: Epoch: [7][1840/2384], lr: 4.85e-05, eta: 5:28:44	Time 0.357 (0.372)	Data 0.008 (0.009)	Loss 0.0009 (0.0056)
[07/13 20:50:01] VLP INFO: Epoch: [7][1850/2384], lr: 4.85e-05, eta: 5:28:39	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0031 (0.0056)
[07/13 20:50:04] VLP INFO: Epoch: [7][1860/2384], lr: 4.85e-05, eta: 5:28:34	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0006 (0.0055)
[07/13 20:50:08] VLP INFO: Epoch: [7][1870/2384], lr: 4.85e-05, eta: 5:28:29	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0055)
[07/13 20:50:12] VLP INFO: Epoch: [7][1880/2384], lr: 4.85e-05, eta: 5:28:26	Time 0.345 (0.372)	Data 0.008 (0.009)	Loss 0.0174 (0.0056)
[07/13 20:50:16] VLP INFO: Epoch: [7][1890/2384], lr: 4.85e-05, eta: 5:28:21	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0095 (0.0056)
[07/13 20:50:19] VLP INFO: Epoch: [7][1900/2384], lr: 4.85e-05, eta: 5:28:17	Time 0.366 (0.372)	Data 0.009 (0.009)	Loss 0.0008 (0.0055)
[07/13 20:50:23] VLP INFO: Epoch: [7][1910/2384], lr: 4.85e-05, eta: 5:28:12	Time 0.350 (0.372)	Data 0.008 (0.009)	Loss 0.0074 (0.0055)
[07/13 20:50:27] VLP INFO: Epoch: [7][1920/2384], lr: 4.85e-05, eta: 5:28:10	Time 0.348 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:50:30] VLP INFO: Epoch: [7][1930/2384], lr: 4.85e-05, eta: 5:28:05	Time 0.359 (0.372)	Data 0.008 (0.009)	Loss 0.0008 (0.0055)
[07/13 20:50:34] VLP INFO: Epoch: [7][1940/2384], lr: 4.85e-05, eta: 5:28:01	Time 0.367 (0.372)	Data 0.009 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:50:38] VLP INFO: Epoch: [7][1950/2384], lr: 4.84e-05, eta: 5:27:56	Time 0.357 (0.372)	Data 0.009 (0.009)	Loss 0.0006 (0.0055)
[07/13 20:50:42] VLP INFO: Epoch: [7][1960/2384], lr: 4.84e-05, eta: 5:27:54	Time 0.327 (0.372)	Data 0.008 (0.009)	Loss 0.0179 (0.0055)
[07/13 20:50:45] VLP INFO: Epoch: [7][1970/2384], lr: 4.84e-05, eta: 5:27:51	Time 0.362 (0.372)	Data 0.008 (0.009)	Loss 0.0051 (0.0055)
[07/13 20:50:49] VLP INFO: Epoch: [7][1980/2384], lr: 4.84e-05, eta: 5:27:46	Time 0.362 (0.372)	Data 0.009 (0.009)	Loss 0.0004 (0.0055)
[07/13 20:50:53] VLP INFO: Epoch: [7][1990/2384], lr: 4.84e-05, eta: 5:27:42	Time 0.345 (0.372)	Data 0.009 (0.009)	Loss 0.0223 (0.0055)
[07/13 20:50:56] VLP INFO: Epoch: [7][2000/2384], lr: 4.84e-05, eta: 5:27:40	Time 0.350 (0.372)	Data 0.008 (0.009)	Loss 0.0006 (0.0055)
[07/13 20:51:00] VLP INFO: Epoch: [7][2010/2384], lr: 4.84e-05, eta: 5:27:36	Time 0.366 (0.372)	Data 0.008 (0.009)	Loss 0.0034 (0.0054)
[07/13 20:51:04] VLP INFO: Epoch: [7][2020/2384], lr: 4.84e-05, eta: 5:27:31	Time 0.366 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0055)
[07/13 20:51:08] VLP INFO: Epoch: [7][2030/2384], lr: 4.84e-05, eta: 5:27:27	Time 0.366 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0055)
[07/13 20:51:11] VLP INFO: Epoch: [7][2040/2384], lr: 4.84e-05, eta: 5:27:24	Time 0.344 (0.372)	Data 0.008 (0.009)	Loss 0.0010 (0.0055)
[07/13 20:51:15] VLP INFO: Epoch: [7][2050/2384], lr: 4.84e-05, eta: 5:27:20	Time 0.370 (0.372)	Data 0.008 (0.009)	Loss 0.0003 (0.0055)
[07/13 20:51:19] VLP INFO: Epoch: [7][2060/2384], lr: 4.84e-05, eta: 5:27:16	Time 0.359 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:51:22] VLP INFO: Epoch: [7][2070/2384], lr: 4.84e-05, eta: 5:27:12	Time 0.361 (0.372)	Data 0.009 (0.009)	Loss 0.0000 (0.0055)
[07/13 20:51:26] VLP INFO: Epoch: [7][2080/2384], lr: 4.84e-05, eta: 5:27:08	Time 0.347 (0.372)	Data 0.009 (0.009)	Loss 0.0001 (0.0055)
[07/13 20:51:30] VLP INFO: Epoch: [7][2090/2384], lr: 4.84e-05, eta: 5:27:03	Time 0.328 (0.372)	Data 0.009 (0.009)	Loss 0.0010 (0.0054)
[07/13 20:51:33] VLP INFO: Epoch: [7][2100/2384], lr: 4.84e-05, eta: 5:26:58	Time 0.361 (0.372)	Data 0.009 (0.009)	Loss 0.0150 (0.0054)
[07/13 20:51:37] VLP INFO: Epoch: [7][2110/2384], lr: 4.84e-05, eta: 5:26:53	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
