[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: Environment Versions:
[07/15 22:10:05] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 22:10:05] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 22:10:05] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230715_220958
[07/15 22:10:10] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327ac0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f7330327e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f7330327d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f7330327ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327dc0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327ee0>
    <datasets.transforms.GroupNormalize object at 0x7f7440798eb0>
)]
[07/15 22:10:10] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327f40>
    <datasets.transforms.GroupCenterCrop object at 0x7f73303279a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327a60>
    <datasets.transforms.GroupNormalize object at 0x7f7330327b50>
)]
[07/15 22:10:27] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 4 days, 4:34:58	Time 14.034 (14.034)	Data 0.623 (0.623)	Loss 0.1985 (0.1985)
[07/16 00:21:00] VLP INFO: Test: [290/367]	Prec@1 75.000 (71.907)	Prec@5 100.000 (95.790)
[07/16 00:21:05] VLP INFO: Test: [300/367]	Prec@1 50.000 (71.595)	Prec@5 100.000 (95.764)
[07/16 00:21:11] VLP INFO: Test: [310/367]	Prec@1 50.000 (70.418)	Prec@5 100.000 (95.257)
[07/16 00:21:16] VLP INFO: Test: [320/367]	Prec@1 75.000 (69.315)	Prec@5 100.000 (95.249)
[07/16 00:21:22] VLP INFO: Test: [330/367]	Prec@1 75.000 (68.882)	Prec@5 100.000 (95.242)
[07/16 00:21:27] VLP INFO: Test: [340/367]	Prec@1 75.000 (68.988)	Prec@5 75.000 (95.088)
[07/16 00:21:33] VLP INFO: Test: [350/367]	Prec@1 0.000 (68.305)	Prec@5 75.000 (94.801)
[07/16 00:21:39] VLP INFO: Test: [360/367]	Prec@1 25.000 (67.521)	Prec@5 75.000 (94.668)
[07/16 00:21:42] VLP INFO: Testing Results: Prec@1 67.166 Prec@5 94.550
[07/16 00:21:42] VLP INFO: Testing: 67.16621253405995/67.37057220708446
[07/16 00:21:42] VLP INFO: Saving:
[07/16 00:21:48] VLP INFO: Epoch: [8][0/860], lr: 4.82e-05, eta: 8:07:30	Time 1.546 (1.546)	Data 0.655 (0.655)	Loss 0.0059 (0.0059)
[07/16 00:21:57] VLP INFO: Epoch: [8][10/860], lr: 4.82e-05, eta: 5:01:56	Time 0.899 (0.958)	Data 0.008 (0.067)	Loss 0.0003 (0.0114)
[07/16 00:22:06] VLP INFO: Epoch: [8][20/860], lr: 4.82e-05, eta: 4:52:19	Time 0.850 (0.928)	Data 0.009 (0.039)	Loss 0.0004 (0.0123)
[07/16 00:22:15] VLP INFO: Epoch: [8][30/860], lr: 4.82e-05, eta: 4:49:22	Time 0.891 (0.919)	Data 0.009 (0.029)	Loss 0.0000 (0.0141)
[07/16 00:22:24] VLP INFO: Epoch: [8][40/860], lr: 4.82e-05, eta: 4:48:33	Time 0.881 (0.917)	Data 0.008 (0.024)	Loss 0.0117 (0.0137)
[07/16 00:22:33] VLP INFO: Epoch: [8][50/860], lr: 4.82e-05, eta: 4:47:07	Time 0.850 (0.913)	Data 0.008 (0.021)	Loss 0.0002 (0.0149)
[07/16 00:22:42] VLP INFO: Epoch: [8][60/860], lr: 4.82e-05, eta: 4:46:24	Time 0.896 (0.911)	Data 0.008 (0.019)	Loss 0.0417 (0.0146)
[07/16 00:22:51] VLP INFO: Epoch: [8][70/860], lr: 4.82e-05, eta: 4:45:49	Time 0.907 (0.910)	Data 0.008 (0.017)	Loss 0.0015 (0.0145)
[07/16 00:23:00] VLP INFO: Epoch: [8][80/860], lr: 4.81e-05, eta: 4:45:30	Time 0.851 (0.909)	Data 0.008 (0.016)	Loss 0.0050 (0.0160)
[07/16 00:23:09] VLP INFO: Epoch: [8][90/860], lr: 4.81e-05, eta: 4:45:06	Time 0.905 (0.908)	Data 0.008 (0.015)	Loss 0.0361 (0.0159)
[07/16 00:23:18] VLP INFO: Epoch: [8][100/860], lr: 4.81e-05, eta: 4:44:42	Time 0.913 (0.908)	Data 0.008 (0.015)	Loss 0.0116 (0.0154)
[07/16 00:23:27] VLP INFO: Epoch: [8][110/860], lr: 4.81e-05, eta: 4:44:21	Time 0.900 (0.907)	Data 0.008 (0.014)	Loss 0.0025 (0.0143)
[07/16 00:23:36] VLP INFO: Epoch: [8][120/860], lr: 4.81e-05, eta: 4:44:15	Time 0.891 (0.907)	Data 0.008 (0.014)	Loss 0.0004 (0.0147)
[07/16 00:23:45] VLP INFO: Epoch: [8][130/860], lr: 4.81e-05, eta: 4:43:59	Time 0.907 (0.907)	Data 0.012 (0.013)	Loss 0.0382 (0.0147)
[07/16 00:23:54] VLP INFO: Epoch: [8][140/860], lr: 4.81e-05, eta: 4:43:40	Time 0.896 (0.906)	Data 0.008 (0.013)	Loss 0.0125 (0.0150)
[07/16 00:24:03] VLP INFO: Epoch: [8][150/860], lr: 4.80e-05, eta: 4:43:19	Time 0.900 (0.906)	Data 0.008 (0.013)	Loss 0.0041 (0.0150)
[07/16 00:24:12] VLP INFO: Epoch: [8][160/860], lr: 4.80e-05, eta: 4:43:18	Time 0.886 (0.906)	Data 0.008 (0.012)	Loss 0.0030 (0.0149)
[07/16 00:24:21] VLP INFO: Epoch: [8][170/860], lr: 4.80e-05, eta: 4:43:01	Time 0.890 (0.906)	Data 0.008 (0.012)	Loss 0.0044 (0.0149)
[07/16 00:24:30] VLP INFO: Epoch: [8][180/860], lr: 4.80e-05, eta: 4:42:41	Time 0.892 (0.905)	Data 0.008 (0.012)	Loss 0.0251 (0.0148)
[07/16 00:24:39] VLP INFO: Epoch: [8][190/860], lr: 4.80e-05, eta: 4:42:31	Time 0.895 (0.905)	Data 0.008 (0.012)	Loss 0.0076 (0.0160)
[07/16 00:24:48] VLP INFO: Epoch: [8][200/860], lr: 4.80e-05, eta: 4:42:26	Time 0.879 (0.905)	Data 0.008 (0.011)	Loss 0.0517 (0.0161)
[07/16 00:24:57] VLP INFO: Epoch: [8][210/860], lr: 4.80e-05, eta: 4:42:09	Time 0.889 (0.905)	Data 0.008 (0.011)	Loss 0.0180 (0.0157)
[07/16 00:25:06] VLP INFO: Epoch: [8][220/860], lr: 4.79e-05, eta: 4:41:58	Time 0.896 (0.905)	Data 0.008 (0.011)	Loss 0.0007 (0.0159)
[07/16 00:25:15] VLP INFO: Epoch: [8][230/860], lr: 4.79e-05, eta: 4:41:47	Time 0.911 (0.905)	Data 0.009 (0.011)	Loss 0.0241 (0.0163)
[07/16 00:25:24] VLP INFO: Epoch: [8][240/860], lr: 4.79e-05, eta: 4:41:40	Time 0.891 (0.905)	Data 0.008 (0.011)	Loss 0.0044 (0.0159)
[07/16 00:25:33] VLP INFO: Epoch: [8][250/860], lr: 4.79e-05, eta: 4:41:28	Time 0.902 (0.905)	Data 0.008 (0.011)	Loss 0.0358 (0.0156)
[07/16 00:25:42] VLP INFO: Epoch: [8][260/860], lr: 4.79e-05, eta: 4:41:18	Time 0.906 (0.905)	Data 0.008 (0.011)	Loss 0.0003 (0.0153)
[07/16 00:25:51] VLP INFO: Epoch: [8][270/860], lr: 4.79e-05, eta: 4:41:02	Time 0.899 (0.904)	Data 0.008 (0.011)	Loss 0.0384 (0.0156)
[07/16 00:26:00] VLP INFO: Epoch: [8][280/860], lr: 4.79e-05, eta: 4:40:55	Time 0.884 (0.904)	Data 0.008 (0.011)	Loss 0.0118 (0.0152)
[07/16 00:26:09] VLP INFO: Epoch: [8][290/860], lr: 4.78e-05, eta: 4:40:44	Time 0.897 (0.904)	Data 0.009 (0.010)	Loss 0.0023 (0.0156)
[07/16 00:26:18] VLP INFO: Epoch: [8][300/860], lr: 4.78e-05, eta: 4:40:31	Time 0.897 (0.904)	Data 0.008 (0.010)	Loss 0.0027 (0.0160)
[07/16 00:26:27] VLP INFO: Epoch: [8][310/860], lr: 4.78e-05, eta: 4:40:20	Time 0.893 (0.904)	Data 0.008 (0.010)	Loss 0.0008 (0.0158)
[07/16 00:26:36] VLP INFO: Epoch: [8][320/860], lr: 4.78e-05, eta: 4:40:15	Time 0.877 (0.904)	Data 0.008 (0.010)	Loss 0.0001 (0.0158)
[07/16 00:26:45] VLP INFO: Epoch: [8][330/860], lr: 4.78e-05, eta: 4:40:00	Time 0.891 (0.904)	Data 0.008 (0.010)	Loss 0.0076 (0.0157)
[07/16 00:26:54] VLP INFO: Epoch: [8][340/860], lr: 4.78e-05, eta: 4:39:50	Time 0.898 (0.904)	Data 0.009 (0.010)	Loss 0.0042 (0.0155)
[07/16 00:27:03] VLP INFO: Epoch: [8][350/860], lr: 4.77e-05, eta: 4:39:40	Time 0.902 (0.904)	Data 0.008 (0.010)	Loss 0.0159 (0.0152)
[07/16 00:27:12] VLP INFO: Epoch: [8][360/860], lr: 4.77e-05, eta: 4:39:32	Time 0.884 (0.904)	Data 0.008 (0.010)	Loss 0.0008 (0.0151)
[07/16 00:27:21] VLP INFO: Epoch: [8][370/860], lr: 4.77e-05, eta: 4:39:22	Time 0.904 (0.904)	Data 0.008 (0.010)	Loss 0.0034 (0.0150)
[07/16 00:27:30] VLP INFO: Epoch: [8][380/860], lr: 4.77e-05, eta: 4:39:11	Time 0.907 (0.903)	Data 0.008 (0.010)	Loss 0.0040 (0.0153)
[07/16 00:27:39] VLP INFO: Epoch: [8][390/860], lr: 4.77e-05, eta: 4:38:59	Time 0.897 (0.903)	Data 0.008 (0.010)	Loss 0.0058 (0.0151)
[07/16 00:27:48] VLP INFO: Epoch: [8][400/860], lr: 4.77e-05, eta: 4:38:52	Time 0.888 (0.903)	Data 0.008 (0.010)	Loss 0.0005 (0.0151)
[07/16 00:27:57] VLP INFO: Epoch: [8][410/860], lr: 4.77e-05, eta: 4:38:41	Time 0.912 (0.903)	Data 0.008 (0.010)	Loss 0.0063 (0.0151)
[07/16 00:28:06] VLP INFO: Epoch: [8][420/860], lr: 4.76e-05, eta: 4:38:28	Time 0.853 (0.903)	Data 0.008 (0.010)	Loss 0.0005 (0.0155)
[07/16 00:28:15] VLP INFO: Epoch: [8][430/860], lr: 4.76e-05, eta: 4:38:18	Time 0.887 (0.903)	Data 0.009 (0.010)	Loss 0.0063 (0.0153)
[07/16 00:28:24] VLP INFO: Epoch: [8][440/860], lr: 4.76e-05, eta: 4:38:13	Time 0.898 (0.903)	Data 0.008 (0.010)	Loss 0.0205 (0.0153)
[07/16 00:28:33] VLP INFO: Epoch: [8][450/860], lr: 4.76e-05, eta: 4:38:01	Time 0.850 (0.903)	Data 0.009 (0.010)	Loss 0.0210 (0.0151)
[07/16 00:28:42] VLP INFO: Epoch: [8][460/860], lr: 4.76e-05, eta: 4:37:50	Time 0.892 (0.903)	Data 0.008 (0.010)	Loss 0.0001 (0.0151)
[07/16 00:28:51] VLP INFO: Epoch: [8][470/860], lr: 4.76e-05, eta: 4:37:40	Time 0.899 (0.903)	Data 0.008 (0.010)	Loss 0.0133 (0.0154)
[07/16 00:29:00] VLP INFO: Epoch: [8][480/860], lr: 4.75e-05, eta: 4:37:32	Time 0.836 (0.903)	Data 0.008 (0.010)	Loss 0.0005 (0.0154)
[07/16 00:29:09] VLP INFO: Epoch: [8][490/860], lr: 4.75e-05, eta: 4:37:23	Time 0.892 (0.903)	Data 0.008 (0.010)	Loss 0.0064 (0.0154)
[07/16 00:29:18] VLP INFO: Epoch: [8][500/860], lr: 4.75e-05, eta: 4:37:12	Time 0.912 (0.903)	Data 0.008 (0.010)	Loss 0.0619 (0.0159)
[07/16 00:29:27] VLP INFO: Epoch: [8][510/860], lr: 4.75e-05, eta: 4:37:00	Time 0.869 (0.903)	Data 0.008 (0.009)	Loss 0.0130 (0.0159)
[07/16 00:29:36] VLP INFO: Epoch: [8][520/860], lr: 4.75e-05, eta: 4:36:54	Time 0.895 (0.903)	Data 0.008 (0.009)	Loss 0.0190 (0.0159)
[07/16 00:29:45] VLP INFO: Epoch: [8][530/860], lr: 4.75e-05, eta: 4:36:44	Time 0.907 (0.903)	Data 0.008 (0.009)	Loss 0.0003 (0.0159)
[07/16 00:29:54] VLP INFO: Epoch: [8][540/860], lr: 4.74e-05, eta: 4:36:32	Time 0.854 (0.903)	Data 0.009 (0.009)	Loss 0.0009 (0.0158)
[07/16 00:30:03] VLP INFO: Epoch: [8][550/860], lr: 4.74e-05, eta: 4:36:22	Time 0.895 (0.903)	Data 0.008 (0.009)	Loss 0.0112 (0.0158)
[07/16 00:30:13] VLP INFO: Epoch: [8][560/860], lr: 4.74e-05, eta: 4:36:16	Time 0.885 (0.903)	Data 0.008 (0.009)	Loss 0.0001 (0.0158)
[07/16 00:30:21] VLP INFO: Epoch: [8][570/860], lr: 4.74e-05, eta: 4:36:04	Time 0.850 (0.903)	Data 0.008 (0.009)	Loss 0.0061 (0.0158)
[07/16 00:30:30] VLP INFO: Epoch: [8][580/860], lr: 4.74e-05, eta: 4:35:55	Time 0.891 (0.903)	Data 0.008 (0.009)	Loss 0.0028 (0.0158)
[07/16 00:30:39] VLP INFO: Epoch: [8][590/860], lr: 4.74e-05, eta: 4:35:45	Time 0.894 (0.903)	Data 0.008 (0.009)	Loss 0.0012 (0.0157)
[07/16 00:30:49] VLP INFO: Epoch: [8][600/860], lr: 4.74e-05, eta: 4:35:37	Time 0.835 (0.903)	Data 0.008 (0.009)	Loss 0.0057 (0.0158)
[07/16 00:30:58] VLP INFO: Epoch: [8][610/860], lr: 4.73e-05, eta: 4:35:27	Time 0.890 (0.903)	Data 0.008 (0.009)	Loss 0.0060 (0.0156)
[07/16 00:31:07] VLP INFO: Epoch: [8][620/860], lr: 4.73e-05, eta: 4:35:17	Time 0.904 (0.903)	Data 0.009 (0.009)	Loss 0.0315 (0.0155)
[07/16 00:31:16] VLP INFO: Epoch: [8][630/860], lr: 4.73e-05, eta: 4:35:07	Time 0.865 (0.902)	Data 0.008 (0.009)	Loss 0.0504 (0.0157)
[07/16 00:31:25] VLP INFO: Epoch: [8][640/860], lr: 4.73e-05, eta: 4:35:00	Time 0.890 (0.903)	Data 0.008 (0.009)	Loss 0.0004 (0.0158)
[07/16 00:31:34] VLP INFO: Epoch: [8][650/860], lr: 4.73e-05, eta: 4:34:50	Time 0.908 (0.903)	Data 0.008 (0.009)	Loss 0.0010 (0.0158)
[07/16 00:31:43] VLP INFO: Epoch: [8][660/860], lr: 4.73e-05, eta: 4:34:38	Time 0.858 (0.902)	Data 0.008 (0.009)	Loss 0.0646 (0.0157)
[07/16 00:31:52] VLP INFO: Epoch: [8][670/860], lr: 4.72e-05, eta: 4:34:28	Time 0.896 (0.902)	Data 0.008 (0.009)	Loss 0.0011 (0.0156)
[07/16 00:32:01] VLP INFO: Epoch: [8][680/860], lr: 4.72e-05, eta: 4:34:22	Time 0.885 (0.902)	Data 0.008 (0.009)	Loss 0.0002 (0.0160)
[07/16 00:32:10] VLP INFO: Epoch: [8][690/860], lr: 4.72e-05, eta: 4:34:11	Time 0.858 (0.902)	Data 0.008 (0.009)	Loss 0.0854 (0.0161)
[07/16 00:32:19] VLP INFO: Epoch: [8][700/860], lr: 4.72e-05, eta: 4:34:01	Time 0.887 (0.902)	Data 0.008 (0.009)	Loss 0.0041 (0.0162)
[07/16 00:32:28] VLP INFO: Epoch: [8][710/860], lr: 4.72e-05, eta: 4:33:51	Time 0.896 (0.902)	Data 0.008 (0.009)	Loss 0.0049 (0.0161)
[07/16 00:32:37] VLP INFO: Epoch: [8][720/860], lr: 4.72e-05, eta: 4:33:43	Time 0.833 (0.902)	Data 0.008 (0.009)	Loss 0.0002 (0.0160)
[07/16 00:32:46] VLP INFO: Epoch: [8][730/860], lr: 4.71e-05, eta: 4:33:34	Time 0.888 (0.902)	Data 0.008 (0.009)	Loss 0.0024 (0.0159)
[07/16 00:32:55] VLP INFO: Epoch: [8][740/860], lr: 4.71e-05, eta: 4:33:24	Time 0.904 (0.902)	Data 0.008 (0.009)	Loss 0.0489 (0.0159)
[07/16 00:33:04] VLP INFO: Epoch: [8][750/860], lr: 4.71e-05, eta: 4:33:14	Time 0.862 (0.902)	Data 0.008 (0.009)	Loss 0.0592 (0.0161)
[07/16 00:33:13] VLP INFO: Epoch: [8][760/860], lr: 4.71e-05, eta: 4:33:06	Time 0.891 (0.902)	Data 0.009 (0.009)	Loss 0.0146 (0.0162)
[07/16 00:33:22] VLP INFO: Epoch: [8][770/860], lr: 4.71e-05, eta: 4:32:57	Time 0.907 (0.902)	Data 0.008 (0.009)	Loss 0.0055 (0.0165)
[07/16 00:33:31] VLP INFO: Epoch: [8][780/860], lr: 4.70e-05, eta: 4:32:48	Time 0.892 (0.902)	Data 0.008 (0.009)	Loss 0.0913 (0.0165)
[07/16 00:33:40] VLP INFO: Epoch: [8][790/860], lr: 4.70e-05, eta: 4:32:38	Time 0.899 (0.902)	Data 0.008 (0.009)	Loss 0.0004 (0.0166)
[07/16 00:33:49] VLP INFO: Epoch: [8][800/860], lr: 4.70e-05, eta: 4:32:30	Time 0.893 (0.902)	Data 0.008 (0.009)	Loss 0.0028 (0.0165)
[07/16 00:33:58] VLP INFO: Epoch: [8][810/860], lr: 4.70e-05, eta: 4:32:19	Time 0.888 (0.902)	Data 0.008 (0.009)	Loss 0.0001 (0.0164)
[07/16 00:34:07] VLP INFO: Epoch: [8][820/860], lr: 4.70e-05, eta: 4:32:09	Time 0.907 (0.902)	Data 0.009 (0.009)	Loss 0.0258 (0.0164)
[07/16 00:34:16] VLP INFO: Epoch: [8][830/860], lr: 4.70e-05, eta: 4:31:59	Time 0.857 (0.902)	Data 0.008 (0.009)	Loss 0.0012 (0.0163)
[07/16 00:34:25] VLP INFO: Epoch: [8][840/860], lr: 4.69e-05, eta: 4:31:51	Time 0.883 (0.902)	Data 0.008 (0.009)	Loss 0.0004 (0.0167)
[07/16 00:34:34] VLP INFO: Epoch: [8][850/860], lr: 4.69e-05, eta: 4:31:42	Time 0.905 (0.902)	Data 0.008 (0.009)	Loss 0.0008 (0.0166)
[07/16 00:34:41] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/16 00:34:47] VLP INFO: Test: [10/367]	Prec@1 0.000 (61.364)	Prec@5 100.000 (95.455)
[07/16 00:34:52] VLP INFO: Test: [20/367]	Prec@1 100.000 (61.905)	Prec@5 100.000 (96.429)
[07/16 00:34:58] VLP INFO: Test: [30/367]	Prec@1 50.000 (65.323)	Prec@5 75.000 (95.161)
[07/16 00:35:03] VLP INFO: Test: [40/367]	Prec@1 100.000 (67.073)	Prec@5 100.000 (95.732)
[07/16 00:35:09] VLP INFO: Test: [50/367]	Prec@1 75.000 (71.569)	Prec@5 100.000 (96.078)
[07/16 00:35:14] VLP INFO: Test: [60/367]	Prec@1 100.000 (72.951)	Prec@5 100.000 (95.902)
[07/16 00:35:20] VLP INFO: Test: [70/367]	Prec@1 25.000 (74.296)	Prec@5 100.000 (95.775)
[07/16 00:35:25] VLP INFO: Test: [80/367]	Prec@1 100.000 (75.617)	Prec@5 100.000 (96.296)
[07/16 00:35:31] VLP INFO: Test: [90/367]	Prec@1 50.000 (74.725)	Prec@5 100.000 (96.154)
[07/16 00:35:36] VLP INFO: Test: [100/367]	Prec@1 75.000 (71.287)	Prec@5 100.000 (95.792)
[07/16 00:35:42] VLP INFO: Test: [110/367]	Prec@1 100.000 (72.523)	Prec@5 100.000 (95.946)
[07/16 00:35:47] VLP INFO: Test: [120/367]	Prec@1 25.000 (71.694)	Prec@5 100.000 (95.868)
[07/16 00:35:53] VLP INFO: Test: [130/367]	Prec@1 75.000 (70.038)	Prec@5 100.000 (95.992)
[07/16 00:35:58] VLP INFO: Test: [140/367]	Prec@1 75.000 (70.213)	Prec@5 75.000 (95.390)
[07/16 00:36:04] VLP INFO: Test: [150/367]	Prec@1 50.000 (70.033)	Prec@5 100.000 (95.364)
[07/16 00:36:09] VLP INFO: Test: [160/367]	Prec@1 50.000 (70.652)	Prec@5 75.000 (95.186)
[07/16 00:36:15] VLP INFO: Test: [170/367]	Prec@1 75.000 (70.175)	Prec@5 100.000 (95.175)
[07/16 00:36:20] VLP INFO: Test: [180/367]	Prec@1 100.000 (69.613)	Prec@5 100.000 (94.613)
[07/16 00:36:26] VLP INFO: Test: [190/367]	Prec@1 100.000 (71.073)	Prec@5 100.000 (94.895)
[07/16 00:36:31] VLP INFO: Test: [200/367]	Prec@1 75.000 (71.020)	Prec@5 100.000 (95.025)
[07/16 00:36:37] VLP INFO: Test: [210/367]	Prec@1 100.000 (72.038)	Prec@5 100.000 (95.261)
[07/16 00:36:42] VLP INFO: Test: [220/367]	Prec@1 100.000 (73.303)	Prec@5 100.000 (95.475)
[07/16 00:36:48] VLP INFO: Test: [230/367]	Prec@1 50.000 (73.701)	Prec@5 100.000 (95.671)
[07/16 00:36:54] VLP INFO: Test: [240/367]	Prec@1 100.000 (73.859)	Prec@5 100.000 (95.747)
[07/16 00:36:59] VLP INFO: Test: [250/367]	Prec@1 75.000 (74.004)	Prec@5 100.000 (95.817)
[07/16 00:37:05] VLP INFO: Test: [260/367]	Prec@1 100.000 (74.808)	Prec@5 100.000 (95.785)
[07/16 00:37:10] VLP INFO: Test: [270/367]	Prec@1 75.000 (73.801)	Prec@5 75.000 (95.203)
[07/16 00:37:16] VLP INFO: Test: [280/367]	Prec@1 75.000 (73.221)	Prec@5 100.000 (95.374)
[07/16 00:37:21] VLP INFO: Test: [290/367]	Prec@1 75.000 (73.282)	Prec@5 100.000 (95.275)
[07/16 00:37:27] VLP INFO: Test: [300/367]	Prec@1 50.000 (72.924)	Prec@5 100.000 (95.266)
[07/16 00:37:32] VLP INFO: Test: [310/367]	Prec@1 100.000 (71.302)	Prec@5 100.000 (93.971)
[07/16 00:37:38] VLP INFO: Test: [320/367]	Prec@1 50.000 (70.717)	Prec@5 100.000 (93.925)
[07/16 00:37:43] VLP INFO: Test: [330/367]	Prec@1 75.000 (70.468)	Prec@5 100.000 (94.109)
[07/16 00:37:49] VLP INFO: Test: [340/367]	Prec@1 50.000 (70.455)	Prec@5 100.000 (94.062)
[07/16 00:37:54] VLP INFO: Test: [350/367]	Prec@1 25.000 (69.373)	Prec@5 50.000 (93.447)
[07/16 00:38:00] VLP INFO: Test: [360/367]	Prec@1 50.000 (69.252)	Prec@5 75.000 (93.421)
[07/16 00:38:03] VLP INFO: Testing Results: Prec@1 68.937 Prec@5 93.256
[07/16 00:38:03] VLP INFO: Testing: 68.93732970027249/68.93732970027249
[07/16 00:38:03] VLP INFO: Saving:
[07/16 00:38:13] VLP INFO: Epoch: [9][0/860], lr: 4.69e-05, eta: 7:21:58	Time 1.468 (1.468)	Data 0.617 (0.617)	Loss 0.0003 (0.0003)
[07/16 00:38:22] VLP INFO: Epoch: [9][10/860], lr: 4.69e-05, eta: 4:46:16	Time 0.891 (0.952)	Data 0.007 (0.063)	Loss 0.0009 (0.0126)
[07/16 00:38:31] VLP INFO: Epoch: [9][20/860], lr: 4.69e-05, eta: 4:38:49	Time 0.900 (0.927)	Data 0.008 (0.036)	Loss 0.0002 (0.0092)
[07/16 00:38:40] VLP INFO: Epoch: [9][30/860], lr: 4.69e-05, eta: 4:35:47	Time 0.856 (0.918)	Data 0.007 (0.027)	Loss 0.0433 (0.0152)
[07/16 00:38:50] VLP INFO: Epoch: [9][40/860], lr: 4.68e-05, eta: 4:35:02	Time 0.882 (0.916)	Data 0.007 (0.022)	Loss 0.0069 (0.0152)
[07/16 00:38:59] VLP INFO: Epoch: [9][50/860], lr: 4.68e-05, eta: 4:34:06	Time 0.911 (0.913)	Data 0.008 (0.020)	Loss 0.0110 (0.0153)
[07/16 00:39:08] VLP INFO: Epoch: [9][60/860], lr: 4.68e-05, eta: 4:33:08	Time 0.859 (0.910)	Data 0.008 (0.018)	Loss 0.0138 (0.0150)
[07/16 00:39:17] VLP INFO: Epoch: [9][70/860], lr: 4.68e-05, eta: 4:32:32	Time 0.898 (0.909)	Data 0.008 (0.016)	Loss 0.0012 (0.0150)
[07/16 00:39:26] VLP INFO: Epoch: [9][80/860], lr: 4.68e-05, eta: 4:32:29	Time 0.897 (0.909)	Data 0.007 (0.015)	Loss 0.0005 (0.0150)
[07/16 00:39:35] VLP INFO: Epoch: [9][90/860], lr: 4.67e-05, eta: 4:32:04	Time 0.861 (0.908)	Data 0.007 (0.014)	Loss 0.0014 (0.0142)
[07/16 00:39:44] VLP INFO: Epoch: [9][100/860], lr: 4.67e-05, eta: 4:31:39	Time 0.903 (0.908)	Data 0.010 (0.014)	Loss 0.0808 (0.0143)
[07/16 00:39:53] VLP INFO: Epoch: [9][110/860], lr: 4.67e-05, eta: 4:31:21	Time 0.897 (0.907)	Data 0.008 (0.013)	Loss 0.0001 (0.0139)
[07/16 00:40:02] VLP INFO: Epoch: [9][120/860], lr: 4.67e-05, eta: 4:31:10	Time 0.836 (0.907)	Data 0.007 (0.013)	Loss 0.0783 (0.0154)
[07/16 00:40:11] VLP INFO: Epoch: [9][130/860], lr: 4.67e-05, eta: 4:30:52	Time 0.896 (0.906)	Data 0.007 (0.012)	Loss 0.0003 (0.0146)
