[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: Environment Versions:
[07/30 01:45:30] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/30 01:45:30] VLP INFO: - PyTorch: 2.0.1+cu117
[07/30 01:45:30] VLP INFO: - TorchVison: 0.15.2+cu117
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: storing name: output/ucf101/ViT-B/32/20230730_014525
[07/30 01:45:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323fa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4a61323e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4a61323dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4a61323ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323d60>
    <datasets.transforms.GroupNormalize object at 0x7f4b7158ce20>
)]
[07/30 01:45:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4a613239a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323eb0>
    <datasets.transforms.GroupNormalize object at 0x7f4a61323b50>
)]
[07/30 01:45:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/30 01:45:46] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 23:02:26	Time 8.408 (8.408)	Data 0.461 (0.461)	Loss 0.0793 (0.0793)
[07/30 02:32:14] VLP INFO: Epoch: [4][420/2384], lr: 4.18e-05, eta: 4:31:07	Time 0.248 (0.264)	Data 0.008 (0.018)	Loss 0.0014 (0.0075)
[07/30 02:32:17] VLP INFO: Epoch: [4][430/2384], lr: 4.18e-05, eta: 4:30:46	Time 0.247 (0.264)	Data 0.008 (0.018)	Loss 0.0030 (0.0075)
[07/30 02:32:19] VLP INFO: Epoch: [4][440/2384], lr: 4.18e-05, eta: 4:30:40	Time 0.239 (0.264)	Data 0.007 (0.018)	Loss 0.0028 (0.0076)
[07/30 02:32:22] VLP INFO: Epoch: [4][450/2384], lr: 4.19e-05, eta: 4:30:22	Time 0.228 (0.264)	Data 0.008 (0.017)	Loss 0.0090 (0.0076)
[07/30 02:32:24] VLP INFO: Epoch: [4][460/2384], lr: 4.19e-05, eta: 4:30:04	Time 0.249 (0.263)	Data 0.008 (0.017)	Loss 0.0122 (0.0078)
[07/30 02:32:27] VLP INFO: Epoch: [4][470/2384], lr: 4.20e-05, eta: 4:29:50	Time 0.248 (0.263)	Data 0.008 (0.017)	Loss 0.0166 (0.0079)
[07/30 02:32:29] VLP INFO: Epoch: [4][480/2384], lr: 4.20e-05, eta: 4:29:41	Time 0.236 (0.263)	Data 0.008 (0.017)	Loss 0.0031 (0.0081)
[07/30 02:32:32] VLP INFO: Epoch: [4][490/2384], lr: 4.21e-05, eta: 4:29:28	Time 0.250 (0.263)	Data 0.008 (0.017)	Loss 0.0060 (0.0080)
[07/30 02:32:34] VLP INFO: Epoch: [4][500/2384], lr: 4.21e-05, eta: 4:29:14	Time 0.248 (0.263)	Data 0.008 (0.016)	Loss 0.0014 (0.0082)
[07/30 02:32:37] VLP INFO: Epoch: [4][510/2384], lr: 4.21e-05, eta: 4:28:56	Time 0.250 (0.262)	Data 0.008 (0.016)	Loss 0.0010 (0.0082)
[07/30 02:32:40] VLP INFO: Epoch: [4][520/2384], lr: 4.22e-05, eta: 4:28:52	Time 0.239 (0.262)	Data 0.008 (0.016)	Loss 0.0029 (0.0082)
[07/30 02:32:42] VLP INFO: Epoch: [4][530/2384], lr: 4.22e-05, eta: 4:28:37	Time 0.222 (0.262)	Data 0.008 (0.016)	Loss 0.0005 (0.0083)
[07/30 02:32:45] VLP INFO: Epoch: [4][540/2384], lr: 4.23e-05, eta: 4:28:24	Time 0.251 (0.262)	Data 0.009 (0.016)	Loss 0.0059 (0.0083)
[07/30 02:32:47] VLP INFO: Epoch: [4][550/2384], lr: 4.23e-05, eta: 4:28:13	Time 0.248 (0.262)	Data 0.009 (0.016)	Loss 0.0090 (0.0083)
[07/30 02:32:50] VLP INFO: Epoch: [4][560/2384], lr: 4.23e-05, eta: 4:28:06	Time 0.239 (0.262)	Data 0.008 (0.016)	Loss 0.0006 (0.0082)
[07/30 02:32:52] VLP INFO: Epoch: [4][570/2384], lr: 4.24e-05, eta: 4:27:57	Time 0.248 (0.262)	Data 0.008 (0.015)	Loss 0.0289 (0.0082)
[07/30 02:32:55] VLP INFO: Epoch: [4][580/2384], lr: 4.24e-05, eta: 4:27:46	Time 0.253 (0.262)	Data 0.008 (0.015)	Loss 0.0008 (0.0082)
[07/30 02:32:57] VLP INFO: Epoch: [4][590/2384], lr: 4.25e-05, eta: 4:27:33	Time 0.249 (0.261)	Data 0.008 (0.015)	Loss 0.0241 (0.0082)
[07/30 02:33:00] VLP INFO: Epoch: [4][600/2384], lr: 4.25e-05, eta: 4:27:29	Time 0.239 (0.261)	Data 0.008 (0.015)	Loss 0.0019 (0.0081)
[07/30 02:33:02] VLP INFO: Epoch: [4][610/2384], lr: 4.26e-05, eta: 4:27:16	Time 0.218 (0.261)	Data 0.008 (0.015)	Loss 0.1165 (0.0083)
[07/30 02:33:05] VLP INFO: Epoch: [4][620/2384], lr: 4.26e-05, eta: 4:27:07	Time 0.252 (0.261)	Data 0.008 (0.015)	Loss 0.0021 (0.0083)
[07/30 02:33:08] VLP INFO: Epoch: [4][630/2384], lr: 4.26e-05, eta: 4:26:59	Time 0.248 (0.261)	Data 0.008 (0.015)	Loss 0.0008 (0.0083)
[07/30 02:33:10] VLP INFO: Epoch: [4][640/2384], lr: 4.27e-05, eta: 4:26:53	Time 0.240 (0.261)	Data 0.008 (0.015)	Loss 0.0019 (0.0083)
[07/30 02:33:13] VLP INFO: Epoch: [4][650/2384], lr: 4.27e-05, eta: 4:26:44	Time 0.248 (0.261)	Data 0.009 (0.015)	Loss 0.0013 (0.0083)
[07/30 02:33:15] VLP INFO: Epoch: [4][660/2384], lr: 4.28e-05, eta: 4:26:34	Time 0.248 (0.261)	Data 0.008 (0.014)	Loss 0.0025 (0.0083)
[07/30 02:33:18] VLP INFO: Epoch: [4][670/2384], lr: 4.28e-05, eta: 4:26:23	Time 0.248 (0.261)	Data 0.008 (0.014)	Loss 0.0054 (0.0083)
[07/30 02:33:20] VLP INFO: Epoch: [4][680/2384], lr: 4.28e-05, eta: 4:26:21	Time 0.238 (0.261)	Data 0.008 (0.014)	Loss 0.0197 (0.0084)
[07/30 02:33:23] VLP INFO: Epoch: [4][690/2384], lr: 4.29e-05, eta: 4:26:08	Time 0.218 (0.261)	Data 0.008 (0.014)	Loss 0.0016 (0.0083)
[07/30 02:33:25] VLP INFO: Epoch: [4][700/2384], lr: 4.29e-05, eta: 4:26:00	Time 0.247 (0.260)	Data 0.008 (0.014)	Loss 0.0006 (0.0084)
[07/30 02:33:28] VLP INFO: Epoch: [4][710/2384], lr: 4.30e-05, eta: 4:25:52	Time 0.249 (0.260)	Data 0.008 (0.014)	Loss 0.0015 (0.0085)
[07/30 02:33:31] VLP INFO: Epoch: [4][720/2384], lr: 4.30e-05, eta: 4:25:47	Time 0.231 (0.260)	Data 0.008 (0.014)	Loss 0.0374 (0.0086)
[07/30 02:33:33] VLP INFO: Epoch: [4][730/2384], lr: 4.31e-05, eta: 4:25:37	Time 0.248 (0.260)	Data 0.008 (0.014)	Loss 0.0561 (0.0087)
[07/30 02:33:36] VLP INFO: Epoch: [4][740/2384], lr: 4.31e-05, eta: 4:25:31	Time 0.253 (0.260)	Data 0.012 (0.014)	Loss 0.0018 (0.0086)
[07/30 02:33:38] VLP INFO: Epoch: [4][750/2384], lr: 4.31e-05, eta: 4:25:26	Time 0.250 (0.260)	Data 0.009 (0.014)	Loss 0.0081 (0.0087)
[07/30 02:33:41] VLP INFO: Epoch: [4][760/2384], lr: 4.32e-05, eta: 4:25:30	Time 0.239 (0.260)	Data 0.008 (0.014)	Loss 0.0245 (0.0088)
[07/30 02:33:43] VLP INFO: Epoch: [4][770/2384], lr: 4.32e-05, eta: 4:25:26	Time 0.241 (0.260)	Data 0.008 (0.014)	Loss 0.0011 (0.0089)
[07/30 02:33:46] VLP INFO: Epoch: [4][780/2384], lr: 4.33e-05, eta: 4:25:25	Time 0.258 (0.260)	Data 0.014 (0.014)	Loss 0.0152 (0.0089)
[07/30 02:33:49] VLP INFO: Epoch: [4][790/2384], lr: 4.33e-05, eta: 4:25:17	Time 0.248 (0.260)	Data 0.008 (0.014)	Loss 0.0005 (0.0089)
[07/30 02:33:51] VLP INFO: Epoch: [4][800/2384], lr: 4.34e-05, eta: 4:25:12	Time 0.239 (0.260)	Data 0.008 (0.013)	Loss 0.0020 (0.0088)
[07/30 02:33:54] VLP INFO: Epoch: [4][810/2384], lr: 4.34e-05, eta: 4:25:05	Time 0.249 (0.260)	Data 0.009 (0.013)	Loss 0.0024 (0.0089)
[07/30 02:33:56] VLP INFO: Epoch: [4][820/2384], lr: 4.34e-05, eta: 4:25:01	Time 0.234 (0.260)	Data 0.008 (0.013)	Loss 0.0016 (0.0088)
[07/30 02:33:59] VLP INFO: Epoch: [4][830/2384], lr: 4.35e-05, eta: 4:24:53	Time 0.248 (0.260)	Data 0.008 (0.013)	Loss 0.0053 (0.0089)
[07/30 02:34:01] VLP INFO: Epoch: [4][840/2384], lr: 4.35e-05, eta: 4:24:50	Time 0.239 (0.260)	Data 0.008 (0.013)	Loss 0.0083 (0.0089)
[07/30 02:34:04] VLP INFO: Epoch: [4][850/2384], lr: 4.36e-05, eta: 4:24:43	Time 0.246 (0.260)	Data 0.008 (0.013)	Loss 0.0058 (0.0088)
[07/30 02:34:06] VLP INFO: Epoch: [4][860/2384], lr: 4.36e-05, eta: 4:24:36	Time 0.248 (0.260)	Data 0.008 (0.013)	Loss 0.0107 (0.0089)
[07/30 02:34:09] VLP INFO: Epoch: [4][870/2384], lr: 4.36e-05, eta: 4:24:29	Time 0.248 (0.260)	Data 0.009 (0.013)	Loss 0.0183 (0.0088)
[07/30 02:34:12] VLP INFO: Epoch: [4][880/2384], lr: 4.37e-05, eta: 4:24:26	Time 0.237 (0.260)	Data 0.008 (0.013)	Loss 0.0113 (0.0088)
[07/30 02:34:14] VLP INFO: Epoch: [4][890/2384], lr: 4.37e-05, eta: 4:24:18	Time 0.250 (0.260)	Data 0.009 (0.013)	Loss 0.0270 (0.0088)
[07/30 02:34:17] VLP INFO: Epoch: [4][900/2384], lr: 4.38e-05, eta: 4:24:11	Time 0.238 (0.260)	Data 0.009 (0.013)	Loss 0.0009 (0.0089)
[07/30 02:34:19] VLP INFO: Epoch: [4][910/2384], lr: 4.38e-05, eta: 4:24:04	Time 0.249 (0.259)	Data 0.008 (0.013)	Loss 0.0009 (0.0088)
[07/30 02:34:22] VLP INFO: Epoch: [4][920/2384], lr: 4.39e-05, eta: 4:24:02	Time 0.239 (0.259)	Data 0.008 (0.013)	Loss 0.0022 (0.0088)
[07/30 02:34:24] VLP INFO: Epoch: [4][930/2384], lr: 4.39e-05, eta: 4:23:55	Time 0.248 (0.259)	Data 0.009 (0.013)	Loss 0.0094 (0.0088)
[07/30 02:34:27] VLP INFO: Epoch: [4][940/2384], lr: 4.39e-05, eta: 4:23:52	Time 0.247 (0.259)	Data 0.009 (0.013)	Loss 0.0034 (0.0088)
[07/30 02:34:29] VLP INFO: Epoch: [4][950/2384], lr: 4.40e-05, eta: 4:23:46	Time 0.226 (0.259)	Data 0.009 (0.013)	Loss 0.0010 (0.0088)
[07/30 02:34:32] VLP INFO: Epoch: [4][960/2384], lr: 4.40e-05, eta: 4:23:44	Time 0.237 (0.259)	Data 0.008 (0.013)	Loss 0.0014 (0.0088)
[07/30 02:34:35] VLP INFO: Epoch: [4][970/2384], lr: 4.41e-05, eta: 4:23:38	Time 0.249 (0.259)	Data 0.008 (0.013)	Loss 0.0527 (0.0090)
[07/30 02:34:37] VLP INFO: Epoch: [4][980/2384], lr: 4.41e-05, eta: 4:23:30	Time 0.241 (0.259)	Data 0.009 (0.013)	Loss 0.0068 (0.0089)
[07/30 02:34:40] VLP INFO: Epoch: [4][990/2384], lr: 4.41e-05, eta: 4:23:25	Time 0.251 (0.259)	Data 0.009 (0.013)	Loss 0.0009 (0.0089)
[07/30 02:34:42] VLP INFO: Epoch: [4][1000/2384], lr: 4.42e-05, eta: 4:23:23	Time 0.239 (0.259)	Data 0.008 (0.012)	Loss 0.0063 (0.0089)
[07/30 02:34:45] VLP INFO: Epoch: [4][1010/2384], lr: 4.42e-05, eta: 4:23:17	Time 0.249 (0.259)	Data 0.008 (0.012)	Loss 0.0004 (0.0091)
[07/30 02:34:47] VLP INFO: Epoch: [4][1020/2384], lr: 4.43e-05, eta: 4:23:16	Time 0.254 (0.259)	Data 0.013 (0.012)	Loss 0.0003 (0.0091)
[07/30 02:34:50] VLP INFO: Epoch: [4][1030/2384], lr: 4.43e-05, eta: 4:23:12	Time 0.248 (0.259)	Data 0.009 (0.012)	Loss 0.0026 (0.0090)
[07/30 02:34:53] VLP INFO: Epoch: [4][1040/2384], lr: 4.44e-05, eta: 4:23:12	Time 0.239 (0.259)	Data 0.008 (0.012)	Loss 0.0031 (0.0090)
[07/30 02:34:55] VLP INFO: Epoch: [4][1050/2384], lr: 4.44e-05, eta: 4:23:06	Time 0.249 (0.259)	Data 0.008 (0.012)	Loss 0.0008 (0.0090)
[07/30 02:34:58] VLP INFO: Epoch: [4][1060/2384], lr: 4.44e-05, eta: 4:22:59	Time 0.248 (0.259)	Data 0.008 (0.012)	Loss 0.0004 (0.0090)
[07/30 02:35:00] VLP INFO: Epoch: [4][1070/2384], lr: 4.45e-05, eta: 4:22:53	Time 0.248 (0.259)	Data 0.008 (0.012)	Loss 0.0019 (0.0089)
[07/30 02:35:03] VLP INFO: Epoch: [4][1080/2384], lr: 4.45e-05, eta: 4:22:51	Time 0.219 (0.259)	Data 0.008 (0.012)	Loss 0.0142 (0.0089)
[07/30 02:35:05] VLP INFO: Epoch: [4][1090/2384], lr: 4.46e-05, eta: 4:22:45	Time 0.250 (0.259)	Data 0.009 (0.012)	Loss 0.0014 (0.0089)
[07/30 02:35:08] VLP INFO: Epoch: [4][1100/2384], lr: 4.46e-05, eta: 4:22:39	Time 0.248 (0.259)	Data 0.008 (0.012)	Loss 0.0022 (0.0089)
[07/30 02:35:10] VLP INFO: Epoch: [4][1110/2384], lr: 4.47e-05, eta: 4:22:32	Time 0.248 (0.259)	Data 0.009 (0.012)	Loss 0.0079 (0.0089)
[07/30 02:35:13] VLP INFO: Epoch: [4][1120/2384], lr: 4.47e-05, eta: 4:22:31	Time 0.239 (0.259)	Data 0.008 (0.012)	Loss 0.0003 (0.0090)
[07/30 02:35:15] VLP INFO: Epoch: [4][1130/2384], lr: 4.47e-05, eta: 4:22:26	Time 0.248 (0.259)	Data 0.008 (0.012)	Loss 0.0036 (0.0090)
[07/30 02:35:18] VLP INFO: Epoch: [4][1140/2384], lr: 4.48e-05, eta: 4:22:19	Time 0.247 (0.259)	Data 0.009 (0.012)	Loss 0.0070 (0.0090)
[07/30 02:35:21] VLP INFO: Epoch: [4][1150/2384], lr: 4.48e-05, eta: 4:22:14	Time 0.247 (0.259)	Data 0.008 (0.012)	Loss 0.0019 (0.0090)
[07/30 02:35:23] VLP INFO: Epoch: [4][1160/2384], lr: 4.49e-05, eta: 4:22:11	Time 0.209 (0.259)	Data 0.009 (0.012)	Loss 0.0256 (0.0089)
[07/30 02:35:26] VLP INFO: Epoch: [4][1170/2384], lr: 4.49e-05, eta: 4:22:06	Time 0.247 (0.259)	Data 0.009 (0.012)	Loss 0.0024 (0.0089)
[07/30 02:35:28] VLP INFO: Epoch: [4][1180/2384], lr: 4.49e-05, eta: 4:22:00	Time 0.251 (0.259)	Data 0.009 (0.012)	Loss 0.0006 (0.0089)
[07/30 02:35:31] VLP INFO: Epoch: [4][1190/2384], lr: 4.50e-05, eta: 4:21:54	Time 0.234 (0.258)	Data 0.008 (0.012)	Loss 0.0058 (0.0089)
[07/30 02:35:33] VLP INFO: Epoch: [4][1200/2384], lr: 4.50e-05, eta: 4:21:52	Time 0.242 (0.258)	Data 0.007 (0.012)	Loss 0.0019 (0.0089)
[07/30 02:35:36] VLP INFO: Epoch: [4][1210/2384], lr: 4.51e-05, eta: 4:21:46	Time 0.249 (0.258)	Data 0.008 (0.012)	Loss 0.0076 (0.0089)
[07/30 02:35:38] VLP INFO: Epoch: [4][1220/2384], lr: 4.51e-05, eta: 4:21:42	Time 0.246 (0.258)	Data 0.008 (0.012)	Loss 0.0183 (0.0090)
[07/30 02:35:41] VLP INFO: Epoch: [4][1230/2384], lr: 4.52e-05, eta: 4:21:37	Time 0.248 (0.258)	Data 0.008 (0.012)	Loss 0.0003 (0.0090)
[07/30 02:35:43] VLP INFO: Epoch: [4][1240/2384], lr: 4.52e-05, eta: 4:21:35	Time 0.234 (0.258)	Data 0.008 (0.012)	Loss 0.0292 (0.0089)
[07/30 02:35:46] VLP INFO: Epoch: [4][1250/2384], lr: 4.52e-05, eta: 4:21:30	Time 0.246 (0.258)	Data 0.008 (0.012)	Loss 0.0021 (0.0089)
[07/30 02:35:49] VLP INFO: Epoch: [4][1260/2384], lr: 4.53e-05, eta: 4:21:25	Time 0.248 (0.258)	Data 0.008 (0.012)	Loss 0.0059 (0.0090)
[07/30 02:35:51] VLP INFO: Epoch: [4][1270/2384], lr: 4.53e-05, eta: 4:21:19	Time 0.232 (0.258)	Data 0.008 (0.012)	Loss 0.0333 (0.0090)
[07/30 02:35:54] VLP INFO: Epoch: [4][1280/2384], lr: 4.54e-05, eta: 4:21:17	Time 0.238 (0.258)	Data 0.008 (0.012)	Loss 0.0009 (0.0090)
[07/30 02:35:56] VLP INFO: Epoch: [4][1290/2384], lr: 4.54e-05, eta: 4:21:12	Time 0.248 (0.258)	Data 0.008 (0.012)	Loss 0.0065 (0.0090)
[07/30 02:35:59] VLP INFO: Epoch: [4][1300/2384], lr: 4.54e-05, eta: 4:21:06	Time 0.249 (0.258)	Data 0.009 (0.012)	Loss 0.0189 (0.0090)
[07/30 02:36:01] VLP INFO: Epoch: [4][1310/2384], lr: 4.55e-05, eta: 4:21:02	Time 0.248 (0.258)	Data 0.009 (0.012)	Loss 0.0005 (0.0090)
[07/30 02:36:04] VLP INFO: Epoch: [4][1320/2384], lr: 4.55e-05, eta: 4:21:01	Time 0.239 (0.258)	Data 0.008 (0.012)	Loss 0.0041 (0.0089)
[07/30 02:36:06] VLP INFO: Epoch: [4][1330/2384], lr: 4.56e-05, eta: 4:20:56	Time 0.246 (0.258)	Data 0.008 (0.011)	Loss 0.0004 (0.0090)
[07/30 02:36:09] VLP INFO: Epoch: [4][1340/2384], lr: 4.56e-05, eta: 4:20:51	Time 0.248 (0.258)	Data 0.008 (0.011)	Loss 0.0023 (0.0089)
[07/30 02:36:11] VLP INFO: Epoch: [4][1350/2384], lr: 4.57e-05, eta: 4:20:46	Time 0.232 (0.258)	Data 0.008 (0.011)	Loss 0.0056 (0.0089)
[07/30 02:36:14] VLP INFO: Epoch: [4][1360/2384], lr: 4.57e-05, eta: 4:20:44	Time 0.241 (0.258)	Data 0.008 (0.011)	Loss 0.0008 (0.0090)
[07/30 02:36:17] VLP INFO: Epoch: [4][1370/2384], lr: 4.57e-05, eta: 4:20:39	Time 0.249 (0.258)	Data 0.008 (0.011)	Loss 0.0024 (0.0089)
[07/30 02:36:19] VLP INFO: Epoch: [4][1380/2384], lr: 4.58e-05, eta: 4:20:33	Time 0.249 (0.258)	Data 0.009 (0.011)	Loss 0.0003 (0.0089)
[07/30 02:36:22] VLP INFO: Epoch: [4][1390/2384], lr: 4.58e-05, eta: 4:20:28	Time 0.248 (0.258)	Data 0.009 (0.011)	Loss 0.0396 (0.0089)
[07/30 02:36:24] VLP INFO: Epoch: [4][1400/2384], lr: 4.59e-05, eta: 4:20:27	Time 0.238 (0.258)	Data 0.008 (0.011)	Loss 0.0030 (0.0088)
[07/30 02:36:27] VLP INFO: Epoch: [4][1410/2384], lr: 4.59e-05, eta: 4:20:21	Time 0.249 (0.258)	Data 0.008 (0.011)	Loss 0.0008 (0.0088)
[07/30 02:36:29] VLP INFO: Epoch: [4][1420/2384], lr: 4.60e-05, eta: 4:20:17	Time 0.248 (0.258)	Data 0.008 (0.011)	Loss 0.0268 (0.0088)
[07/30 02:36:32] VLP INFO: Epoch: [4][1430/2384], lr: 4.60e-05, eta: 4:20:11	Time 0.218 (0.258)	Data 0.008 (0.011)	Loss 0.0014 (0.0088)
[07/30 02:36:34] VLP INFO: Epoch: [4][1440/2384], lr: 4.60e-05, eta: 4:20:10	Time 0.238 (0.258)	Data 0.007 (0.011)	Loss 0.0212 (0.0088)
[07/30 02:36:37] VLP INFO: Epoch: [4][1450/2384], lr: 4.61e-05, eta: 4:20:05	Time 0.249 (0.258)	Data 0.008 (0.011)	Loss 0.0004 (0.0088)
[07/30 02:36:39] VLP INFO: Epoch: [4][1460/2384], lr: 4.61e-05, eta: 4:20:00	Time 0.249 (0.258)	Data 0.008 (0.011)	Loss 0.0005 (0.0088)
[07/30 02:36:42] VLP INFO: Epoch: [4][1470/2384], lr: 4.62e-05, eta: 4:19:56	Time 0.254 (0.258)	Data 0.008 (0.011)	Loss 0.0056 (0.0087)
[07/30 02:36:45] VLP INFO: Epoch: [4][1480/2384], lr: 4.62e-05, eta: 4:19:55	Time 0.239 (0.258)	Data 0.008 (0.011)	Loss 0.0010 (0.0088)
[07/30 02:36:47] VLP INFO: Epoch: [4][1490/2384], lr: 4.62e-05, eta: 4:19:49	Time 0.247 (0.258)	Data 0.009 (0.011)	Loss 0.0139 (0.0088)
[07/30 02:36:50] VLP INFO: Epoch: [4][1500/2384], lr: 4.63e-05, eta: 4:19:45	Time 0.250 (0.258)	Data 0.008 (0.011)	Loss 0.0039 (0.0087)
[07/30 02:36:52] VLP INFO: Epoch: [4][1510/2384], lr: 4.63e-05, eta: 4:19:41	Time 0.244 (0.258)	Data 0.009 (0.011)	Loss 0.0139 (0.0087)
[07/30 02:36:55] VLP INFO: Epoch: [4][1520/2384], lr: 4.64e-05, eta: 4:19:38	Time 0.237 (0.258)	Data 0.008 (0.011)	Loss 0.0006 (0.0087)
[07/30 02:36:57] VLP INFO: Epoch: [4][1530/2384], lr: 4.64e-05, eta: 4:19:34	Time 0.248 (0.258)	Data 0.008 (0.011)	Loss 0.0161 (0.0087)
[07/30 02:37:00] VLP INFO: Epoch: [4][1540/2384], lr: 4.65e-05, eta: 4:19:30	Time 0.241 (0.258)	Data 0.008 (0.011)	Loss 0.0056 (0.0087)
[07/30 02:37:02] VLP INFO: Epoch: [4][1550/2384], lr: 4.65e-05, eta: 4:19:26	Time 0.251 (0.258)	Data 0.008 (0.011)	Loss 0.0171 (0.0087)
[07/30 02:37:05] VLP INFO: Epoch: [4][1560/2384], lr: 4.65e-05, eta: 4:19:24	Time 0.240 (0.258)	Data 0.007 (0.011)	Loss 0.0015 (0.0088)
[07/30 02:37:07] VLP INFO: Epoch: [4][1570/2384], lr: 4.66e-05, eta: 4:19:20	Time 0.246 (0.258)	Data 0.009 (0.011)	Loss 0.0018 (0.0088)
[07/30 02:37:10] VLP INFO: Epoch: [4][1580/2384], lr: 4.66e-05, eta: 4:19:16	Time 0.248 (0.258)	Data 0.008 (0.011)	Loss 0.0020 (0.0088)
[07/30 02:37:13] VLP INFO: Epoch: [4][1590/2384], lr: 4.67e-05, eta: 4:19:11	Time 0.251 (0.258)	Data 0.009 (0.011)	Loss 0.0002 (0.0088)
[07/30 02:37:15] VLP INFO: Epoch: [4][1600/2384], lr: 4.67e-05, eta: 4:19:09	Time 0.238 (0.258)	Data 0.008 (0.011)	Loss 0.0014 (0.0087)
[07/30 02:37:18] VLP INFO: Epoch: [4][1610/2384], lr: 4.67e-05, eta: 4:19:04	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0011 (0.0087)
[07/30 02:37:20] VLP INFO: Epoch: [4][1620/2384], lr: 4.68e-05, eta: 4:19:00	Time 0.237 (0.257)	Data 0.009 (0.011)	Loss 0.0003 (0.0087)
[07/30 02:37:23] VLP INFO: Epoch: [4][1630/2384], lr: 4.68e-05, eta: 4:18:56	Time 0.246 (0.257)	Data 0.009 (0.011)	Loss 0.0057 (0.0087)
[07/30 02:37:25] VLP INFO: Epoch: [4][1640/2384], lr: 4.69e-05, eta: 4:18:54	Time 0.239 (0.257)	Data 0.008 (0.011)	Loss 0.0002 (0.0087)
[07/30 02:37:28] VLP INFO: Epoch: [4][1650/2384], lr: 4.69e-05, eta: 4:18:50	Time 0.246 (0.257)	Data 0.008 (0.011)	Loss 0.0011 (0.0087)
[07/30 02:37:30] VLP INFO: Epoch: [4][1660/2384], lr: 4.70e-05, eta: 4:18:46	Time 0.250 (0.257)	Data 0.008 (0.011)	Loss 0.0030 (0.0088)
[07/30 02:37:33] VLP INFO: Epoch: [4][1670/2384], lr: 4.70e-05, eta: 4:18:42	Time 0.251 (0.257)	Data 0.008 (0.011)	Loss 0.0012 (0.0088)
[07/30 02:37:35] VLP INFO: Epoch: [4][1680/2384], lr: 4.70e-05, eta: 4:18:39	Time 0.241 (0.257)	Data 0.008 (0.011)	Loss 0.0027 (0.0089)
