[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: Environment Versions:
[07/28 02:55:17] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/28 02:55:17] VLP INFO: - PyTorch: 2.0.1+cu117
[07/28 02:55:17] VLP INFO: - TorchVison: 0.15.2+cu117
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: storing name: output/ucf101/ViT-B/16/20230728_025511
[07/28 02:55:22] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117f40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fde98117e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fde98117dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fde98117ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117fa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117ee0>
    <datasets.transforms.GroupNormalize object at 0x7fdfa8780e20>
)]
[07/28 02:55:22] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117af0>
    <datasets.transforms.GroupCenterCrop object at 0x7fde981179a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117ac0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117eb0>
    <datasets.transforms.GroupNormalize object at 0x7fde98117b50>
)]
[07/28 02:55:23] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/28 02:55:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 7 days, 6:54:23	Time 8.804 (8.804)	Data 0.413 (0.413)	Loss 0.1237 (0.1237)
[07/28 06:13:53] VLP INFO: Epoch: [7][140/2384], lr: 4.92e-05, eta: 9:44:58	Time 0.638 (0.642)	Data 0.008 (0.011)	Loss 0.0018 (0.0039)
[07/28 06:13:59] VLP INFO: Epoch: [7][150/2384], lr: 4.92e-05, eta: 9:44:31	Time 0.636 (0.641)	Data 0.008 (0.011)	Loss 0.0101 (0.0038)
[07/28 06:14:06] VLP INFO: Epoch: [7][160/2384], lr: 4.92e-05, eta: 9:44:33	Time 0.597 (0.642)	Data 0.007 (0.011)	Loss 0.0000 (0.0039)
[07/28 06:14:12] VLP INFO: Epoch: [7][170/2384], lr: 4.92e-05, eta: 9:44:08	Time 0.637 (0.641)	Data 0.008 (0.011)	Loss 0.0001 (0.0039)
[07/28 06:14:19] VLP INFO: Epoch: [7][180/2384], lr: 4.92e-05, eta: 9:43:52	Time 0.638 (0.641)	Data 0.008 (0.011)	Loss 0.0189 (0.0043)
[07/28 06:14:25] VLP INFO: Epoch: [7][190/2384], lr: 4.92e-05, eta: 9:43:34	Time 0.641 (0.641)	Data 0.008 (0.011)	Loss 0.0001 (0.0041)
[07/28 06:14:31] VLP INFO: Epoch: [7][200/2384], lr: 4.91e-05, eta: 9:43:40	Time 0.629 (0.641)	Data 0.008 (0.010)	Loss 0.0003 (0.0046)
[07/28 06:14:38] VLP INFO: Epoch: [7][210/2384], lr: 4.91e-05, eta: 9:43:17	Time 0.617 (0.641)	Data 0.008 (0.010)	Loss 0.0020 (0.0044)
[07/28 06:14:44] VLP INFO: Epoch: [7][220/2384], lr: 4.91e-05, eta: 9:43:04	Time 0.613 (0.641)	Data 0.008 (0.010)	Loss 0.0324 (0.0045)
[07/28 06:14:50] VLP INFO: Epoch: [7][230/2384], lr: 4.91e-05, eta: 9:42:47	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0151 (0.0044)
[07/28 06:14:57] VLP INFO: Epoch: [7][240/2384], lr: 4.91e-05, eta: 9:42:49	Time 0.626 (0.641)	Data 0.008 (0.010)	Loss 0.0001 (0.0044)
[07/28 06:15:03] VLP INFO: Epoch: [7][250/2384], lr: 4.91e-05, eta: 9:42:32	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0043)
[07/28 06:15:10] VLP INFO: Epoch: [7][260/2384], lr: 4.91e-05, eta: 9:42:18	Time 0.637 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0043)
[07/28 06:15:16] VLP INFO: Epoch: [7][270/2384], lr: 4.91e-05, eta: 9:42:04	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0029 (0.0043)
[07/28 06:15:22] VLP INFO: Epoch: [7][280/2384], lr: 4.91e-05, eta: 9:41:56	Time 0.599 (0.640)	Data 0.008 (0.010)	Loss 0.0002 (0.0043)
[07/28 06:15:29] VLP INFO: Epoch: [7][290/2384], lr: 4.91e-05, eta: 9:41:43	Time 0.616 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0042)
[07/28 06:15:35] VLP INFO: Epoch: [7][300/2384], lr: 4.91e-05, eta: 9:41:34	Time 0.635 (0.640)	Data 0.008 (0.010)	Loss 0.0002 (0.0041)
[07/28 06:15:41] VLP INFO: Epoch: [7][310/2384], lr: 4.91e-05, eta: 9:41:22	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0004 (0.0040)
[07/28 06:15:48] VLP INFO: Epoch: [7][320/2384], lr: 4.91e-05, eta: 9:41:23	Time 0.631 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0041)
[07/28 06:15:54] VLP INFO: Epoch: [7][330/2384], lr: 4.91e-05, eta: 9:41:12	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0040)
[07/28 06:16:01] VLP INFO: Epoch: [7][340/2384], lr: 4.91e-05, eta: 9:40:59	Time 0.613 (0.640)	Data 0.008 (0.010)	Loss 0.0011 (0.0040)
[07/28 06:16:07] VLP INFO: Epoch: [7][350/2384], lr: 4.91e-05, eta: 9:40:49	Time 0.617 (0.640)	Data 0.008 (0.009)	Loss 0.0007 (0.0042)
[07/28 06:16:13] VLP INFO: Epoch: [7][360/2384], lr: 4.91e-05, eta: 9:40:48	Time 0.626 (0.640)	Data 0.008 (0.009)	Loss 0.0003 (0.0044)
[07/28 06:16:20] VLP INFO: Epoch: [7][370/2384], lr: 4.91e-05, eta: 9:40:38	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0043)
[07/28 06:16:26] VLP INFO: Epoch: [7][380/2384], lr: 4.91e-05, eta: 9:40:28	Time 0.638 (0.640)	Data 0.007 (0.009)	Loss 0.0015 (0.0043)
[07/28 06:16:33] VLP INFO: Epoch: [7][390/2384], lr: 4.91e-05, eta: 9:40:19	Time 0.635 (0.640)	Data 0.009 (0.009)	Loss 0.0001 (0.0042)
[07/28 06:16:39] VLP INFO: Epoch: [7][400/2384], lr: 4.91e-05, eta: 9:40:16	Time 0.601 (0.640)	Data 0.008 (0.009)	Loss 0.0008 (0.0047)
[07/28 06:16:45] VLP INFO: Epoch: [7][410/2384], lr: 4.91e-05, eta: 9:40:08	Time 0.615 (0.640)	Data 0.008 (0.009)	Loss 0.0073 (0.0047)
[07/28 06:16:52] VLP INFO: Epoch: [7][420/2384], lr: 4.91e-05, eta: 9:40:00	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0228 (0.0048)
[07/28 06:16:58] VLP INFO: Epoch: [7][430/2384], lr: 4.91e-05, eta: 9:39:52	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0084 (0.0048)
[07/28 06:17:05] VLP INFO: Epoch: [7][440/2384], lr: 4.91e-05, eta: 9:39:50	Time 0.631 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0048)
[07/28 06:17:11] VLP INFO: Epoch: [7][450/2384], lr: 4.91e-05, eta: 9:39:42	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0019 (0.0049)
[07/28 06:17:17] VLP INFO: Epoch: [7][460/2384], lr: 4.91e-05, eta: 9:39:32	Time 0.611 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0053)
[07/28 06:17:24] VLP INFO: Epoch: [7][470/2384], lr: 4.91e-05, eta: 9:39:23	Time 0.616 (0.639)	Data 0.009 (0.009)	Loss 0.0002 (0.0052)
[07/28 06:17:30] VLP INFO: Epoch: [7][480/2384], lr: 4.90e-05, eta: 9:39:22	Time 0.629 (0.640)	Data 0.008 (0.009)	Loss 0.0010 (0.0052)
[07/28 06:17:37] VLP INFO: Epoch: [7][490/2384], lr: 4.90e-05, eta: 9:39:14	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0016 (0.0052)
[07/28 06:17:43] VLP INFO: Epoch: [7][500/2384], lr: 4.90e-05, eta: 9:39:07	Time 0.644 (0.640)	Data 0.008 (0.009)	Loss 0.0004 (0.0051)
[07/28 06:17:49] VLP INFO: Epoch: [7][510/2384], lr: 4.90e-05, eta: 9:38:58	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0024 (0.0050)
[07/28 06:17:56] VLP INFO: Epoch: [7][520/2384], lr: 4.90e-05, eta: 9:39:04	Time 0.619 (0.640)	Data 0.007 (0.009)	Loss 0.0004 (0.0050)
[07/28 06:18:02] VLP INFO: Epoch: [7][530/2384], lr: 4.90e-05, eta: 9:38:55	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0050)
[07/28 06:18:09] VLP INFO: Epoch: [7][540/2384], lr: 4.90e-05, eta: 9:38:48	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0051)
[07/28 06:18:15] VLP INFO: Epoch: [7][550/2384], lr: 4.90e-05, eta: 9:38:40	Time 0.641 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0050)
[07/28 06:18:21] VLP INFO: Epoch: [7][560/2384], lr: 4.90e-05, eta: 9:38:39	Time 0.631 (0.640)	Data 0.008 (0.009)	Loss 0.0009 (0.0050)
[07/28 06:18:28] VLP INFO: Epoch: [7][570/2384], lr: 4.90e-05, eta: 9:38:28	Time 0.610 (0.640)	Data 0.008 (0.009)	Loss 0.0054 (0.0051)
[07/28 06:18:34] VLP INFO: Epoch: [7][580/2384], lr: 4.90e-05, eta: 9:38:21	Time 0.622 (0.640)	Data 0.007 (0.009)	Loss 0.0023 (0.0050)
[07/28 06:18:41] VLP INFO: Epoch: [7][590/2384], lr: 4.90e-05, eta: 9:38:12	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0003 (0.0050)
[07/28 06:18:47] VLP INFO: Epoch: [7][600/2384], lr: 4.90e-05, eta: 9:38:12	Time 0.630 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0049)
[07/28 06:18:53] VLP INFO: Epoch: [7][610/2384], lr: 4.90e-05, eta: 9:38:02	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0049)
[07/28 06:19:00] VLP INFO: Epoch: [7][620/2384], lr: 4.90e-05, eta: 9:37:55	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0008 (0.0049)
[07/28 06:19:06] VLP INFO: Epoch: [7][630/2384], lr: 4.90e-05, eta: 9:37:45	Time 0.610 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0051)
[07/28 06:19:13] VLP INFO: Epoch: [7][640/2384], lr: 4.90e-05, eta: 9:37:43	Time 0.607 (0.640)	Data 0.008 (0.009)	Loss 0.0020 (0.0050)
[07/28 06:19:19] VLP INFO: Epoch: [7][650/2384], lr: 4.90e-05, eta: 9:37:35	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0035 (0.0050)
[07/28 06:19:25] VLP INFO: Epoch: [7][660/2384], lr: 4.90e-05, eta: 9:37:27	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0005 (0.0050)
[07/28 06:19:32] VLP INFO: Epoch: [7][670/2384], lr: 4.90e-05, eta: 9:37:19	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0004 (0.0049)
[07/28 06:19:38] VLP INFO: Epoch: [7][680/2384], lr: 4.90e-05, eta: 9:37:17	Time 0.630 (0.640)	Data 0.008 (0.009)	Loss 0.0394 (0.0051)
[07/28 06:19:44] VLP INFO: Epoch: [7][690/2384], lr: 4.90e-05, eta: 9:37:06	Time 0.611 (0.640)	Data 0.008 (0.009)	Loss 0.0115 (0.0050)
[07/28 06:19:51] VLP INFO: Epoch: [7][700/2384], lr: 4.90e-05, eta: 9:36:59	Time 0.610 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/28 06:19:57] VLP INFO: Epoch: [7][710/2384], lr: 4.90e-05, eta: 9:36:50	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/28 06:20:04] VLP INFO: Epoch: [7][720/2384], lr: 4.90e-05, eta: 9:36:48	Time 0.628 (0.640)	Data 0.007 (0.009)	Loss 0.0005 (0.0050)
[07/28 06:20:10] VLP INFO: Epoch: [7][730/2384], lr: 4.90e-05, eta: 9:36:40	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0008 (0.0050)
[07/28 06:20:16] VLP INFO: Epoch: [7][740/2384], lr: 4.90e-05, eta: 9:36:33	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0049)
[07/28 06:20:23] VLP INFO: Epoch: [7][750/2384], lr: 4.90e-05, eta: 9:36:24	Time 0.612 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0049)
[07/28 06:20:29] VLP INFO: Epoch: [7][760/2384], lr: 4.89e-05, eta: 9:36:22	Time 0.621 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0049)
[07/28 06:20:36] VLP INFO: Epoch: [7][770/2384], lr: 4.89e-05, eta: 9:36:13	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0502 (0.0051)
[07/28 06:20:42] VLP INFO: Epoch: [7][780/2384], lr: 4.89e-05, eta: 9:36:06	Time 0.640 (0.639)	Data 0.008 (0.009)	Loss 0.0023 (0.0050)
[07/28 06:20:48] VLP INFO: Epoch: [7][790/2384], lr: 4.89e-05, eta: 9:35:59	Time 0.640 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0050)
[07/28 06:20:55] VLP INFO: Epoch: [7][800/2384], lr: 4.89e-05, eta: 9:35:55	Time 0.611 (0.640)	Data 0.007 (0.009)	Loss 0.0128 (0.0050)
[07/28 06:21:01] VLP INFO: Epoch: [7][810/2384], lr: 4.89e-05, eta: 9:35:48	Time 0.611 (0.640)	Data 0.009 (0.009)	Loss 0.0000 (0.0050)
[07/28 06:21:08] VLP INFO: Epoch: [7][820/2384], lr: 4.89e-05, eta: 9:35:40	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0050)
[07/28 06:21:14] VLP INFO: Epoch: [7][830/2384], lr: 4.89e-05, eta: 9:35:32	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0007 (0.0050)
[07/28 06:21:20] VLP INFO: Epoch: [7][840/2384], lr: 4.89e-05, eta: 9:35:28	Time 0.631 (0.640)	Data 0.008 (0.009)	Loss 0.0059 (0.0049)
[07/28 06:21:27] VLP INFO: Epoch: [7][850/2384], lr: 4.89e-05, eta: 9:35:22	Time 0.641 (0.640)	Data 0.008 (0.009)	Loss 0.0017 (0.0051)
[07/28 06:21:33] VLP INFO: Epoch: [7][860/2384], lr: 4.89e-05, eta: 9:35:14	Time 0.622 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/28 06:21:39] VLP INFO: Epoch: [7][870/2384], lr: 4.89e-05, eta: 9:35:06	Time 0.608 (0.639)	Data 0.008 (0.009)	Loss 0.0238 (0.0051)
[07/28 06:21:46] VLP INFO: Epoch: [7][880/2384], lr: 4.89e-05, eta: 9:35:02	Time 0.627 (0.639)	Data 0.008 (0.009)	Loss 0.0002 (0.0051)
[07/28 06:21:52] VLP INFO: Epoch: [7][890/2384], lr: 4.89e-05, eta: 9:34:56	Time 0.639 (0.639)	Data 0.008 (0.009)	Loss 0.0003 (0.0050)
[07/28 06:21:59] VLP INFO: Epoch: [7][900/2384], lr: 4.89e-05, eta: 9:34:48	Time 0.640 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/28 06:22:05] VLP INFO: Epoch: [7][910/2384], lr: 4.89e-05, eta: 9:34:42	Time 0.640 (0.639)	Data 0.009 (0.009)	Loss 0.0004 (0.0050)
[07/28 06:22:11] VLP INFO: Epoch: [7][920/2384], lr: 4.89e-05, eta: 9:34:36	Time 0.604 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0050)
[07/28 06:22:18] VLP INFO: Epoch: [7][930/2384], lr: 4.89e-05, eta: 9:34:29	Time 0.609 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0049)
[07/28 06:22:24] VLP INFO: Epoch: [7][940/2384], lr: 4.89e-05, eta: 9:34:21	Time 0.638 (0.639)	Data 0.008 (0.009)	Loss 0.0597 (0.0050)
[07/28 06:22:31] VLP INFO: Epoch: [7][950/2384], lr: 4.89e-05, eta: 9:34:14	Time 0.637 (0.639)	Data 0.008 (0.009)	Loss 0.0527 (0.0050)
[07/28 06:22:37] VLP INFO: Epoch: [7][960/2384], lr: 4.89e-05, eta: 9:34:10	Time 0.631 (0.639)	Data 0.007 (0.009)	Loss 0.0002 (0.0051)
[07/28 06:22:43] VLP INFO: Epoch: [7][970/2384], lr: 4.89e-05, eta: 9:34:03	Time 0.641 (0.639)	Data 0.008 (0.009)	Loss 0.0003 (0.0051)
[07/28 06:22:50] VLP INFO: Epoch: [7][980/2384], lr: 4.89e-05, eta: 9:33:54	Time 0.614 (0.639)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/28 06:22:56] VLP INFO: Epoch: [7][990/2384], lr: 4.89e-05, eta: 9:33:48	Time 0.619 (0.639)	Data 0.008 (0.009)	Loss 0.0000 (0.0051)
[07/28 06:23:03] VLP INFO: Epoch: [7][1000/2384], lr: 4.89e-05, eta: 9:33:44	Time 0.632 (0.639)	Data 0.008 (0.008)	Loss 0.0022 (0.0051)
[07/28 06:23:09] VLP INFO: Epoch: [7][1010/2384], lr: 4.88e-05, eta: 9:33:37	Time 0.637 (0.639)	Data 0.008 (0.008)	Loss 0.0000 (0.0050)
[07/28 06:23:15] VLP INFO: Epoch: [7][1020/2384], lr: 4.88e-05, eta: 9:33:29	Time 0.637 (0.639)	Data 0.008 (0.008)	Loss 0.0003 (0.0050)
[07/28 06:23:22] VLP INFO: Epoch: [7][1030/2384], lr: 4.88e-05, eta: 9:33:22	Time 0.638 (0.639)	Data 0.008 (0.008)	Loss 0.0003 (0.0050)
[07/28 06:23:28] VLP INFO: Epoch: [7][1040/2384], lr: 4.88e-05, eta: 9:33:16	Time 0.601 (0.639)	Data 0.007 (0.008)	Loss 0.0000 (0.0050)
[07/28 06:23:35] VLP INFO: Epoch: [7][1050/2384], lr: 4.88e-05, eta: 9:33:10	Time 0.621 (0.639)	Data 0.008 (0.008)	Loss 0.0050 (0.0049)
[07/28 06:23:41] VLP INFO: Epoch: [7][1060/2384], lr: 4.88e-05, eta: 9:33:02	Time 0.634 (0.639)	Data 0.008 (0.008)	Loss 0.0008 (0.0050)
[07/28 06:23:47] VLP INFO: Epoch: [7][1070/2384], lr: 4.88e-05, eta: 9:32:55	Time 0.638 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0050)
[07/28 06:23:54] VLP INFO: Epoch: [7][1080/2384], lr: 4.88e-05, eta: 9:32:51	Time 0.631 (0.639)	Data 0.007 (0.008)	Loss 0.0001 (0.0050)
[07/28 06:24:00] VLP INFO: Epoch: [7][1090/2384], lr: 4.88e-05, eta: 9:32:45	Time 0.641 (0.639)	Data 0.008 (0.008)	Loss 0.0018 (0.0050)
[07/28 06:24:06] VLP INFO: Epoch: [7][1100/2384], lr: 4.88e-05, eta: 9:32:36	Time 0.611 (0.639)	Data 0.008 (0.008)	Loss 0.0002 (0.0049)
[07/28 06:24:13] VLP INFO: Epoch: [7][1110/2384], lr: 4.88e-05, eta: 9:32:30	Time 0.614 (0.639)	Data 0.008 (0.008)	Loss 0.0006 (0.0049)
[07/28 06:24:19] VLP INFO: Epoch: [7][1120/2384], lr: 4.88e-05, eta: 9:32:25	Time 0.626 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0049)
[07/28 06:24:26] VLP INFO: Epoch: [7][1130/2384], lr: 4.88e-05, eta: 9:32:19	Time 0.639 (0.639)	Data 0.008 (0.008)	Loss 0.0109 (0.0049)
[07/28 06:24:32] VLP INFO: Epoch: [7][1140/2384], lr: 4.88e-05, eta: 9:32:11	Time 0.640 (0.639)	Data 0.008 (0.008)	Loss 0.0003 (0.0049)
[07/28 06:24:38] VLP INFO: Epoch: [7][1150/2384], lr: 4.88e-05, eta: 9:32:05	Time 0.641 (0.639)	Data 0.008 (0.008)	Loss 0.0000 (0.0049)
[07/28 06:24:45] VLP INFO: Epoch: [7][1160/2384], lr: 4.88e-05, eta: 9:32:00	Time 0.603 (0.639)	Data 0.007 (0.008)	Loss 0.0003 (0.0050)
[07/28 06:24:51] VLP INFO: Epoch: [7][1170/2384], lr: 4.88e-05, eta: 9:31:53	Time 0.639 (0.639)	Data 0.008 (0.008)	Loss 0.0473 (0.0050)
[07/28 06:24:58] VLP INFO: Epoch: [7][1180/2384], lr: 4.88e-05, eta: 9:31:46	Time 0.638 (0.639)	Data 0.008 (0.008)	Loss 0.0004 (0.0050)
[07/28 06:25:04] VLP INFO: Epoch: [7][1190/2384], lr: 4.88e-05, eta: 9:31:38	Time 0.638 (0.639)	Data 0.008 (0.008)	Loss 0.0057 (0.0050)
[07/28 06:25:10] VLP INFO: Epoch: [7][1200/2384], lr: 4.88e-05, eta: 9:31:34	Time 0.633 (0.639)	Data 0.008 (0.008)	Loss 0.0000 (0.0050)
[07/28 06:25:17] VLP INFO: Epoch: [7][1210/2384], lr: 4.88e-05, eta: 9:31:27	Time 0.633 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0050)
[07/28 06:25:23] VLP INFO: Epoch: [7][1220/2384], lr: 4.88e-05, eta: 9:31:20	Time 0.614 (0.639)	Data 0.009 (0.008)	Loss 0.0014 (0.0049)
[07/28 06:25:30] VLP INFO: Epoch: [7][1230/2384], lr: 4.88e-05, eta: 9:31:13	Time 0.634 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0049)
[07/28 06:25:36] VLP INFO: Epoch: [7][1240/2384], lr: 4.88e-05, eta: 9:31:09	Time 0.632 (0.639)	Data 0.008 (0.008)	Loss 0.0042 (0.0049)
[07/28 06:25:42] VLP INFO: Epoch: [7][1250/2384], lr: 4.88e-05, eta: 9:31:02	Time 0.640 (0.639)	Data 0.008 (0.008)	Loss 0.0004 (0.0049)
[07/28 06:25:49] VLP INFO: Epoch: [7][1260/2384], lr: 4.87e-05, eta: 9:30:55	Time 0.639 (0.639)	Data 0.008 (0.008)	Loss 0.0043 (0.0049)
[07/28 06:25:55] VLP INFO: Epoch: [7][1270/2384], lr: 4.87e-05, eta: 9:30:46	Time 0.615 (0.639)	Data 0.008 (0.008)	Loss 0.0011 (0.0049)
[07/28 06:26:02] VLP INFO: Epoch: [7][1280/2384], lr: 4.87e-05, eta: 9:30:43	Time 0.613 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0049)
[07/28 06:26:08] VLP INFO: Epoch: [7][1290/2384], lr: 4.87e-05, eta: 9:30:35	Time 0.641 (0.639)	Data 0.008 (0.008)	Loss 0.0062 (0.0049)
[07/28 06:26:14] VLP INFO: Epoch: [7][1300/2384], lr: 4.87e-05, eta: 9:30:29	Time 0.641 (0.639)	Data 0.008 (0.008)	Loss 0.0006 (0.0049)
[07/28 06:26:21] VLP INFO: Epoch: [7][1310/2384], lr: 4.87e-05, eta: 9:30:22	Time 0.639 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0049)
[07/28 06:26:27] VLP INFO: Epoch: [7][1320/2384], lr: 4.87e-05, eta: 9:30:18	Time 0.631 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0049)
[07/28 06:26:34] VLP INFO: Epoch: [7][1330/2384], lr: 4.87e-05, eta: 9:30:10	Time 0.611 (0.639)	Data 0.008 (0.008)	Loss 0.0002 (0.0049)
[07/28 06:26:40] VLP INFO: Epoch: [7][1340/2384], lr: 4.87e-05, eta: 9:30:03	Time 0.614 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0048)
[07/28 06:26:46] VLP INFO: Epoch: [7][1350/2384], lr: 4.87e-05, eta: 9:29:55	Time 0.633 (0.639)	Data 0.008 (0.008)	Loss 0.0002 (0.0049)
[07/28 06:26:53] VLP INFO: Epoch: [7][1360/2384], lr: 4.87e-05, eta: 9:29:51	Time 0.629 (0.639)	Data 0.007 (0.008)	Loss 0.0001 (0.0048)
[07/28 06:26:59] VLP INFO: Epoch: [7][1370/2384], lr: 4.87e-05, eta: 9:29:44	Time 0.640 (0.639)	Data 0.008 (0.008)	Loss 0.0001 (0.0048)
[07/28 06:27:06] VLP INFO: Epoch: [7][1380/2384], lr: 4.87e-05, eta: 9:29:38	Time 0.641 (0.639)	Data 0.008 (0.008)	Loss 0.0114 (0.0048)
[07/28 06:27:12] VLP INFO: Epoch: [7][1390/2384], lr: 4.87e-05, eta: 9:29:30	Time 0.607 (0.639)	Data 0.008 (0.008)	Loss 0.0003 (0.0048)
[07/28 06:27:18] VLP INFO: Epoch: [7][1400/2384], lr: 4.87e-05, eta: 9:29:26	Time 0.606 (0.639)	Data 0.007 (0.008)	Loss 0.0002 (0.0048)
[07/28 06:27:25] VLP INFO: Epoch: [7][1410/2384], lr: 4.87e-05, eta: 9:29:19	Time 0.635 (0.639)	Data 0.008 (0.008)	Loss 0.0064 (0.0049)
