[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: Environment Versions:
[08/01 21:51:55] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/01 21:51:55] VLP INFO: - PyTorch: 2.0.1+cu117
[08/01 21:51:55] VLP INFO: - TorchVison: 0.15.2+cu117
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230801_215149
[08/01 21:52:01] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4ffd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fdedab4fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fdedab4fc40>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fdedab4fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4ffa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4ff40>
    <datasets.transforms.GroupNormalize object at 0x7fdfead7fac0>
)]
[08/01 21:52:01] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7fdedab4f400>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4fa30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4f9d0>
    <datasets.transforms.GroupNormalize object at 0x7fdedab4fbb0>
)]
[08/01 21:52:01] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/01 21:52:11] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:43:01	Time 7.914 (7.914)	Data 0.614 (0.614)	Loss 0.1761 (0.1761)
[08/01 22:16:44] VLP INFO: Epoch: [4][450/860], lr: 4.52e-05, eta: 2:03:24	Time 0.275 (0.338)	Data 0.006 (0.008)	Loss 0.0678 (0.0992)
[08/01 22:16:47] VLP INFO: Epoch: [4][460/860], lr: 4.53e-05, eta: 2:03:18	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.1332 (0.0993)
[08/01 22:16:50] VLP INFO: Epoch: [4][470/860], lr: 4.55e-05, eta: 2:03:11	Time 0.295 (0.338)	Data 0.006 (0.008)	Loss 0.0648 (0.0989)
[08/01 22:16:54] VLP INFO: Epoch: [4][480/860], lr: 4.56e-05, eta: 2:03:10	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.1663 (0.0993)
[08/01 22:16:57] VLP INFO: Epoch: [4][490/860], lr: 4.57e-05, eta: 2:03:06	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.0544 (0.0997)
[08/01 22:17:00] VLP INFO: Epoch: [4][500/860], lr: 4.58e-05, eta: 2:03:01	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0776 (0.1000)
[08/01 22:17:04] VLP INFO: Epoch: [4][510/860], lr: 4.59e-05, eta: 2:02:55	Time 0.346 (0.338)	Data 0.009 (0.008)	Loss 0.0674 (0.0999)
[08/01 22:17:07] VLP INFO: Epoch: [4][520/860], lr: 4.60e-05, eta: 2:02:52	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.1319 (0.0999)
[08/01 22:17:10] VLP INFO: Epoch: [4][530/860], lr: 4.62e-05, eta: 2:02:48	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.1161 (0.0999)
[08/01 22:17:14] VLP INFO: Epoch: [4][540/860], lr: 4.63e-05, eta: 2:02:44	Time 0.301 (0.337)	Data 0.006 (0.008)	Loss 0.0820 (0.0998)
[08/01 22:17:17] VLP INFO: Epoch: [4][550/860], lr: 4.64e-05, eta: 2:02:41	Time 0.324 (0.337)	Data 0.006 (0.008)	Loss 0.1002 (0.0997)
[08/01 22:17:21] VLP INFO: Epoch: [4][560/860], lr: 4.65e-05, eta: 2:02:39	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0479 (0.0996)
[08/01 22:17:24] VLP INFO: Epoch: [4][570/860], lr: 4.66e-05, eta: 2:02:32	Time 0.310 (0.337)	Data 0.007 (0.008)	Loss 0.0510 (0.0999)
[08/01 22:17:27] VLP INFO: Epoch: [4][580/860], lr: 4.67e-05, eta: 2:02:30	Time 0.333 (0.337)	Data 0.007 (0.008)	Loss 0.2190 (0.1008)
[08/01 22:17:31] VLP INFO: Epoch: [4][590/860], lr: 4.68e-05, eta: 2:02:26	Time 0.343 (0.337)	Data 0.006 (0.008)	Loss 0.1408 (0.1009)
[08/01 22:17:34] VLP INFO: Epoch: [4][600/860], lr: 4.70e-05, eta: 2:02:23	Time 0.340 (0.337)	Data 0.007 (0.008)	Loss 0.0802 (0.1012)
[08/01 22:17:37] VLP INFO: Epoch: [4][610/860], lr: 4.71e-05, eta: 2:02:19	Time 0.342 (0.337)	Data 0.007 (0.008)	Loss 0.1277 (0.1013)
[08/01 22:17:41] VLP INFO: Epoch: [4][620/860], lr: 4.72e-05, eta: 2:02:16	Time 0.340 (0.337)	Data 0.006 (0.008)	Loss 0.1386 (0.1013)
[08/01 22:17:44] VLP INFO: Epoch: [4][630/860], lr: 4.73e-05, eta: 2:02:11	Time 0.338 (0.337)	Data 0.006 (0.008)	Loss 0.0578 (0.1013)
[08/01 22:17:47] VLP INFO: Epoch: [4][640/860], lr: 4.74e-05, eta: 2:02:08	Time 0.303 (0.337)	Data 0.006 (0.008)	Loss 0.0268 (0.1013)
[08/01 22:17:51] VLP INFO: Epoch: [4][650/860], lr: 4.75e-05, eta: 2:02:06	Time 0.331 (0.337)	Data 0.007 (0.008)	Loss 0.1051 (0.1014)
[08/01 22:17:54] VLP INFO: Epoch: [4][660/860], lr: 4.77e-05, eta: 2:02:02	Time 0.343 (0.337)	Data 0.007 (0.008)	Loss 0.1638 (0.1018)
[08/01 22:17:57] VLP INFO: Epoch: [4][670/860], lr: 4.78e-05, eta: 2:01:54	Time 0.298 (0.337)	Data 0.007 (0.008)	Loss 0.1474 (0.1020)
[08/01 22:18:01] VLP INFO: Epoch: [4][680/860], lr: 4.79e-05, eta: 2:01:52	Time 0.336 (0.337)	Data 0.006 (0.008)	Loss 0.0956 (0.1019)
[08/01 22:18:04] VLP INFO: Epoch: [4][690/860], lr: 4.80e-05, eta: 2:01:48	Time 0.341 (0.337)	Data 0.007 (0.008)	Loss 0.0658 (0.1018)
[08/01 22:18:08] VLP INFO: Epoch: [4][700/860], lr: 4.81e-05, eta: 2:01:44	Time 0.340 (0.337)	Data 0.006 (0.008)	Loss 0.1220 (0.1018)
[08/01 22:18:11] VLP INFO: Epoch: [4][710/860], lr: 4.82e-05, eta: 2:01:41	Time 0.336 (0.337)	Data 0.007 (0.008)	Loss 0.0531 (0.1014)
[08/01 22:18:14] VLP INFO: Epoch: [4][720/860], lr: 4.84e-05, eta: 2:01:38	Time 0.320 (0.337)	Data 0.006 (0.008)	Loss 0.0982 (0.1012)
[08/01 22:18:18] VLP INFO: Epoch: [4][730/860], lr: 4.85e-05, eta: 2:01:33	Time 0.341 (0.337)	Data 0.007 (0.008)	Loss 0.0304 (0.1008)
[08/01 22:18:21] VLP INFO: Epoch: [4][740/860], lr: 4.86e-05, eta: 2:01:31	Time 0.314 (0.337)	Data 0.006 (0.008)	Loss 0.1536 (0.1006)
[08/01 22:18:24] VLP INFO: Epoch: [4][750/860], lr: 4.87e-05, eta: 2:01:27	Time 0.344 (0.337)	Data 0.007 (0.008)	Loss 0.1391 (0.1007)
[08/01 22:18:28] VLP INFO: Epoch: [4][760/860], lr: 4.88e-05, eta: 2:01:24	Time 0.337 (0.337)	Data 0.006 (0.008)	Loss 0.1928 (0.1010)
[08/01 22:18:31] VLP INFO: Epoch: [4][770/860], lr: 4.89e-05, eta: 2:01:21	Time 0.341 (0.337)	Data 0.007 (0.008)	Loss 0.1575 (0.1009)
[08/01 22:18:35] VLP INFO: Epoch: [4][780/860], lr: 4.91e-05, eta: 2:01:17	Time 0.294 (0.337)	Data 0.007 (0.007)	Loss 0.1016 (0.1009)
[08/01 22:18:38] VLP INFO: Epoch: [4][790/860], lr: 4.92e-05, eta: 2:01:14	Time 0.331 (0.337)	Data 0.007 (0.007)	Loss 0.0979 (0.1010)
[08/01 22:18:41] VLP INFO: Epoch: [4][800/860], lr: 4.93e-05, eta: 2:01:11	Time 0.336 (0.337)	Data 0.007 (0.007)	Loss 0.0353 (0.1009)
[08/01 22:18:45] VLP INFO: Epoch: [4][810/860], lr: 4.94e-05, eta: 2:01:07	Time 0.342 (0.337)	Data 0.007 (0.007)	Loss 0.1511 (0.1007)
[08/01 22:18:48] VLP INFO: Epoch: [4][820/860], lr: 4.95e-05, eta: 2:01:04	Time 0.345 (0.337)	Data 0.006 (0.007)	Loss 0.0465 (0.1008)
[08/01 22:18:51] VLP INFO: Epoch: [4][830/860], lr: 4.96e-05, eta: 2:01:01	Time 0.340 (0.337)	Data 0.007 (0.007)	Loss 0.0551 (0.1008)
[08/01 22:18:55] VLP INFO: Epoch: [4][840/860], lr: 4.98e-05, eta: 2:00:58	Time 0.335 (0.337)	Data 0.006 (0.007)	Loss 0.1066 (0.1007)
[08/01 22:18:58] VLP INFO: Epoch: [4][850/860], lr: 4.99e-05, eta: 2:00:54	Time 0.311 (0.337)	Data 0.006 (0.007)	Loss 0.0724 (0.1008)
[08/01 22:19:02] VLP INFO: Epoch: [5][0/860], lr: 5.00e-05, eta: 6:07:07	Time 1.024 (1.024)	Data 0.689 (0.689)	Loss 0.1343 (0.1343)
[08/01 22:19:06] VLP INFO: Epoch: [5][10/860], lr: 5.00e-05, eta: 2:22:16	Time 0.341 (0.397)	Data 0.006 (0.068)	Loss 0.1612 (0.1026)
[08/01 22:19:09] VLP INFO: Epoch: [5][20/860], lr: 5.00e-05, eta: 2:11:49	Time 0.310 (0.368)	Data 0.007 (0.039)	Loss 0.0547 (0.0966)
[08/01 22:19:13] VLP INFO: Epoch: [5][30/860], lr: 5.00e-05, eta: 2:08:45	Time 0.344 (0.360)	Data 0.007 (0.029)	Loss 0.1205 (0.1048)
[08/01 22:19:16] VLP INFO: Epoch: [5][40/860], lr: 5.00e-05, eta: 2:06:53	Time 0.337 (0.355)	Data 0.006 (0.023)	Loss 0.0342 (0.1048)
[08/01 22:19:19] VLP INFO: Epoch: [5][50/860], lr: 5.00e-05, eta: 2:05:34	Time 0.343 (0.351)	Data 0.006 (0.020)	Loss 0.0890 (0.1002)
[08/01 22:19:23] VLP INFO: Epoch: [5][60/860], lr: 5.00e-05, eta: 2:04:40	Time 0.295 (0.349)	Data 0.006 (0.018)	Loss 0.1448 (0.1009)
[08/01 22:19:26] VLP INFO: Epoch: [5][70/860], lr: 5.00e-05, eta: 2:04:06	Time 0.327 (0.347)	Data 0.006 (0.016)	Loss 0.0159 (0.0971)
[08/01 22:19:29] VLP INFO: Epoch: [5][80/860], lr: 5.00e-05, eta: 2:03:48	Time 0.339 (0.347)	Data 0.006 (0.015)	Loss 0.0905 (0.0974)
[08/01 22:19:33] VLP INFO: Epoch: [5][90/860], lr: 5.00e-05, eta: 2:03:18	Time 0.342 (0.346)	Data 0.007 (0.014)	Loss 0.0854 (0.0971)
[08/01 22:19:36] VLP INFO: Epoch: [5][100/860], lr: 5.00e-05, eta: 2:03:05	Time 0.348 (0.345)	Data 0.009 (0.014)	Loss 0.0766 (0.0953)
[08/01 22:19:40] VLP INFO: Epoch: [5][110/860], lr: 5.00e-05, eta: 2:02:46	Time 0.330 (0.344)	Data 0.007 (0.013)	Loss 0.0760 (0.0943)
[08/01 22:19:43] VLP INFO: Epoch: [5][120/860], lr: 5.00e-05, eta: 2:02:32	Time 0.338 (0.344)	Data 0.006 (0.012)	Loss 0.0717 (0.0962)
[08/01 22:19:46] VLP INFO: Epoch: [5][130/860], lr: 5.00e-05, eta: 2:02:17	Time 0.298 (0.343)	Data 0.007 (0.012)	Loss 0.0591 (0.0953)
[08/01 22:19:50] VLP INFO: Epoch: [5][140/860], lr: 5.00e-05, eta: 2:02:02	Time 0.335 (0.343)	Data 0.007 (0.012)	Loss 0.0313 (0.0962)
[08/01 22:19:53] VLP INFO: Epoch: [5][150/860], lr: 5.00e-05, eta: 2:01:48	Time 0.343 (0.342)	Data 0.007 (0.011)	Loss 0.0521 (0.0954)
[08/01 22:19:56] VLP INFO: Epoch: [5][160/860], lr: 5.00e-05, eta: 2:01:35	Time 0.337 (0.342)	Data 0.006 (0.011)	Loss 0.0764 (0.0948)
[08/01 22:20:00] VLP INFO: Epoch: [5][170/860], lr: 5.00e-05, eta: 2:01:31	Time 0.347 (0.342)	Data 0.006 (0.011)	Loss 0.0480 (0.0936)
[08/01 22:20:03] VLP INFO: Epoch: [5][180/860], lr: 5.00e-05, eta: 2:01:20	Time 0.326 (0.341)	Data 0.007 (0.010)	Loss 0.1700 (0.0942)
[08/01 22:20:07] VLP INFO: Epoch: [5][190/860], lr: 5.00e-05, eta: 2:01:16	Time 0.343 (0.341)	Data 0.007 (0.010)	Loss 0.0813 (0.0935)
[08/01 22:20:10] VLP INFO: Epoch: [5][200/860], lr: 5.00e-05, eta: 2:01:06	Time 0.295 (0.341)	Data 0.006 (0.010)	Loss 0.1009 (0.0942)
[08/01 22:20:13] VLP INFO: Epoch: [5][210/860], lr: 5.00e-05, eta: 2:01:01	Time 0.344 (0.341)	Data 0.007 (0.010)	Loss 0.0847 (0.0959)
[08/01 22:20:17] VLP INFO: Epoch: [5][220/860], lr: 5.00e-05, eta: 2:00:51	Time 0.341 (0.341)	Data 0.007 (0.010)	Loss 0.0439 (0.0955)
[08/01 22:20:20] VLP INFO: Epoch: [5][230/860], lr: 5.00e-05, eta: 2:00:43	Time 0.342 (0.341)	Data 0.007 (0.010)	Loss 0.1603 (0.0961)
[08/01 22:20:23] VLP INFO: Epoch: [5][240/860], lr: 5.00e-05, eta: 2:00:39	Time 0.304 (0.340)	Data 0.006 (0.010)	Loss 0.1192 (0.0971)
[08/01 22:20:27] VLP INFO: Epoch: [5][250/860], lr: 5.00e-05, eta: 2:00:27	Time 0.258 (0.340)	Data 0.006 (0.009)	Loss 0.1437 (0.0966)
[08/01 22:20:30] VLP INFO: Epoch: [5][260/860], lr: 5.00e-05, eta: 2:00:20	Time 0.340 (0.340)	Data 0.006 (0.009)	Loss 0.0898 (0.0960)
[08/01 22:20:33] VLP INFO: Epoch: [5][270/860], lr: 5.00e-05, eta: 2:00:12	Time 0.306 (0.340)	Data 0.006 (0.009)	Loss 0.0621 (0.0961)
[08/01 22:20:37] VLP INFO: Epoch: [5][280/860], lr: 5.00e-05, eta: 2:00:11	Time 0.327 (0.340)	Data 0.006 (0.009)	Loss 0.0737 (0.0969)
[08/01 22:20:40] VLP INFO: Epoch: [5][290/860], lr: 5.00e-05, eta: 2:00:05	Time 0.344 (0.340)	Data 0.006 (0.009)	Loss 0.0940 (0.0973)
[08/01 22:20:44] VLP INFO: Epoch: [5][300/860], lr: 5.00e-05, eta: 1:59:56	Time 0.342 (0.339)	Data 0.007 (0.009)	Loss 0.1199 (0.0973)
[08/01 22:20:47] VLP INFO: Epoch: [5][310/860], lr: 5.00e-05, eta: 1:59:51	Time 0.345 (0.339)	Data 0.007 (0.009)	Loss 0.1316 (0.0967)
[08/01 22:20:50] VLP INFO: Epoch: [5][320/860], lr: 5.00e-05, eta: 1:59:48	Time 0.324 (0.339)	Data 0.006 (0.009)	Loss 0.0637 (0.0956)
[08/01 22:20:54] VLP INFO: Epoch: [5][330/860], lr: 5.00e-05, eta: 1:59:42	Time 0.342 (0.339)	Data 0.006 (0.009)	Loss 0.0385 (0.0959)
[08/01 22:20:57] VLP INFO: Epoch: [5][340/860], lr: 5.00e-05, eta: 1:59:35	Time 0.307 (0.339)	Data 0.007 (0.009)	Loss 0.0893 (0.0965)
[08/01 22:21:00] VLP INFO: Epoch: [5][350/860], lr: 5.00e-05, eta: 1:59:32	Time 0.328 (0.339)	Data 0.007 (0.009)	Loss 0.1068 (0.0965)
[08/01 22:21:04] VLP INFO: Epoch: [5][360/860], lr: 5.00e-05, eta: 1:59:29	Time 0.337 (0.339)	Data 0.006 (0.009)	Loss 0.1098 (0.0962)
[08/01 22:21:07] VLP INFO: Epoch: [5][370/860], lr: 5.00e-05, eta: 1:59:17	Time 0.328 (0.339)	Data 0.007 (0.008)	Loss 0.0056 (0.0955)
[08/01 22:21:10] VLP INFO: Epoch: [5][380/860], lr: 5.00e-05, eta: 1:59:13	Time 0.342 (0.339)	Data 0.006 (0.008)	Loss 0.0698 (0.0953)
[08/01 22:21:14] VLP INFO: Epoch: [5][390/860], lr: 5.00e-05, eta: 1:59:06	Time 0.340 (0.339)	Data 0.006 (0.008)	Loss 0.1603 (0.0954)
[08/01 22:21:17] VLP INFO: Epoch: [5][400/860], lr: 5.00e-05, eta: 1:59:03	Time 0.334 (0.339)	Data 0.006 (0.008)	Loss 0.0814 (0.0957)
[08/01 22:21:20] VLP INFO: Epoch: [5][410/860], lr: 5.00e-05, eta: 1:58:58	Time 0.308 (0.338)	Data 0.007 (0.008)	Loss 0.0354 (0.0953)
[08/01 22:21:24] VLP INFO: Epoch: [5][420/860], lr: 5.00e-05, eta: 1:58:55	Time 0.327 (0.338)	Data 0.007 (0.008)	Loss 0.1348 (0.0953)
[08/01 22:21:27] VLP INFO: Epoch: [5][430/860], lr: 5.00e-05, eta: 1:58:47	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.1091 (0.0953)
[08/01 22:21:31] VLP INFO: Epoch: [5][440/860], lr: 4.99e-05, eta: 1:58:45	Time 0.290 (0.338)	Data 0.006 (0.008)	Loss 0.1768 (0.0948)
[08/01 22:21:34] VLP INFO: Epoch: [5][450/860], lr: 4.99e-05, eta: 1:58:41	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.1072 (0.0945)
[08/01 22:21:37] VLP INFO: Epoch: [5][460/860], lr: 4.99e-05, eta: 1:58:37	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.0855 (0.0946)
[08/01 22:21:41] VLP INFO: Epoch: [5][470/860], lr: 4.99e-05, eta: 1:58:31	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0877 (0.0951)
[08/01 22:21:44] VLP INFO: Epoch: [5][480/860], lr: 4.99e-05, eta: 1:58:29	Time 0.325 (0.338)	Data 0.006 (0.008)	Loss 0.0251 (0.0951)
[08/01 22:21:47] VLP INFO: Epoch: [5][490/860], lr: 4.99e-05, eta: 1:58:24	Time 0.325 (0.338)	Data 0.007 (0.008)	Loss 0.0500 (0.0952)
[08/01 22:21:51] VLP INFO: Epoch: [5][500/860], lr: 4.99e-05, eta: 1:58:19	Time 0.340 (0.338)	Data 0.006 (0.008)	Loss 0.1083 (0.0951)
[08/01 22:21:54] VLP INFO: Epoch: [5][510/860], lr: 4.99e-05, eta: 1:58:13	Time 0.295 (0.338)	Data 0.007 (0.008)	Loss 0.0993 (0.0947)
[08/01 22:21:57] VLP INFO: Epoch: [5][520/860], lr: 4.99e-05, eta: 1:58:12	Time 0.320 (0.338)	Data 0.006 (0.008)	Loss 0.0295 (0.0945)
[08/01 22:22:01] VLP INFO: Epoch: [5][530/860], lr: 4.99e-05, eta: 1:58:07	Time 0.341 (0.338)	Data 0.007 (0.008)	Loss 0.1593 (0.0947)
[08/01 22:22:04] VLP INFO: Epoch: [5][540/860], lr: 4.99e-05, eta: 1:58:02	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0541 (0.0942)
[08/01 22:22:08] VLP INFO: Epoch: [5][550/860], lr: 4.99e-05, eta: 1:57:57	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.2045 (0.0950)
[08/01 22:22:11] VLP INFO: Epoch: [5][560/860], lr: 4.99e-05, eta: 1:57:55	Time 0.336 (0.338)	Data 0.006 (0.008)	Loss 0.0617 (0.0946)
[08/01 22:22:14] VLP INFO: Epoch: [5][570/860], lr: 4.99e-05, eta: 1:57:51	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0440 (0.0949)
[08/01 22:22:18] VLP INFO: Epoch: [5][580/860], lr: 4.99e-05, eta: 1:57:46	Time 0.291 (0.338)	Data 0.006 (0.008)	Loss 0.0864 (0.0949)
[08/01 22:22:21] VLP INFO: Epoch: [5][590/860], lr: 4.99e-05, eta: 1:57:44	Time 0.334 (0.338)	Data 0.007 (0.008)	Loss 0.0921 (0.0947)
[08/01 22:22:24] VLP INFO: Epoch: [5][600/860], lr: 4.99e-05, eta: 1:57:40	Time 0.336 (0.338)	Data 0.006 (0.008)	Loss 0.0585 (0.0945)
[08/01 22:22:28] VLP INFO: Epoch: [5][610/860], lr: 4.99e-05, eta: 1:57:36	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.1941 (0.0950)
[08/01 22:22:31] VLP INFO: Epoch: [5][620/860], lr: 4.99e-05, eta: 1:57:32	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.1641 (0.0952)
[08/01 22:22:34] VLP INFO: Epoch: [5][630/860], lr: 4.99e-05, eta: 1:57:28	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.1616 (0.0953)
[08/01 22:22:38] VLP INFO: Epoch: [5][640/860], lr: 4.99e-05, eta: 1:57:25	Time 0.336 (0.338)	Data 0.006 (0.008)	Loss 0.0952 (0.0954)
[08/01 22:22:41] VLP INFO: Epoch: [5][650/860], lr: 4.99e-05, eta: 1:57:21	Time 0.296 (0.338)	Data 0.006 (0.008)	Loss 0.1398 (0.0952)
[08/01 22:22:45] VLP INFO: Epoch: [5][660/860], lr: 4.99e-05, eta: 1:57:17	Time 0.302 (0.338)	Data 0.007 (0.008)	Loss 0.0896 (0.0951)
[08/01 22:22:48] VLP INFO: Epoch: [5][670/860], lr: 4.99e-05, eta: 1:57:13	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.0494 (0.0953)
[08/01 22:22:51] VLP INFO: Epoch: [5][680/860], lr: 4.99e-05, eta: 1:57:10	Time 0.331 (0.338)	Data 0.006 (0.008)	Loss 0.0283 (0.0950)
[08/01 22:22:55] VLP INFO: Epoch: [5][690/860], lr: 4.99e-05, eta: 1:57:07	Time 0.345 (0.338)	Data 0.007 (0.008)	Loss 0.0735 (0.0949)
[08/01 22:22:58] VLP INFO: Epoch: [5][700/860], lr: 4.99e-05, eta: 1:57:02	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.1042 (0.0951)
[08/01 22:23:01] VLP INFO: Epoch: [5][710/860], lr: 4.99e-05, eta: 1:56:58	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.0490 (0.0947)
[08/01 22:23:05] VLP INFO: Epoch: [5][720/860], lr: 4.99e-05, eta: 1:56:55	Time 0.319 (0.338)	Data 0.006 (0.008)	Loss 0.0667 (0.0950)
[08/01 22:23:08] VLP INFO: Epoch: [5][730/860], lr: 4.99e-05, eta: 1:56:51	Time 0.328 (0.338)	Data 0.007 (0.008)	Loss 0.1959 (0.0950)
[08/01 22:23:11] VLP INFO: Epoch: [5][740/860], lr: 4.99e-05, eta: 1:56:47	Time 0.343 (0.338)	Data 0.007 (0.008)	Loss 0.1512 (0.0951)
[08/01 22:23:15] VLP INFO: Epoch: [5][750/860], lr: 4.99e-05, eta: 1:56:43	Time 0.295 (0.338)	Data 0.007 (0.008)	Loss 0.1244 (0.0951)
[08/01 22:23:18] VLP INFO: Epoch: [5][760/860], lr: 4.98e-05, eta: 1:56:41	Time 0.339 (0.338)	Data 0.007 (0.007)	Loss 0.1625 (0.0951)
[08/01 22:23:22] VLP INFO: Epoch: [5][770/860], lr: 4.98e-05, eta: 1:56:37	Time 0.343 (0.338)	Data 0.007 (0.007)	Loss 0.1140 (0.0951)
[08/01 22:23:25] VLP INFO: Epoch: [5][780/860], lr: 4.98e-05, eta: 1:56:33	Time 0.342 (0.337)	Data 0.007 (0.007)	Loss 0.0523 (0.0950)
[08/01 22:23:28] VLP INFO: Epoch: [5][790/860], lr: 4.98e-05, eta: 1:56:30	Time 0.344 (0.338)	Data 0.007 (0.007)	Loss 0.0210 (0.0950)
[08/01 22:23:32] VLP INFO: Epoch: [5][800/860], lr: 4.98e-05, eta: 1:56:27	Time 0.323 (0.338)	Data 0.006 (0.007)	Loss 0.0905 (0.0952)
[08/01 22:23:35] VLP INFO: Epoch: [5][810/860], lr: 4.98e-05, eta: 1:56:24	Time 0.343 (0.338)	Data 0.007 (0.007)	Loss 0.0823 (0.0955)
[08/01 22:23:39] VLP INFO: Epoch: [5][820/860], lr: 4.98e-05, eta: 1:56:20	Time 0.339 (0.338)	Data 0.007 (0.007)	Loss 0.1561 (0.0954)
[08/01 22:23:42] VLP INFO: Epoch: [5][830/860], lr: 4.98e-05, eta: 1:56:17	Time 0.345 (0.338)	Data 0.006 (0.007)	Loss 0.0640 (0.0956)
[08/01 22:23:45] VLP INFO: Epoch: [5][840/860], lr: 4.98e-05, eta: 1:56:15	Time 0.334 (0.338)	Data 0.007 (0.007)	Loss 0.0678 (0.0956)
[08/01 22:23:49] VLP INFO: Epoch: [5][850/860], lr: 4.98e-05, eta: 1:56:11	Time 0.343 (0.338)	Data 0.007 (0.007)	Loss 0.2087 (0.0956)
[08/01 22:23:53] VLP INFO: Test: [0/367]	Prec@1 0.000 (0.000)	Prec@5 25.000 (25.000)
[08/01 22:23:55] VLP INFO: Test: [10/367]	Prec@1 0.000 (2.273)	Prec@5 25.000 (36.364)
[08/01 22:23:57] VLP INFO: Test: [20/367]	Prec@1 0.000 (5.952)	Prec@5 75.000 (52.381)
[08/01 22:23:59] VLP INFO: Test: [30/367]	Prec@1 25.000 (5.645)	Prec@5 50.000 (54.839)
