[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: Environment Versions:
[08/03 19:45:43] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 19:45:43] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 19:45:43] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230803_194536
[08/03 19:45:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743f70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f1eb9743e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f1eb9743dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f1eb9743d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743e20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb9743f40>
    <datasets.transforms.GroupNormalize object at 0x7f1fc976bac0>
)]
[08/03 19:45:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743b50>
    <datasets.transforms.GroupCenterCrop object at 0x7f1eb9743910>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743af0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb97439d0>
    <datasets.transforms.GroupNormalize object at 0x7f1eb9743bb0>
)]
[08/03 19:46:05] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:31:59	Time 13.190 (13.190)	Data 0.667 (0.667)	Loss 0.1699 (0.1699)
[08/03 20:32:58] VLP INFO: Epoch: [5][840/860], lr: 4.98e-05, eta: 2:52:50	Time 0.483 (0.502)	Data 0.006 (0.008)	Loss 0.0886 (0.0962)
[08/03 20:33:03] VLP INFO: Epoch: [5][850/860], lr: 4.98e-05, eta: 2:52:44	Time 0.490 (0.502)	Data 0.007 (0.008)	Loss 0.1725 (0.0961)
[08/03 20:33:09] VLP INFO: Test: [0/367]	Prec@1 0.000 (0.000)	Prec@5 75.000 (75.000)
[08/03 20:33:12] VLP INFO: Test: [10/367]	Prec@1 0.000 (6.818)	Prec@5 50.000 (47.727)
[08/03 20:33:15] VLP INFO: Test: [20/367]	Prec@1 0.000 (16.667)	Prec@5 75.000 (64.286)
[08/03 20:33:18] VLP INFO: Test: [30/367]	Prec@1 50.000 (13.710)	Prec@5 50.000 (60.484)
[08/03 20:33:21] VLP INFO: Test: [40/367]	Prec@1 0.000 (10.976)	Prec@5 25.000 (57.317)
[08/03 20:33:24] VLP INFO: Test: [50/367]	Prec@1 0.000 (10.294)	Prec@5 50.000 (55.882)
[08/03 20:33:27] VLP INFO: Test: [60/367]	Prec@1 100.000 (13.525)	Prec@5 100.000 (56.148)
[08/03 20:33:30] VLP INFO: Test: [70/367]	Prec@1 0.000 (13.732)	Prec@5 50.000 (55.634)
[08/03 20:33:33] VLP INFO: Test: [80/367]	Prec@1 0.000 (12.654)	Prec@5 25.000 (53.395)
[08/03 20:33:36] VLP INFO: Test: [90/367]	Prec@1 0.000 (11.813)	Prec@5 75.000 (52.198)
[08/03 20:33:39] VLP INFO: Test: [100/367]	Prec@1 75.000 (15.099)	Prec@5 100.000 (54.455)
[08/03 20:33:42] VLP INFO: Test: [110/367]	Prec@1 100.000 (15.991)	Prec@5 100.000 (54.054)
[08/03 20:33:45] VLP INFO: Test: [120/367]	Prec@1 75.000 (20.248)	Prec@5 75.000 (56.818)
[08/03 20:33:48] VLP INFO: Test: [130/367]	Prec@1 75.000 (22.328)	Prec@5 75.000 (57.061)
[08/03 20:33:51] VLP INFO: Test: [140/367]	Prec@1 0.000 (22.695)	Prec@5 0.000 (55.851)
[08/03 20:33:53] VLP INFO: Test: [150/367]	Prec@1 0.000 (21.523)	Prec@5 0.000 (53.974)
[08/03 20:33:56] VLP INFO: Test: [160/367]	Prec@1 0.000 (21.429)	Prec@5 0.000 (53.106)
[08/03 20:33:59] VLP INFO: Test: [170/367]	Prec@1 0.000 (21.199)	Prec@5 0.000 (53.363)
[08/03 20:34:02] VLP INFO: Test: [180/367]	Prec@1 0.000 (20.166)	Prec@5 0.000 (51.519)
[08/03 20:34:05] VLP INFO: Test: [190/367]	Prec@1 0.000 (21.073)	Prec@5 100.000 (53.272)
[08/03 20:34:08] VLP INFO: Test: [200/367]	Prec@1 25.000 (20.274)	Prec@5 75.000 (52.114)
[08/03 20:34:11] VLP INFO: Test: [210/367]	Prec@1 75.000 (21.682)	Prec@5 75.000 (52.370)
[08/03 20:34:14] VLP INFO: Test: [220/367]	Prec@1 25.000 (23.077)	Prec@5 75.000 (53.733)
[08/03 20:34:17] VLP INFO: Test: [230/367]	Prec@1 0.000 (22.835)	Prec@5 25.000 (54.004)
[08/03 20:34:20] VLP INFO: Test: [240/367]	Prec@1 75.000 (22.718)	Prec@5 100.000 (54.564)
[08/03 20:34:23] VLP INFO: Test: [250/367]	Prec@1 75.000 (22.510)	Prec@5 100.000 (53.785)
[08/03 20:34:26] VLP INFO: Test: [260/367]	Prec@1 0.000 (23.563)	Prec@5 0.000 (53.736)
[08/03 20:34:29] VLP INFO: Test: [270/367]	Prec@1 0.000 (22.878)	Prec@5 50.000 (52.675)
[08/03 20:34:32] VLP INFO: Test: [280/367]	Prec@1 50.000 (23.221)	Prec@5 50.000 (53.737)
[08/03 20:34:35] VLP INFO: Test: [290/367]	Prec@1 0.000 (23.454)	Prec@5 50.000 (53.694)
[08/03 20:34:38] VLP INFO: Test: [300/367]	Prec@1 0.000 (23.090)	Prec@5 50.000 (53.322)
[08/03 20:34:41] VLP INFO: Test: [310/367]	Prec@1 0.000 (22.508)	Prec@5 25.000 (52.331)
[08/03 20:34:44] VLP INFO: Test: [320/367]	Prec@1 0.000 (21.885)	Prec@5 100.000 (51.947)
[08/03 20:34:47] VLP INFO: Test: [330/367]	Prec@1 0.000 (21.828)	Prec@5 50.000 (52.568)
[08/03 20:34:50] VLP INFO: Test: [340/367]	Prec@1 0.000 (21.261)	Prec@5 0.000 (51.833)
[08/03 20:34:53] VLP INFO: Test: [350/367]	Prec@1 0.000 (20.726)	Prec@5 0.000 (51.068)
[08/03 20:34:56] VLP INFO: Test: [360/367]	Prec@1 25.000 (20.499)	Prec@5 50.000 (50.831)
[08/03 20:34:57] VLP INFO: Testing Results: Prec@1 20.436 Prec@5 50.681
[08/03 20:34:57] VLP INFO: Testing: 20.435967302452315/20.435967302452315
[08/03 20:34:57] VLP INFO: Saving:
[08/03 20:35:07] VLP INFO: Epoch: [6][0/860], lr: 4.98e-05, eta: 9:10:18	Time 1.600 (1.600)	Data 1.095 (1.095)	Loss 0.0968 (0.0968)
[08/03 20:35:12] VLP INFO: Epoch: [6][10/860], lr: 4.98e-05, eta: 3:26:28	Time 0.496 (0.600)	Data 0.006 (0.105)	Loss 0.1269 (0.1083)
[08/03 20:35:17] VLP INFO: Epoch: [6][20/860], lr: 4.98e-05, eta: 3:09:51	Time 0.488 (0.552)	Data 0.006 (0.058)	Loss 0.1145 (0.0974)
[08/03 20:35:22] VLP INFO: Epoch: [6][30/860], lr: 4.98e-05, eta: 3:04:08	Time 0.496 (0.536)	Data 0.006 (0.041)	Loss 0.1291 (0.0884)
[08/03 20:35:27] VLP INFO: Epoch: [6][40/860], lr: 4.98e-05, eta: 3:01:23	Time 0.491 (0.528)	Data 0.006 (0.033)	Loss 0.0663 (0.0859)
[08/03 20:35:32] VLP INFO: Epoch: [6][50/860], lr: 4.98e-05, eta: 2:59:24	Time 0.482 (0.523)	Data 0.007 (0.028)	Loss 0.0724 (0.0837)
[08/03 20:35:37] VLP INFO: Epoch: [6][60/860], lr: 4.98e-05, eta: 2:57:59	Time 0.495 (0.519)	Data 0.007 (0.024)	Loss 0.1716 (0.0853)
[08/03 20:35:42] VLP INFO: Epoch: [6][70/860], lr: 4.98e-05, eta: 2:56:55	Time 0.498 (0.516)	Data 0.007 (0.022)	Loss 0.0424 (0.0869)
[08/03 20:35:47] VLP INFO: Epoch: [6][80/860], lr: 4.98e-05, eta: 2:56:19	Time 0.473 (0.515)	Data 0.007 (0.020)	Loss 0.1070 (0.0855)
[08/03 20:35:52] VLP INFO: Epoch: [6][90/860], lr: 4.98e-05, eta: 2:55:41	Time 0.495 (0.513)	Data 0.007 (0.019)	Loss 0.0655 (0.0840)
[08/03 20:35:57] VLP INFO: Epoch: [6][100/860], lr: 4.98e-05, eta: 2:55:09	Time 0.497 (0.512)	Data 0.007 (0.017)	Loss 0.0255 (0.0846)
[08/03 20:36:02] VLP INFO: Epoch: [6][110/860], lr: 4.97e-05, eta: 2:54:51	Time 0.514 (0.511)	Data 0.012 (0.017)	Loss 0.0381 (0.0831)
[08/03 20:36:07] VLP INFO: Epoch: [6][120/860], lr: 4.97e-05, eta: 2:54:43	Time 0.487 (0.511)	Data 0.007 (0.016)	Loss 0.1669 (0.0831)
[08/03 20:36:12] VLP INFO: Epoch: [6][130/860], lr: 4.97e-05, eta: 2:54:24	Time 0.494 (0.510)	Data 0.007 (0.015)	Loss 0.1033 (0.0831)
[08/03 20:36:18] VLP INFO: Epoch: [6][140/860], lr: 4.97e-05, eta: 2:54:08	Time 0.499 (0.510)	Data 0.006 (0.015)	Loss 0.0938 (0.0830)
[08/03 20:36:23] VLP INFO: Epoch: [6][150/860], lr: 4.97e-05, eta: 2:53:50	Time 0.495 (0.509)	Data 0.007 (0.014)	Loss 0.1032 (0.0819)
[08/03 20:36:28] VLP INFO: Epoch: [6][160/860], lr: 4.97e-05, eta: 2:53:38	Time 0.482 (0.509)	Data 0.006 (0.014)	Loss 0.0971 (0.0845)
[08/03 20:36:33] VLP INFO: Epoch: [6][170/860], lr: 4.97e-05, eta: 2:53:24	Time 0.499 (0.508)	Data 0.007 (0.013)	Loss 0.1103 (0.0846)
[08/03 20:36:38] VLP INFO: Epoch: [6][180/860], lr: 4.97e-05, eta: 2:53:10	Time 0.501 (0.508)	Data 0.011 (0.013)	Loss 0.0370 (0.0843)
[08/03 20:36:43] VLP INFO: Epoch: [6][190/860], lr: 4.97e-05, eta: 2:52:57	Time 0.483 (0.507)	Data 0.006 (0.013)	Loss 0.0528 (0.0839)
[08/03 20:36:48] VLP INFO: Epoch: [6][200/860], lr: 4.97e-05, eta: 2:52:52	Time 0.492 (0.507)	Data 0.006 (0.012)	Loss 0.0185 (0.0828)
[08/03 20:36:53] VLP INFO: Epoch: [6][210/860], lr: 4.97e-05, eta: 2:52:39	Time 0.496 (0.507)	Data 0.007 (0.012)	Loss 0.0230 (0.0847)
[08/03 20:36:58] VLP INFO: Epoch: [6][220/860], lr: 4.97e-05, eta: 2:52:27	Time 0.486 (0.507)	Data 0.007 (0.012)	Loss 0.0378 (0.0842)
[08/03 20:37:03] VLP INFO: Epoch: [6][230/860], lr: 4.97e-05, eta: 2:52:16	Time 0.490 (0.506)	Data 0.006 (0.012)	Loss 0.1030 (0.0841)
[08/03 20:37:08] VLP INFO: Epoch: [6][240/860], lr: 4.97e-05, eta: 2:52:11	Time 0.490 (0.506)	Data 0.006 (0.012)	Loss 0.0888 (0.0852)
[08/03 20:37:13] VLP INFO: Epoch: [6][250/860], lr: 4.97e-05, eta: 2:52:01	Time 0.497 (0.506)	Data 0.009 (0.011)	Loss 0.0988 (0.0860)
[08/03 20:37:18] VLP INFO: Epoch: [6][260/860], lr: 4.97e-05, eta: 2:51:50	Time 0.489 (0.506)	Data 0.007 (0.011)	Loss 0.0601 (0.0868)
[08/03 20:37:23] VLP INFO: Epoch: [6][270/860], lr: 4.97e-05, eta: 2:51:41	Time 0.488 (0.506)	Data 0.007 (0.011)	Loss 0.0509 (0.0856)
[08/03 20:37:28] VLP INFO: Epoch: [6][280/860], lr: 4.97e-05, eta: 2:51:36	Time 0.497 (0.506)	Data 0.007 (0.011)	Loss 0.0530 (0.0856)
[08/03 20:37:33] VLP INFO: Epoch: [6][290/860], lr: 4.96e-05, eta: 2:51:26	Time 0.498 (0.505)	Data 0.007 (0.011)	Loss 0.0368 (0.0852)
[08/03 20:37:38] VLP INFO: Epoch: [6][300/860], lr: 4.96e-05, eta: 2:51:17	Time 0.481 (0.505)	Data 0.006 (0.011)	Loss 0.1413 (0.0857)
[08/03 20:37:43] VLP INFO: Epoch: [6][310/860], lr: 4.96e-05, eta: 2:51:10	Time 0.499 (0.505)	Data 0.007 (0.011)	Loss 0.1344 (0.0861)
[08/03 20:37:48] VLP INFO: Epoch: [6][320/860], lr: 4.96e-05, eta: 2:51:05	Time 0.488 (0.505)	Data 0.006 (0.010)	Loss 0.1251 (0.0857)
[08/03 20:37:53] VLP INFO: Epoch: [6][330/860], lr: 4.96e-05, eta: 2:50:57	Time 0.481 (0.505)	Data 0.007 (0.010)	Loss 0.0618 (0.0852)
[08/03 20:37:58] VLP INFO: Epoch: [6][340/860], lr: 4.96e-05, eta: 2:50:49	Time 0.490 (0.505)	Data 0.007 (0.010)	Loss 0.0349 (0.0868)
[08/03 20:38:03] VLP INFO: Epoch: [6][350/860], lr: 4.96e-05, eta: 2:50:40	Time 0.496 (0.505)	Data 0.007 (0.010)	Loss 0.0704 (0.0872)
[08/03 20:38:08] VLP INFO: Epoch: [6][360/860], lr: 4.96e-05, eta: 2:50:36	Time 0.492 (0.505)	Data 0.006 (0.010)	Loss 0.0881 (0.0878)
[08/03 20:38:13] VLP INFO: Epoch: [6][370/860], lr: 4.96e-05, eta: 2:50:28	Time 0.490 (0.505)	Data 0.007 (0.010)	Loss 0.0265 (0.0880)
[08/03 20:38:18] VLP INFO: Epoch: [6][380/860], lr: 4.96e-05, eta: 2:50:20	Time 0.498 (0.504)	Data 0.007 (0.010)	Loss 0.0730 (0.0880)
[08/03 20:38:23] VLP INFO: Epoch: [6][390/860], lr: 4.96e-05, eta: 2:50:13	Time 0.503 (0.504)	Data 0.007 (0.010)	Loss 0.1108 (0.0885)
[08/03 20:38:28] VLP INFO: Epoch: [6][400/860], lr: 4.96e-05, eta: 2:50:09	Time 0.488 (0.504)	Data 0.006 (0.010)	Loss 0.0860 (0.0895)
[08/03 20:38:33] VLP INFO: Epoch: [6][410/860], lr: 4.96e-05, eta: 2:50:01	Time 0.490 (0.504)	Data 0.007 (0.010)	Loss 0.1470 (0.0902)
[08/03 20:38:38] VLP INFO: Epoch: [6][420/860], lr: 4.96e-05, eta: 2:49:55	Time 0.500 (0.504)	Data 0.007 (0.010)	Loss 0.0152 (0.0900)
[08/03 20:38:43] VLP INFO: Epoch: [6][430/860], lr: 4.96e-05, eta: 2:49:48	Time 0.500 (0.504)	Data 0.007 (0.010)	Loss 0.0949 (0.0902)
[08/03 20:38:48] VLP INFO: Epoch: [6][440/860], lr: 4.96e-05, eta: 2:49:43	Time 0.474 (0.504)	Data 0.007 (0.009)	Loss 0.0759 (0.0898)
[08/03 20:38:53] VLP INFO: Epoch: [6][450/860], lr: 4.95e-05, eta: 2:49:36	Time 0.499 (0.504)	Data 0.007 (0.009)	Loss 0.0899 (0.0896)
[08/03 20:38:58] VLP INFO: Epoch: [6][460/860], lr: 4.95e-05, eta: 2:49:30	Time 0.502 (0.504)	Data 0.007 (0.009)	Loss 0.1567 (0.0897)
[08/03 20:39:03] VLP INFO: Epoch: [6][470/860], lr: 4.95e-05, eta: 2:49:25	Time 0.487 (0.504)	Data 0.011 (0.009)	Loss 0.1136 (0.0896)
[08/03 20:39:08] VLP INFO: Epoch: [6][480/860], lr: 4.95e-05, eta: 2:49:21	Time 0.491 (0.504)	Data 0.007 (0.009)	Loss 0.0965 (0.0899)
[08/03 20:39:13] VLP INFO: Epoch: [6][490/860], lr: 4.95e-05, eta: 2:49:15	Time 0.499 (0.504)	Data 0.007 (0.009)	Loss 0.1045 (0.0899)
[08/03 20:39:18] VLP INFO: Epoch: [6][500/860], lr: 4.95e-05, eta: 2:49:09	Time 0.487 (0.504)	Data 0.006 (0.009)	Loss 0.0430 (0.0897)
[08/03 20:39:23] VLP INFO: Epoch: [6][510/860], lr: 4.95e-05, eta: 2:49:03	Time 0.499 (0.504)	Data 0.011 (0.009)	Loss 0.1204 (0.0894)
[08/03 20:39:28] VLP INFO: Epoch: [6][520/860], lr: 4.95e-05, eta: 2:48:58	Time 0.495 (0.504)	Data 0.007 (0.009)	Loss 0.1174 (0.0897)
[08/03 20:39:33] VLP INFO: Epoch: [6][530/860], lr: 4.95e-05, eta: 2:48:53	Time 0.502 (0.504)	Data 0.007 (0.009)	Loss 0.1130 (0.0898)
[08/03 20:39:38] VLP INFO: Epoch: [6][540/860], lr: 4.95e-05, eta: 2:48:45	Time 0.490 (0.504)	Data 0.006 (0.009)	Loss 0.1005 (0.0899)
[08/03 20:39:43] VLP INFO: Epoch: [6][550/860], lr: 4.95e-05, eta: 2:48:38	Time 0.482 (0.504)	Data 0.006 (0.009)	Loss 0.0883 (0.0901)
[08/03 20:39:48] VLP INFO: Epoch: [6][560/860], lr: 4.95e-05, eta: 2:48:35	Time 0.490 (0.504)	Data 0.006 (0.009)	Loss 0.0784 (0.0902)
[08/03 20:39:53] VLP INFO: Epoch: [6][570/860], lr: 4.95e-05, eta: 2:48:28	Time 0.492 (0.504)	Data 0.006 (0.009)	Loss 0.1282 (0.0904)
[08/03 20:39:58] VLP INFO: Epoch: [6][580/860], lr: 4.94e-05, eta: 2:48:21	Time 0.481 (0.504)	Data 0.007 (0.009)	Loss 0.1204 (0.0898)
[08/03 20:40:03] VLP INFO: Epoch: [6][590/860], lr: 4.94e-05, eta: 2:48:16	Time 0.498 (0.504)	Data 0.007 (0.009)	Loss 0.0814 (0.0899)
[08/03 20:40:08] VLP INFO: Epoch: [6][600/860], lr: 4.94e-05, eta: 2:48:09	Time 0.469 (0.503)	Data 0.007 (0.009)	Loss 0.0310 (0.0897)
[08/03 20:40:13] VLP INFO: Epoch: [6][610/860], lr: 4.94e-05, eta: 2:48:01	Time 0.500 (0.503)	Data 0.006 (0.009)	Loss 0.1005 (0.0898)
[08/03 20:40:18] VLP INFO: Epoch: [6][620/860], lr: 4.94e-05, eta: 2:47:55	Time 0.496 (0.503)	Data 0.007 (0.009)	Loss 0.0751 (0.0895)
[08/03 20:40:23] VLP INFO: Epoch: [6][630/860], lr: 4.94e-05, eta: 2:47:48	Time 0.489 (0.503)	Data 0.006 (0.009)	Loss 0.0156 (0.0894)
[08/03 20:40:28] VLP INFO: Epoch: [6][640/860], lr: 4.94e-05, eta: 2:47:45	Time 0.491 (0.503)	Data 0.007 (0.009)	Loss 0.1687 (0.0893)
[08/03 20:40:33] VLP INFO: Epoch: [6][650/860], lr: 4.94e-05, eta: 2:47:38	Time 0.496 (0.503)	Data 0.007 (0.009)	Loss 0.1495 (0.0893)
[08/03 20:40:38] VLP INFO: Epoch: [6][660/860], lr: 4.94e-05, eta: 2:47:32	Time 0.482 (0.503)	Data 0.006 (0.009)	Loss 0.1692 (0.0895)
[08/03 20:40:43] VLP INFO: Epoch: [6][670/860], lr: 4.94e-05, eta: 2:47:26	Time 0.490 (0.503)	Data 0.006 (0.009)	Loss 0.1130 (0.0897)
[08/03 20:40:48] VLP INFO: Epoch: [6][680/860], lr: 4.94e-05, eta: 2:47:21	Time 0.490 (0.503)	Data 0.007 (0.009)	Loss 0.0255 (0.0897)
[08/03 20:40:53] VLP INFO: Epoch: [6][690/860], lr: 4.94e-05, eta: 2:47:15	Time 0.485 (0.503)	Data 0.011 (0.009)	Loss 0.0229 (0.0895)
[08/03 20:40:58] VLP INFO: Epoch: [6][700/860], lr: 4.94e-05, eta: 2:47:09	Time 0.492 (0.503)	Data 0.006 (0.009)	Loss 0.0473 (0.0894)
[08/03 20:41:03] VLP INFO: Epoch: [6][710/860], lr: 4.93e-05, eta: 2:47:03	Time 0.488 (0.503)	Data 0.007 (0.009)	Loss 0.0029 (0.0892)
[08/03 20:41:08] VLP INFO: Epoch: [6][720/860], lr: 4.93e-05, eta: 2:46:59	Time 0.492 (0.503)	Data 0.006 (0.009)	Loss 0.0342 (0.0889)
[08/03 20:41:13] VLP INFO: Epoch: [6][730/860], lr: 4.93e-05, eta: 2:46:53	Time 0.497 (0.503)	Data 0.007 (0.009)	Loss 0.0214 (0.0886)
[08/03 20:41:18] VLP INFO: Epoch: [6][740/860], lr: 4.93e-05, eta: 2:46:47	Time 0.489 (0.503)	Data 0.006 (0.008)	Loss 0.1091 (0.0889)
[08/03 20:41:23] VLP INFO: Epoch: [6][750/860], lr: 4.93e-05, eta: 2:46:41	Time 0.499 (0.503)	Data 0.007 (0.008)	Loss 0.0884 (0.0887)
[08/03 20:41:28] VLP INFO: Epoch: [6][760/860], lr: 4.93e-05, eta: 2:46:37	Time 0.493 (0.503)	Data 0.007 (0.008)	Loss 0.0910 (0.0887)
[08/03 20:41:33] VLP INFO: Epoch: [6][770/860], lr: 4.93e-05, eta: 2:46:30	Time 0.479 (0.503)	Data 0.006 (0.008)	Loss 0.0502 (0.0886)
[08/03 20:41:38] VLP INFO: Epoch: [6][780/860], lr: 4.93e-05, eta: 2:46:24	Time 0.496 (0.503)	Data 0.007 (0.008)	Loss 0.0482 (0.0889)
[08/03 20:41:43] VLP INFO: Epoch: [6][790/860], lr: 4.93e-05, eta: 2:46:19	Time 0.502 (0.503)	Data 0.009 (0.008)	Loss 0.1122 (0.0888)
[08/03 20:41:48] VLP INFO: Epoch: [6][800/860], lr: 4.93e-05, eta: 2:46:14	Time 0.473 (0.503)	Data 0.007 (0.008)	Loss 0.0059 (0.0886)
[08/03 20:41:53] VLP INFO: Epoch: [6][810/860], lr: 4.93e-05, eta: 2:46:09	Time 0.498 (0.503)	Data 0.006 (0.008)	Loss 0.1522 (0.0886)
[08/03 20:41:58] VLP INFO: Epoch: [6][820/860], lr: 4.93e-05, eta: 2:46:04	Time 0.503 (0.503)	Data 0.007 (0.008)	Loss 0.3097 (0.0889)
[08/03 20:42:03] VLP INFO: Epoch: [6][830/860], lr: 4.92e-05, eta: 2:45:59	Time 0.503 (0.503)	Data 0.011 (0.008)	Loss 0.0210 (0.0888)
[08/03 20:42:08] VLP INFO: Epoch: [6][840/860], lr: 4.92e-05, eta: 2:45:54	Time 0.482 (0.503)	Data 0.007 (0.008)	Loss 0.1378 (0.0890)
[08/03 20:42:13] VLP INFO: Epoch: [6][850/860], lr: 4.92e-05, eta: 2:45:48	Time 0.489 (0.503)	Data 0.007 (0.008)	Loss 0.0515 (0.0887)
[08/03 20:42:19] VLP INFO: Epoch: [7][0/860], lr: 4.92e-05, eta: 6:23:18	Time 1.163 (1.163)	Data 0.661 (0.661)	Loss 0.1509 (0.1509)
[08/03 20:42:24] VLP INFO: Epoch: [7][10/860], lr: 4.92e-05, eta: 3:04:40	Time 0.502 (0.560)	Data 0.006 (0.066)	Loss 0.1692 (0.0816)
[08/03 20:42:29] VLP INFO: Epoch: [7][20/860], lr: 4.92e-05, eta: 2:54:44	Time 0.491 (0.531)	Data 0.007 (0.038)	Loss 0.1050 (0.0885)
[08/03 20:42:34] VLP INFO: Epoch: [7][30/860], lr: 4.92e-05, eta: 2:51:19	Time 0.486 (0.520)	Data 0.007 (0.028)	Loss 0.1492 (0.0905)
[08/03 20:42:39] VLP INFO: Epoch: [7][40/860], lr: 4.92e-05, eta: 2:50:05	Time 0.491 (0.517)	Data 0.007 (0.023)	Loss 0.0145 (0.0876)
[08/03 20:42:44] VLP INFO: Epoch: [7][50/860], lr: 4.92e-05, eta: 2:48:47	Time 0.494 (0.513)	Data 0.007 (0.020)	Loss 0.0795 (0.0858)
[08/03 20:42:49] VLP INFO: Epoch: [7][60/860], lr: 4.92e-05, eta: 2:48:00	Time 0.479 (0.511)	Data 0.006 (0.017)	Loss 0.0661 (0.0882)
[08/03 20:42:54] VLP INFO: Epoch: [7][70/860], lr: 4.92e-05, eta: 2:47:28	Time 0.504 (0.510)	Data 0.006 (0.016)	Loss 0.0745 (0.0836)
[08/03 20:42:59] VLP INFO: Epoch: [7][80/860], lr: 4.91e-05, eta: 2:47:10	Time 0.489 (0.509)	Data 0.007 (0.015)	Loss 0.1560 (0.0851)
[08/03 20:43:04] VLP INFO: Epoch: [7][90/860], lr: 4.91e-05, eta: 2:46:53	Time 0.505 (0.509)	Data 0.011 (0.014)	Loss 0.0777 (0.0853)
[08/03 20:43:09] VLP INFO: Epoch: [7][100/860], lr: 4.91e-05, eta: 2:46:33	Time 0.498 (0.508)	Data 0.007 (0.013)	Loss 0.1854 (0.0873)
[08/03 20:43:14] VLP INFO: Epoch: [7][110/860], lr: 4.91e-05, eta: 2:46:14	Time 0.502 (0.507)	Data 0.010 (0.013)	Loss 0.0860 (0.0871)
[08/03 20:43:19] VLP INFO: Epoch: [7][120/860], lr: 4.91e-05, eta: 2:46:05	Time 0.482 (0.507)	Data 0.007 (0.012)	Loss 0.1165 (0.0874)
[08/03 20:43:24] VLP INFO: Epoch: [7][130/860], lr: 4.91e-05, eta: 2:45:53	Time 0.499 (0.507)	Data 0.007 (0.012)	Loss 0.0822 (0.0873)
[08/03 20:43:29] VLP INFO: Epoch: [7][140/860], lr: 4.91e-05, eta: 2:45:38	Time 0.498 (0.506)	Data 0.007 (0.012)	Loss 0.1682 (0.0868)
[08/03 20:43:34] VLP INFO: Epoch: [7][150/860], lr: 4.91e-05, eta: 2:45:25	Time 0.495 (0.506)	Data 0.007 (0.011)	Loss 0.0922 (0.0865)
[08/03 20:43:40] VLP INFO: Epoch: [7][160/860], lr: 4.91e-05, eta: 2:45:20	Time 0.487 (0.506)	Data 0.007 (0.011)	Loss 0.0615 (0.0849)
[08/03 20:43:45] VLP INFO: Epoch: [7][170/860], lr: 4.91e-05, eta: 2:45:09	Time 0.486 (0.505)	Data 0.006 (0.011)	Loss 0.0983 (0.0856)
