[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: Environment Versions:
[07/31 12:23:07] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/31 12:23:07] VLP INFO: - PyTorch: 2.0.1+cu117
[07/31 12:23:07] VLP INFO: - TorchVison: 0.15.2+cu117
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230731_122302
[07/31 12:23:13] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bc40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb4d591beb0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb4d591be50>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb4d591bd30>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591bf70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bdf0>
    <datasets.transforms.GroupNormalize object at 0x7fb5e5b8d000>
)]
[07/31 12:23:13] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bbb0>
    <datasets.transforms.GroupCenterCrop object at 0x7fb4d591b940>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591b850>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bac0>
    <datasets.transforms.GroupNormalize object at 0x7fb4d591bc10>
)]
[07/31 12:23:13] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/31 12:23:25] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:55:33	Time 7.943 (7.943)	Data 0.647 (0.647)	Loss 0.1930 (0.1930)
[07/31 13:20:14] VLP INFO: Epoch: [5][540/860], lr: 4.99e-05, eta: 3:44:09	Time 0.643 (0.642)	Data 0.009 (0.010)	Loss 0.1735 (0.1677)
[07/31 13:20:20] VLP INFO: Epoch: [5][550/860], lr: 4.99e-05, eta: 3:44:00	Time 0.603 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1678)
[07/31 13:20:27] VLP INFO: Epoch: [5][560/860], lr: 4.99e-05, eta: 3:43:55	Time 0.601 (0.642)	Data 0.009 (0.010)	Loss 0.1733 (0.1678)
[07/31 13:20:33] VLP INFO: Epoch: [5][570/860], lr: 4.99e-05, eta: 3:43:47	Time 0.639 (0.642)	Data 0.009 (0.010)	Loss 0.1733 (0.1678)
[07/31 13:20:39] VLP INFO: Epoch: [5][580/860], lr: 4.99e-05, eta: 3:43:39	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1679)
[07/31 13:20:46] VLP INFO: Epoch: [5][590/860], lr: 4.99e-05, eta: 3:43:32	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1680)
[07/31 13:20:52] VLP INFO: Epoch: [5][600/860], lr: 4.99e-05, eta: 3:43:26	Time 0.632 (0.641)	Data 0.008 (0.010)	Loss 0.1733 (0.1681)
[07/31 13:20:59] VLP INFO: Epoch: [5][610/860], lr: 4.99e-05, eta: 3:43:18	Time 0.610 (0.641)	Data 0.008 (0.010)	Loss 0.1732 (0.1682)
[07/31 13:21:05] VLP INFO: Epoch: [5][620/860], lr: 4.99e-05, eta: 3:43:12	Time 0.614 (0.641)	Data 0.008 (0.010)	Loss 0.1731 (0.1682)
[07/31 13:21:11] VLP INFO: Epoch: [5][630/860], lr: 4.99e-05, eta: 3:43:05	Time 0.651 (0.641)	Data 0.008 (0.010)	Loss 0.1733 (0.1681)
[07/31 13:21:18] VLP INFO: Epoch: [5][640/860], lr: 4.99e-05, eta: 3:43:01	Time 0.632 (0.641)	Data 0.009 (0.010)	Loss 0.1734 (0.1682)
[07/31 13:21:24] VLP INFO: Epoch: [5][650/860], lr: 4.99e-05, eta: 3:42:54	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.1733 (0.1682)
[07/31 13:21:31] VLP INFO: Epoch: [5][660/860], lr: 4.99e-05, eta: 3:42:46	Time 0.636 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1682)
[07/31 13:21:37] VLP INFO: Epoch: [5][670/860], lr: 4.99e-05, eta: 3:42:39	Time 0.602 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1682)
[07/31 13:21:44] VLP INFO: Epoch: [5][680/860], lr: 4.99e-05, eta: 3:42:33	Time 0.629 (0.641)	Data 0.009 (0.010)	Loss 0.1731 (0.1683)
[07/31 13:21:50] VLP INFO: Epoch: [5][690/860], lr: 4.99e-05, eta: 3:42:27	Time 0.639 (0.641)	Data 0.009 (0.010)	Loss 0.1733 (0.1683)
[07/31 13:21:56] VLP INFO: Epoch: [5][700/860], lr: 4.99e-05, eta: 3:42:20	Time 0.653 (0.641)	Data 0.008 (0.010)	Loss 0.1731 (0.1683)
[07/31 13:22:03] VLP INFO: Epoch: [5][710/860], lr: 4.99e-05, eta: 3:42:13	Time 0.643 (0.641)	Data 0.008 (0.010)	Loss 0.1301 (0.1682)
[07/31 13:22:09] VLP INFO: Epoch: [5][720/860], lr: 4.99e-05, eta: 3:42:07	Time 0.596 (0.641)	Data 0.008 (0.010)	Loss 0.1733 (0.1683)
[07/31 13:22:16] VLP INFO: Epoch: [5][730/860], lr: 4.99e-05, eta: 3:42:00	Time 0.614 (0.641)	Data 0.009 (0.010)	Loss 0.1735 (0.1683)
[07/31 13:22:22] VLP INFO: Epoch: [5][740/860], lr: 4.99e-05, eta: 3:41:52	Time 0.637 (0.641)	Data 0.008 (0.010)	Loss 0.1737 (0.1681)
[07/31 13:22:28] VLP INFO: Epoch: [5][750/860], lr: 4.99e-05, eta: 3:41:45	Time 0.638 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1682)
[07/31 13:22:35] VLP INFO: Epoch: [5][760/860], lr: 4.98e-05, eta: 3:41:40	Time 0.630 (0.641)	Data 0.008 (0.010)	Loss 0.1732 (0.1683)
[07/31 13:22:41] VLP INFO: Epoch: [5][770/860], lr: 4.98e-05, eta: 3:41:33	Time 0.641 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1683)
[07/31 13:22:47] VLP INFO: Epoch: [5][780/860], lr: 4.98e-05, eta: 3:41:25	Time 0.609 (0.641)	Data 0.008 (0.010)	Loss 0.1299 (0.1682)
[07/31 13:22:54] VLP INFO: Epoch: [5][790/860], lr: 4.98e-05, eta: 3:41:19	Time 0.613 (0.641)	Data 0.009 (0.010)	Loss 0.1731 (0.1683)
[07/31 13:23:00] VLP INFO: Epoch: [5][800/860], lr: 4.98e-05, eta: 3:41:13	Time 0.633 (0.641)	Data 0.009 (0.010)	Loss 0.1731 (0.1683)
[07/31 13:23:07] VLP INFO: Epoch: [5][810/860], lr: 4.98e-05, eta: 3:41:06	Time 0.639 (0.641)	Data 0.009 (0.010)	Loss 0.1732 (0.1684)
[07/31 13:23:13] VLP INFO: Epoch: [5][820/860], lr: 4.98e-05, eta: 3:40:59	Time 0.641 (0.641)	Data 0.008 (0.010)	Loss 0.1734 (0.1683)
[07/31 13:23:19] VLP INFO: Epoch: [5][830/860], lr: 4.98e-05, eta: 3:40:52	Time 0.641 (0.641)	Data 0.008 (0.010)	Loss 0.1734 (0.1683)
[07/31 13:23:26] VLP INFO: Epoch: [5][840/860], lr: 4.98e-05, eta: 3:40:46	Time 0.594 (0.641)	Data 0.008 (0.010)	Loss 0.1733 (0.1684)
[07/31 13:23:32] VLP INFO: Epoch: [5][850/860], lr: 4.98e-05, eta: 3:40:40	Time 0.622 (0.641)	Data 0.008 (0.009)	Loss 0.1299 (0.1683)
[07/31 13:23:39] VLP INFO: Test: [0/367]	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
[07/31 13:23:43] VLP INFO: Test: [10/367]	Prec@1 0.000 (0.000)	Prec@5 100.000 (31.818)
[07/31 13:23:47] VLP INFO: Test: [20/367]	Prec@1 25.000 (25.000)	Prec@5 25.000 (59.524)
[07/31 13:23:51] VLP INFO: Test: [30/367]	Prec@1 0.000 (16.935)	Prec@5 0.000 (42.742)
[07/31 13:23:55] VLP INFO: Test: [40/367]	Prec@1 0.000 (13.415)	Prec@5 25.000 (36.585)
[07/31 13:23:59] VLP INFO: Test: [50/367]	Prec@1 0.000 (10.784)	Prec@5 0.000 (29.902)
[07/31 13:24:03] VLP INFO: Test: [60/367]	Prec@1 0.000 (9.016)	Prec@5 25.000 (26.639)
[07/31 13:24:07] VLP INFO: Test: [70/367]	Prec@1 0.000 (7.746)	Prec@5 0.000 (24.296)
[07/31 13:24:11] VLP INFO: Test: [80/367]	Prec@1 0.000 (6.790)	Prec@5 0.000 (21.296)
[07/31 13:24:15] VLP INFO: Test: [90/367]	Prec@1 0.000 (6.044)	Prec@5 0.000 (18.956)
[07/31 13:24:19] VLP INFO: Test: [100/367]	Prec@1 0.000 (5.446)	Prec@5 0.000 (17.079)
[07/31 13:24:23] VLP INFO: Test: [110/367]	Prec@1 0.000 (4.955)	Prec@5 0.000 (15.541)
[07/31 13:24:27] VLP INFO: Test: [120/367]	Prec@1 0.000 (4.545)	Prec@5 0.000 (14.256)
[07/31 13:24:30] VLP INFO: Test: [130/367]	Prec@1 25.000 (5.153)	Prec@5 100.000 (16.031)
[07/31 13:24:34] VLP INFO: Test: [140/367]	Prec@1 0.000 (4.965)	Prec@5 0.000 (17.199)
[07/31 13:24:38] VLP INFO: Test: [150/367]	Prec@1 0.000 (4.636)	Prec@5 0.000 (16.060)
[07/31 13:24:42] VLP INFO: Test: [160/367]	Prec@1 50.000 (7.143)	Prec@5 100.000 (19.876)
[07/31 13:24:46] VLP INFO: Test: [170/367]	Prec@1 0.000 (6.725)	Prec@5 0.000 (19.298)
[07/31 13:24:50] VLP INFO: Test: [180/367]	Prec@1 0.000 (6.354)	Prec@5 0.000 (18.232)
[07/31 13:24:54] VLP INFO: Test: [190/367]	Prec@1 0.000 (6.021)	Prec@5 0.000 (19.110)
[07/31 13:24:58] VLP INFO: Test: [200/367]	Prec@1 0.000 (5.721)	Prec@5 0.000 (18.159)
[07/31 13:25:02] VLP INFO: Test: [210/367]	Prec@1 0.000 (5.450)	Prec@5 0.000 (17.299)
[07/31 13:25:06] VLP INFO: Test: [220/367]	Prec@1 0.000 (5.204)	Prec@5 0.000 (17.647)
[07/31 13:25:10] VLP INFO: Test: [230/367]	Prec@1 0.000 (4.978)	Prec@5 0.000 (17.749)
[07/31 13:25:14] VLP INFO: Test: [240/367]	Prec@1 0.000 (4.772)	Prec@5 0.000 (17.012)
[07/31 13:25:18] VLP INFO: Test: [250/367]	Prec@1 50.000 (4.880)	Prec@5 75.000 (17.629)
[07/31 13:25:22] VLP INFO: Test: [260/367]	Prec@1 0.000 (5.172)	Prec@5 0.000 (18.678)
[07/31 13:25:26] VLP INFO: Test: [270/367]	Prec@1 0.000 (4.982)	Prec@5 100.000 (20.480)
[07/31 13:25:29] VLP INFO: Test: [280/367]	Prec@1 100.000 (5.605)	Prec@5 100.000 (23.310)
[07/31 13:25:33] VLP INFO: Test: [290/367]	Prec@1 0.000 (7.216)	Prec@5 0.000 (24.399)
[07/31 13:25:37] VLP INFO: Test: [300/367]	Prec@1 0.000 (7.475)	Prec@5 100.000 (25.914)
[07/31 13:25:41] VLP INFO: Test: [310/367]	Prec@1 0.000 (7.235)	Prec@5 0.000 (25.080)
[07/31 13:25:45] VLP INFO: Test: [320/367]	Prec@1 50.000 (7.632)	Prec@5 100.000 (25.701)
[07/31 13:25:49] VLP INFO: Test: [330/367]	Prec@1 0.000 (7.553)	Prec@5 50.000 (27.115)
[07/31 13:25:53] VLP INFO: Test: [340/367]	Prec@1 0.000 (7.331)	Prec@5 0.000 (26.320)
[07/31 13:25:57] VLP INFO: Test: [350/367]	Prec@1 0.000 (7.123)	Prec@5 0.000 (25.570)
[07/31 13:26:01] VLP INFO: Test: [360/367]	Prec@1 0.000 (6.925)	Prec@5 0.000 (24.861)
[07/31 13:26:03] VLP INFO: Testing Results: Prec@1 6.812 Prec@5 24.455
[07/31 13:26:03] VLP INFO: Testing: 6.8119891008174385/17.983651226158038
[07/31 13:26:03] VLP INFO: Saving:
[07/31 13:26:09] VLP INFO: Epoch: [6][0/860], lr: 4.98e-05, eta: 10:56:40	Time 1.909 (1.909)	Data 1.311 (1.311)	Loss 0.1731 (0.1731)
[07/31 13:26:16] VLP INFO: Epoch: [6][10/860], lr: 4.98e-05, eta: 4:19:55	Time 0.624 (0.756)	Data 0.008 (0.126)	Loss 0.1732 (0.1694)
[07/31 13:26:22] VLP INFO: Epoch: [6][20/860], lr: 4.98e-05, eta: 4:00:22	Time 0.639 (0.699)	Data 0.009 (0.070)	Loss 0.1731 (0.1712)
[07/31 13:26:29] VLP INFO: Epoch: [6][30/860], lr: 4.98e-05, eta: 3:53:51	Time 0.641 (0.681)	Data 0.010 (0.050)	Loss 0.1737 (0.1719)
[07/31 13:26:35] VLP INFO: Epoch: [6][40/860], lr: 4.98e-05, eta: 3:50:41	Time 0.631 (0.672)	Data 0.008 (0.040)	Loss 0.1733 (0.1712)
[07/31 13:26:41] VLP INFO: Epoch: [6][50/860], lr: 4.98e-05, eta: 3:48:21	Time 0.640 (0.665)	Data 0.009 (0.034)	Loss 0.1299 (0.1699)
[07/31 13:26:48] VLP INFO: Epoch: [6][60/860], lr: 4.98e-05, eta: 3:46:34	Time 0.608 (0.661)	Data 0.009 (0.030)	Loss 0.1732 (0.1690)
[07/31 13:26:54] VLP INFO: Epoch: [6][70/860], lr: 4.98e-05, eta: 3:45:29	Time 0.622 (0.658)	Data 0.008 (0.027)	Loss 0.1738 (0.1696)
[07/31 13:27:01] VLP INFO: Epoch: [6][80/860], lr: 4.98e-05, eta: 3:44:51	Time 0.632 (0.656)	Data 0.008 (0.024)	Loss 0.1300 (0.1695)
[07/31 13:27:07] VLP INFO: Epoch: [6][90/860], lr: 4.98e-05, eta: 3:44:10	Time 0.639 (0.654)	Data 0.008 (0.023)	Loss 0.1299 (0.1685)
[07/31 13:27:13] VLP INFO: Epoch: [6][100/860], lr: 4.98e-05, eta: 3:43:32	Time 0.640 (0.653)	Data 0.008 (0.021)	Loss 0.1301 (0.1681)
[07/31 13:27:20] VLP INFO: Epoch: [6][110/860], lr: 4.97e-05, eta: 3:42:55	Time 0.641 (0.651)	Data 0.009 (0.020)	Loss 0.1731 (0.1682)
[07/31 13:27:26] VLP INFO: Epoch: [6][120/860], lr: 4.97e-05, eta: 3:42:34	Time 0.599 (0.651)	Data 0.008 (0.019)	Loss 0.1731 (0.1683)
[07/31 13:27:33] VLP INFO: Epoch: [6][130/860], lr: 4.97e-05, eta: 3:42:07	Time 0.610 (0.650)	Data 0.008 (0.018)	Loss 0.1731 (0.1683)
[07/31 13:27:39] VLP INFO: Epoch: [6][140/860], lr: 4.97e-05, eta: 3:41:45	Time 0.641 (0.649)	Data 0.009 (0.018)	Loss 0.1733 (0.1687)
[07/31 13:27:45] VLP INFO: Epoch: [6][150/860], lr: 4.97e-05, eta: 3:41:25	Time 0.641 (0.648)	Data 0.009 (0.017)	Loss 0.1731 (0.1687)
[07/31 13:27:52] VLP INFO: Epoch: [6][160/860], lr: 4.97e-05, eta: 3:41:15	Time 0.631 (0.648)	Data 0.008 (0.016)	Loss 0.1733 (0.1687)
[07/31 13:27:58] VLP INFO: Epoch: [6][170/860], lr: 4.97e-05, eta: 3:40:55	Time 0.641 (0.648)	Data 0.009 (0.016)	Loss 0.1734 (0.1687)
[07/31 13:28:05] VLP INFO: Epoch: [6][180/860], lr: 4.97e-05, eta: 3:40:34	Time 0.604 (0.647)	Data 0.008 (0.016)	Loss 0.1732 (0.1690)
[07/31 13:28:11] VLP INFO: Epoch: [6][190/860], lr: 4.97e-05, eta: 3:40:20	Time 0.615 (0.646)	Data 0.008 (0.015)	Loss 0.1731 (0.1690)
[07/31 13:28:17] VLP INFO: Epoch: [6][200/860], lr: 4.97e-05, eta: 3:40:12	Time 0.629 (0.646)	Data 0.008 (0.015)	Loss 0.1299 (0.1687)
[07/31 13:28:24] VLP INFO: Epoch: [6][210/860], lr: 4.97e-05, eta: 3:39:58	Time 0.640 (0.646)	Data 0.008 (0.014)	Loss 0.1299 (0.1687)
[07/31 13:28:30] VLP INFO: Epoch: [6][220/860], lr: 4.97e-05, eta: 3:39:46	Time 0.641 (0.646)	Data 0.008 (0.014)	Loss 0.1735 (0.1686)
[07/31 13:28:37] VLP INFO: Epoch: [6][230/860], lr: 4.97e-05, eta: 3:39:33	Time 0.640 (0.645)	Data 0.008 (0.014)	Loss 0.1732 (0.1686)
[07/31 13:28:43] VLP INFO: Epoch: [6][240/860], lr: 4.97e-05, eta: 3:39:25	Time 0.599 (0.645)	Data 0.008 (0.014)	Loss 0.1732 (0.1684)
[07/31 13:28:49] VLP INFO: Epoch: [6][250/860], lr: 4.97e-05, eta: 3:39:16	Time 0.639 (0.645)	Data 0.008 (0.014)	Loss 0.1732 (0.1686)
[07/31 13:28:56] VLP INFO: Epoch: [6][260/860], lr: 4.97e-05, eta: 3:39:06	Time 0.642 (0.645)	Data 0.009 (0.013)	Loss 0.1299 (0.1686)
[07/31 13:29:02] VLP INFO: Epoch: [6][270/860], lr: 4.97e-05, eta: 3:38:54	Time 0.644 (0.645)	Data 0.008 (0.013)	Loss 0.1732 (0.1686)
[07/31 13:29:09] VLP INFO: Epoch: [6][280/860], lr: 4.97e-05, eta: 3:38:48	Time 0.631 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1686)
[07/31 13:29:15] VLP INFO: Epoch: [6][290/860], lr: 4.96e-05, eta: 3:38:36	Time 0.610 (0.645)	Data 0.008 (0.013)	Loss 0.1733 (0.1685)
[07/31 13:29:21] VLP INFO: Epoch: [6][300/860], lr: 4.96e-05, eta: 3:38:26	Time 0.618 (0.644)	Data 0.009 (0.013)	Loss 0.1735 (0.1684)
[07/31 13:29:28] VLP INFO: Epoch: [6][310/860], lr: 4.96e-05, eta: 3:38:16	Time 0.642 (0.644)	Data 0.010 (0.013)	Loss 0.1732 (0.1682)
[07/31 13:29:34] VLP INFO: Epoch: [6][320/860], lr: 4.96e-05, eta: 3:38:10	Time 0.629 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1684)
[07/31 13:29:41] VLP INFO: Epoch: [6][330/860], lr: 4.96e-05, eta: 3:38:00	Time 0.641 (0.644)	Data 0.008 (0.012)	Loss 0.1733 (0.1685)
[07/31 13:29:47] VLP INFO: Epoch: [6][340/860], lr: 4.96e-05, eta: 3:37:51	Time 0.641 (0.644)	Data 0.008 (0.012)	Loss 0.1732 (0.1686)
[07/31 13:29:53] VLP INFO: Epoch: [6][350/860], lr: 4.96e-05, eta: 3:37:41	Time 0.602 (0.644)	Data 0.009 (0.012)	Loss 0.1732 (0.1687)
[07/31 13:30:00] VLP INFO: Epoch: [6][360/860], lr: 4.96e-05, eta: 3:37:36	Time 0.611 (0.644)	Data 0.008 (0.012)	Loss 0.1732 (0.1688)
[07/31 13:30:06] VLP INFO: Epoch: [6][370/860], lr: 4.96e-05, eta: 3:37:27	Time 0.638 (0.644)	Data 0.009 (0.012)	Loss 0.1733 (0.1689)
[07/31 13:30:13] VLP INFO: Epoch: [6][380/860], lr: 4.96e-05, eta: 3:37:18	Time 0.642 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1690)
[07/31 13:30:19] VLP INFO: Epoch: [6][390/860], lr: 4.96e-05, eta: 3:37:09	Time 0.639 (0.643)	Data 0.009 (0.012)	Loss 0.1733 (0.1690)
[07/31 13:30:26] VLP INFO: Epoch: [6][400/860], lr: 4.96e-05, eta: 3:37:02	Time 0.610 (0.643)	Data 0.009 (0.012)	Loss 0.1731 (0.1691)
[07/31 13:30:32] VLP INFO: Epoch: [6][410/860], lr: 4.96e-05, eta: 3:36:54	Time 0.611 (0.643)	Data 0.008 (0.012)	Loss 0.1735 (0.1691)
[07/31 13:30:38] VLP INFO: Epoch: [6][420/860], lr: 4.96e-05, eta: 3:36:46	Time 0.639 (0.643)	Data 0.008 (0.011)	Loss 0.1299 (0.1690)
[07/31 13:30:45] VLP INFO: Epoch: [6][430/860], lr: 4.96e-05, eta: 3:36:39	Time 0.639 (0.643)	Data 0.008 (0.011)	Loss 0.1301 (0.1687)
[07/31 13:30:51] VLP INFO: Epoch: [6][440/860], lr: 4.96e-05, eta: 3:36:33	Time 0.635 (0.643)	Data 0.009 (0.011)	Loss 0.1733 (0.1684)
[07/31 13:30:58] VLP INFO: Epoch: [6][450/860], lr: 4.95e-05, eta: 3:36:25	Time 0.643 (0.643)	Data 0.009 (0.011)	Loss 0.1732 (0.1684)
[07/31 13:31:04] VLP INFO: Epoch: [6][460/860], lr: 4.95e-05, eta: 3:36:16	Time 0.613 (0.643)	Data 0.008 (0.011)	Loss 0.1733 (0.1685)
[07/31 13:31:10] VLP INFO: Epoch: [6][470/860], lr: 4.95e-05, eta: 3:36:08	Time 0.620 (0.643)	Data 0.009 (0.011)	Loss 0.1739 (0.1685)
[07/31 13:31:17] VLP INFO: Epoch: [6][480/860], lr: 4.95e-05, eta: 3:36:04	Time 0.629 (0.643)	Data 0.009 (0.011)	Loss 0.1732 (0.1685)
[07/31 13:31:23] VLP INFO: Epoch: [6][490/860], lr: 4.95e-05, eta: 3:35:56	Time 0.640 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1686)
[07/31 13:31:30] VLP INFO: Epoch: [6][500/860], lr: 4.95e-05, eta: 3:35:48	Time 0.640 (0.643)	Data 0.008 (0.011)	Loss 0.1300 (0.1685)
[07/31 13:31:36] VLP INFO: Epoch: [6][510/860], lr: 4.95e-05, eta: 3:35:40	Time 0.641 (0.643)	Data 0.008 (0.011)	Loss 0.1300 (0.1684)
[07/31 13:31:42] VLP INFO: Epoch: [6][520/860], lr: 4.95e-05, eta: 3:35:33	Time 0.598 (0.643)	Data 0.008 (0.011)	Loss 0.1732 (0.1683)
[07/31 13:31:49] VLP INFO: Epoch: [6][530/860], lr: 4.95e-05, eta: 3:35:26	Time 0.614 (0.643)	Data 0.008 (0.011)	Loss 0.1734 (0.1684)
[07/31 13:31:55] VLP INFO: Epoch: [6][540/860], lr: 4.95e-05, eta: 3:35:19	Time 0.642 (0.643)	Data 0.009 (0.011)	Loss 0.1732 (0.1684)
[07/31 13:32:02] VLP INFO: Epoch: [6][550/860], lr: 4.95e-05, eta: 3:35:10	Time 0.638 (0.643)	Data 0.009 (0.011)	Loss 0.1731 (0.1683)
[07/31 13:32:08] VLP INFO: Epoch: [6][560/860], lr: 4.95e-05, eta: 3:35:05	Time 0.630 (0.643)	Data 0.008 (0.011)	Loss 0.1733 (0.1684)
[07/31 13:32:14] VLP INFO: Epoch: [6][570/860], lr: 4.95e-05, eta: 3:34:57	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.1299 (0.1684)
[07/31 13:32:21] VLP INFO: Epoch: [6][580/860], lr: 4.94e-05, eta: 3:34:49	Time 0.611 (0.643)	Data 0.009 (0.011)	Loss 0.1735 (0.1682)
[07/31 13:32:27] VLP INFO: Epoch: [6][590/860], lr: 4.94e-05, eta: 3:34:42	Time 0.639 (0.642)	Data 0.009 (0.011)	Loss 0.1299 (0.1682)
[07/31 13:32:34] VLP INFO: Epoch: [6][600/860], lr: 4.94e-05, eta: 3:34:38	Time 0.631 (0.643)	Data 0.008 (0.011)	Loss 0.1732 (0.1682)
[07/31 13:32:40] VLP INFO: Epoch: [6][610/860], lr: 4.94e-05, eta: 3:34:30	Time 0.640 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1681)
[07/31 13:32:46] VLP INFO: Epoch: [6][620/860], lr: 4.94e-05, eta: 3:34:22	Time 0.641 (0.642)	Data 0.008 (0.011)	Loss 0.1301 (0.1680)
[07/31 13:32:53] VLP INFO: Epoch: [6][630/860], lr: 4.94e-05, eta: 3:34:14	Time 0.612 (0.642)	Data 0.008 (0.010)	Loss 0.1734 (0.1680)
[07/31 13:32:59] VLP INFO: Epoch: [6][640/860], lr: 4.94e-05, eta: 3:34:08	Time 0.606 (0.642)	Data 0.008 (0.010)	Loss 0.1732 (0.1680)
[07/31 13:33:06] VLP INFO: Epoch: [6][650/860], lr: 4.94e-05, eta: 3:34:00	Time 0.639 (0.642)	Data 0.008 (0.010)	Loss 0.1732 (0.1681)
[07/31 13:33:12] VLP INFO: Epoch: [6][660/860], lr: 4.94e-05, eta: 3:33:52	Time 0.639 (0.642)	Data 0.009 (0.010)	Loss 0.1731 (0.1682)
[07/31 13:33:18] VLP INFO: Epoch: [6][670/860], lr: 4.94e-05, eta: 3:33:46	Time 0.643 (0.642)	Data 0.008 (0.010)	Loss 0.1733 (0.1682)
[07/31 13:33:25] VLP INFO: Epoch: [6][680/860], lr: 4.94e-05, eta: 3:33:40	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.1302 (0.1682)
[07/31 13:33:31] VLP INFO: Epoch: [6][690/860], lr: 4.94e-05, eta: 3:33:32	Time 0.611 (0.642)	Data 0.008 (0.010)	Loss 0.1732 (0.1682)
[07/31 13:33:38] VLP INFO: Epoch: [6][700/860], lr: 4.94e-05, eta: 3:33:24	Time 0.611 (0.642)	Data 0.008 (0.010)	Loss 0.1734 (0.1682)
[07/31 13:33:44] VLP INFO: Epoch: [6][710/860], lr: 4.93e-05, eta: 3:33:18	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.1300 (0.1682)
[07/31 13:33:51] VLP INFO: Epoch: [6][720/860], lr: 4.93e-05, eta: 3:33:13	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.1736 (0.1682)
