[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 04:22:08] VLP INFO: Epoch: [5][830/860], lr: 4.98e-05, eta: 5:27:15	Time 0.954 (0.950)	Data 0.009 (0.010)	Loss 0.0058 (0.0238)
[08/04 04:22:18] VLP INFO: Epoch: [5][840/860], lr: 4.98e-05, eta: 5:27:07	Time 0.928 (0.950)	Data 0.008 (0.010)	Loss 0.0099 (0.0238)
[08/04 04:22:27] VLP INFO: Epoch: [5][850/860], lr: 4.98e-05, eta: 5:26:58	Time 0.951 (0.950)	Data 0.008 (0.010)	Loss 0.0501 (0.0237)
[08/04 04:22:37] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/04 04:22:43] VLP INFO: Test: [10/367]	Prec@1 25.000 (63.636)	Prec@5 100.000 (88.636)
[08/04 04:22:49] VLP INFO: Test: [20/367]	Prec@1 100.000 (61.905)	Prec@5 100.000 (94.048)
[08/04 04:22:54] VLP INFO: Test: [30/367]	Prec@1 75.000 (62.097)	Prec@5 75.000 (91.129)
[08/04 04:23:00] VLP INFO: Test: [40/367]	Prec@1 100.000 (59.756)	Prec@5 100.000 (92.073)
[08/04 04:23:06] VLP INFO: Test: [50/367]	Prec@1 75.000 (57.843)	Prec@5 100.000 (91.667)
[08/04 04:23:12] VLP INFO: Test: [60/367]	Prec@1 100.000 (62.705)	Prec@5 100.000 (92.623)
[08/04 04:23:18] VLP INFO: Test: [70/367]	Prec@1 75.000 (65.845)	Prec@5 75.000 (93.310)
[08/04 04:23:24] VLP INFO: Test: [80/367]	Prec@1 100.000 (67.901)	Prec@5 100.000 (94.136)
[08/04 04:23:29] VLP INFO: Test: [90/367]	Prec@1 25.000 (64.011)	Prec@5 100.000 (91.484)
[08/04 04:23:35] VLP INFO: Test: [100/367]	Prec@1 75.000 (61.386)	Prec@5 100.000 (91.089)
[08/04 04:23:41] VLP INFO: Test: [110/367]	Prec@1 100.000 (62.162)	Prec@5 100.000 (91.892)
[08/04 04:23:47] VLP INFO: Test: [120/367]	Prec@1 75.000 (61.983)	Prec@5 100.000 (92.562)
[08/04 04:23:53] VLP INFO: Test: [130/367]	Prec@1 100.000 (61.450)	Prec@5 100.000 (92.748)
[08/04 04:23:58] VLP INFO: Test: [140/367]	Prec@1 100.000 (62.411)	Prec@5 100.000 (92.730)
[08/04 04:24:04] VLP INFO: Test: [150/367]	Prec@1 75.000 (62.914)	Prec@5 100.000 (93.046)
[08/04 04:24:10] VLP INFO: Test: [160/367]	Prec@1 75.000 (64.286)	Prec@5 75.000 (93.168)
[08/04 04:24:16] VLP INFO: Test: [170/367]	Prec@1 75.000 (64.766)	Prec@5 100.000 (92.836)
[08/04 04:24:22] VLP INFO: Test: [180/367]	Prec@1 100.000 (65.193)	Prec@5 100.000 (93.094)
[08/04 04:24:27] VLP INFO: Test: [190/367]	Prec@1 100.000 (67.016)	Prec@5 100.000 (93.455)
[08/04 04:24:33] VLP INFO: Test: [200/367]	Prec@1 75.000 (67.289)	Prec@5 100.000 (92.910)
[08/04 04:24:39] VLP INFO: Test: [210/367]	Prec@1 100.000 (68.602)	Prec@5 100.000 (93.246)
[08/04 04:24:45] VLP INFO: Test: [220/367]	Prec@1 100.000 (70.023)	Prec@5 100.000 (93.552)
[08/04 04:24:51] VLP INFO: Test: [230/367]	Prec@1 50.000 (70.346)	Prec@5 100.000 (93.831)
[08/04 04:24:56] VLP INFO: Test: [240/367]	Prec@1 100.000 (70.539)	Prec@5 100.000 (93.983)
[08/04 04:25:02] VLP INFO: Test: [250/367]	Prec@1 100.000 (71.315)	Prec@5 100.000 (94.223)
[08/04 04:25:08] VLP INFO: Test: [260/367]	Prec@1 75.000 (72.031)	Prec@5 100.000 (94.349)
[08/04 04:25:14] VLP INFO: Test: [270/367]	Prec@1 50.000 (71.310)	Prec@5 75.000 (94.096)
[08/04 04:25:20] VLP INFO: Test: [280/367]	Prec@1 50.000 (72.064)	Prec@5 100.000 (94.306)
[08/04 04:25:25] VLP INFO: Test: [290/367]	Prec@1 100.000 (72.079)	Prec@5 100.000 (94.072)
[08/04 04:25:31] VLP INFO: Test: [300/367]	Prec@1 75.000 (71.927)	Prec@5 100.000 (94.186)
[08/04 04:25:37] VLP INFO: Test: [310/367]	Prec@1 25.000 (70.177)	Prec@5 100.000 (93.489)
[08/04 04:25:43] VLP INFO: Test: [320/367]	Prec@1 50.000 (68.925)	Prec@5 100.000 (93.536)
[08/04 04:25:49] VLP INFO: Test: [330/367]	Prec@1 75.000 (68.505)	Prec@5 100.000 (93.580)
[08/04 04:25:54] VLP INFO: Test: [340/367]	Prec@1 75.000 (68.915)	Prec@5 100.000 (93.768)
[08/04 04:26:00] VLP INFO: Test: [350/367]	Prec@1 25.000 (68.376)	Prec@5 50.000 (93.162)
[08/04 04:26:06] VLP INFO: Test: [360/367]	Prec@1 75.000 (68.144)	Prec@5 75.000 (93.006)
[08/04 04:26:10] VLP INFO: Testing Results: Prec@1 67.916 Prec@5 92.779
[08/04 04:26:10] VLP INFO: Testing: 67.91553133514986/67.91553133514986
[08/04 04:26:10] VLP INFO: Saving:
[08/04 04:26:21] VLP INFO: Epoch: [6][0/860], lr: 4.98e-05, eta: 11:03:36	Time 1.929 (1.929)	Data 1.001 (1.001)	Loss 0.0103 (0.0103)
[08/04 04:26:30] VLP INFO: Epoch: [6][10/860], lr: 4.98e-05, eta: 5:55:30	Time 0.925 (1.034)	Data 0.008 (0.098)	Loss 0.0231 (0.0427)
[08/04 04:26:40] VLP INFO: Epoch: [6][20/860], lr: 4.98e-05, eta: 5:40:50	Time 0.932 (0.992)	Data 0.007 (0.055)	Loss 0.0613 (0.0346)
[08/04 04:26:49] VLP INFO: Epoch: [6][30/860], lr: 4.98e-05, eta: 5:35:27	Time 0.925 (0.977)	Data 0.007 (0.039)	Loss 0.0448 (0.0269)
[08/04 04:26:59] VLP INFO: Epoch: [6][40/860], lr: 4.98e-05, eta: 5:33:30	Time 0.910 (0.971)	Data 0.008 (0.032)	Loss 0.0324 (0.0254)
[08/04 04:27:08] VLP INFO: Epoch: [6][50/860], lr: 4.98e-05, eta: 5:31:44	Time 0.943 (0.967)	Data 0.007 (0.027)	Loss 0.0507 (0.0234)
[08/04 04:27:18] VLP INFO: Epoch: [6][60/860], lr: 4.98e-05, eta: 5:30:29	Time 0.939 (0.963)	Data 0.007 (0.024)	Loss 0.0875 (0.0223)
[08/04 04:27:27] VLP INFO: Epoch: [6][70/860], lr: 4.98e-05, eta: 5:29:29	Time 0.939 (0.961)	Data 0.007 (0.021)	Loss 0.0076 (0.0202)
[08/04 04:27:37] VLP INFO: Epoch: [6][80/860], lr: 4.98e-05, eta: 5:29:07	Time 0.925 (0.960)	Data 0.007 (0.020)	Loss 0.0568 (0.0197)
[08/04 04:27:46] VLP INFO: Epoch: [6][90/860], lr: 4.98e-05, eta: 5:28:21	Time 0.937 (0.959)	Data 0.007 (0.018)	Loss 0.0071 (0.0187)
[08/04 04:27:55] VLP INFO: Epoch: [6][100/860], lr: 4.98e-05, eta: 5:27:43	Time 0.935 (0.957)	Data 0.007 (0.017)	Loss 0.0299 (0.0188)
[08/04 04:28:05] VLP INFO: Epoch: [6][110/860], lr: 4.97e-05, eta: 5:27:13	Time 0.938 (0.956)	Data 0.007 (0.016)	Loss 0.0026 (0.0181)
[08/04 04:28:14] VLP INFO: Epoch: [6][120/860], lr: 4.97e-05, eta: 5:27:01	Time 0.921 (0.956)	Data 0.007 (0.016)	Loss 0.0973 (0.0185)
[08/04 04:28:24] VLP INFO: Epoch: [6][130/860], lr: 4.97e-05, eta: 5:26:37	Time 0.939 (0.955)	Data 0.008 (0.015)	Loss 0.0449 (0.0192)
[08/04 04:28:33] VLP INFO: Epoch: [6][140/860], lr: 4.97e-05, eta: 5:26:11	Time 0.936 (0.955)	Data 0.007 (0.015)	Loss 0.0338 (0.0184)
[08/04 04:28:43] VLP INFO: Epoch: [6][150/860], lr: 4.97e-05, eta: 5:25:53	Time 0.936 (0.954)	Data 0.007 (0.014)	Loss 0.0033 (0.0177)
[08/04 04:28:52] VLP INFO: Epoch: [6][160/860], lr: 4.97e-05, eta: 5:25:48	Time 0.924 (0.954)	Data 0.007 (0.014)	Loss 0.0517 (0.0188)
[08/04 04:29:02] VLP INFO: Epoch: [6][170/860], lr: 4.97e-05, eta: 5:25:27	Time 0.937 (0.954)	Data 0.008 (0.013)	Loss 0.0027 (0.0189)
[08/04 04:29:11] VLP INFO: Epoch: [6][180/860], lr: 4.97e-05, eta: 5:25:08	Time 0.939 (0.953)	Data 0.008 (0.013)	Loss 0.0093 (0.0197)
[08/04 04:29:21] VLP INFO: Epoch: [6][190/860], lr: 4.97e-05, eta: 5:24:51	Time 0.942 (0.953)	Data 0.014 (0.013)	Loss 0.0014 (0.0188)
[08/04 04:29:30] VLP INFO: Epoch: [6][200/860], lr: 4.97e-05, eta: 5:24:42	Time 0.912 (0.953)	Data 0.007 (0.013)	Loss 0.0039 (0.0191)
[08/04 04:29:40] VLP INFO: Epoch: [6][210/860], lr: 4.97e-05, eta: 5:24:26	Time 0.923 (0.953)	Data 0.008 (0.012)	Loss 0.0014 (0.0194)
[08/04 04:29:49] VLP INFO: Epoch: [6][220/860], lr: 4.97e-05, eta: 5:24:12	Time 0.929 (0.953)	Data 0.012 (0.012)	Loss 0.0038 (0.0194)
[08/04 04:29:59] VLP INFO: Epoch: [6][230/860], lr: 4.97e-05, eta: 5:23:56	Time 0.921 (0.952)	Data 0.007 (0.012)	Loss 0.0047 (0.0192)
[08/04 04:30:08] VLP INFO: Epoch: [6][240/860], lr: 4.97e-05, eta: 5:23:52	Time 0.917 (0.953)	Data 0.012 (0.012)	Loss 0.1414 (0.0198)
[08/04 04:30:18] VLP INFO: Epoch: [6][250/860], lr: 4.97e-05, eta: 5:23:37	Time 0.941 (0.952)	Data 0.008 (0.012)	Loss 0.0998 (0.0205)
[08/04 04:30:27] VLP INFO: Epoch: [6][260/860], lr: 4.97e-05, eta: 5:23:24	Time 0.941 (0.952)	Data 0.007 (0.012)	Loss 0.0195 (0.0206)
[08/04 04:30:37] VLP INFO: Epoch: [6][270/860], lr: 4.97e-05, eta: 5:23:03	Time 0.913 (0.952)	Data 0.009 (0.011)	Loss 0.0053 (0.0207)
[08/04 04:30:46] VLP INFO: Epoch: [6][280/860], lr: 4.97e-05, eta: 5:22:53	Time 0.921 (0.952)	Data 0.008 (0.011)	Loss 0.0115 (0.0205)
[08/04 04:30:56] VLP INFO: Epoch: [6][290/860], lr: 4.96e-05, eta: 5:22:41	Time 0.938 (0.951)	Data 0.008 (0.011)	Loss 0.0043 (0.0206)
[08/04 04:31:05] VLP INFO: Epoch: [6][300/860], lr: 4.96e-05, eta: 5:22:29	Time 0.937 (0.951)	Data 0.007 (0.011)	Loss 0.0055 (0.0204)
[08/04 04:31:15] VLP INFO: Epoch: [6][310/860], lr: 4.96e-05, eta: 5:22:16	Time 0.936 (0.951)	Data 0.007 (0.011)	Loss 0.0087 (0.0204)
[08/04 04:31:24] VLP INFO: Epoch: [6][320/860], lr: 4.96e-05, eta: 5:22:10	Time 0.922 (0.951)	Data 0.007 (0.011)	Loss 0.0002 (0.0201)
[08/04 04:31:34] VLP INFO: Epoch: [6][330/860], lr: 4.96e-05, eta: 5:21:56	Time 0.937 (0.951)	Data 0.008 (0.011)	Loss 0.0338 (0.0198)
[08/04 04:31:43] VLP INFO: Epoch: [6][340/860], lr: 4.96e-05, eta: 5:21:45	Time 0.950 (0.951)	Data 0.014 (0.011)	Loss 0.0009 (0.0198)
[08/04 04:31:52] VLP INFO: Epoch: [6][350/860], lr: 4.96e-05, eta: 5:21:34	Time 0.940 (0.951)	Data 0.008 (0.011)	Loss 0.0289 (0.0198)
[08/04 04:32:02] VLP INFO: Epoch: [6][360/860], lr: 4.96e-05, eta: 5:21:27	Time 0.930 (0.951)	Data 0.011 (0.011)	Loss 0.0058 (0.0195)
[08/04 04:32:12] VLP INFO: Epoch: [6][370/860], lr: 4.96e-05, eta: 5:21:16	Time 0.944 (0.951)	Data 0.013 (0.011)	Loss 0.0118 (0.0196)
[08/04 04:32:21] VLP INFO: Epoch: [6][380/860], lr: 4.96e-05, eta: 5:21:04	Time 0.939 (0.951)	Data 0.008 (0.010)	Loss 0.0742 (0.0197)
[08/04 04:32:30] VLP INFO: Epoch: [6][390/860], lr: 4.96e-05, eta: 5:20:51	Time 0.922 (0.951)	Data 0.008 (0.010)	Loss 0.0004 (0.0199)
[08/04 04:32:40] VLP INFO: Epoch: [6][400/860], lr: 4.96e-05, eta: 5:20:44	Time 0.912 (0.951)	Data 0.007 (0.010)	Loss 0.0107 (0.0196)
[08/04 04:32:49] VLP INFO: Epoch: [6][410/860], lr: 4.96e-05, eta: 5:20:33	Time 0.935 (0.951)	Data 0.007 (0.010)	Loss 0.0544 (0.0201)
[08/04 04:32:59] VLP INFO: Epoch: [6][420/860], lr: 4.96e-05, eta: 5:20:21	Time 0.936 (0.951)	Data 0.008 (0.010)	Loss 0.0044 (0.0198)
[08/04 04:33:08] VLP INFO: Epoch: [6][430/860], lr: 4.96e-05, eta: 5:20:10	Time 0.940 (0.950)	Data 0.008 (0.010)	Loss 0.0652 (0.0199)
[08/04 04:33:18] VLP INFO: Epoch: [6][440/860], lr: 4.96e-05, eta: 5:20:03	Time 0.932 (0.951)	Data 0.008 (0.010)	Loss 0.0000 (0.0197)
[08/04 04:33:27] VLP INFO: Epoch: [6][450/860], lr: 4.95e-05, eta: 5:19:52	Time 0.944 (0.951)	Data 0.007 (0.010)	Loss 0.0011 (0.0193)
[08/04 04:33:37] VLP INFO: Epoch: [6][460/860], lr: 4.95e-05, eta: 5:19:41	Time 0.946 (0.950)	Data 0.008 (0.010)	Loss 0.0041 (0.0191)
[08/04 04:33:46] VLP INFO: Epoch: [6][470/860], lr: 4.95e-05, eta: 5:19:30	Time 0.941 (0.950)	Data 0.008 (0.010)	Loss 0.0531 (0.0193)
[08/04 04:33:56] VLP INFO: Epoch: [6][480/860], lr: 4.95e-05, eta: 5:19:24	Time 0.934 (0.951)	Data 0.007 (0.010)	Loss 0.0024 (0.0194)
[08/04 04:34:05] VLP INFO: Epoch: [6][490/860], lr: 4.95e-05, eta: 5:19:13	Time 0.937 (0.950)	Data 0.007 (0.010)	Loss 0.0005 (0.0193)
[08/04 04:34:15] VLP INFO: Epoch: [6][500/860], lr: 4.95e-05, eta: 5:19:02	Time 0.936 (0.950)	Data 0.007 (0.010)	Loss 0.0011 (0.0191)
[08/04 04:34:24] VLP INFO: Epoch: [6][510/860], lr: 4.95e-05, eta: 5:18:51	Time 0.940 (0.950)	Data 0.008 (0.010)	Loss 0.0052 (0.0189)
[08/04 04:34:34] VLP INFO: Epoch: [6][520/860], lr: 4.95e-05, eta: 5:18:45	Time 0.924 (0.951)	Data 0.008 (0.010)	Loss 0.0071 (0.0192)
[08/04 04:34:43] VLP INFO: Epoch: [6][530/860], lr: 4.95e-05, eta: 5:18:34	Time 0.938 (0.950)	Data 0.007 (0.010)	Loss 0.0534 (0.0192)
[08/04 04:34:53] VLP INFO: Epoch: [6][540/860], lr: 4.95e-05, eta: 5:18:25	Time 0.938 (0.950)	Data 0.008 (0.010)	Loss 0.0062 (0.0192)
[08/04 04:35:02] VLP INFO: Epoch: [6][550/860], lr: 4.95e-05, eta: 5:18:14	Time 0.938 (0.950)	Data 0.008 (0.010)	Loss 0.0079 (0.0192)
[08/04 04:35:12] VLP INFO: Epoch: [6][560/860], lr: 4.95e-05, eta: 5:18:07	Time 0.925 (0.951)	Data 0.008 (0.010)	Loss 0.0002 (0.0195)
[08/04 04:35:21] VLP INFO: Epoch: [6][570/860], lr: 4.95e-05, eta: 5:17:56	Time 0.931 (0.950)	Data 0.007 (0.010)	Loss 0.0677 (0.0196)
[08/04 04:35:31] VLP INFO: Epoch: [6][580/860], lr: 4.94e-05, eta: 5:17:46	Time 0.926 (0.950)	Data 0.009 (0.010)	Loss 0.1333 (0.0199)
[08/04 04:35:40] VLP INFO: Epoch: [6][590/860], lr: 4.94e-05, eta: 5:17:35	Time 0.924 (0.950)	Data 0.007 (0.010)	Loss 0.0010 (0.0198)
[08/04 04:35:50] VLP INFO: Epoch: [6][600/860], lr: 4.94e-05, eta: 5:17:27	Time 0.911 (0.950)	Data 0.007 (0.010)	Loss 0.0130 (0.0196)
[08/04 04:35:59] VLP INFO: Epoch: [6][610/860], lr: 4.94e-05, eta: 5:17:17	Time 0.930 (0.950)	Data 0.007 (0.010)	Loss 0.0053 (0.0195)
[08/04 04:36:09] VLP INFO: Epoch: [6][620/860], lr: 4.94e-05, eta: 5:17:06	Time 0.923 (0.950)	Data 0.007 (0.010)	Loss 0.0451 (0.0194)
[08/04 04:36:18] VLP INFO: Epoch: [6][630/860], lr: 4.94e-05, eta: 5:16:55	Time 0.936 (0.950)	Data 0.007 (0.010)	Loss 0.0185 (0.0193)
[08/04 04:36:28] VLP INFO: Epoch: [6][640/860], lr: 4.94e-05, eta: 5:16:48	Time 0.923 (0.950)	Data 0.008 (0.010)	Loss 0.0052 (0.0191)
[08/04 04:36:37] VLP INFO: Epoch: [6][650/860], lr: 4.94e-05, eta: 5:16:38	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0620 (0.0191)
[08/04 04:36:47] VLP INFO: Epoch: [6][660/860], lr: 4.94e-05, eta: 5:16:27	Time 0.938 (0.950)	Data 0.008 (0.010)	Loss 0.0022 (0.0191)
[08/04 04:36:56] VLP INFO: Epoch: [6][670/860], lr: 4.94e-05, eta: 5:16:16	Time 0.936 (0.950)	Data 0.008 (0.010)	Loss 0.0735 (0.0192)
[08/04 04:37:06] VLP INFO: Epoch: [6][680/860], lr: 4.94e-05, eta: 5:16:09	Time 0.922 (0.950)	Data 0.007 (0.010)	Loss 0.0013 (0.0192)
[08/04 04:37:15] VLP INFO: Epoch: [6][690/860], lr: 4.94e-05, eta: 5:15:58	Time 0.936 (0.950)	Data 0.007 (0.010)	Loss 0.0014 (0.0192)
[08/04 04:37:25] VLP INFO: Epoch: [6][700/860], lr: 4.94e-05, eta: 5:15:48	Time 0.939 (0.950)	Data 0.008 (0.010)	Loss 0.0001 (0.0191)
[08/04 04:37:34] VLP INFO: Epoch: [6][710/860], lr: 4.93e-05, eta: 5:15:37	Time 0.936 (0.950)	Data 0.008 (0.009)	Loss 0.0128 (0.0189)
[08/04 04:37:44] VLP INFO: Epoch: [6][720/860], lr: 4.93e-05, eta: 5:15:29	Time 0.922 (0.950)	Data 0.007 (0.009)	Loss 0.0079 (0.0187)
[08/04 04:37:53] VLP INFO: Epoch: [6][730/860], lr: 4.93e-05, eta: 5:15:19	Time 0.935 (0.950)	Data 0.008 (0.009)	Loss 0.0004 (0.0186)
[08/04 04:38:03] VLP INFO: Epoch: [6][740/860], lr: 4.93e-05, eta: 5:15:08	Time 0.938 (0.950)	Data 0.008 (0.009)	Loss 0.0186 (0.0187)
[08/04 04:38:12] VLP INFO: Epoch: [6][750/860], lr: 4.93e-05, eta: 5:14:57	Time 0.937 (0.950)	Data 0.008 (0.009)	Loss 0.0002 (0.0189)
[08/04 04:38:22] VLP INFO: Epoch: [6][760/860], lr: 4.93e-05, eta: 5:14:49	Time 0.906 (0.950)	Data 0.008 (0.009)	Loss 0.0919 (0.0190)
[08/04 04:38:31] VLP INFO: Epoch: [6][770/860], lr: 4.93e-05, eta: 5:14:39	Time 0.926 (0.950)	Data 0.012 (0.009)	Loss 0.0024 (0.0190)
[08/04 04:38:41] VLP INFO: Epoch: [6][780/860], lr: 4.93e-05, eta: 5:14:26	Time 0.924 (0.950)	Data 0.007 (0.009)	Loss 0.0001 (0.0189)
[08/04 04:38:50] VLP INFO: Epoch: [6][790/860], lr: 4.93e-05, eta: 5:14:15	Time 0.920 (0.950)	Data 0.009 (0.009)	Loss 0.0034 (0.0188)
[08/04 04:39:00] VLP INFO: Epoch: [6][800/860], lr: 4.93e-05, eta: 5:14:07	Time 0.904 (0.950)	Data 0.008 (0.009)	Loss 0.0038 (0.0187)
[08/04 04:39:09] VLP INFO: Epoch: [6][810/860], lr: 4.93e-05, eta: 5:13:57	Time 0.920 (0.950)	Data 0.008 (0.009)	Loss 0.0694 (0.0187)
[08/04 04:39:19] VLP INFO: Epoch: [6][820/860], lr: 4.93e-05, eta: 5:13:46	Time 0.936 (0.950)	Data 0.008 (0.009)	Loss 0.0103 (0.0189)
[08/04 04:39:28] VLP INFO: Epoch: [6][830/860], lr: 4.92e-05, eta: 5:13:36	Time 0.938 (0.950)	Data 0.008 (0.009)	Loss 0.0226 (0.0188)
[08/04 04:39:38] VLP INFO: Epoch: [6][840/860], lr: 4.92e-05, eta: 5:13:28	Time 0.921 (0.950)	Data 0.008 (0.009)	Loss 0.0401 (0.0187)
[08/04 04:39:47] VLP INFO: Epoch: [6][850/860], lr: 4.92e-05, eta: 5:13:17	Time 0.935 (0.950)	Data 0.008 (0.009)	Loss 0.0119 (0.0186)
[08/04 04:39:57] VLP INFO: Epoch: [7][0/860], lr: 4.92e-05, eta: 8:47:07	Time 1.599 (1.599)	Data 0.656 (0.656)	Loss 0.0840 (0.0840)
[08/04 04:40:07] VLP INFO: Epoch: [7][10/860], lr: 4.92e-05, eta: 5:31:55	Time 0.942 (1.007)	Data 0.012 (0.067)	Loss 0.0014 (0.0162)
[08/04 04:40:16] VLP INFO: Epoch: [7][20/860], lr: 4.92e-05, eta: 5:21:50	Time 0.927 (0.977)	Data 0.012 (0.039)	Loss 0.0012 (0.0216)
[08/04 04:40:26] VLP INFO: Epoch: [7][30/860], lr: 4.92e-05, eta: 5:18:30	Time 0.922 (0.968)	Data 0.008 (0.029)	Loss 0.0005 (0.0250)
[08/04 04:40:35] VLP INFO: Epoch: [7][40/860], lr: 4.92e-05, eta: 5:17:25	Time 0.909 (0.965)	Data 0.007 (0.024)	Loss 0.0027 (0.0245)
[08/04 04:40:45] VLP INFO: Epoch: [7][50/860], lr: 4.92e-05, eta: 5:16:03	Time 0.926 (0.961)	Data 0.007 (0.020)	Loss 0.0064 (0.0247)
[08/04 04:40:54] VLP INFO: Epoch: [7][60/860], lr: 4.92e-05, eta: 5:15:10	Time 0.928 (0.959)	Data 0.007 (0.018)	Loss 0.0047 (0.0230)
[08/04 04:41:04] VLP INFO: Epoch: [7][70/860], lr: 4.92e-05, eta: 5:14:22	Time 0.936 (0.957)	Data 0.007 (0.017)	Loss 0.0191 (0.0207)
[08/04 04:41:13] VLP INFO: Epoch: [7][80/860], lr: 4.91e-05, eta: 5:14:13	Time 0.933 (0.957)	Data 0.007 (0.016)	Loss 0.0084 (0.0204)
[08/04 04:41:23] VLP INFO: Epoch: [7][90/860], lr: 4.91e-05, eta: 5:13:46	Time 0.951 (0.956)	Data 0.008 (0.015)	Loss 0.0092 (0.0197)
[08/04 04:41:32] VLP INFO: Epoch: [7][100/860], lr: 4.91e-05, eta: 5:13:24	Time 0.957 (0.955)	Data 0.007 (0.014)	Loss 0.0186 (0.0187)
[08/04 04:41:42] VLP INFO: Epoch: [7][110/860], lr: 4.91e-05, eta: 5:13:02	Time 0.953 (0.955)	Data 0.008 (0.014)	Loss 0.0005 (0.0182)
[08/04 04:41:51] VLP INFO: Epoch: [7][120/860], lr: 4.91e-05, eta: 5:12:57	Time 0.938 (0.955)	Data 0.007 (0.013)	Loss 0.0001 (0.0199)
[08/04 04:42:01] VLP INFO: Epoch: [7][130/860], lr: 4.91e-05, eta: 5:12:36	Time 0.953 (0.954)	Data 0.007 (0.013)	Loss 0.0007 (0.0191)
[08/04 04:42:10] VLP INFO: Epoch: [7][140/860], lr: 4.91e-05, eta: 5:12:13	Time 0.950 (0.954)	Data 0.007 (0.012)	Loss 0.0030 (0.0190)
[08/04 04:42:20] VLP INFO: Epoch: [7][150/860], lr: 4.91e-05, eta: 5:11:54	Time 0.945 (0.953)	Data 0.008 (0.012)	Loss 0.0022 (0.0190)
