[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 04:57:38] VLP INFO: Epoch: [7][350/430], lr: 4.85e-05, eta: 6:13:23	Time 2.329 (2.348)	Data 0.027 (0.032)	Loss 0.4621 (0.2648)
[07/19 04:58:02] VLP INFO: Epoch: [7][360/430], lr: 4.84e-05, eta: 6:12:59	Time 2.346 (2.348)	Data 0.027 (0.032)	Loss 0.0197 (0.2635)
[07/19 04:58:25] VLP INFO: Epoch: [7][370/430], lr: 4.84e-05, eta: 6:12:35	Time 2.370 (2.348)	Data 0.029 (0.032)	Loss 0.0488 (0.2642)
[07/19 04:58:49] VLP INFO: Epoch: [7][380/430], lr: 4.84e-05, eta: 6:12:09	Time 2.340 (2.348)	Data 0.028 (0.032)	Loss 0.3499 (0.2644)
[07/19 04:59:12] VLP INFO: Epoch: [7][390/430], lr: 4.84e-05, eta: 6:11:44	Time 2.344 (2.348)	Data 0.027 (0.032)	Loss 0.4266 (0.2668)
[07/19 04:59:36] VLP INFO: Epoch: [7][400/430], lr: 4.83e-05, eta: 6:11:20	Time 2.335 (2.348)	Data 0.030 (0.032)	Loss 0.0372 (0.2671)
[07/19 04:59:59] VLP INFO: Epoch: [7][410/430], lr: 4.83e-05, eta: 6:10:56	Time 2.346 (2.348)	Data 0.028 (0.031)	Loss 0.8462 (0.2673)
[07/19 05:00:23] VLP INFO: Epoch: [7][420/430], lr: 4.83e-05, eta: 6:10:33	Time 2.357 (2.348)	Data 0.028 (0.031)	Loss 0.9409 (0.2726)
[07/19 05:00:47] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 05:01:02] VLP INFO: Test: [10/184]	Prec@1 62.500 (72.727)	Prec@5 100.000 (97.727)
[07/19 05:01:17] VLP INFO: Test: [20/184]	Prec@1 87.500 (75.000)	Prec@5 100.000 (94.643)
[07/19 05:01:32] VLP INFO: Test: [30/184]	Prec@1 12.500 (68.952)	Prec@5 100.000 (93.145)
[07/19 05:01:47] VLP INFO: Test: [40/184]	Prec@1 87.500 (69.512)	Prec@5 100.000 (94.817)
[07/19 05:02:02] VLP INFO: Test: [50/184]	Prec@1 87.500 (65.931)	Prec@5 100.000 (91.667)
[07/19 05:02:17] VLP INFO: Test: [60/184]	Prec@1 12.500 (66.803)	Prec@5 100.000 (93.033)
[07/19 05:02:32] VLP INFO: Test: [70/184]	Prec@1 62.500 (64.085)	Prec@5 87.500 (92.606)
[07/19 05:02:47] VLP INFO: Test: [80/184]	Prec@1 87.500 (66.049)	Prec@5 100.000 (93.210)
[07/19 05:03:02] VLP INFO: Test: [90/184]	Prec@1 100.000 (67.995)	Prec@5 100.000 (93.407)
[07/19 05:03:17] VLP INFO: Test: [100/184]	Prec@1 62.500 (69.183)	Prec@5 100.000 (93.564)
[07/19 05:03:32] VLP INFO: Test: [110/184]	Prec@1 75.000 (70.833)	Prec@5 100.000 (94.144)
[07/19 05:03:47] VLP INFO: Test: [120/184]	Prec@1 62.500 (70.041)	Prec@5 100.000 (94.008)
[07/19 05:04:02] VLP INFO: Test: [130/184]	Prec@1 87.500 (71.660)	Prec@5 87.500 (94.179)
[07/19 05:04:17] VLP INFO: Test: [140/184]	Prec@1 87.500 (71.543)	Prec@5 87.500 (94.238)
[07/19 05:04:32] VLP INFO: Test: [150/184]	Prec@1 25.000 (70.199)	Prec@5 87.500 (94.205)
[07/19 05:04:47] VLP INFO: Test: [160/184]	Prec@1 50.000 (67.624)	Prec@5 100.000 (94.022)
[07/19 05:05:02] VLP INFO: Test: [170/184]	Prec@1 37.500 (67.178)	Prec@5 62.500 (93.567)
[07/19 05:05:17] VLP INFO: Test: [180/184]	Prec@1 62.500 (65.470)	Prec@5 75.000 (92.680)
[07/19 05:05:21] VLP INFO: Testing Results: Prec@1 65.259 Prec@5 92.507
[07/19 05:05:21] VLP INFO: Testing: 65.25885558583106/67.09809264305177
[07/19 05:05:21] VLP INFO: Saving:
[07/19 05:05:31] VLP INFO: Epoch: [8][0/430], lr: 4.82e-05, eta: 9:53:28	Time 3.764 (3.764)	Data 1.473 (1.473)	Loss 0.5461 (0.5461)
[07/19 05:05:54] VLP INFO: Epoch: [8][10/430], lr: 4.82e-05, eta: 6:28:57	Time 2.334 (2.469)	Data 0.025 (0.156)	Loss 0.0777 (0.2908)
[07/19 05:06:17] VLP INFO: Epoch: [8][20/430], lr: 4.82e-05, eta: 6:18:46	Time 2.341 (2.407)	Data 0.027 (0.094)	Loss 0.1398 (0.2406)
[07/19 05:06:41] VLP INFO: Epoch: [8][30/430], lr: 4.82e-05, eta: 6:14:43	Time 2.312 (2.384)	Data 0.024 (0.072)	Loss 0.3305 (0.2452)
[07/19 05:07:04] VLP INFO: Epoch: [8][40/430], lr: 4.81e-05, eta: 6:12:41	Time 2.334 (2.374)	Data 0.026 (0.060)	Loss 0.0512 (0.2485)
[07/19 05:07:28] VLP INFO: Epoch: [8][50/430], lr: 4.81e-05, eta: 6:11:16	Time 2.344 (2.367)	Data 0.024 (0.054)	Loss 0.1549 (0.2349)
[07/19 05:07:51] VLP INFO: Epoch: [8][60/430], lr: 4.81e-05, eta: 6:10:11	Time 2.335 (2.363)	Data 0.025 (0.049)	Loss 0.1721 (0.2645)
[07/19 05:08:14] VLP INFO: Epoch: [8][70/430], lr: 4.81e-05, eta: 6:09:17	Time 2.340 (2.359)	Data 0.025 (0.046)	Loss 0.0903 (0.2578)
[07/19 05:08:38] VLP INFO: Epoch: [8][80/430], lr: 4.80e-05, eta: 6:08:31	Time 2.363 (2.357)	Data 0.025 (0.043)	Loss 0.4419 (0.2636)
[07/19 05:09:01] VLP INFO: Epoch: [8][90/430], lr: 4.80e-05, eta: 6:07:51	Time 2.343 (2.355)	Data 0.026 (0.042)	Loss 0.6202 (0.2662)
[07/19 05:09:25] VLP INFO: Epoch: [8][100/430], lr: 4.80e-05, eta: 6:07:14	Time 2.340 (2.354)	Data 0.024 (0.040)	Loss 0.5309 (0.2711)
[07/19 05:09:48] VLP INFO: Epoch: [8][110/430], lr: 4.79e-05, eta: 6:06:42	Time 2.351 (2.353)	Data 0.028 (0.039)	Loss 0.8519 (0.2798)
[07/19 05:10:11] VLP INFO: Epoch: [8][120/430], lr: 4.79e-05, eta: 6:06:07	Time 2.339 (2.352)	Data 0.024 (0.038)	Loss 0.7552 (0.2829)
[07/19 05:10:35] VLP INFO: Epoch: [8][130/430], lr: 4.79e-05, eta: 6:05:35	Time 2.342 (2.351)	Data 0.026 (0.037)	Loss 0.4005 (0.2828)
[07/19 05:10:58] VLP INFO: Epoch: [8][140/430], lr: 4.79e-05, eta: 6:05:04	Time 2.320 (2.350)	Data 0.026 (0.036)	Loss 0.1537 (0.2831)
[07/19 05:11:22] VLP INFO: Epoch: [8][150/430], lr: 4.78e-05, eta: 6:04:35	Time 2.333 (2.349)	Data 0.024 (0.035)	Loss 0.0094 (0.2854)
[07/19 05:11:45] VLP INFO: Epoch: [8][160/430], lr: 4.78e-05, eta: 6:04:07	Time 2.348 (2.349)	Data 0.028 (0.035)	Loss 0.0609 (0.2763)
[07/19 05:12:08] VLP INFO: Epoch: [8][170/430], lr: 4.78e-05, eta: 6:03:38	Time 2.345 (2.348)	Data 0.026 (0.034)	Loss 0.1158 (0.2700)
[07/19 05:12:32] VLP INFO: Epoch: [8][180/430], lr: 4.77e-05, eta: 6:03:12	Time 2.341 (2.348)	Data 0.025 (0.034)	Loss 0.0282 (0.2660)
[07/19 05:12:55] VLP INFO: Epoch: [8][190/430], lr: 4.77e-05, eta: 6:02:44	Time 2.338 (2.348)	Data 0.029 (0.033)	Loss 0.1837 (0.2650)
[07/19 05:13:19] VLP INFO: Epoch: [8][200/430], lr: 4.77e-05, eta: 6:02:18	Time 2.337 (2.347)	Data 0.027 (0.033)	Loss 0.1356 (0.2597)
[07/19 05:13:42] VLP INFO: Epoch: [8][210/430], lr: 4.76e-05, eta: 6:01:53	Time 2.342 (2.347)	Data 0.025 (0.033)	Loss 0.1868 (0.2676)
[07/19 05:14:05] VLP INFO: Epoch: [8][220/430], lr: 4.76e-05, eta: 6:01:26	Time 2.314 (2.347)	Data 0.025 (0.032)	Loss 0.1830 (0.2691)
[07/19 05:14:29] VLP INFO: Epoch: [8][230/430], lr: 4.76e-05, eta: 6:01:01	Time 2.342 (2.347)	Data 0.025 (0.032)	Loss 0.4485 (0.2669)
[07/19 05:14:52] VLP INFO: Epoch: [8][240/430], lr: 4.75e-05, eta: 6:00:36	Time 2.344 (2.346)	Data 0.027 (0.032)	Loss 0.2823 (0.2649)
[07/19 05:15:16] VLP INFO: Epoch: [8][250/430], lr: 4.75e-05, eta: 6:00:09	Time 2.337 (2.346)	Data 0.028 (0.032)	Loss 1.0144 (0.2670)
[07/19 05:15:39] VLP INFO: Epoch: [8][260/430], lr: 4.75e-05, eta: 5:59:45	Time 2.335 (2.346)	Data 0.025 (0.031)	Loss 0.0510 (0.2674)
[07/19 05:16:02] VLP INFO: Epoch: [8][270/430], lr: 4.74e-05, eta: 5:59:19	Time 2.348 (2.346)	Data 0.028 (0.031)	Loss 0.1210 (0.2659)
[07/19 05:16:26] VLP INFO: Epoch: [8][280/430], lr: 4.74e-05, eta: 5:58:52	Time 2.333 (2.345)	Data 0.025 (0.031)	Loss 0.2072 (0.2638)
[07/19 05:16:49] VLP INFO: Epoch: [8][290/430], lr: 4.74e-05, eta: 5:58:26	Time 2.330 (2.345)	Data 0.026 (0.031)	Loss 0.0591 (0.2615)
[07/19 05:17:13] VLP INFO: Epoch: [8][300/430], lr: 4.74e-05, eta: 5:58:01	Time 2.334 (2.345)	Data 0.027 (0.031)	Loss 0.2989 (0.2593)
[07/19 05:17:36] VLP INFO: Epoch: [8][310/430], lr: 4.73e-05, eta: 5:57:36	Time 2.339 (2.345)	Data 0.024 (0.031)	Loss 0.6997 (0.2579)
[07/19 05:17:59] VLP INFO: Epoch: [8][320/430], lr: 4.73e-05, eta: 5:57:11	Time 2.339 (2.345)	Data 0.025 (0.030)	Loss 0.2111 (0.2570)
[07/19 05:18:23] VLP INFO: Epoch: [8][330/430], lr: 4.73e-05, eta: 5:56:47	Time 2.347 (2.344)	Data 0.026 (0.030)	Loss 0.1015 (0.2552)
[07/19 05:18:46] VLP INFO: Epoch: [8][340/430], lr: 4.72e-05, eta: 5:56:20	Time 2.345 (2.344)	Data 0.028 (0.030)	Loss 0.2811 (0.2555)
[07/19 05:19:10] VLP INFO: Epoch: [8][350/430], lr: 4.72e-05, eta: 5:55:57	Time 2.346 (2.344)	Data 0.026 (0.030)	Loss 0.3864 (0.2546)
[07/19 05:19:33] VLP INFO: Epoch: [8][360/430], lr: 4.72e-05, eta: 5:55:32	Time 2.327 (2.344)	Data 0.025 (0.030)	Loss 0.2229 (0.2543)
[07/19 05:19:56] VLP INFO: Epoch: [8][370/430], lr: 4.71e-05, eta: 5:55:09	Time 2.338 (2.344)	Data 0.027 (0.030)	Loss 0.3730 (0.2537)
[07/19 05:20:20] VLP INFO: Epoch: [8][380/430], lr: 4.71e-05, eta: 5:54:45	Time 2.342 (2.344)	Data 0.027 (0.030)	Loss 0.9847 (0.2553)
[07/19 05:20:43] VLP INFO: Epoch: [8][390/430], lr: 4.71e-05, eta: 5:54:21	Time 2.333 (2.344)	Data 0.027 (0.030)	Loss 0.9333 (0.2584)
[07/19 05:21:07] VLP INFO: Epoch: [8][400/430], lr: 4.70e-05, eta: 5:53:57	Time 2.333 (2.344)	Data 0.025 (0.030)	Loss 0.2882 (0.2555)
[07/19 05:21:30] VLP INFO: Epoch: [8][410/430], lr: 4.70e-05, eta: 5:53:32	Time 2.334 (2.344)	Data 0.025 (0.030)	Loss 0.0843 (0.2537)
[07/19 05:21:53] VLP INFO: Epoch: [8][420/430], lr: 4.69e-05, eta: 5:53:09	Time 2.341 (2.344)	Data 0.026 (0.030)	Loss 0.0213 (0.2553)
[07/19 05:22:18] VLP INFO: Epoch: [9][0/430], lr: 4.69e-05, eta: 9:27:02	Time 3.767 (3.767)	Data 1.445 (1.445)	Loss 0.0192 (0.0192)
[07/19 05:22:42] VLP INFO: Epoch: [9][10/430], lr: 4.69e-05, eta: 6:09:54	Time 2.330 (2.460)	Data 0.024 (0.154)	Loss 0.2193 (0.1535)
[07/19 05:23:05] VLP INFO: Epoch: [9][20/430], lr: 4.68e-05, eta: 6:00:55	Time 2.370 (2.403)	Data 0.026 (0.093)	Loss 0.2009 (0.2187)
[07/19 05:23:28] VLP INFO: Epoch: [9][30/430], lr: 4.68e-05, eta: 5:57:06	Time 2.345 (2.380)	Data 0.026 (0.071)	Loss 0.1133 (0.2053)
[07/19 05:23:52] VLP INFO: Epoch: [9][40/430], lr: 4.68e-05, eta: 5:55:07	Time 2.339 (2.370)	Data 0.024 (0.060)	Loss 0.0168 (0.2110)
[07/19 05:24:15] VLP INFO: Epoch: [9][50/430], lr: 4.67e-05, eta: 5:53:44	Time 2.366 (2.363)	Data 0.026 (0.053)	Loss 0.0160 (0.2153)
[07/19 05:24:39] VLP INFO: Epoch: [9][60/430], lr: 4.67e-05, eta: 5:52:38	Time 2.337 (2.359)	Data 0.025 (0.049)	Loss 0.0882 (0.2115)
[07/19 05:25:02] VLP INFO: Epoch: [9][70/430], lr: 4.67e-05, eta: 5:51:52	Time 2.334 (2.356)	Data 0.026 (0.045)	Loss 0.1325 (0.2053)
[07/19 05:25:25] VLP INFO: Epoch: [9][80/430], lr: 4.66e-05, eta: 5:51:11	Time 2.343 (2.354)	Data 0.026 (0.043)	Loss 0.6157 (0.2279)
[07/19 05:25:49] VLP INFO: Epoch: [9][90/430], lr: 4.66e-05, eta: 5:50:30	Time 2.338 (2.352)	Data 0.026 (0.041)	Loss 0.4904 (0.2221)
[07/19 05:26:12] VLP INFO: Epoch: [9][100/430], lr: 4.66e-05, eta: 5:49:52	Time 2.342 (2.350)	Data 0.025 (0.040)	Loss 0.1470 (0.2341)
[07/19 05:26:35] VLP INFO: Epoch: [9][110/430], lr: 4.65e-05, eta: 5:49:18	Time 2.346 (2.349)	Data 0.029 (0.038)	Loss 0.0688 (0.2345)
[07/19 05:26:59] VLP INFO: Epoch: [9][120/430], lr: 4.65e-05, eta: 5:48:46	Time 2.351 (2.348)	Data 0.028 (0.037)	Loss 1.1195 (0.2502)
[07/19 05:27:22] VLP INFO: Epoch: [9][130/430], lr: 4.64e-05, eta: 5:48:14	Time 2.338 (2.347)	Data 0.026 (0.037)	Loss 0.1701 (0.2468)
[07/19 05:27:46] VLP INFO: Epoch: [9][140/430], lr: 4.64e-05, eta: 5:47:44	Time 2.346 (2.347)	Data 0.029 (0.036)	Loss 0.3335 (0.2502)
[07/19 05:28:09] VLP INFO: Epoch: [9][150/430], lr: 4.64e-05, eta: 5:47:16	Time 2.337 (2.346)	Data 0.025 (0.035)	Loss 0.1594 (0.2409)
[07/19 05:28:32] VLP INFO: Epoch: [9][160/430], lr: 4.63e-05, eta: 5:46:47	Time 2.332 (2.346)	Data 0.024 (0.035)	Loss 0.0323 (0.2411)
[07/19 05:28:56] VLP INFO: Epoch: [9][170/430], lr: 4.63e-05, eta: 5:46:22	Time 2.335 (2.345)	Data 0.027 (0.034)	Loss 0.0174 (0.2407)
[07/19 05:29:19] VLP INFO: Epoch: [9][180/430], lr: 4.62e-05, eta: 5:45:53	Time 2.335 (2.345)	Data 0.025 (0.034)	Loss 0.1007 (0.2396)
[07/19 05:29:42] VLP INFO: Epoch: [9][190/430], lr: 4.62e-05, eta: 5:45:26	Time 2.339 (2.344)	Data 0.027 (0.033)	Loss 0.1202 (0.2357)
[07/19 05:30:06] VLP INFO: Epoch: [9][200/430], lr: 4.62e-05, eta: 5:45:01	Time 2.361 (2.344)	Data 0.025 (0.033)	Loss 0.1782 (0.2316)
[07/19 05:30:29] VLP INFO: Epoch: [9][210/430], lr: 4.61e-05, eta: 5:44:34	Time 2.341 (2.344)	Data 0.026 (0.032)	Loss 0.1683 (0.2313)
[07/19 05:30:53] VLP INFO: Epoch: [9][220/430], lr: 4.61e-05, eta: 5:44:09	Time 2.341 (2.344)	Data 0.026 (0.032)	Loss 0.0279 (0.2301)
[07/19 05:31:16] VLP INFO: Epoch: [9][230/430], lr: 4.61e-05, eta: 5:43:42	Time 2.306 (2.343)	Data 0.026 (0.032)	Loss 0.0262 (0.2287)
[07/19 05:31:39] VLP INFO: Epoch: [9][240/430], lr: 4.60e-05, eta: 5:43:18	Time 2.334 (2.343)	Data 0.026 (0.032)	Loss 0.0388 (0.2222)
[07/19 05:32:03] VLP INFO: Epoch: [9][250/430], lr: 4.60e-05, eta: 5:42:54	Time 2.336 (2.343)	Data 0.026 (0.031)	Loss 0.5520 (0.2224)
[07/19 05:32:26] VLP INFO: Epoch: [9][260/430], lr: 4.59e-05, eta: 5:42:28	Time 2.301 (2.343)	Data 0.026 (0.031)	Loss 0.3861 (0.2203)
[07/19 05:32:50] VLP INFO: Epoch: [9][270/430], lr: 4.59e-05, eta: 5:42:03	Time 2.373 (2.343)	Data 0.026 (0.031)	Loss 0.2390 (0.2193)
[07/19 05:33:13] VLP INFO: Epoch: [9][280/430], lr: 4.59e-05, eta: 5:41:41	Time 2.372 (2.343)	Data 0.026 (0.031)	Loss 0.4736 (0.2232)
[07/19 05:33:36] VLP INFO: Epoch: [9][290/430], lr: 4.58e-05, eta: 5:41:14	Time 2.336 (2.342)	Data 0.025 (0.031)	Loss 0.0583 (0.2218)
[07/19 05:34:00] VLP INFO: Epoch: [9][300/430], lr: 4.58e-05, eta: 5:40:50	Time 2.341 (2.342)	Data 0.026 (0.031)	Loss 0.2825 (0.2239)
[07/19 05:34:23] VLP INFO: Epoch: [9][310/430], lr: 4.57e-05, eta: 5:40:26	Time 2.348 (2.342)	Data 0.026 (0.030)	Loss 0.3358 (0.2264)
[07/19 05:34:47] VLP INFO: Epoch: [9][320/430], lr: 4.57e-05, eta: 5:40:02	Time 2.344 (2.342)	Data 0.025 (0.030)	Loss 0.1336 (0.2272)
[07/19 05:35:10] VLP INFO: Epoch: [9][330/430], lr: 4.57e-05, eta: 5:39:38	Time 2.342 (2.342)	Data 0.027 (0.030)	Loss 0.4221 (0.2292)
[07/19 05:35:33] VLP INFO: Epoch: [9][340/430], lr: 4.56e-05, eta: 5:39:13	Time 2.336 (2.342)	Data 0.024 (0.030)	Loss 0.0514 (0.2305)
[07/19 05:35:57] VLP INFO: Epoch: [9][350/430], lr: 4.56e-05, eta: 5:38:49	Time 2.332 (2.342)	Data 0.026 (0.030)	Loss 0.0914 (0.2281)
[07/19 05:36:20] VLP INFO: Epoch: [9][360/430], lr: 4.55e-05, eta: 5:38:24	Time 2.337 (2.342)	Data 0.026 (0.030)	Loss 0.0247 (0.2294)
[07/19 05:36:43] VLP INFO: Epoch: [9][370/430], lr: 4.55e-05, eta: 5:38:01	Time 2.342 (2.342)	Data 0.027 (0.030)	Loss 0.2017 (0.2279)
[07/19 05:37:07] VLP INFO: Epoch: [9][380/430], lr: 4.54e-05, eta: 5:37:37	Time 2.340 (2.342)	Data 0.026 (0.030)	Loss 0.3842 (0.2273)
[07/19 05:37:30] VLP INFO: Epoch: [9][390/430], lr: 4.54e-05, eta: 5:37:13	Time 2.340 (2.342)	Data 0.025 (0.030)	Loss 0.0490 (0.2302)
[07/19 05:37:54] VLP INFO: Epoch: [9][400/430], lr: 4.54e-05, eta: 5:36:49	Time 2.357 (2.342)	Data 0.024 (0.029)	Loss 0.0352 (0.2306)
[07/19 05:38:17] VLP INFO: Epoch: [9][410/430], lr: 4.53e-05, eta: 5:36:25	Time 2.341 (2.341)	Data 0.025 (0.029)	Loss 0.3133 (0.2332)
[07/19 05:38:40] VLP INFO: Epoch: [9][420/430], lr: 4.53e-05, eta: 5:36:02	Time 2.344 (2.341)	Data 0.026 (0.029)	Loss 0.7684 (0.2367)
[07/19 05:39:05] VLP INFO: Test: [0/184]	Prec@1 37.500 (37.500)	Prec@5 87.500 (87.500)
[07/19 05:39:19] VLP INFO: Test: [10/184]	Prec@1 62.500 (54.545)	Prec@5 75.000 (87.500)
[07/19 05:39:34] VLP INFO: Test: [20/184]	Prec@1 62.500 (64.881)	Prec@5 100.000 (91.071)
[07/19 05:39:49] VLP INFO: Test: [30/184]	Prec@1 62.500 (64.919)	Prec@5 87.500 (88.710)
[07/19 05:40:04] VLP INFO: Test: [40/184]	Prec@1 87.500 (68.293)	Prec@5 100.000 (91.159)
[07/19 05:40:17] VLP INFO: Test: [50/184]	Prec@1 62.500 (64.706)	Prec@5 100.000 (91.667)
[07/19 05:40:32] VLP INFO: Test: [60/184]	Prec@1 75.000 (65.164)	Prec@5 100.000 (93.033)
[07/19 05:40:47] VLP INFO: Test: [70/184]	Prec@1 50.000 (64.261)	Prec@5 100.000 (92.782)
[07/19 05:41:02] VLP INFO: Test: [80/184]	Prec@1 62.500 (66.667)	Prec@5 100.000 (93.056)
[07/19 05:41:17] VLP INFO: Test: [90/184]	Prec@1 87.500 (67.445)	Prec@5 100.000 (92.995)
[07/19 05:41:32] VLP INFO: Test: [100/184]	Prec@1 37.500 (68.193)	Prec@5 87.500 (92.822)
[07/19 05:41:47] VLP INFO: Test: [110/184]	Prec@1 100.000 (69.932)	Prec@5 100.000 (93.131)
[07/19 05:42:02] VLP INFO: Test: [120/184]	Prec@1 100.000 (71.074)	Prec@5 100.000 (93.388)
[07/19 05:42:17] VLP INFO: Test: [130/184]	Prec@1 87.500 (72.328)	Prec@5 87.500 (93.511)
[07/19 05:42:32] VLP INFO: Test: [140/184]	Prec@1 50.000 (72.695)	Prec@5 87.500 (93.794)
[07/19 05:42:47] VLP INFO: Test: [150/184]	Prec@1 37.500 (72.020)	Prec@5 87.500 (93.791)
[07/19 05:43:02] VLP INFO: Test: [160/184]	Prec@1 75.000 (71.040)	Prec@5 100.000 (93.789)
[07/19 05:43:17] VLP INFO: Test: [170/184]	Prec@1 37.500 (69.737)	Prec@5 62.500 (93.129)
[07/19 05:43:32] VLP INFO: Test: [180/184]	Prec@1 50.000 (67.956)	Prec@5 87.500 (92.058)
[07/19 05:43:36] VLP INFO: Testing Results: Prec@1 67.779 Prec@5 91.962
[07/19 05:43:36] VLP INFO: Testing: 67.77929155313352/67.77929155313352
[07/19 05:43:36] VLP INFO: Saving:
[07/19 05:43:52] VLP INFO: Epoch: [10][0/430], lr: 4.52e-05, eta: 9:08:53	Time 3.829 (3.829)	Data 1.499 (1.499)	Loss 0.3807 (0.3807)
[07/19 05:44:15] VLP INFO: Epoch: [10][10/430], lr: 4.52e-05, eta: 5:55:51	Time 2.350 (2.485)	Data 0.029 (0.162)	Loss 0.0668 (0.2986)
[07/19 05:44:39] VLP INFO: Epoch: [10][20/430], lr: 4.51e-05, eta: 5:46:05	Time 2.342 (2.420)	Data 0.025 (0.099)	Loss 0.6972 (0.2278)
[07/19 05:45:02] VLP INFO: Epoch: [10][30/430], lr: 4.51e-05, eta: 5:42:09	Time 2.344 (2.395)	Data 0.030 (0.076)	Loss 0.4524 (0.2351)
[07/19 05:45:26] VLP INFO: Epoch: [10][40/430], lr: 4.51e-05, eta: 5:39:49	Time 2.347 (2.382)	Data 0.025 (0.064)	Loss 0.9168 (0.2516)
[07/19 05:45:49] VLP INFO: Epoch: [10][50/430], lr: 4.50e-05, eta: 5:38:20	Time 2.344 (2.374)	Data 0.028 (0.057)	Loss 0.2240 (0.2496)
[07/19 05:46:12] VLP INFO: Epoch: [10][60/430], lr: 4.50e-05, eta: 5:37:11	Time 2.325 (2.369)	Data 0.025 (0.053)	Loss 0.0728 (0.2375)
[07/19 05:46:36] VLP INFO: Epoch: [10][70/430], lr: 4.49e-05, eta: 5:36:21	Time 2.347 (2.366)	Data 0.029 (0.049)	Loss 0.2041 (0.2463)
[07/19 05:46:59] VLP INFO: Epoch: [10][80/430], lr: 4.49e-05, eta: 5:35:35	Time 2.346 (2.363)	Data 0.028 (0.047)	Loss 0.0107 (0.2397)
