[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 15:01:49] VLP INFO: Epoch: [7][370/860], lr: 4.88e-05, eta: 1:23:26	Time 0.241 (0.258)	Data 0.008 (0.010)	Loss 0.0078 (0.0204)
[07/15 15:01:51] VLP INFO: Epoch: [7][380/860], lr: 4.88e-05, eta: 1:23:20	Time 0.178 (0.258)	Data 0.008 (0.010)	Loss 0.0012 (0.0204)
[07/15 15:01:54] VLP INFO: Epoch: [7][390/860], lr: 4.88e-05, eta: 1:23:17	Time 0.226 (0.258)	Data 0.008 (0.010)	Loss 0.0390 (0.0210)
[07/15 15:01:56] VLP INFO: Epoch: [7][400/860], lr: 4.88e-05, eta: 1:23:16	Time 0.244 (0.258)	Data 0.008 (0.010)	Loss 0.0040 (0.0207)
[07/15 15:01:59] VLP INFO: Epoch: [7][410/860], lr: 4.88e-05, eta: 1:23:12	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0830 (0.0208)
[07/15 15:02:01] VLP INFO: Epoch: [7][420/860], lr: 4.88e-05, eta: 1:23:08	Time 0.252 (0.258)	Data 0.009 (0.010)	Loss 0.0579 (0.0207)
[07/15 15:02:04] VLP INFO: Epoch: [7][430/860], lr: 4.88e-05, eta: 1:23:05	Time 0.250 (0.258)	Data 0.008 (0.010)	Loss 0.0820 (0.0214)
[07/15 15:02:07] VLP INFO: Epoch: [7][440/860], lr: 4.88e-05, eta: 1:23:04	Time 0.247 (0.258)	Data 0.008 (0.010)	Loss 0.0544 (0.0215)
[07/15 15:02:09] VLP INFO: Epoch: [7][450/860], lr: 4.88e-05, eta: 1:23:01	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0055 (0.0217)
[07/15 15:02:12] VLP INFO: Epoch: [7][460/860], lr: 4.87e-05, eta: 1:22:56	Time 0.250 (0.258)	Data 0.009 (0.010)	Loss 0.0179 (0.0217)
[07/15 15:02:14] VLP INFO: Epoch: [7][470/860], lr: 4.87e-05, eta: 1:22:53	Time 0.251 (0.258)	Data 0.009 (0.010)	Loss 0.0022 (0.0215)
[07/15 15:02:17] VLP INFO: Epoch: [7][480/860], lr: 4.87e-05, eta: 1:22:52	Time 0.245 (0.258)	Data 0.008 (0.010)	Loss 0.0771 (0.0217)
[07/15 15:02:19] VLP INFO: Epoch: [7][490/860], lr: 4.87e-05, eta: 1:22:49	Time 0.261 (0.258)	Data 0.008 (0.010)	Loss 0.0015 (0.0219)
[07/15 15:02:22] VLP INFO: Epoch: [7][500/860], lr: 4.87e-05, eta: 1:22:46	Time 0.256 (0.258)	Data 0.008 (0.010)	Loss 0.0186 (0.0219)
[07/15 15:02:25] VLP INFO: Epoch: [7][510/860], lr: 4.87e-05, eta: 1:22:42	Time 0.257 (0.257)	Data 0.008 (0.010)	Loss 0.0077 (0.0219)
[07/15 15:02:27] VLP INFO: Epoch: [7][520/860], lr: 4.87e-05, eta: 1:22:42	Time 0.245 (0.258)	Data 0.007 (0.009)	Loss 0.0917 (0.0220)
[07/15 15:02:30] VLP INFO: Epoch: [7][530/860], lr: 4.87e-05, eta: 1:22:38	Time 0.255 (0.258)	Data 0.008 (0.009)	Loss 0.0663 (0.0219)
[07/15 15:02:32] VLP INFO: Epoch: [7][540/860], lr: 4.87e-05, eta: 1:22:35	Time 0.255 (0.258)	Data 0.008 (0.009)	Loss 0.0078 (0.0219)
[07/15 15:02:35] VLP INFO: Epoch: [7][550/860], lr: 4.86e-05, eta: 1:22:31	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0080 (0.0218)
[07/15 15:02:37] VLP INFO: Epoch: [7][560/860], lr: 4.86e-05, eta: 1:22:29	Time 0.177 (0.257)	Data 0.007 (0.009)	Loss 0.0022 (0.0218)
[07/15 15:02:40] VLP INFO: Epoch: [7][570/860], lr: 4.86e-05, eta: 1:22:26	Time 0.237 (0.257)	Data 0.010 (0.009)	Loss 0.0062 (0.0217)
[07/15 15:02:43] VLP INFO: Epoch: [7][580/860], lr: 4.86e-05, eta: 1:22:21	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0156 (0.0219)
[07/15 15:02:45] VLP INFO: Epoch: [7][590/860], lr: 4.86e-05, eta: 1:22:19	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0123 (0.0219)
[07/15 15:02:48] VLP INFO: Epoch: [7][600/860], lr: 4.86e-05, eta: 1:22:17	Time 0.242 (0.257)	Data 0.007 (0.009)	Loss 0.0013 (0.0223)
[07/15 15:02:50] VLP INFO: Epoch: [7][610/860], lr: 4.86e-05, eta: 1:22:14	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0060 (0.0221)
[07/15 15:02:53] VLP INFO: Epoch: [7][620/860], lr: 4.86e-05, eta: 1:22:10	Time 0.257 (0.257)	Data 0.008 (0.009)	Loss 0.0187 (0.0222)
[07/15 15:02:55] VLP INFO: Epoch: [7][630/860], lr: 4.85e-05, eta: 1:22:07	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0143 (0.0222)
[07/15 15:02:58] VLP INFO: Epoch: [7][640/860], lr: 4.85e-05, eta: 1:22:05	Time 0.242 (0.257)	Data 0.007 (0.009)	Loss 0.0005 (0.0222)
[07/15 15:03:01] VLP INFO: Epoch: [7][650/860], lr: 4.85e-05, eta: 1:22:03	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0042 (0.0221)
[07/15 15:03:03] VLP INFO: Epoch: [7][660/860], lr: 4.85e-05, eta: 1:21:59	Time 0.248 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0220)
[07/15 15:03:06] VLP INFO: Epoch: [7][670/860], lr: 4.85e-05, eta: 1:21:56	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0039 (0.0219)
[07/15 15:03:08] VLP INFO: Epoch: [7][680/860], lr: 4.85e-05, eta: 1:21:55	Time 0.244 (0.257)	Data 0.008 (0.009)	Loss 0.0063 (0.0218)
[07/15 15:03:11] VLP INFO: Epoch: [7][690/860], lr: 4.85e-05, eta: 1:21:52	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0006 (0.0215)
[07/15 15:03:13] VLP INFO: Epoch: [7][700/860], lr: 4.85e-05, eta: 1:21:48	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0136 (0.0214)
[07/15 15:03:16] VLP INFO: Epoch: [7][710/860], lr: 4.84e-05, eta: 1:21:45	Time 0.255 (0.257)	Data 0.009 (0.009)	Loss 0.0005 (0.0216)
[07/15 15:03:19] VLP INFO: Epoch: [7][720/860], lr: 4.84e-05, eta: 1:21:44	Time 0.243 (0.257)	Data 0.008 (0.009)	Loss 0.0029 (0.0214)
[07/15 15:03:21] VLP INFO: Epoch: [7][730/860], lr: 4.84e-05, eta: 1:21:41	Time 0.250 (0.257)	Data 0.009 (0.009)	Loss 0.0183 (0.0213)
[07/15 15:03:24] VLP INFO: Epoch: [7][740/860], lr: 4.84e-05, eta: 1:21:36	Time 0.240 (0.257)	Data 0.008 (0.009)	Loss 0.0207 (0.0213)
[07/15 15:03:26] VLP INFO: Epoch: [7][750/860], lr: 4.84e-05, eta: 1:21:32	Time 0.171 (0.257)	Data 0.008 (0.009)	Loss 0.0067 (0.0211)
[07/15 15:03:29] VLP INFO: Epoch: [7][760/860], lr: 4.84e-05, eta: 1:21:31	Time 0.228 (0.257)	Data 0.008 (0.009)	Loss 0.0063 (0.0210)
[07/15 15:03:31] VLP INFO: Epoch: [7][770/860], lr: 4.84e-05, eta: 1:21:27	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0010 (0.0214)
[07/15 15:03:34] VLP INFO: Epoch: [7][780/860], lr: 4.84e-05, eta: 1:21:25	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0198 (0.0213)
[07/15 15:03:36] VLP INFO: Epoch: [7][790/860], lr: 4.83e-05, eta: 1:21:21	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0372 (0.0213)
[07/15 15:03:39] VLP INFO: Epoch: [7][800/860], lr: 4.83e-05, eta: 1:21:20	Time 0.247 (0.257)	Data 0.008 (0.009)	Loss 0.0116 (0.0213)
[07/15 15:03:41] VLP INFO: Epoch: [7][810/860], lr: 4.83e-05, eta: 1:21:17	Time 0.254 (0.257)	Data 0.009 (0.009)	Loss 0.0192 (0.0212)
[07/15 15:03:44] VLP INFO: Epoch: [7][820/860], lr: 4.83e-05, eta: 1:21:13	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0020 (0.0211)
[07/15 15:03:47] VLP INFO: Epoch: [7][830/860], lr: 4.83e-05, eta: 1:21:10	Time 0.251 (0.257)	Data 0.009 (0.009)	Loss 0.0210 (0.0212)
[07/15 15:03:49] VLP INFO: Epoch: [7][840/860], lr: 4.83e-05, eta: 1:21:09	Time 0.245 (0.257)	Data 0.008 (0.009)	Loss 0.0181 (0.0213)
[07/15 15:03:52] VLP INFO: Epoch: [7][850/860], lr: 4.83e-05, eta: 1:21:05	Time 0.247 (0.257)	Data 0.008 (0.009)	Loss 0.0007 (0.0214)
[07/15 15:03:55] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/15 15:03:56] VLP INFO: Test: [10/367]	Prec@1 25.000 (45.455)	Prec@5 100.000 (84.091)
[07/15 15:03:57] VLP INFO: Test: [20/367]	Prec@1 100.000 (54.762)	Prec@5 100.000 (91.667)
[07/15 15:03:58] VLP INFO: Test: [30/367]	Prec@1 50.000 (60.484)	Prec@5 75.000 (91.129)
[07/15 15:03:59] VLP INFO: Test: [40/367]	Prec@1 75.000 (59.756)	Prec@5 100.000 (92.073)
[07/15 15:04:00] VLP INFO: Test: [50/367]	Prec@1 75.000 (61.765)	Prec@5 100.000 (90.686)
[07/15 15:04:02] VLP INFO: Test: [60/367]	Prec@1 75.000 (62.295)	Prec@5 100.000 (91.803)
[07/15 15:04:03] VLP INFO: Test: [70/367]	Prec@1 50.000 (64.789)	Prec@5 75.000 (92.254)
[07/15 15:04:04] VLP INFO: Test: [80/367]	Prec@1 100.000 (66.667)	Prec@5 100.000 (93.210)
[07/15 15:04:05] VLP INFO: Test: [90/367]	Prec@1 100.000 (68.681)	Prec@5 100.000 (93.407)
[07/15 15:04:06] VLP INFO: Test: [100/367]	Prec@1 75.000 (67.327)	Prec@5 100.000 (93.812)
[07/15 15:04:07] VLP INFO: Test: [110/367]	Prec@1 100.000 (68.018)	Prec@5 100.000 (94.144)
[07/15 15:04:08] VLP INFO: Test: [120/367]	Prec@1 75.000 (68.182)	Prec@5 100.000 (94.421)
[07/15 15:04:10] VLP INFO: Test: [130/367]	Prec@1 100.000 (66.794)	Prec@5 100.000 (94.466)
[07/15 15:04:11] VLP INFO: Test: [140/367]	Prec@1 25.000 (65.426)	Prec@5 75.000 (93.972)
[07/15 15:04:12] VLP INFO: Test: [150/367]	Prec@1 50.000 (63.079)	Prec@5 100.000 (93.046)
[07/15 15:04:13] VLP INFO: Test: [160/367]	Prec@1 50.000 (64.441)	Prec@5 75.000 (93.012)
[07/15 15:04:14] VLP INFO: Test: [170/367]	Prec@1 100.000 (64.035)	Prec@5 100.000 (93.129)
[07/15 15:04:15] VLP INFO: Test: [180/367]	Prec@1 100.000 (64.641)	Prec@5 100.000 (92.956)
[07/15 15:04:16] VLP INFO: Test: [190/367]	Prec@1 100.000 (66.230)	Prec@5 100.000 (93.325)
[07/15 15:04:18] VLP INFO: Test: [200/367]	Prec@1 75.000 (66.418)	Prec@5 100.000 (93.284)
[07/15 15:04:19] VLP INFO: Test: [210/367]	Prec@1 100.000 (67.654)	Prec@5 100.000 (93.483)
[07/15 15:04:20] VLP INFO: Test: [220/367]	Prec@1 75.000 (68.778)	Prec@5 100.000 (93.665)
[07/15 15:04:21] VLP INFO: Test: [230/367]	Prec@1 25.000 (69.048)	Prec@5 100.000 (93.831)
[07/15 15:04:22] VLP INFO: Test: [240/367]	Prec@1 100.000 (69.295)	Prec@5 100.000 (93.776)
[07/15 15:04:23] VLP INFO: Test: [250/367]	Prec@1 75.000 (68.725)	Prec@5 100.000 (94.024)
[07/15 15:04:24] VLP INFO: Test: [260/367]	Prec@1 100.000 (69.732)	Prec@5 100.000 (94.253)
[07/15 15:04:25] VLP INFO: Test: [270/367]	Prec@1 75.000 (68.911)	Prec@5 75.000 (93.542)
[07/15 15:04:27] VLP INFO: Test: [280/367]	Prec@1 75.000 (69.306)	Prec@5 100.000 (93.772)
[07/15 15:04:28] VLP INFO: Test: [290/367]	Prec@1 75.000 (69.416)	Prec@5 100.000 (93.557)
[07/15 15:04:29] VLP INFO: Test: [300/367]	Prec@1 50.000 (68.937)	Prec@5 100.000 (93.605)
[07/15 15:04:30] VLP INFO: Test: [310/367]	Prec@1 50.000 (67.203)	Prec@5 100.000 (91.961)
[07/15 15:04:31] VLP INFO: Test: [320/367]	Prec@1 50.000 (65.654)	Prec@5 100.000 (91.745)
[07/15 15:04:32] VLP INFO: Test: [330/367]	Prec@1 25.000 (64.879)	Prec@5 75.000 (91.918)
[07/15 15:04:33] VLP INFO: Test: [340/367]	Prec@1 50.000 (64.443)	Prec@5 100.000 (92.009)
[07/15 15:04:35] VLP INFO: Test: [350/367]	Prec@1 50.000 (64.031)	Prec@5 75.000 (92.023)
[07/15 15:04:36] VLP INFO: Test: [360/367]	Prec@1 75.000 (63.573)	Prec@5 75.000 (91.620)
[07/15 15:04:37] VLP INFO: Testing Results: Prec@1 63.760 Prec@5 91.621
[07/15 15:04:37] VLP INFO: Testing: 63.76021798365122/65.19073569482289
[07/15 15:04:37] VLP INFO: Saving:
[07/15 15:04:42] VLP INFO: Epoch: [8][0/860], lr: 4.82e-05, eta: 4:25:44	Time 0.843 (0.843)	Data 0.587 (0.587)	Loss 0.0295 (0.0295)
[07/15 15:04:45] VLP INFO: Epoch: [8][10/860], lr: 4.82e-05, eta: 1:37:11	Time 0.251 (0.308)	Data 0.008 (0.061)	Loss 0.0096 (0.0239)
[07/15 15:04:47] VLP INFO: Epoch: [8][20/860], lr: 4.82e-05, eta: 1:29:17	Time 0.252 (0.283)	Data 0.008 (0.036)	Loss 0.0001 (0.0184)
[07/15 15:04:50] VLP INFO: Epoch: [8][30/860], lr: 4.82e-05, eta: 1:26:14	Time 0.258 (0.274)	Data 0.008 (0.027)	Loss 0.0009 (0.0149)
[07/15 15:04:52] VLP INFO: Epoch: [8][40/860], lr: 4.82e-05, eta: 1:25:31	Time 0.244 (0.272)	Data 0.008 (0.022)	Loss 0.0134 (0.0170)
[07/15 15:04:55] VLP INFO: Epoch: [8][50/860], lr: 4.82e-05, eta: 1:24:24	Time 0.253 (0.268)	Data 0.009 (0.020)	Loss 0.0004 (0.0180)
[07/15 15:04:58] VLP INFO: Epoch: [8][60/860], lr: 4.82e-05, eta: 1:23:51	Time 0.257 (0.267)	Data 0.008 (0.018)	Loss 0.0426 (0.0194)
[07/15 15:05:00] VLP INFO: Epoch: [8][70/860], lr: 4.82e-05, eta: 1:23:13	Time 0.256 (0.265)	Data 0.008 (0.016)	Loss 0.0002 (0.0190)
[07/15 15:05:03] VLP INFO: Epoch: [8][80/860], lr: 4.81e-05, eta: 1:23:00	Time 0.244 (0.264)	Data 0.008 (0.015)	Loss 0.1154 (0.0212)
[07/15 15:05:05] VLP INFO: Epoch: [8][90/860], lr: 4.81e-05, eta: 1:22:30	Time 0.197 (0.263)	Data 0.009 (0.015)	Loss 0.0354 (0.0209)
[07/15 15:05:08] VLP INFO: Epoch: [8][100/860], lr: 4.81e-05, eta: 1:22:09	Time 0.186 (0.262)	Data 0.008 (0.014)	Loss 0.0020 (0.0209)
[07/15 15:05:10] VLP INFO: Epoch: [8][110/860], lr: 4.81e-05, eta: 1:21:57	Time 0.237 (0.261)	Data 0.008 (0.013)	Loss 0.0310 (0.0201)
[07/15 15:05:13] VLP INFO: Epoch: [8][120/860], lr: 4.81e-05, eta: 1:21:53	Time 0.244 (0.261)	Data 0.008 (0.013)	Loss 0.0012 (0.0201)
[07/15 15:05:15] VLP INFO: Epoch: [8][130/860], lr: 4.81e-05, eta: 1:21:42	Time 0.253 (0.261)	Data 0.008 (0.013)	Loss 0.0011 (0.0202)
[07/15 15:05:18] VLP INFO: Epoch: [8][140/860], lr: 4.81e-05, eta: 1:21:32	Time 0.252 (0.260)	Data 0.008 (0.012)	Loss 0.0008 (0.0203)
[07/15 15:05:21] VLP INFO: Epoch: [8][150/860], lr: 4.80e-05, eta: 1:21:23	Time 0.254 (0.260)	Data 0.008 (0.012)	Loss 0.0105 (0.0202)
[07/15 15:05:23] VLP INFO: Epoch: [8][160/860], lr: 4.80e-05, eta: 1:21:25	Time 0.244 (0.260)	Data 0.007 (0.012)	Loss 0.0099 (0.0203)
[07/15 15:05:26] VLP INFO: Epoch: [8][170/860], lr: 4.80e-05, eta: 1:21:15	Time 0.251 (0.260)	Data 0.008 (0.012)	Loss 0.0224 (0.0205)
[07/15 15:05:28] VLP INFO: Epoch: [8][180/860], lr: 4.80e-05, eta: 1:21:08	Time 0.254 (0.260)	Data 0.008 (0.011)	Loss 0.0347 (0.0202)
[07/15 15:05:31] VLP INFO: Epoch: [8][190/860], lr: 4.80e-05, eta: 1:20:58	Time 0.251 (0.259)	Data 0.008 (0.011)	Loss 0.0326 (0.0205)
[07/15 15:05:33] VLP INFO: Epoch: [8][200/860], lr: 4.80e-05, eta: 1:20:59	Time 0.244 (0.260)	Data 0.008 (0.011)	Loss 0.0433 (0.0204)
[07/15 15:05:36] VLP INFO: Epoch: [8][210/860], lr: 4.80e-05, eta: 1:20:51	Time 0.256 (0.259)	Data 0.008 (0.011)	Loss 0.0978 (0.0206)
[07/15 15:05:39] VLP INFO: Epoch: [8][220/860], lr: 4.79e-05, eta: 1:20:50	Time 0.269 (0.259)	Data 0.015 (0.011)	Loss 0.0001 (0.0202)
[07/15 15:05:41] VLP INFO: Epoch: [8][230/860], lr: 4.79e-05, eta: 1:20:48	Time 0.257 (0.259)	Data 0.007 (0.011)	Loss 0.0089 (0.0204)
[07/15 15:05:44] VLP INFO: Epoch: [8][240/860], lr: 4.79e-05, eta: 1:20:55	Time 0.254 (0.260)	Data 0.014 (0.011)	Loss 0.0024 (0.0202)
[07/15 15:05:46] VLP INFO: Epoch: [8][250/860], lr: 4.79e-05, eta: 1:20:49	Time 0.188 (0.260)	Data 0.008 (0.011)	Loss 0.0421 (0.0202)
[07/15 15:05:49] VLP INFO: Epoch: [8][260/860], lr: 4.79e-05, eta: 1:20:45	Time 0.226 (0.260)	Data 0.009 (0.011)	Loss 0.0774 (0.0200)
[07/15 15:05:52] VLP INFO: Epoch: [8][270/860], lr: 4.79e-05, eta: 1:20:38	Time 0.253 (0.259)	Data 0.008 (0.011)	Loss 0.0510 (0.0201)
[07/15 15:05:54] VLP INFO: Epoch: [8][280/860], lr: 4.79e-05, eta: 1:20:38	Time 0.245 (0.260)	Data 0.008 (0.011)	Loss 0.0105 (0.0196)
[07/15 15:05:57] VLP INFO: Epoch: [8][290/860], lr: 4.78e-05, eta: 1:20:32	Time 0.251 (0.259)	Data 0.008 (0.010)	Loss 0.0321 (0.0198)
[07/15 15:05:59] VLP INFO: Epoch: [8][300/860], lr: 4.78e-05, eta: 1:20:28	Time 0.253 (0.259)	Data 0.009 (0.010)	Loss 0.0013 (0.0199)
[07/15 15:06:02] VLP INFO: Epoch: [8][310/860], lr: 4.78e-05, eta: 1:20:21	Time 0.256 (0.259)	Data 0.008 (0.010)	Loss 0.0031 (0.0195)
[07/15 15:06:04] VLP INFO: Epoch: [8][320/860], lr: 4.78e-05, eta: 1:20:22	Time 0.244 (0.259)	Data 0.008 (0.010)	Loss 0.0105 (0.0196)
[07/15 15:06:07] VLP INFO: Epoch: [8][330/860], lr: 4.78e-05, eta: 1:20:15	Time 0.251 (0.259)	Data 0.008 (0.010)	Loss 0.0308 (0.0195)
[07/15 15:06:10] VLP INFO: Epoch: [8][340/860], lr: 4.78e-05, eta: 1:20:10	Time 0.249 (0.259)	Data 0.008 (0.010)	Loss 0.0556 (0.0196)
[07/15 15:06:12] VLP INFO: Epoch: [8][350/860], lr: 4.77e-05, eta: 1:20:03	Time 0.255 (0.259)	Data 0.008 (0.010)	Loss 0.0221 (0.0199)
[07/15 15:06:15] VLP INFO: Epoch: [8][360/860], lr: 4.77e-05, eta: 1:20:04	Time 0.244 (0.259)	Data 0.008 (0.010)	Loss 0.0035 (0.0198)
[07/15 15:06:17] VLP INFO: Epoch: [8][370/860], lr: 4.77e-05, eta: 1:19:58	Time 0.255 (0.259)	Data 0.008 (0.010)	Loss 0.0323 (0.0199)
[07/15 15:06:20] VLP INFO: Epoch: [8][380/860], lr: 4.77e-05, eta: 1:19:54	Time 0.256 (0.259)	Data 0.008 (0.010)	Loss 0.0148 (0.0200)
[07/15 15:06:22] VLP INFO: Epoch: [8][390/860], lr: 4.77e-05, eta: 1:19:49	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0249 (0.0204)
[07/15 15:06:25] VLP INFO: Epoch: [8][400/860], lr: 4.77e-05, eta: 1:19:49	Time 0.247 (0.259)	Data 0.008 (0.010)	Loss 0.0006 (0.0203)
[07/15 15:06:27] VLP INFO: Epoch: [8][410/860], lr: 4.77e-05, eta: 1:19:44	Time 0.259 (0.258)	Data 0.009 (0.010)	Loss 0.0127 (0.0203)
[07/15 15:06:30] VLP INFO: Epoch: [8][420/860], lr: 4.76e-05, eta: 1:19:41	Time 0.256 (0.258)	Data 0.009 (0.010)	Loss 0.0842 (0.0210)
[07/15 15:06:33] VLP INFO: Epoch: [8][430/860], lr: 4.76e-05, eta: 1:19:35	Time 0.221 (0.258)	Data 0.008 (0.010)	Loss 0.0097 (0.0207)
[07/15 15:06:35] VLP INFO: Epoch: [8][440/860], lr: 4.76e-05, eta: 1:19:35	Time 0.214 (0.258)	Data 0.008 (0.010)	Loss 0.0016 (0.0205)
[07/15 15:06:38] VLP INFO: Epoch: [8][450/860], lr: 4.76e-05, eta: 1:19:30	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0062 (0.0202)
[07/15 15:06:40] VLP INFO: Epoch: [8][460/860], lr: 4.76e-05, eta: 1:19:27	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0001 (0.0202)
[07/15 15:06:43] VLP INFO: Epoch: [8][470/860], lr: 4.76e-05, eta: 1:19:23	Time 0.251 (0.258)	Data 0.008 (0.010)	Loss 0.0640 (0.0202)
[07/15 15:06:45] VLP INFO: Epoch: [8][480/860], lr: 4.75e-05, eta: 1:19:22	Time 0.242 (0.258)	Data 0.007 (0.010)	Loss 0.0001 (0.0200)
[07/15 15:06:48] VLP INFO: Epoch: [8][490/860], lr: 4.75e-05, eta: 1:19:18	Time 0.256 (0.258)	Data 0.009 (0.010)	Loss 0.0109 (0.0201)
[07/15 15:06:51] VLP INFO: Epoch: [8][500/860], lr: 4.75e-05, eta: 1:19:15	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0343 (0.0200)
[07/15 15:06:53] VLP INFO: Epoch: [8][510/860], lr: 4.75e-05, eta: 1:19:11	Time 0.250 (0.258)	Data 0.008 (0.010)	Loss 0.0076 (0.0199)
[07/15 15:06:56] VLP INFO: Epoch: [8][520/860], lr: 4.75e-05, eta: 1:19:10	Time 0.245 (0.258)	Data 0.008 (0.009)	Loss 0.0017 (0.0199)
[07/15 15:06:58] VLP INFO: Epoch: [8][530/860], lr: 4.75e-05, eta: 1:19:06	Time 0.251 (0.258)	Data 0.008 (0.009)	Loss 0.0002 (0.0197)
[07/15 15:07:01] VLP INFO: Epoch: [8][540/860], lr: 4.74e-05, eta: 1:19:03	Time 0.252 (0.258)	Data 0.008 (0.009)	Loss 0.0017 (0.0195)
[07/15 15:07:03] VLP INFO: Epoch: [8][550/860], lr: 4.74e-05, eta: 1:19:00	Time 0.255 (0.258)	Data 0.008 (0.009)	Loss 0.0079 (0.0195)
[07/15 15:07:06] VLP INFO: Epoch: [8][560/860], lr: 4.74e-05, eta: 1:18:58	Time 0.244 (0.258)	Data 0.008 (0.009)	Loss 0.0024 (0.0194)
