[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: Environment Versions:
[07/29 03:13:03] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 03:13:03] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 03:13:03] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: storing name: output/ucf101/ViT-B/32/20230729_031258
[07/29 03:13:09] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f429112bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f429112bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f429112bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112bf40>
    <datasets.transforms.GroupNormalize object at 0x7f43a1390e20>
)]
[07/29 03:13:09] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7f429112ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112ba60>
    <datasets.transforms.GroupNormalize object at 0x7f429112bbb0>
)]
[07/29 03:13:09] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 03:13:19] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 1:06:01	Time 7.304 (7.304)	Data 0.525 (0.525)	Loss 0.0788 (0.0788)
[07/29 04:50:52] VLP INFO: Epoch: [8][1970/2384], lr: 4.72e-05, eta: 3:34:58	Time 0.249 (0.256)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:50:55] VLP INFO: Epoch: [8][1980/2384], lr: 4.72e-05, eta: 3:34:55	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:50:57] VLP INFO: Epoch: [8][1990/2384], lr: 4.72e-05, eta: 3:34:52	Time 0.250 (0.256)	Data 0.008 (0.009)	Loss 0.0073 (0.0047)
[07/29 04:51:00] VLP INFO: Epoch: [8][2000/2384], lr: 4.71e-05, eta: 3:34:51	Time 0.241 (0.256)	Data 0.009 (0.009)	Loss 0.0001 (0.0048)
[07/29 04:51:03] VLP INFO: Epoch: [8][2010/2384], lr: 4.71e-05, eta: 3:34:48	Time 0.249 (0.256)	Data 0.008 (0.009)	Loss 0.0078 (0.0047)
[07/29 04:51:05] VLP INFO: Epoch: [8][2020/2384], lr: 4.71e-05, eta: 3:34:44	Time 0.250 (0.256)	Data 0.008 (0.009)	Loss 0.0004 (0.0047)
[07/29 04:51:08] VLP INFO: Epoch: [8][2030/2384], lr: 4.71e-05, eta: 3:34:42	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:51:10] VLP INFO: Epoch: [8][2040/2384], lr: 4.71e-05, eta: 3:34:40	Time 0.227 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:51:13] VLP INFO: Epoch: [8][2050/2384], lr: 4.71e-05, eta: 3:34:37	Time 0.246 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:51:15] VLP INFO: Epoch: [8][2060/2384], lr: 4.71e-05, eta: 3:34:34	Time 0.249 (0.256)	Data 0.009 (0.009)	Loss 0.0027 (0.0047)
[07/29 04:51:18] VLP INFO: Epoch: [8][2070/2384], lr: 4.71e-05, eta: 3:34:30	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0014 (0.0047)
[07/29 04:51:20] VLP INFO: Epoch: [8][2080/2384], lr: 4.71e-05, eta: 3:34:29	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0034 (0.0047)
[07/29 04:51:23] VLP INFO: Epoch: [8][2090/2384], lr: 4.71e-05, eta: 3:34:26	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0103 (0.0047)
[07/29 04:51:25] VLP INFO: Epoch: [8][2100/2384], lr: 4.71e-05, eta: 3:34:22	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0081 (0.0047)
[07/29 04:51:28] VLP INFO: Epoch: [8][2110/2384], lr: 4.71e-05, eta: 3:34:19	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:51:31] VLP INFO: Epoch: [8][2120/2384], lr: 4.71e-05, eta: 3:34:17	Time 0.212 (0.255)	Data 0.008 (0.009)	Loss 0.0017 (0.0047)
[07/29 04:51:33] VLP INFO: Epoch: [8][2130/2384], lr: 4.71e-05, eta: 3:34:14	Time 0.242 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:51:36] VLP INFO: Epoch: [8][2140/2384], lr: 4.71e-05, eta: 3:34:11	Time 0.247 (0.255)	Data 0.009 (0.009)	Loss 0.0125 (0.0047)
[07/29 04:51:38] VLP INFO: Epoch: [8][2150/2384], lr: 4.71e-05, eta: 3:34:07	Time 0.242 (0.255)	Data 0.009 (0.009)	Loss 0.0092 (0.0047)
[07/29 04:51:41] VLP INFO: Epoch: [8][2160/2384], lr: 4.70e-05, eta: 3:34:06	Time 0.239 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:51:43] VLP INFO: Epoch: [8][2170/2384], lr: 4.70e-05, eta: 3:34:03	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:51:46] VLP INFO: Epoch: [8][2180/2384], lr: 4.70e-05, eta: 3:34:00	Time 0.247 (0.255)	Data 0.009 (0.009)	Loss 0.0031 (0.0047)
[07/29 04:51:48] VLP INFO: Epoch: [8][2190/2384], lr: 4.70e-05, eta: 3:33:57	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:51:51] VLP INFO: Epoch: [8][2200/2384], lr: 4.70e-05, eta: 3:33:55	Time 0.211 (0.255)	Data 0.009 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:51:53] VLP INFO: Epoch: [8][2210/2384], lr: 4.70e-05, eta: 3:33:52	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0017 (0.0047)
[07/29 04:51:56] VLP INFO: Epoch: [8][2220/2384], lr: 4.70e-05, eta: 3:33:49	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0030 (0.0047)
[07/29 04:51:59] VLP INFO: Epoch: [8][2230/2384], lr: 4.70e-05, eta: 3:33:46	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:52:01] VLP INFO: Epoch: [8][2240/2384], lr: 4.70e-05, eta: 3:33:45	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0030 (0.0047)
[07/29 04:52:04] VLP INFO: Epoch: [8][2250/2384], lr: 4.70e-05, eta: 3:33:42	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0017 (0.0047)
[07/29 04:52:06] VLP INFO: Epoch: [8][2260/2384], lr: 4.70e-05, eta: 3:33:38	Time 0.247 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:52:09] VLP INFO: Epoch: [8][2270/2384], lr: 4.70e-05, eta: 3:33:35	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:52:11] VLP INFO: Epoch: [8][2280/2384], lr: 4.70e-05, eta: 3:33:34	Time 0.228 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:52:14] VLP INFO: Epoch: [8][2290/2384], lr: 4.70e-05, eta: 3:33:31	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:52:16] VLP INFO: Epoch: [8][2300/2384], lr: 4.70e-05, eta: 3:33:27	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0018 (0.0047)
[07/29 04:52:19] VLP INFO: Epoch: [8][2310/2384], lr: 4.70e-05, eta: 3:33:24	Time 0.236 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:52:22] VLP INFO: Epoch: [8][2320/2384], lr: 4.69e-05, eta: 3:33:23	Time 0.239 (0.255)	Data 0.009 (0.009)	Loss 0.0008 (0.0047)
[07/29 04:52:24] VLP INFO: Epoch: [8][2330/2384], lr: 4.69e-05, eta: 3:33:20	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/29 04:52:27] VLP INFO: Epoch: [8][2340/2384], lr: 4.69e-05, eta: 3:33:17	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:52:29] VLP INFO: Epoch: [8][2350/2384], lr: 4.69e-05, eta: 3:33:14	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0012 (0.0047)
[07/29 04:52:32] VLP INFO: Epoch: [8][2360/2384], lr: 4.69e-05, eta: 3:33:12	Time 0.223 (0.255)	Data 0.008 (0.009)	Loss 0.0006 (0.0047)
[07/29 04:52:34] VLP INFO: Epoch: [8][2370/2384], lr: 4.69e-05, eta: 3:33:10	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/29 04:52:37] VLP INFO: Epoch: [8][2380/2384], lr: 4.69e-05, eta: 3:33:06	Time 0.249 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/29 04:52:38] VLP INFO: Epoch: [9][0/2384], lr: 4.69e-05, eta: 11:05:53	Time 0.798 (0.798)	Data 0.584 (0.584)	Loss 0.0001 (0.0001)
[07/29 04:52:41] VLP INFO: Epoch: [9][10/2384], lr: 4.69e-05, eta: 4:13:44	Time 0.246 (0.304)	Data 0.008 (0.060)	Loss 0.0001 (0.0028)
[07/29 04:52:44] VLP INFO: Epoch: [9][20/2384], lr: 4.69e-05, eta: 3:53:09	Time 0.248 (0.280)	Data 0.008 (0.036)	Loss 0.0090 (0.0033)
[07/29 04:52:46] VLP INFO: Epoch: [9][30/2384], lr: 4.69e-05, eta: 3:45:47	Time 0.243 (0.271)	Data 0.009 (0.027)	Loss 0.0012 (0.0036)
[07/29 04:52:49] VLP INFO: Epoch: [9][40/2384], lr: 4.69e-05, eta: 3:43:39	Time 0.239 (0.268)	Data 0.008 (0.022)	Loss 0.0144 (0.0032)
[07/29 04:52:51] VLP INFO: Epoch: [9][50/2384], lr: 4.69e-05, eta: 3:41:18	Time 0.254 (0.265)	Data 0.009 (0.020)	Loss 0.0004 (0.0037)
[07/29 04:52:54] VLP INFO: Epoch: [9][60/2384], lr: 4.69e-05, eta: 3:39:38	Time 0.252 (0.264)	Data 0.009 (0.018)	Loss 0.0012 (0.0045)
[07/29 04:52:56] VLP INFO: Epoch: [9][70/2384], lr: 4.69e-05, eta: 3:38:37	Time 0.250 (0.262)	Data 0.009 (0.017)	Loss 0.0540 (0.0054)
[07/29 04:52:59] VLP INFO: Epoch: [9][80/2384], lr: 4.69e-05, eta: 3:38:21	Time 0.219 (0.262)	Data 0.009 (0.016)	Loss 0.0033 (0.0059)
[07/29 04:53:01] VLP INFO: Epoch: [9][90/2384], lr: 4.69e-05, eta: 3:37:34	Time 0.248 (0.261)	Data 0.009 (0.015)	Loss 0.0000 (0.0054)
[07/29 04:53:04] VLP INFO: Epoch: [9][100/2384], lr: 4.68e-05, eta: 3:37:06	Time 0.251 (0.261)	Data 0.009 (0.014)	Loss 0.0008 (0.0049)
[07/29 04:53:07] VLP INFO: Epoch: [9][110/2384], lr: 4.68e-05, eta: 3:36:34	Time 0.249 (0.260)	Data 0.009 (0.014)	Loss 0.0018 (0.0046)
[07/29 04:53:09] VLP INFO: Epoch: [9][120/2384], lr: 4.68e-05, eta: 3:36:31	Time 0.240 (0.260)	Data 0.009 (0.013)	Loss 0.0003 (0.0051)
[07/29 04:53:12] VLP INFO: Epoch: [9][130/2384], lr: 4.68e-05, eta: 3:36:06	Time 0.248 (0.260)	Data 0.009 (0.013)	Loss 0.0001 (0.0052)
[07/29 04:53:14] VLP INFO: Epoch: [9][140/2384], lr: 4.68e-05, eta: 3:35:45	Time 0.246 (0.259)	Data 0.008 (0.013)	Loss 0.0001 (0.0054)
[07/29 04:53:17] VLP INFO: Epoch: [9][150/2384], lr: 4.68e-05, eta: 3:35:30	Time 0.249 (0.259)	Data 0.008 (0.013)	Loss 0.0002 (0.0052)
[07/29 04:53:19] VLP INFO: Epoch: [9][160/2384], lr: 4.68e-05, eta: 3:35:20	Time 0.238 (0.259)	Data 0.008 (0.012)	Loss 0.0016 (0.0052)
[07/29 04:53:22] VLP INFO: Epoch: [9][170/2384], lr: 4.68e-05, eta: 3:35:06	Time 0.248 (0.259)	Data 0.008 (0.012)	Loss 0.0003 (0.0050)
[07/29 04:53:24] VLP INFO: Epoch: [9][180/2384], lr: 4.68e-05, eta: 3:34:46	Time 0.251 (0.258)	Data 0.009 (0.012)	Loss 0.0002 (0.0049)
[07/29 04:53:27] VLP INFO: Epoch: [9][190/2384], lr: 4.68e-05, eta: 3:34:29	Time 0.249 (0.258)	Data 0.009 (0.012)	Loss 0.0011 (0.0049)
[07/29 04:53:30] VLP INFO: Epoch: [9][200/2384], lr: 4.68e-05, eta: 3:34:35	Time 0.239 (0.258)	Data 0.008 (0.012)	Loss 0.0024 (0.0047)
[07/29 04:53:32] VLP INFO: Epoch: [9][210/2384], lr: 4.68e-05, eta: 3:34:18	Time 0.222 (0.258)	Data 0.008 (0.011)	Loss 0.0016 (0.0045)
[07/29 04:53:35] VLP INFO: Epoch: [9][220/2384], lr: 4.68e-05, eta: 3:34:06	Time 0.245 (0.258)	Data 0.009 (0.011)	Loss 0.0001 (0.0044)
[07/29 04:53:37] VLP INFO: Epoch: [9][230/2384], lr: 4.68e-05, eta: 3:33:57	Time 0.248 (0.258)	Data 0.009 (0.011)	Loss 0.0002 (0.0043)
[07/29 04:53:40] VLP INFO: Epoch: [9][240/2384], lr: 4.68e-05, eta: 3:33:56	Time 0.238 (0.258)	Data 0.008 (0.011)	Loss 0.0003 (0.0042)
[07/29 04:53:42] VLP INFO: Epoch: [9][250/2384], lr: 4.67e-05, eta: 3:33:45	Time 0.248 (0.257)	Data 0.009 (0.011)	Loss 0.0004 (0.0043)
[07/29 04:53:45] VLP INFO: Epoch: [9][260/2384], lr: 4.67e-05, eta: 3:33:37	Time 0.249 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0045)
[07/29 04:53:47] VLP INFO: Epoch: [9][270/2384], lr: 4.67e-05, eta: 3:33:23	Time 0.249 (0.257)	Data 0.008 (0.011)	Loss 0.0018 (0.0046)
[07/29 04:53:50] VLP INFO: Epoch: [9][280/2384], lr: 4.67e-05, eta: 3:33:38	Time 0.239 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0048)
[07/29 04:53:53] VLP INFO: Epoch: [9][290/2384], lr: 4.67e-05, eta: 3:33:25	Time 0.235 (0.257)	Data 0.008 (0.011)	Loss 0.0030 (0.0048)
[07/29 04:53:55] VLP INFO: Epoch: [9][300/2384], lr: 4.67e-05, eta: 3:33:17	Time 0.251 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0047)
[07/29 04:53:58] VLP INFO: Epoch: [9][310/2384], lr: 4.67e-05, eta: 3:33:07	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0005 (0.0046)
[07/29 04:54:00] VLP INFO: Epoch: [9][320/2384], lr: 4.67e-05, eta: 3:33:05	Time 0.237 (0.257)	Data 0.008 (0.010)	Loss 0.0035 (0.0045)
[07/29 04:54:03] VLP INFO: Epoch: [9][330/2384], lr: 4.67e-05, eta: 3:32:56	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0047)
[07/29 04:54:05] VLP INFO: Epoch: [9][340/2384], lr: 4.67e-05, eta: 3:32:50	Time 0.251 (0.257)	Data 0.009 (0.010)	Loss 0.0008 (0.0047)
[07/29 04:54:08] VLP INFO: Epoch: [9][350/2384], lr: 4.67e-05, eta: 3:32:42	Time 0.246 (0.257)	Data 0.008 (0.010)	Loss 0.0118 (0.0050)
[07/29 04:54:10] VLP INFO: Epoch: [9][360/2384], lr: 4.67e-05, eta: 3:32:42	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0010 (0.0049)
[07/29 04:54:13] VLP INFO: Epoch: [9][370/2384], lr: 4.67e-05, eta: 3:32:35	Time 0.236 (0.257)	Data 0.008 (0.010)	Loss 0.0238 (0.0050)
[07/29 04:54:15] VLP INFO: Epoch: [9][380/2384], lr: 4.67e-05, eta: 3:32:28	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0011 (0.0050)
[07/29 04:54:18] VLP INFO: Epoch: [9][390/2384], lr: 4.67e-05, eta: 3:32:21	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0049)
[07/29 04:54:21] VLP INFO: Epoch: [9][400/2384], lr: 4.66e-05, eta: 3:32:23	Time 0.242 (0.257)	Data 0.009 (0.010)	Loss 0.0173 (0.0050)
[07/29 04:54:23] VLP INFO: Epoch: [9][410/2384], lr: 4.66e-05, eta: 3:32:16	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0051)
[07/29 04:54:26] VLP INFO: Epoch: [9][420/2384], lr: 4.66e-05, eta: 3:32:09	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0011 (0.0050)
[07/29 04:54:28] VLP INFO: Epoch: [9][430/2384], lr: 4.66e-05, eta: 3:32:03	Time 0.247 (0.256)	Data 0.009 (0.010)	Loss 0.0004 (0.0051)
[07/29 04:54:31] VLP INFO: Epoch: [9][440/2384], lr: 4.66e-05, eta: 3:32:05	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0005 (0.0053)
[07/29 04:54:33] VLP INFO: Epoch: [9][450/2384], lr: 4.66e-05, eta: 3:31:57	Time 0.242 (0.256)	Data 0.009 (0.010)	Loss 0.0006 (0.0053)
[07/29 04:54:36] VLP INFO: Epoch: [9][460/2384], lr: 4.66e-05, eta: 3:31:52	Time 0.249 (0.256)	Data 0.009 (0.010)	Loss 0.0004 (0.0055)
[07/29 04:54:38] VLP INFO: Epoch: [9][470/2384], lr: 4.66e-05, eta: 3:31:48	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0007 (0.0055)
[07/29 04:54:41] VLP INFO: Epoch: [9][480/2384], lr: 4.66e-05, eta: 3:31:48	Time 0.237 (0.256)	Data 0.008 (0.010)	Loss 0.0016 (0.0055)
[07/29 04:54:44] VLP INFO: Epoch: [9][490/2384], lr: 4.66e-05, eta: 3:31:43	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0016 (0.0054)
[07/29 04:54:46] VLP INFO: Epoch: [9][500/2384], lr: 4.66e-05, eta: 3:31:36	Time 0.236 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0054)
[07/29 04:54:49] VLP INFO: Epoch: [9][510/2384], lr: 4.66e-05, eta: 3:31:33	Time 0.247 (0.256)	Data 0.008 (0.010)	Loss 0.0002 (0.0053)
[07/29 04:54:51] VLP INFO: Epoch: [9][520/2384], lr: 4.66e-05, eta: 3:31:36	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0011 (0.0053)
[07/29 04:54:54] VLP INFO: Epoch: [9][530/2384], lr: 4.66e-05, eta: 3:31:28	Time 0.251 (0.256)	Data 0.008 (0.010)	Loss 0.0005 (0.0053)
[07/29 04:54:56] VLP INFO: Epoch: [9][540/2384], lr: 4.66e-05, eta: 3:31:26	Time 0.254 (0.256)	Data 0.010 (0.010)	Loss 0.0065 (0.0053)
[07/29 04:54:59] VLP INFO: Epoch: [9][550/2384], lr: 4.66e-05, eta: 3:31:23	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0003 (0.0053)
[07/29 04:55:01] VLP INFO: Epoch: [9][560/2384], lr: 4.65e-05, eta: 3:31:21	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0053)
[07/29 04:55:04] VLP INFO: Epoch: [9][570/2384], lr: 4.65e-05, eta: 3:31:17	Time 0.247 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0053)
[07/29 04:55:06] VLP INFO: Epoch: [9][580/2384], lr: 4.65e-05, eta: 3:31:13	Time 0.233 (0.256)	Data 0.008 (0.010)	Loss 0.0027 (0.0055)
[07/29 04:55:09] VLP INFO: Epoch: [9][590/2384], lr: 4.65e-05, eta: 3:31:08	Time 0.250 (0.256)	Data 0.009 (0.010)	Loss 0.0078 (0.0054)
[07/29 04:55:12] VLP INFO: Epoch: [9][600/2384], lr: 4.65e-05, eta: 3:31:08	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0054)
[07/29 04:55:14] VLP INFO: Epoch: [9][610/2384], lr: 4.65e-05, eta: 3:31:03	Time 0.249 (0.256)	Data 0.008 (0.009)	Loss 0.0005 (0.0054)
[07/29 04:55:17] VLP INFO: Epoch: [9][620/2384], lr: 4.65e-05, eta: 3:30:58	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0002 (0.0054)
[07/29 04:55:19] VLP INFO: Epoch: [9][630/2384], lr: 4.65e-05, eta: 3:30:54	Time 0.253 (0.256)	Data 0.009 (0.009)	Loss 0.0001 (0.0054)
[07/29 04:55:22] VLP INFO: Epoch: [9][640/2384], lr: 4.65e-05, eta: 3:30:53	Time 0.237 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
[07/29 04:55:24] VLP INFO: Epoch: [9][650/2384], lr: 4.65e-05, eta: 3:30:48	Time 0.247 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
[07/29 04:55:27] VLP INFO: Epoch: [9][660/2384], lr: 4.65e-05, eta: 3:30:43	Time 0.232 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0054)
[07/29 04:55:29] VLP INFO: Epoch: [9][670/2384], lr: 4.65e-05, eta: 3:30:39	Time 0.251 (0.256)	Data 0.008 (0.009)	Loss 0.0002 (0.0053)
[07/29 04:55:32] VLP INFO: Epoch: [9][680/2384], lr: 4.65e-05, eta: 3:30:39	Time 0.239 (0.256)	Data 0.009 (0.009)	Loss 0.0002 (0.0053)
[07/29 04:55:35] VLP INFO: Epoch: [9][690/2384], lr: 4.65e-05, eta: 3:30:34	Time 0.246 (0.256)	Data 0.008 (0.009)	Loss 0.0009 (0.0052)
[07/29 04:55:37] VLP INFO: Epoch: [9][700/2384], lr: 4.64e-05, eta: 3:30:29	Time 0.247 (0.256)	Data 0.009 (0.009)	Loss 0.0007 (0.0052)
[07/29 04:55:40] VLP INFO: Epoch: [9][710/2384], lr: 4.64e-05, eta: 3:30:25	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0038 (0.0052)
[07/29 04:55:42] VLP INFO: Epoch: [9][720/2384], lr: 4.64e-05, eta: 3:30:24	Time 0.237 (0.256)	Data 0.009 (0.009)	Loss 0.0002 (0.0052)
[07/29 04:55:45] VLP INFO: Epoch: [9][730/2384], lr: 4.64e-05, eta: 3:30:21	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0051)
[07/29 04:55:47] VLP INFO: Epoch: [9][740/2384], lr: 4.64e-05, eta: 3:30:17	Time 0.234 (0.256)	Data 0.008 (0.009)	Loss 0.0016 (0.0051)
[07/29 04:55:50] VLP INFO: Epoch: [9][750/2384], lr: 4.64e-05, eta: 3:30:13	Time 0.246 (0.256)	Data 0.008 (0.009)	Loss 0.0030 (0.0050)
[07/29 04:55:52] VLP INFO: Epoch: [9][760/2384], lr: 4.64e-05, eta: 3:30:13	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0006 (0.0050)
[07/29 04:55:55] VLP INFO: Epoch: [9][770/2384], lr: 4.64e-05, eta: 3:30:09	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0002 (0.0050)
[07/29 04:55:57] VLP INFO: Epoch: [9][780/2384], lr: 4.64e-05, eta: 3:30:05	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0017 (0.0050)
[07/29 04:56:00] VLP INFO: Epoch: [9][790/2384], lr: 4.64e-05, eta: 3:30:00	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0044 (0.0049)
[07/29 04:56:03] VLP INFO: Epoch: [9][800/2384], lr: 4.64e-05, eta: 3:29:59	Time 0.237 (0.256)	Data 0.008 (0.009)	Loss 0.0256 (0.0049)
[07/29 04:56:05] VLP INFO: Epoch: [9][810/2384], lr: 4.64e-05, eta: 3:29:55	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0049)
[07/29 04:56:08] VLP INFO: Epoch: [9][820/2384], lr: 4.64e-05, eta: 3:29:52	Time 0.242 (0.256)	Data 0.008 (0.009)	Loss 0.0009 (0.0049)
[07/29 04:56:10] VLP INFO: Epoch: [9][830/2384], lr: 4.64e-05, eta: 3:29:48	Time 0.254 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0049)
[07/29 04:56:13] VLP INFO: Epoch: [9][840/2384], lr: 4.64e-05, eta: 3:29:47	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0026 (0.0049)
[07/29 04:56:15] VLP INFO: Epoch: [9][850/2384], lr: 4.63e-05, eta: 3:29:44	Time 0.249 (0.256)	Data 0.009 (0.009)	Loss 0.0078 (0.0049)
