[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: Environment Versions:
[08/02 00:41:27] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 00:41:27] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 00:41:27] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230802_004121
[08/02 00:41:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bfd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd53ad0bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd53ad0bf10>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd53ad0bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0bfa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0be80>
    <datasets.transforms.GroupNormalize object at 0x7fd64ad8c7f0>
)]
[08/02 00:41:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bac0>
    <datasets.transforms.GroupCenterCrop object at 0x7fd53ad0b910>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0b850>
    <datasets.transforms.GroupNormalize object at 0x7fd53ad0bb20>
)]
[08/02 00:41:34] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 00:41:44] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 10:22:57	Time 8.146 (8.146)	Data 0.628 (0.628)	Loss 0.2260 (0.2260)
[08/02 03:00:14] VLP INFO: Epoch: [13][500/860], lr: 3.68e-05, eta: 2:29:08	Time 0.644 (0.634)	Data 0.008 (0.009)	Loss 0.0008 (0.0106)
[08/02 03:00:20] VLP INFO: Epoch: [13][510/860], lr: 3.68e-05, eta: 2:29:02	Time 0.630 (0.634)	Data 0.008 (0.009)	Loss 0.0111 (0.0105)
[08/02 03:00:27] VLP INFO: Epoch: [13][520/860], lr: 3.68e-05, eta: 2:28:57	Time 0.629 (0.634)	Data 0.008 (0.009)	Loss 0.0575 (0.0107)
[08/02 03:00:33] VLP INFO: Epoch: [13][530/860], lr: 3.67e-05, eta: 2:28:50	Time 0.596 (0.634)	Data 0.008 (0.009)	Loss 0.0003 (0.0106)
[08/02 03:00:39] VLP INFO: Epoch: [13][540/860], lr: 3.67e-05, eta: 2:28:44	Time 0.599 (0.634)	Data 0.008 (0.009)	Loss 0.0005 (0.0106)
[08/02 03:00:46] VLP INFO: Epoch: [13][550/860], lr: 3.67e-05, eta: 2:28:37	Time 0.616 (0.634)	Data 0.008 (0.009)	Loss 0.0009 (0.0107)
[08/02 03:00:52] VLP INFO: Epoch: [13][560/860], lr: 3.66e-05, eta: 2:28:32	Time 0.630 (0.634)	Data 0.007 (0.009)	Loss 0.0435 (0.0108)
[08/02 03:00:58] VLP INFO: Epoch: [13][570/860], lr: 3.66e-05, eta: 2:28:26	Time 0.645 (0.634)	Data 0.008 (0.009)	Loss 0.0001 (0.0106)
[08/02 03:01:05] VLP INFO: Epoch: [13][580/860], lr: 3.66e-05, eta: 2:28:20	Time 0.629 (0.634)	Data 0.008 (0.009)	Loss 0.0004 (0.0105)
[08/02 03:01:11] VLP INFO: Epoch: [13][590/860], lr: 3.65e-05, eta: 2:28:14	Time 0.629 (0.634)	Data 0.008 (0.009)	Loss 0.0031 (0.0106)
[08/02 03:01:17] VLP INFO: Epoch: [13][600/860], lr: 3.65e-05, eta: 2:28:08	Time 0.626 (0.634)	Data 0.007 (0.009)	Loss 0.0010 (0.0105)
[08/02 03:01:24] VLP INFO: Epoch: [13][610/860], lr: 3.65e-05, eta: 2:28:00	Time 0.643 (0.634)	Data 0.008 (0.009)	Loss 0.0770 (0.0106)
[08/02 03:01:30] VLP INFO: Epoch: [13][620/860], lr: 3.64e-05, eta: 2:27:53	Time 0.598 (0.634)	Data 0.007 (0.009)	Loss 0.0123 (0.0107)
[08/02 03:01:36] VLP INFO: Epoch: [13][630/860], lr: 3.64e-05, eta: 2:27:47	Time 0.608 (0.634)	Data 0.008 (0.009)	Loss 0.0027 (0.0107)
[08/02 03:01:43] VLP INFO: Epoch: [13][640/860], lr: 3.64e-05, eta: 2:27:42	Time 0.632 (0.634)	Data 0.008 (0.009)	Loss 0.0004 (0.0106)
[08/02 03:01:49] VLP INFO: Epoch: [13][650/860], lr: 3.63e-05, eta: 2:27:36	Time 0.645 (0.634)	Data 0.008 (0.009)	Loss 0.0688 (0.0107)
[08/02 03:01:55] VLP INFO: Epoch: [13][660/860], lr: 3.63e-05, eta: 2:27:29	Time 0.647 (0.634)	Data 0.008 (0.009)	Loss 0.0019 (0.0106)
[08/02 03:02:02] VLP INFO: Epoch: [13][670/860], lr: 3.63e-05, eta: 2:27:22	Time 0.627 (0.634)	Data 0.008 (0.009)	Loss 0.0003 (0.0106)
[08/02 03:02:08] VLP INFO: Epoch: [13][680/860], lr: 3.62e-05, eta: 2:27:17	Time 0.620 (0.634)	Data 0.008 (0.009)	Loss 0.0026 (0.0105)
[08/02 03:02:14] VLP INFO: Epoch: [13][690/860], lr: 3.62e-05, eta: 2:27:10	Time 0.630 (0.634)	Data 0.008 (0.009)	Loss 0.0001 (0.0106)
[08/02 03:02:21] VLP INFO: Epoch: [13][700/860], lr: 3.62e-05, eta: 2:27:03	Time 0.603 (0.634)	Data 0.007 (0.009)	Loss 0.0051 (0.0106)
[08/02 03:02:27] VLP INFO: Epoch: [13][710/860], lr: 3.61e-05, eta: 2:26:56	Time 0.605 (0.634)	Data 0.008 (0.009)	Loss 0.0014 (0.0105)
[08/02 03:02:33] VLP INFO: Epoch: [13][720/860], lr: 3.61e-05, eta: 2:26:51	Time 0.634 (0.634)	Data 0.007 (0.009)	Loss 0.0192 (0.0105)
[08/02 03:02:40] VLP INFO: Epoch: [13][730/860], lr: 3.61e-05, eta: 2:26:44	Time 0.646 (0.634)	Data 0.008 (0.009)	Loss 0.0024 (0.0104)
[08/02 03:02:46] VLP INFO: Epoch: [13][740/860], lr: 3.60e-05, eta: 2:26:38	Time 0.646 (0.634)	Data 0.008 (0.009)	Loss 0.0029 (0.0104)
[08/02 03:02:52] VLP INFO: Epoch: [13][750/860], lr: 3.60e-05, eta: 2:26:31	Time 0.628 (0.634)	Data 0.008 (0.009)	Loss 0.0005 (0.0104)
[08/02 03:02:59] VLP INFO: Epoch: [13][760/860], lr: 3.60e-05, eta: 2:26:26	Time 0.627 (0.634)	Data 0.008 (0.009)	Loss 0.0311 (0.0106)
[08/02 03:03:05] VLP INFO: Epoch: [13][770/860], lr: 3.59e-05, eta: 2:26:20	Time 0.643 (0.634)	Data 0.008 (0.009)	Loss 0.0001 (0.0108)
[08/02 03:03:11] VLP INFO: Epoch: [13][780/860], lr: 3.59e-05, eta: 2:26:13	Time 0.596 (0.634)	Data 0.007 (0.009)	Loss 0.0171 (0.0109)
[08/02 03:03:18] VLP INFO: Epoch: [13][790/860], lr: 3.59e-05, eta: 2:26:07	Time 0.605 (0.634)	Data 0.008 (0.009)	Loss 0.0185 (0.0109)
[08/02 03:03:24] VLP INFO: Epoch: [13][800/860], lr: 3.58e-05, eta: 2:26:02	Time 0.635 (0.634)	Data 0.008 (0.009)	Loss 0.0007 (0.0109)
[08/02 03:03:31] VLP INFO: Epoch: [13][810/860], lr: 3.58e-05, eta: 2:25:56	Time 0.642 (0.634)	Data 0.008 (0.009)	Loss 0.0006 (0.0109)
[08/02 03:03:37] VLP INFO: Epoch: [13][820/860], lr: 3.58e-05, eta: 2:25:49	Time 0.643 (0.634)	Data 0.007 (0.009)	Loss 0.0026 (0.0108)
[08/02 03:03:43] VLP INFO: Epoch: [13][830/860], lr: 3.57e-05, eta: 2:25:43	Time 0.631 (0.634)	Data 0.008 (0.009)	Loss 0.0186 (0.0107)
[08/02 03:03:50] VLP INFO: Epoch: [13][840/860], lr: 3.57e-05, eta: 2:25:38	Time 0.625 (0.634)	Data 0.008 (0.009)	Loss 0.0181 (0.0107)
[08/02 03:03:56] VLP INFO: Epoch: [13][850/860], lr: 3.57e-05, eta: 2:25:30	Time 0.644 (0.634)	Data 0.008 (0.009)	Loss 0.0064 (0.0107)
[08/02 03:04:03] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/02 03:04:07] VLP INFO: Test: [10/367]	Prec@1 25.000 (75.000)	Prec@5 100.000 (90.909)
[08/02 03:04:11] VLP INFO: Test: [20/367]	Prec@1 100.000 (80.952)	Prec@5 100.000 (95.238)
[08/02 03:04:15] VLP INFO: Test: [30/367]	Prec@1 100.000 (77.419)	Prec@5 100.000 (95.968)
[08/02 03:04:18] VLP INFO: Test: [40/367]	Prec@1 100.000 (81.707)	Prec@5 100.000 (96.951)
[08/02 03:04:22] VLP INFO: Test: [50/367]	Prec@1 75.000 (81.863)	Prec@5 100.000 (97.059)
[08/02 03:04:26] VLP INFO: Test: [60/367]	Prec@1 75.000 (82.377)	Prec@5 100.000 (97.541)
[08/02 03:04:30] VLP INFO: Test: [70/367]	Prec@1 50.000 (81.690)	Prec@5 100.000 (97.535)
[08/02 03:04:34] VLP INFO: Test: [80/367]	Prec@1 100.000 (82.099)	Prec@5 100.000 (97.840)
[08/02 03:04:38] VLP INFO: Test: [90/367]	Prec@1 50.000 (79.396)	Prec@5 100.000 (96.154)
[08/02 03:04:42] VLP INFO: Test: [100/367]	Prec@1 75.000 (77.723)	Prec@5 100.000 (95.792)
[08/02 03:04:46] VLP INFO: Test: [110/367]	Prec@1 100.000 (76.802)	Prec@5 100.000 (96.171)
[08/02 03:04:50] VLP INFO: Test: [120/367]	Prec@1 25.000 (75.826)	Prec@5 100.000 (96.281)
[08/02 03:04:54] VLP INFO: Test: [130/367]	Prec@1 100.000 (75.763)	Prec@5 100.000 (96.374)
[08/02 03:04:57] VLP INFO: Test: [140/367]	Prec@1 25.000 (74.645)	Prec@5 100.000 (96.099)
[08/02 03:05:01] VLP INFO: Test: [150/367]	Prec@1 75.000 (73.344)	Prec@5 100.000 (95.364)
[08/02 03:05:05] VLP INFO: Test: [160/367]	Prec@1 75.000 (74.379)	Prec@5 100.000 (95.497)
[08/02 03:05:09] VLP INFO: Test: [170/367]	Prec@1 75.000 (74.269)	Prec@5 100.000 (95.322)
[08/02 03:05:13] VLP INFO: Test: [180/367]	Prec@1 100.000 (74.033)	Prec@5 100.000 (94.613)
[08/02 03:05:17] VLP INFO: Test: [190/367]	Prec@1 100.000 (75.262)	Prec@5 100.000 (94.895)
[08/02 03:05:21] VLP INFO: Test: [200/367]	Prec@1 100.000 (75.746)	Prec@5 100.000 (95.025)
[08/02 03:05:25] VLP INFO: Test: [210/367]	Prec@1 100.000 (76.540)	Prec@5 100.000 (95.142)
[08/02 03:05:29] VLP INFO: Test: [220/367]	Prec@1 100.000 (77.489)	Prec@5 100.000 (95.362)
[08/02 03:05:32] VLP INFO: Test: [230/367]	Prec@1 50.000 (77.814)	Prec@5 100.000 (95.455)
[08/02 03:05:36] VLP INFO: Test: [240/367]	Prec@1 100.000 (78.320)	Prec@5 100.000 (95.643)
[08/02 03:05:40] VLP INFO: Test: [250/367]	Prec@1 100.000 (79.084)	Prec@5 100.000 (95.817)
[08/02 03:05:44] VLP INFO: Test: [260/367]	Prec@1 100.000 (79.693)	Prec@5 100.000 (95.881)
[08/02 03:05:48] VLP INFO: Test: [270/367]	Prec@1 50.000 (79.059)	Prec@5 100.000 (95.756)
[08/02 03:05:52] VLP INFO: Test: [280/367]	Prec@1 75.000 (79.537)	Prec@5 100.000 (95.907)
[08/02 03:05:56] VLP INFO: Test: [290/367]	Prec@1 75.000 (79.296)	Prec@5 100.000 (95.962)
[08/02 03:06:00] VLP INFO: Test: [300/367]	Prec@1 100.000 (79.402)	Prec@5 100.000 (96.096)
[08/02 03:06:04] VLP INFO: Test: [310/367]	Prec@1 100.000 (78.376)	Prec@5 100.000 (95.740)
[08/02 03:06:08] VLP INFO: Test: [320/367]	Prec@1 50.000 (78.037)	Prec@5 100.000 (95.872)
[08/02 03:06:11] VLP INFO: Test: [330/367]	Prec@1 75.000 (77.190)	Prec@5 100.000 (95.846)
[08/02 03:06:15] VLP INFO: Test: [340/367]	Prec@1 25.000 (76.540)	Prec@5 100.000 (95.821)
[08/02 03:06:19] VLP INFO: Test: [350/367]	Prec@1 25.000 (75.000)	Prec@5 50.000 (95.085)
[08/02 03:06:23] VLP INFO: Test: [360/367]	Prec@1 50.000 (74.169)	Prec@5 75.000 (94.806)
[08/02 03:06:26] VLP INFO: Testing Results: Prec@1 73.842 Prec@5 94.823
[08/02 03:06:26] VLP INFO: Testing: 73.84196185286103/73.84196185286103
[08/02 03:06:26] VLP INFO: Saving:
[08/02 03:06:36] VLP INFO: Epoch: [14][0/860], lr: 3.56e-05, eta: 5:09:13	Time 1.348 (1.348)	Data 0.701 (0.701)	Loss 0.0010 (0.0010)
[08/02 03:06:42] VLP INFO: Epoch: [14][10/860], lr: 3.56e-05, eta: 2:41:33	Time 0.649 (0.705)	Data 0.009 (0.072)	Loss 0.0007 (0.0063)
[08/02 03:06:49] VLP INFO: Epoch: [14][20/860], lr: 3.56e-05, eta: 2:34:12	Time 0.632 (0.673)	Data 0.009 (0.042)	Loss 0.0000 (0.0062)
[08/02 03:06:55] VLP INFO: Epoch: [14][30/860], lr: 3.55e-05, eta: 2:31:05	Time 0.636 (0.660)	Data 0.008 (0.031)	Loss 0.0027 (0.0079)
[08/02 03:07:01] VLP INFO: Epoch: [14][40/860], lr: 3.55e-05, eta: 2:29:34	Time 0.641 (0.654)	Data 0.009 (0.026)	Loss 0.0240 (0.0078)
[08/02 03:07:08] VLP INFO: Epoch: [14][50/860], lr: 3.55e-05, eta: 2:28:11	Time 0.603 (0.648)	Data 0.009 (0.022)	Loss 0.0187 (0.0079)
[08/02 03:07:14] VLP INFO: Epoch: [14][60/860], lr: 3.54e-05, eta: 2:27:38	Time 0.614 (0.647)	Data 0.008 (0.020)	Loss 0.0001 (0.0068)
[08/02 03:07:20] VLP INFO: Epoch: [14][70/860], lr: 3.54e-05, eta: 2:26:59	Time 0.644 (0.644)	Data 0.009 (0.019)	Loss 0.0239 (0.0080)
[08/02 03:07:27] VLP INFO: Epoch: [14][80/860], lr: 3.54e-05, eta: 2:26:44	Time 0.636 (0.644)	Data 0.008 (0.017)	Loss 0.0011 (0.0078)
[08/02 03:07:33] VLP INFO: Epoch: [14][90/860], lr: 3.53e-05, eta: 2:26:29	Time 0.648 (0.643)	Data 0.009 (0.017)	Loss 0.0240 (0.0075)
[08/02 03:07:39] VLP INFO: Epoch: [14][100/860], lr: 3.53e-05, eta: 2:26:07	Time 0.581 (0.642)	Data 0.009 (0.016)	Loss 0.0046 (0.0076)
[08/02 03:07:46] VLP INFO: Epoch: [14][110/860], lr: 3.53e-05, eta: 2:25:52	Time 0.637 (0.641)	Data 0.009 (0.015)	Loss 0.0177 (0.0086)
[08/02 03:07:52] VLP INFO: Epoch: [14][120/860], lr: 3.52e-05, eta: 2:25:38	Time 0.595 (0.641)	Data 0.012 (0.015)	Loss 0.0213 (0.0087)
[08/02 03:07:58] VLP INFO: Epoch: [14][130/860], lr: 3.52e-05, eta: 2:25:21	Time 0.598 (0.640)	Data 0.008 (0.014)	Loss 0.0007 (0.0087)
[08/02 03:08:05] VLP INFO: Epoch: [14][140/860], lr: 3.52e-05, eta: 2:25:05	Time 0.604 (0.639)	Data 0.008 (0.014)	Loss 0.0004 (0.0088)
[08/02 03:08:11] VLP INFO: Epoch: [14][150/860], lr: 3.51e-05, eta: 2:24:53	Time 0.641 (0.639)	Data 0.008 (0.014)	Loss 0.0106 (0.0089)
[08/02 03:08:17] VLP INFO: Epoch: [14][160/860], lr: 3.51e-05, eta: 2:24:48	Time 0.647 (0.639)	Data 0.009 (0.013)	Loss 0.0504 (0.0095)
[08/02 03:08:24] VLP INFO: Epoch: [14][170/860], lr: 3.51e-05, eta: 2:24:34	Time 0.639 (0.638)	Data 0.009 (0.013)	Loss 0.0268 (0.0096)
[08/02 03:08:30] VLP INFO: Epoch: [14][180/860], lr: 3.50e-05, eta: 2:24:22	Time 0.639 (0.638)	Data 0.014 (0.013)	Loss 0.0273 (0.0095)
[08/02 03:08:36] VLP INFO: Epoch: [14][190/860], lr: 3.50e-05, eta: 2:24:12	Time 0.632 (0.638)	Data 0.008 (0.013)	Loss 0.0011 (0.0092)
[08/02 03:08:43] VLP INFO: Epoch: [14][200/860], lr: 3.50e-05, eta: 2:24:05	Time 0.611 (0.638)	Data 0.012 (0.012)	Loss 0.0004 (0.0091)
[08/02 03:08:49] VLP INFO: Epoch: [14][210/860], lr: 3.49e-05, eta: 2:23:54	Time 0.591 (0.637)	Data 0.008 (0.012)	Loss 0.0007 (0.0091)
[08/02 03:08:55] VLP INFO: Epoch: [14][220/860], lr: 3.49e-05, eta: 2:23:44	Time 0.595 (0.637)	Data 0.008 (0.012)	Loss 0.0002 (0.0099)
[08/02 03:09:02] VLP INFO: Epoch: [14][230/860], lr: 3.49e-05, eta: 2:23:33	Time 0.640 (0.637)	Data 0.008 (0.012)	Loss 0.0008 (0.0099)
[08/02 03:09:08] VLP INFO: Epoch: [14][240/860], lr: 3.48e-05, eta: 2:23:29	Time 0.637 (0.637)	Data 0.012 (0.012)	Loss 0.0004 (0.0095)
[08/02 03:09:14] VLP INFO: Epoch: [14][250/860], lr: 3.48e-05, eta: 2:23:19	Time 0.640 (0.636)	Data 0.008 (0.012)	Loss 0.0004 (0.0095)
[08/02 03:09:21] VLP INFO: Epoch: [14][260/860], lr: 3.48e-05, eta: 2:23:10	Time 0.623 (0.636)	Data 0.008 (0.012)	Loss 0.0005 (0.0095)
[08/02 03:09:27] VLP INFO: Epoch: [14][270/860], lr: 3.47e-05, eta: 2:23:02	Time 0.627 (0.636)	Data 0.008 (0.011)	Loss 0.0001 (0.0093)
[08/02 03:09:33] VLP INFO: Epoch: [14][280/860], lr: 3.47e-05, eta: 2:22:55	Time 0.600 (0.636)	Data 0.008 (0.011)	Loss 0.0002 (0.0093)
[08/02 03:09:40] VLP INFO: Epoch: [14][290/860], lr: 3.47e-05, eta: 2:22:44	Time 0.599 (0.636)	Data 0.012 (0.011)	Loss 0.0049 (0.0092)
[08/02 03:09:46] VLP INFO: Epoch: [14][300/860], lr: 3.46e-05, eta: 2:22:35	Time 0.595 (0.636)	Data 0.008 (0.011)	Loss 0.0088 (0.0091)
[08/02 03:09:52] VLP INFO: Epoch: [14][310/860], lr: 3.46e-05, eta: 2:22:26	Time 0.592 (0.635)	Data 0.008 (0.011)	Loss 0.0006 (0.0094)
[08/02 03:09:59] VLP INFO: Epoch: [14][320/860], lr: 3.46e-05, eta: 2:22:22	Time 0.638 (0.636)	Data 0.009 (0.011)	Loss 0.0045 (0.0097)
[08/02 03:10:05] VLP INFO: Epoch: [14][330/860], lr: 3.45e-05, eta: 2:22:15	Time 0.647 (0.636)	Data 0.008 (0.011)	Loss 0.0129 (0.0101)
[08/02 03:10:11] VLP INFO: Epoch: [14][340/860], lr: 3.45e-05, eta: 2:22:06	Time 0.639 (0.635)	Data 0.009 (0.011)	Loss 0.0146 (0.0100)
[08/02 03:10:18] VLP INFO: Epoch: [14][350/860], lr: 3.45e-05, eta: 2:21:58	Time 0.626 (0.635)	Data 0.009 (0.011)	Loss 0.0008 (0.0098)
[08/02 03:10:24] VLP INFO: Epoch: [14][360/860], lr: 3.44e-05, eta: 2:21:52	Time 0.627 (0.635)	Data 0.008 (0.011)	Loss 0.0001 (0.0096)
[08/02 03:10:30] VLP INFO: Epoch: [14][370/860], lr: 3.44e-05, eta: 2:21:44	Time 0.634 (0.635)	Data 0.012 (0.011)	Loss 0.0688 (0.0099)
[08/02 03:10:37] VLP INFO: Epoch: [14][380/860], lr: 3.44e-05, eta: 2:21:37	Time 0.595 (0.635)	Data 0.008 (0.011)	Loss 0.0029 (0.0097)
[08/02 03:10:43] VLP INFO: Epoch: [14][390/860], lr: 3.43e-05, eta: 2:21:30	Time 0.595 (0.635)	Data 0.008 (0.011)	Loss 0.0082 (0.0099)
[08/02 03:10:49] VLP INFO: Epoch: [14][400/860], lr: 3.43e-05, eta: 2:21:24	Time 0.633 (0.635)	Data 0.008 (0.011)	Loss 0.0003 (0.0098)
[08/02 03:10:56] VLP INFO: Epoch: [14][410/860], lr: 3.43e-05, eta: 2:21:18	Time 0.656 (0.635)	Data 0.013 (0.011)	Loss 0.0792 (0.0099)
[08/02 03:11:02] VLP INFO: Epoch: [14][420/860], lr: 3.42e-05, eta: 2:21:10	Time 0.640 (0.635)	Data 0.008 (0.010)	Loss 0.0004 (0.0097)
[08/02 03:11:08] VLP INFO: Epoch: [14][430/860], lr: 3.42e-05, eta: 2:21:02	Time 0.622 (0.635)	Data 0.008 (0.010)	Loss 0.0009 (0.0096)
[08/02 03:11:15] VLP INFO: Epoch: [14][440/860], lr: 3.42e-05, eta: 2:20:59	Time 0.638 (0.635)	Data 0.008 (0.010)	Loss 0.0175 (0.0100)
[08/02 03:11:21] VLP INFO: Epoch: [14][450/860], lr: 3.41e-05, eta: 2:20:51	Time 0.643 (0.635)	Data 0.008 (0.010)	Loss 0.0007 (0.0102)
[08/02 03:11:27] VLP INFO: Epoch: [14][460/860], lr: 3.41e-05, eta: 2:20:43	Time 0.595 (0.635)	Data 0.008 (0.010)	Loss 0.0043 (0.0100)
[08/02 03:11:34] VLP INFO: Epoch: [14][470/860], lr: 3.41e-05, eta: 2:20:36	Time 0.603 (0.635)	Data 0.008 (0.010)	Loss 0.0178 (0.0100)
[08/02 03:11:40] VLP INFO: Epoch: [14][480/860], lr: 3.40e-05, eta: 2:20:31	Time 0.634 (0.635)	Data 0.008 (0.010)	Loss 0.0026 (0.0101)
[08/02 03:11:46] VLP INFO: Epoch: [14][490/860], lr: 3.40e-05, eta: 2:20:25	Time 0.643 (0.635)	Data 0.012 (0.010)	Loss 0.0001 (0.0100)
[08/02 03:11:53] VLP INFO: Epoch: [14][500/860], lr: 3.40e-05, eta: 2:20:17	Time 0.640 (0.635)	Data 0.008 (0.010)	Loss 0.0059 (0.0100)
[08/02 03:11:59] VLP INFO: Epoch: [14][510/860], lr: 3.39e-05, eta: 2:20:09	Time 0.625 (0.635)	Data 0.008 (0.010)	Loss 0.0030 (0.0099)
[08/02 03:12:05] VLP INFO: Epoch: [14][520/860], lr: 3.39e-05, eta: 2:20:03	Time 0.616 (0.635)	Data 0.008 (0.010)	Loss 0.0483 (0.0099)
[08/02 03:12:12] VLP INFO: Epoch: [14][530/860], lr: 3.39e-05, eta: 2:19:56	Time 0.631 (0.635)	Data 0.008 (0.010)	Loss 0.0261 (0.0099)
[08/02 03:12:18] VLP INFO: Epoch: [14][540/860], lr: 3.38e-05, eta: 2:19:48	Time 0.598 (0.634)	Data 0.008 (0.010)	Loss 0.0011 (0.0097)
[08/02 03:12:24] VLP INFO: Epoch: [14][550/860], lr: 3.38e-05, eta: 2:19:40	Time 0.590 (0.634)	Data 0.008 (0.010)	Loss 0.0006 (0.0096)
[08/02 03:12:31] VLP INFO: Epoch: [14][560/860], lr: 3.38e-05, eta: 2:19:34	Time 0.583 (0.634)	Data 0.008 (0.010)	Loss 0.0899 (0.0097)
[08/02 03:12:37] VLP INFO: Epoch: [14][570/860], lr: 3.37e-05, eta: 2:19:27	Time 0.641 (0.634)	Data 0.008 (0.010)	Loss 0.0006 (0.0097)
[08/02 03:12:43] VLP INFO: Epoch: [14][580/860], lr: 3.37e-05, eta: 2:19:20	Time 0.641 (0.634)	Data 0.009 (0.010)	Loss 0.0001 (0.0100)
[08/02 03:12:49] VLP INFO: Epoch: [14][590/860], lr: 3.37e-05, eta: 2:19:12	Time 0.643 (0.634)	Data 0.008 (0.010)	Loss 0.0002 (0.0101)
[08/02 03:12:56] VLP INFO: Epoch: [14][600/860], lr: 3.36e-05, eta: 2:19:07	Time 0.614 (0.634)	Data 0.008 (0.010)	Loss 0.0032 (0.0102)
[08/02 03:13:02] VLP INFO: Epoch: [14][610/860], lr: 3.36e-05, eta: 2:19:00	Time 0.626 (0.634)	Data 0.008 (0.010)	Loss 0.0010 (0.0101)
[08/02 03:13:08] VLP INFO: Epoch: [14][620/860], lr: 3.36e-05, eta: 2:18:53	Time 0.638 (0.634)	Data 0.008 (0.010)	Loss 0.0127 (0.0102)
[08/02 03:13:15] VLP INFO: Epoch: [14][630/860], lr: 3.35e-05, eta: 2:18:45	Time 0.599 (0.634)	Data 0.013 (0.010)	Loss 0.0001 (0.0102)
[08/02 03:13:21] VLP INFO: Epoch: [14][640/860], lr: 3.35e-05, eta: 2:18:40	Time 0.586 (0.634)	Data 0.008 (0.010)	Loss 0.0015 (0.0101)
[08/02 03:13:27] VLP INFO: Epoch: [14][650/860], lr: 3.35e-05, eta: 2:18:33	Time 0.618 (0.634)	Data 0.009 (0.010)	Loss 0.0003 (0.0100)
[08/02 03:13:34] VLP INFO: Epoch: [14][660/860], lr: 3.34e-05, eta: 2:18:27	Time 0.646 (0.634)	Data 0.008 (0.010)	Loss 0.0129 (0.0101)
[08/02 03:13:40] VLP INFO: Epoch: [14][670/860], lr: 3.34e-05, eta: 2:18:20	Time 0.644 (0.634)	Data 0.013 (0.010)	Loss 0.0041 (0.0100)
