[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: Environment Versions:
[08/05 03:21:19] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 03:21:19] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 03:21:19] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: storing name: output/ucf101/ViT-B/16/20230805_032114
[08/05 03:21:25] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650fe50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f785650fd00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f785650fe20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f785650fd60>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650ffd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650ff70>
    <datasets.transforms.GroupNormalize object at 0x7f79667949d0>
)]
[08/05 03:21:25] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f785650f7c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650fc70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650fc10>
    <datasets.transforms.GroupNormalize object at 0x7f785650fb50>
)]
[08/05 03:21:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 03:21:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 8:48:13	Time 7.691 (7.691)	Data 0.587 (0.587)	Loss 0.1216 (0.1216)
[08/05 06:07:31] VLP INFO: Test: [10/946]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/05 06:07:35] VLP INFO: Test: [20/946]	Prec@1 100.000 (95.238)	Prec@5 100.000 (100.000)
[08/05 06:07:39] VLP INFO: Test: [30/946]	Prec@1 100.000 (96.774)	Prec@5 100.000 (100.000)
[08/05 06:07:43] VLP INFO: Test: [40/946]	Prec@1 100.000 (96.951)	Prec@5 100.000 (100.000)
[08/05 06:07:47] VLP INFO: Test: [50/946]	Prec@1 50.000 (92.157)	Prec@5 100.000 (100.000)
[08/05 06:07:51] VLP INFO: Test: [60/946]	Prec@1 75.000 (90.574)	Prec@5 75.000 (99.590)
[08/05 06:07:55] VLP INFO: Test: [70/946]	Prec@1 100.000 (89.789)	Prec@5 100.000 (98.592)
[08/05 06:07:59] VLP INFO: Test: [80/946]	Prec@1 100.000 (91.049)	Prec@5 100.000 (98.765)
[08/05 06:08:03] VLP INFO: Test: [90/946]	Prec@1 100.000 (92.033)	Prec@5 100.000 (98.901)
[08/05 06:08:07] VLP INFO: Test: [100/946]	Prec@1 100.000 (92.822)	Prec@5 100.000 (99.010)
[08/05 06:08:11] VLP INFO: Test: [110/946]	Prec@1 100.000 (93.468)	Prec@5 100.000 (99.099)
[08/05 06:08:15] VLP INFO: Test: [120/946]	Prec@1 75.000 (93.182)	Prec@5 100.000 (99.174)
[08/05 06:08:19] VLP INFO: Test: [130/946]	Prec@1 100.000 (92.557)	Prec@5 100.000 (99.237)
[08/05 06:08:23] VLP INFO: Test: [140/946]	Prec@1 75.000 (92.021)	Prec@5 75.000 (98.582)
[08/05 06:08:27] VLP INFO: Test: [150/946]	Prec@1 100.000 (92.550)	Prec@5 100.000 (98.675)
[08/05 06:08:31] VLP INFO: Test: [160/946]	Prec@1 100.000 (93.012)	Prec@5 100.000 (98.758)
[08/05 06:08:35] VLP INFO: Test: [170/946]	Prec@1 100.000 (92.836)	Prec@5 100.000 (98.830)
[08/05 06:08:38] VLP INFO: Test: [180/946]	Prec@1 50.000 (91.022)	Prec@5 100.000 (98.895)
[08/05 06:08:42] VLP INFO: Test: [190/946]	Prec@1 100.000 (90.445)	Prec@5 100.000 (98.953)
[08/05 06:08:46] VLP INFO: Test: [200/946]	Prec@1 100.000 (90.672)	Prec@5 100.000 (99.005)
[08/05 06:08:50] VLP INFO: Test: [210/946]	Prec@1 75.000 (90.640)	Prec@5 75.000 (98.815)
[08/05 06:08:54] VLP INFO: Test: [220/946]	Prec@1 50.000 (89.253)	Prec@5 100.000 (98.643)
[08/05 06:08:58] VLP INFO: Test: [230/946]	Prec@1 100.000 (88.745)	Prec@5 100.000 (98.701)
[08/05 06:09:02] VLP INFO: Test: [240/946]	Prec@1 100.000 (89.108)	Prec@5 100.000 (98.755)
[08/05 06:09:06] VLP INFO: Test: [250/946]	Prec@1 75.000 (89.442)	Prec@5 100.000 (98.805)
[08/05 06:09:10] VLP INFO: Test: [260/946]	Prec@1 100.000 (89.655)	Prec@5 100.000 (98.851)
[08/05 06:09:14] VLP INFO: Test: [270/946]	Prec@1 75.000 (89.483)	Prec@5 100.000 (98.893)
[08/05 06:09:18] VLP INFO: Test: [280/946]	Prec@1 75.000 (89.235)	Prec@5 100.000 (98.932)
[08/05 06:09:22] VLP INFO: Test: [290/946]	Prec@1 100.000 (88.574)	Prec@5 100.000 (98.969)
[08/05 06:09:26] VLP INFO: Test: [300/946]	Prec@1 100.000 (88.870)	Prec@5 100.000 (99.003)
[08/05 06:09:30] VLP INFO: Test: [310/946]	Prec@1 100.000 (89.228)	Prec@5 100.000 (99.035)
[08/05 06:09:34] VLP INFO: Test: [320/946]	Prec@1 100.000 (89.486)	Prec@5 100.000 (99.065)
[08/05 06:09:38] VLP INFO: Test: [330/946]	Prec@1 0.000 (88.066)	Prec@5 100.000 (99.094)
[08/05 06:09:42] VLP INFO: Test: [340/946]	Prec@1 50.000 (86.877)	Prec@5 50.000 (98.827)
[08/05 06:09:46] VLP INFO: Test: [350/946]	Prec@1 75.000 (86.610)	Prec@5 100.000 (98.647)
[08/05 06:09:49] VLP INFO: Test: [360/946]	Prec@1 100.000 (86.219)	Prec@5 100.000 (98.546)
[08/05 06:09:53] VLP INFO: Test: [370/946]	Prec@1 75.000 (86.456)	Prec@5 100.000 (98.585)
[08/05 06:09:57] VLP INFO: Test: [380/946]	Prec@1 100.000 (86.549)	Prec@5 100.000 (98.622)
[08/05 06:10:01] VLP INFO: Test: [390/946]	Prec@1 100.000 (86.893)	Prec@5 100.000 (98.657)
[08/05 06:10:05] VLP INFO: Test: [400/946]	Prec@1 100.000 (87.219)	Prec@5 100.000 (98.691)
[08/05 06:10:09] VLP INFO: Test: [410/946]	Prec@1 100.000 (87.348)	Prec@5 100.000 (98.723)
[08/05 06:10:13] VLP INFO: Test: [420/946]	Prec@1 100.000 (87.648)	Prec@5 100.000 (98.753)
[08/05 06:10:17] VLP INFO: Test: [430/946]	Prec@1 100.000 (87.935)	Prec@5 100.000 (98.782)
[08/05 06:10:21] VLP INFO: Test: [440/946]	Prec@1 25.000 (87.925)	Prec@5 100.000 (98.810)
[08/05 06:10:25] VLP INFO: Test: [450/946]	Prec@1 100.000 (87.583)	Prec@5 100.000 (98.836)
[08/05 06:10:29] VLP INFO: Test: [460/946]	Prec@1 100.000 (87.202)	Prec@5 100.000 (98.861)
[08/05 06:10:33] VLP INFO: Test: [470/946]	Prec@1 100.000 (87.314)	Prec@5 100.000 (98.885)
[08/05 06:10:37] VLP INFO: Test: [480/946]	Prec@1 50.000 (87.058)	Prec@5 100.000 (98.909)
[08/05 06:10:41] VLP INFO: Test: [490/946]	Prec@1 100.000 (86.456)	Prec@5 100.000 (98.778)
[08/05 06:10:45] VLP INFO: Test: [500/946]	Prec@1 100.000 (86.477)	Prec@5 100.000 (98.752)
[08/05 06:10:49] VLP INFO: Test: [510/946]	Prec@1 100.000 (86.742)	Prec@5 100.000 (98.777)
[08/05 06:10:53] VLP INFO: Test: [520/946]	Prec@1 75.000 (86.900)	Prec@5 100.000 (98.800)
[08/05 06:10:56] VLP INFO: Test: [530/946]	Prec@1 75.000 (86.676)	Prec@5 100.000 (98.776)
[08/05 06:11:00] VLP INFO: Test: [540/946]	Prec@1 100.000 (86.738)	Prec@5 100.000 (98.799)
[08/05 06:11:04] VLP INFO: Test: [550/946]	Prec@1 100.000 (86.842)	Prec@5 100.000 (98.820)
[08/05 06:11:08] VLP INFO: Test: [560/946]	Prec@1 100.000 (87.077)	Prec@5 100.000 (98.841)
[08/05 06:11:12] VLP INFO: Test: [570/946]	Prec@1 100.000 (87.303)	Prec@5 100.000 (98.862)
[08/05 06:11:16] VLP INFO: Test: [580/946]	Prec@1 100.000 (87.435)	Prec@5 100.000 (98.881)
[08/05 06:11:20] VLP INFO: Test: [590/946]	Prec@1 75.000 (87.606)	Prec@5 100.000 (98.900)
[08/05 06:11:24] VLP INFO: Test: [600/946]	Prec@1 100.000 (87.812)	Prec@5 100.000 (98.918)
[08/05 06:11:28] VLP INFO: Test: [610/946]	Prec@1 25.000 (87.889)	Prec@5 100.000 (98.936)
[08/05 06:11:32] VLP INFO: Test: [620/946]	Prec@1 75.000 (87.480)	Prec@5 100.000 (98.953)
[08/05 06:11:36] VLP INFO: Test: [630/946]	Prec@1 100.000 (87.639)	Prec@5 100.000 (98.970)
[08/05 06:11:40] VLP INFO: Test: [640/946]	Prec@1 100.000 (87.832)	Prec@5 100.000 (98.986)
[08/05 06:11:44] VLP INFO: Test: [650/946]	Prec@1 100.000 (88.018)	Prec@5 100.000 (99.002)
[08/05 06:11:48] VLP INFO: Test: [660/946]	Prec@1 100.000 (88.200)	Prec@5 100.000 (99.017)
[08/05 06:11:52] VLP INFO: Test: [670/946]	Prec@1 100.000 (88.189)	Prec@5 100.000 (99.031)
[08/05 06:11:56] VLP INFO: Test: [680/946]	Prec@1 75.000 (88.142)	Prec@5 100.000 (99.046)
[08/05 06:12:00] VLP INFO: Test: [690/946]	Prec@1 100.000 (88.242)	Prec@5 100.000 (99.059)
[08/05 06:12:04] VLP INFO: Test: [700/946]	Prec@1 100.000 (88.338)	Prec@5 100.000 (99.073)
[08/05 06:12:08] VLP INFO: Test: [710/946]	Prec@1 75.000 (88.326)	Prec@5 100.000 (99.086)
[08/05 06:12:11] VLP INFO: Test: [720/946]	Prec@1 100.000 (88.350)	Prec@5 100.000 (99.098)
[08/05 06:12:15] VLP INFO: Test: [730/946]	Prec@1 100.000 (88.509)	Prec@5 100.000 (99.111)
[08/05 06:12:19] VLP INFO: Test: [740/946]	Prec@1 75.000 (88.428)	Prec@5 100.000 (99.123)
[08/05 06:12:23] VLP INFO: Test: [750/946]	Prec@1 100.000 (88.282)	Prec@5 100.000 (99.101)
[08/05 06:12:27] VLP INFO: Test: [760/946]	Prec@1 75.000 (88.173)	Prec@5 100.000 (99.080)
[08/05 06:12:31] VLP INFO: Test: [770/946]	Prec@1 100.000 (88.262)	Prec@5 100.000 (99.092)
[08/05 06:12:35] VLP INFO: Test: [780/946]	Prec@1 100.000 (88.252)	Prec@5 100.000 (99.072)
[08/05 06:12:39] VLP INFO: Test: [790/946]	Prec@1 100.000 (88.401)	Prec@5 100.000 (99.083)
[08/05 06:12:43] VLP INFO: Test: [800/946]	Prec@1 100.000 (88.514)	Prec@5 100.000 (99.095)
[08/05 06:12:47] VLP INFO: Test: [810/946]	Prec@1 100.000 (88.317)	Prec@5 100.000 (99.044)
[08/05 06:12:51] VLP INFO: Test: [820/946]	Prec@1 100.000 (88.429)	Prec@5 100.000 (99.026)
[08/05 06:12:55] VLP INFO: Test: [830/946]	Prec@1 75.000 (88.448)	Prec@5 100.000 (99.037)
[08/05 06:12:59] VLP INFO: Test: [840/946]	Prec@1 100.000 (88.555)	Prec@5 100.000 (99.049)
[08/05 06:13:03] VLP INFO: Test: [850/946]	Prec@1 100.000 (88.690)	Prec@5 100.000 (99.060)
[08/05 06:13:07] VLP INFO: Test: [860/946]	Prec@1 100.000 (88.792)	Prec@5 100.000 (99.042)
[08/05 06:13:11] VLP INFO: Test: [870/946]	Prec@1 100.000 (88.892)	Prec@5 100.000 (99.053)
[08/05 06:13:15] VLP INFO: Test: [880/946]	Prec@1 100.000 (88.933)	Prec@5 100.000 (99.064)
[08/05 06:13:19] VLP INFO: Test: [890/946]	Prec@1 100.000 (89.057)	Prec@5 100.000 (99.074)
[08/05 06:13:23] VLP INFO: Test: [900/946]	Prec@1 50.000 (88.679)	Prec@5 100.000 (99.084)
[08/05 06:13:26] VLP INFO: Test: [910/946]	Prec@1 50.000 (88.694)	Prec@5 100.000 (99.094)
[08/05 06:13:30] VLP INFO: Test: [920/946]	Prec@1 75.000 (88.654)	Prec@5 100.000 (99.077)
[08/05 06:13:34] VLP INFO: Test: [930/946]	Prec@1 100.000 (88.695)	Prec@5 100.000 (99.087)
[08/05 06:13:38] VLP INFO: Test: [940/946]	Prec@1 100.000 (88.789)	Prec@5 100.000 (99.097)
[08/05 06:13:40] VLP INFO: Testing Results: Prec@1 88.845 Prec@5 99.101
[08/05 06:13:40] VLP INFO: Testing: 88.84483214380121/88.84483214380121
[08/05 06:13:40] VLP INFO: Saving:
[08/05 06:13:53] VLP INFO: Epoch: [6][0/2384], lr: 4.98e-05, eta: 2 days, 14:39:07	Time 3.942 (3.942)	Data 3.317 (3.317)	Loss 0.0032 (0.0032)
[08/05 06:14:00] VLP INFO: Epoch: [6][10/2384], lr: 4.98e-05, eta: 14:57:13	Time 0.612 (0.941)	Data 0.008 (0.309)	Loss 0.0000 (0.0031)
[08/05 06:14:06] VLP INFO: Epoch: [6][20/2384], lr: 4.98e-05, eta: 12:40:00	Time 0.644 (0.797)	Data 0.008 (0.166)	Loss 0.0001 (0.0029)
[08/05 06:14:13] VLP INFO: Epoch: [6][30/2384], lr: 4.98e-05, eta: 11:52:04	Time 0.641 (0.747)	Data 0.008 (0.115)	Loss 0.0034 (0.0074)
[08/05 06:14:19] VLP INFO: Epoch: [6][40/2384], lr: 4.98e-05, eta: 11:28:22	Time 0.631 (0.722)	Data 0.008 (0.089)	Loss 0.0017 (0.0070)
[08/05 06:14:26] VLP INFO: Epoch: [6][50/2384], lr: 4.98e-05, eta: 11:13:07	Time 0.642 (0.706)	Data 0.008 (0.073)	Loss 0.0007 (0.0082)
[08/05 06:14:32] VLP INFO: Epoch: [6][60/2384], lr: 4.98e-05, eta: 11:02:00	Time 0.614 (0.695)	Data 0.008 (0.062)	Loss 0.0001 (0.0071)
[08/05 06:14:38] VLP INFO: Epoch: [6][70/2384], lr: 4.98e-05, eta: 10:54:19	Time 0.609 (0.687)	Data 0.008 (0.055)	Loss 0.0002 (0.0062)
[08/05 06:14:45] VLP INFO: Epoch: [6][80/2384], lr: 4.98e-05, eta: 10:49:30	Time 0.630 (0.682)	Data 0.008 (0.049)	Loss 0.0001 (0.0058)
[08/05 06:14:51] VLP INFO: Epoch: [6][90/2384], lr: 4.98e-05, eta: 10:45:05	Time 0.640 (0.678)	Data 0.008 (0.045)	Loss 0.0002 (0.0054)
[08/05 06:14:58] VLP INFO: Epoch: [6][100/2384], lr: 4.98e-05, eta: 10:41:42	Time 0.640 (0.674)	Data 0.008 (0.041)	Loss 0.0035 (0.0058)
[08/05 06:15:04] VLP INFO: Epoch: [6][110/2384], lr: 4.98e-05, eta: 10:38:29	Time 0.610 (0.671)	Data 0.008 (0.038)	Loss 0.0001 (0.0055)
[08/05 06:15:10] VLP INFO: Epoch: [6][120/2384], lr: 4.98e-05, eta: 10:36:35	Time 0.604 (0.669)	Data 0.008 (0.036)	Loss 0.0031 (0.0051)
[08/05 06:15:17] VLP INFO: Epoch: [6][130/2384], lr: 4.98e-05, eta: 10:34:18	Time 0.645 (0.667)	Data 0.013 (0.034)	Loss 0.0001 (0.0048)
[08/05 06:15:23] VLP INFO: Epoch: [6][140/2384], lr: 4.98e-05, eta: 10:32:25	Time 0.640 (0.665)	Data 0.008 (0.032)	Loss 0.0003 (0.0045)
[08/05 06:15:30] VLP INFO: Epoch: [6][150/2384], lr: 4.98e-05, eta: 10:30:46	Time 0.640 (0.663)	Data 0.008 (0.030)	Loss 0.0001 (0.0044)
[08/05 06:15:36] VLP INFO: Epoch: [6][160/2384], lr: 4.98e-05, eta: 10:29:41	Time 0.626 (0.662)	Data 0.012 (0.029)	Loss 0.0003 (0.0045)
[08/05 06:15:43] VLP INFO: Epoch: [6][170/2384], lr: 4.98e-05, eta: 10:28:37	Time 0.623 (0.661)	Data 0.008 (0.028)	Loss 0.0001 (0.0047)
[08/05 06:15:49] VLP INFO: Epoch: [6][180/2384], lr: 4.98e-05, eta: 10:27:22	Time 0.639 (0.660)	Data 0.008 (0.027)	Loss 0.0029 (0.0046)
[08/05 06:15:55] VLP INFO: Epoch: [6][190/2384], lr: 4.98e-05, eta: 10:26:20	Time 0.639 (0.659)	Data 0.008 (0.026)	Loss 0.0012 (0.0045)
[08/05 06:16:02] VLP INFO: Epoch: [6][200/2384], lr: 4.98e-05, eta: 10:25:39	Time 0.630 (0.658)	Data 0.008 (0.025)	Loss 0.0007 (0.0044)
[08/05 06:16:08] VLP INFO: Epoch: [6][210/2384], lr: 4.98e-05, eta: 10:24:42	Time 0.641 (0.658)	Data 0.008 (0.024)	Loss 0.0001 (0.0043)
[08/05 06:16:15] VLP INFO: Epoch: [6][220/2384], lr: 4.98e-05, eta: 10:23:44	Time 0.615 (0.657)	Data 0.008 (0.023)	Loss 0.0001 (0.0041)
[08/05 06:16:21] VLP INFO: Epoch: [6][230/2384], lr: 4.98e-05, eta: 10:22:55	Time 0.639 (0.656)	Data 0.008 (0.023)	Loss 0.0005 (0.0040)
[08/05 06:16:27] VLP INFO: Epoch: [6][240/2384], lr: 4.98e-05, eta: 10:22:25	Time 0.632 (0.655)	Data 0.008 (0.022)	Loss 0.0003 (0.0042)
[08/05 06:16:34] VLP INFO: Epoch: [6][250/2384], lr: 4.98e-05, eta: 10:21:39	Time 0.640 (0.655)	Data 0.008 (0.021)	Loss 0.0000 (0.0041)
[08/05 06:16:40] VLP INFO: Epoch: [6][260/2384], lr: 4.98e-05, eta: 10:21:00	Time 0.641 (0.654)	Data 0.009 (0.021)	Loss 0.0002 (0.0041)
[08/05 06:16:47] VLP INFO: Epoch: [6][270/2384], lr: 4.98e-05, eta: 10:20:18	Time 0.617 (0.654)	Data 0.008 (0.020)	Loss 0.0338 (0.0041)
[08/05 06:16:53] VLP INFO: Epoch: [6][280/2384], lr: 4.98e-05, eta: 10:19:57	Time 0.612 (0.653)	Data 0.008 (0.020)	Loss 0.0032 (0.0041)
[08/05 06:16:59] VLP INFO: Epoch: [6][290/2384], lr: 4.98e-05, eta: 10:19:27	Time 0.639 (0.653)	Data 0.008 (0.020)	Loss 0.0000 (0.0040)
[08/05 06:17:06] VLP INFO: Epoch: [6][300/2384], lr: 4.98e-05, eta: 10:19:00	Time 0.643 (0.653)	Data 0.008 (0.019)	Loss 0.0033 (0.0040)
[08/05 06:17:12] VLP INFO: Epoch: [6][310/2384], lr: 4.97e-05, eta: 10:18:36	Time 0.640 (0.652)	Data 0.008 (0.019)	Loss 0.0003 (0.0039)
[08/05 06:17:19] VLP INFO: Epoch: [6][320/2384], lr: 4.97e-05, eta: 10:18:14	Time 0.603 (0.652)	Data 0.008 (0.019)	Loss 0.0002 (0.0038)
[08/05 06:17:25] VLP INFO: Epoch: [6][330/2384], lr: 4.97e-05, eta: 10:17:51	Time 0.627 (0.652)	Data 0.008 (0.018)	Loss 0.0014 (0.0039)
[08/05 06:17:32] VLP INFO: Epoch: [6][340/2384], lr: 4.97e-05, eta: 10:17:27	Time 0.652 (0.651)	Data 0.012 (0.018)	Loss 0.0003 (0.0039)
[08/05 06:17:38] VLP INFO: Epoch: [6][350/2384], lr: 4.97e-05, eta: 10:17:06	Time 0.639 (0.651)	Data 0.008 (0.018)	Loss 0.0000 (0.0038)
[08/05 06:17:45] VLP INFO: Epoch: [6][360/2384], lr: 4.97e-05, eta: 10:16:54	Time 0.631 (0.651)	Data 0.008 (0.017)	Loss 0.0004 (0.0038)
[08/05 06:17:51] VLP INFO: Epoch: [6][370/2384], lr: 4.97e-05, eta: 10:16:27	Time 0.635 (0.651)	Data 0.008 (0.017)	Loss 0.0003 (0.0038)
[08/05 06:17:57] VLP INFO: Epoch: [6][380/2384], lr: 4.97e-05, eta: 10:16:04	Time 0.613 (0.650)	Data 0.008 (0.017)	Loss 0.0001 (0.0037)
[08/05 06:18:04] VLP INFO: Epoch: [6][390/2384], lr: 4.97e-05, eta: 10:15:44	Time 0.639 (0.650)	Data 0.008 (0.017)	Loss 0.0001 (0.0037)
[08/05 06:18:10] VLP INFO: Epoch: [6][400/2384], lr: 4.97e-05, eta: 10:15:34	Time 0.629 (0.650)	Data 0.008 (0.017)	Loss 0.0016 (0.0037)
[08/05 06:18:17] VLP INFO: Epoch: [6][410/2384], lr: 4.97e-05, eta: 10:15:14	Time 0.640 (0.650)	Data 0.008 (0.016)	Loss 0.0015 (0.0036)
[08/05 06:18:23] VLP INFO: Epoch: [6][420/2384], lr: 4.97e-05, eta: 10:14:56	Time 0.641 (0.650)	Data 0.008 (0.016)	Loss 0.0000 (0.0036)
[08/05 06:18:29] VLP INFO: Epoch: [6][430/2384], lr: 4.97e-05, eta: 10:14:33	Time 0.613 (0.649)	Data 0.008 (0.016)	Loss 0.0086 (0.0036)
[08/05 06:18:36] VLP INFO: Epoch: [6][440/2384], lr: 4.97e-05, eta: 10:14:21	Time 0.627 (0.649)	Data 0.008 (0.016)	Loss 0.0000 (0.0038)
[08/05 06:18:42] VLP INFO: Epoch: [6][450/2384], lr: 4.97e-05, eta: 10:14:03	Time 0.638 (0.649)	Data 0.008 (0.016)	Loss 0.0002 (0.0038)
[08/05 06:18:49] VLP INFO: Epoch: [6][460/2384], lr: 4.97e-05, eta: 10:13:46	Time 0.640 (0.649)	Data 0.008 (0.015)	Loss 0.0008 (0.0037)
[08/05 06:18:55] VLP INFO: Epoch: [6][470/2384], lr: 4.97e-05, eta: 10:13:30	Time 0.641 (0.649)	Data 0.009 (0.015)	Loss 0.0002 (0.0039)
[08/05 06:19:01] VLP INFO: Epoch: [6][480/2384], lr: 4.97e-05, eta: 10:13:15	Time 0.598 (0.649)	Data 0.008 (0.015)	Loss 0.0004 (0.0041)
[08/05 06:19:08] VLP INFO: Epoch: [6][490/2384], lr: 4.97e-05, eta: 10:13:01	Time 0.618 (0.648)	Data 0.008 (0.015)	Loss 0.0001 (0.0040)
[08/05 06:19:14] VLP INFO: Epoch: [6][500/2384], lr: 4.97e-05, eta: 10:12:43	Time 0.638 (0.648)	Data 0.008 (0.015)	Loss 0.0011 (0.0040)
[08/05 06:19:21] VLP INFO: Epoch: [6][510/2384], lr: 4.97e-05, eta: 10:12:29	Time 0.646 (0.648)	Data 0.008 (0.015)	Loss 0.0001 (0.0041)
[08/05 06:19:27] VLP INFO: Epoch: [6][520/2384], lr: 4.97e-05, eta: 10:12:22	Time 0.631 (0.648)	Data 0.008 (0.015)	Loss 0.0016 (0.0041)
[08/05 06:19:34] VLP INFO: Epoch: [6][530/2384], lr: 4.97e-05, eta: 10:12:06	Time 0.645 (0.648)	Data 0.008 (0.015)	Loss 0.0002 (0.0042)
[08/05 06:19:40] VLP INFO: Epoch: [6][540/2384], lr: 4.97e-05, eta: 10:11:50	Time 0.610 (0.648)	Data 0.009 (0.014)	Loss 0.0001 (0.0041)
[08/05 06:19:46] VLP INFO: Epoch: [6][550/2384], lr: 4.97e-05, eta: 10:11:36	Time 0.643 (0.648)	Data 0.008 (0.014)	Loss 0.0003 (0.0041)
[08/05 06:19:53] VLP INFO: Epoch: [6][560/2384], lr: 4.97e-05, eta: 10:11:32	Time 0.630 (0.648)	Data 0.008 (0.014)	Loss 0.0000 (0.0040)
[08/05 06:19:59] VLP INFO: Epoch: [6][570/2384], lr: 4.97e-05, eta: 10:11:20	Time 0.645 (0.648)	Data 0.008 (0.014)	Loss 0.0000 (0.0040)
[08/05 06:20:06] VLP INFO: Epoch: [6][580/2384], lr: 4.97e-05, eta: 10:11:06	Time 0.641 (0.647)	Data 0.008 (0.014)	Loss 0.0027 (0.0039)
[08/05 06:20:12] VLP INFO: Epoch: [6][590/2384], lr: 4.97e-05, eta: 10:10:49	Time 0.613 (0.647)	Data 0.008 (0.014)	Loss 0.0000 (0.0039)
[08/05 06:20:18] VLP INFO: Epoch: [6][600/2384], lr: 4.97e-05, eta: 10:10:42	Time 0.632 (0.647)	Data 0.008 (0.014)	Loss 0.0004 (0.0038)
[08/05 06:20:25] VLP INFO: Epoch: [6][610/2384], lr: 4.97e-05, eta: 10:10:28	Time 0.640 (0.647)	Data 0.008 (0.014)	Loss 0.0000 (0.0038)
[08/05 06:20:31] VLP INFO: Epoch: [6][620/2384], lr: 4.97e-05, eta: 10:10:14	Time 0.645 (0.647)	Data 0.008 (0.014)	Loss 0.0009 (0.0038)
[08/05 06:20:38] VLP INFO: Epoch: [6][630/2384], lr: 4.97e-05, eta: 10:10:02	Time 0.645 (0.647)	Data 0.008 (0.014)	Loss 0.0325 (0.0038)
[08/05 06:20:44] VLP INFO: Epoch: [6][640/2384], lr: 4.97e-05, eta: 10:09:52	Time 0.603 (0.647)	Data 0.008 (0.013)	Loss 0.0003 (0.0038)
[08/05 06:20:51] VLP INFO: Epoch: [6][650/2384], lr: 4.97e-05, eta: 10:09:42	Time 0.629 (0.647)	Data 0.008 (0.013)	Loss 0.0328 (0.0039)
[08/05 06:20:57] VLP INFO: Epoch: [6][660/2384], lr: 4.97e-05, eta: 10:09:27	Time 0.638 (0.647)	Data 0.009 (0.013)	Loss 0.0002 (0.0039)
[08/05 06:21:03] VLP INFO: Epoch: [6][670/2384], lr: 4.97e-05, eta: 10:09:16	Time 0.642 (0.646)	Data 0.009 (0.013)	Loss 0.0003 (0.0039)
